# IncludedObjects
# Cgfs: 27, Materials: 0, Palettes: 3, Placements: 201

[CGFs]
      0: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_02x01x08_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
      5: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      6: data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_a.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
      9: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_08x01x08_a.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_corner_04x04_a.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
     14: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
     15: data/objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_04x02_a.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
     17: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     18: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
     19: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
     20: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
     22: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
     23: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
     24: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_a.cgf
     25: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_b.cgf
     26: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent
      1: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<311>
      2: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<111>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #55 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #56 data/objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_04x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #57 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #58 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #59 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000000000000000]
  #60 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #61 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #62 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #63 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.46875000000000000]
  #64 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #65 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -18.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, -0.12500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.00000000000000000]
  #66 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #67 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_08x01x08_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -0.50000000000000000]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -3.75000000000000000]
  #68 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #69 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [-0.00000064012327299, -1.00000085349712853, 0.00000000000000000, -18.50000000000000000]
    [-1.00000085349312862, 0.00000064012327268, -0.00000282842681585, 9.37500000000000000]
    [0.00000282842681584, -0.00000000000181054, -1.00000085349333356, 0.12500000000000000]
  #70 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -21.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 9.37500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, 0.12500000000000000]
  #71 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -6.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, -0.12500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.00000000000000000]
  #72 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -21.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #73 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -16.50000000000000000]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -3.75000000000000000]
  #74 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 3.00000000000000000]
    [-0.00000199999999495, 0.99999999999933342, 0.00000000000000000, 0.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 0.00000000000000000]
  #75 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.46875000000000000]
  #76 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #77 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -27.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.75000000000000000]
  #78 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.87499800000000150]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.99999899999999986]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #79 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000405311584477, -0.99999901651928425, 0.00000402331759917, 1.00000000000000000]
    [-0.00000405313203159, -0.00000402330117161, -0.99999901651928425, 6.62500000000000000]
    [0.99999901651916390, -0.00000405313215149, -0.00000405311572487, -3.87500000000000000]
  #80 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -2.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, -0.12500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.00000000000000000]
  #81 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-0.00000000000410694, 1.00000000000410694, 0.00000000000000000, -1.00000000000000000]
    [0.00000405311995168, 0.00000000000000000, -0.99999999999589306, 0.37500000000000000]
    [-0.99999999999589306, -0.00000000000410694, -0.00000405311995168, -1.75000000000000000]
  #82 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #83 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #84 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -10.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, -0.12500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.00000000000000000]
  #85 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1.00000000000133316, 0.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 0.99999999999933342, 0.00000199999999495, -0.12500000000000000]
    [0.00000000000000000, 0.00000199999999495, -0.99999999999933320, -4.00000000000000000]
  #86 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -23.50000000000000000]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 11.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -3.75000000000000000]
  #87 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [-0.00000064012327299, -1.00000085349712853, 0.00000000000000000, 1.50000000000000000]
    [-1.00000085349312862, 0.00000064012327268, -0.00000282842681585, 7.37500000000000000]
    [0.00000282842681584, -0.00000000000181054, -1.00000085349333356, 0.12500000000000000]
  #88 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_08x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.75000000000000000]
  #89 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-1.00000000000133316, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.99999999999933342, -0.00000199999999495, 4.87500000000000000]
    [-0.00000000000000000, -0.00000199999999495, -0.99999999999933320, -2.50000000000000000]
  #90 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1.00000000000133316, 0.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 0.99999999999933342, 0.00000199999999495, 3.87500000000000000]
    [0.00000000000000000, 0.00000199999999495, -0.99999999999933320, -4.00000000000000000]
  #91 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-0.00000000000410694, 1.00000000000410694, 0.00000000000000000, 1.00000000000000000]
    [0.00000405311995168, 0.00000000000000000, -0.99999999999589306, 0.37500000000000000]
    [-0.99999999999589306, -0.00000000000410694, -0.00000405311995168, -1.75000000000000000]
  #92 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000350610550496, -0.00000141421430324, -0.99999941346423415, 0.75000000000000000]
    [-0.00000141421520851, 0.99999941346938070, -0.00000141420934486, 2.62500000000000000]
    [0.99999941346423415, 0.00000141421025013, -0.00000350610750491, -3.87500000000000000]
  #93 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1.00000000000133316, 0.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 0.99999999999933342, 0.00000199999999495, 7.87500000000000000]
    [0.00000000000000000, 0.00000199999999495, -0.99999999999933320, -4.00000000000000000]
  #94 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-0.00000064012327299, -1.00000085349712853, 0.00000000000000000, -1.00000000000000000]
    [-1.00000085349312862, 0.00000064012327268, -0.00000282842681585, 0.87500000000000000]
    [0.00000282842681584, -0.00000000000181054, -1.00000085349333356, -2.50000000000000000]
  #95 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.75000000000000000]
  #96 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000000000000000]
  #97 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [-0.00000064012327299, -1.00000085349712853, 0.00000000000000000, 1.50000000000000000]
    [-1.00000085349312862, 0.00000064012327268, -0.00000282842681585, 2.37500000000000000]
    [0.00000282842681584, -0.00000000000181054, -1.00000085349333356, 0.12500000000000000]
  #98 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -15.00000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 6.87500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -2.50000000000000000]
  #99 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -19.00000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 10.87500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -2.50000000000000000]
  #100 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -22.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 3.87500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.00000000000000000]
  #101 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000405311584475, 0.99999901651916456, -0.00000199675762314, -8.75000000000000000]
    [-0.00000196694929068, 0.00000199674965075, 0.99999901652544398, 5.12500000000000000]
    [0.99999901651922363, 0.00000405311977216, 0.00000196694119750, -3.87500000000000000]
  #102 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -11.00000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 6.87500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -2.50000000000000000]
  #103 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -26.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 7.87500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.00000000000000000]
  #104 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000405311584475, 0.99999901651916456, -0.00000199675762314, -16.75000000000000000]
    [-0.00000196694929068, 0.00000199674965075, 0.99999901652544398, 5.12500000000000000]
    [0.99999901651922363, 0.00000405311977216, 0.00000196694119750, -3.87500000000000000]
  #105 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-0.00000064012327299, -1.00000085349712853, 0.00000000000000000, -5.00000000000000000]
    [-1.00000085349312862, 0.00000064012327268, -0.00000282842681585, 4.87500000000000000]
    [0.00000282842681584, -0.00000000000181054, -1.00000085349333356, -2.50000000000000000]
  #106 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -18.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 7.87500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.00000000000000000]
  #107 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
    [-0.00000064012327299, -1.00000085349712853, 0.00000000000000000, -6.50000000000000000]
    [-1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 11.87500000000000000]
    [-0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.00000000000000000]
  #108 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -19.00000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 10.87500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -3.25000000000000000]
  #109 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000350610700163, 0.00000141421490675, 0.99999984021176558, -0.75000000000000000]
    [-0.00000141421400148, -0.99999984021691213, 0.00000141420994837, 4.87500000000000000]
    [0.99999984021176558, -0.00000141420904310, 0.00000350610900147, -3.87500000000000000]
  #110 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.99999999999933342, 0.00000000000000000, 0.00000199999999495, -27.50000000000000000]
    [0.00000000000000000, -1.00000000000133316, 0.00000000000000000, 11.37500000000000000]
    [0.00000199999999495, 0.00000000000000000, -0.99999999999933320, -3.87500000000000000]
  #111 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-0.00000000000410694, -1.00000000000410694, 0.00000000000000000, -21.00000000000000000]
    [-0.00000405311995168, 0.00000000000000000, 0.99999999999589306, 11.37500000000000000]
    [-0.99999999999589306, 0.00000000000410694, -0.00000405311995168, -2.00000000000000000]
  #112 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #113 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #114 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -14.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 7.87500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.00000000000000000]
  #115 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -14.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 3.87500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.00000000000000000]
  #116 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000405311584477, -0.99999901651928425, 0.00000402331759917, -3.00000000000000000]
    [-0.00000405313203159, -0.00000402330117161, -0.99999901651928425, 6.62500000000000000]
    [0.99999901651916390, -0.00000405313215149, -0.00000405311572487, -3.87500000000000000]
  #117 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000405311584477, -0.99999901651928425, 0.00000402331759917, -7.00000000000000000]
    [-0.00000405313203159, -0.00000402330117161, -0.99999901651928425, 6.62500000000000000]
    [0.99999901651916390, -0.00000405313215149, -0.00000405311572487, -3.87500000000000000]
  #118 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -19.00000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 6.87500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -2.50000000000000000]
