# IncludedObjects
# Cgfs: 645, Materials: 17, Palettes: 19, Placements: 8586

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/road/ugf_a_sub_fil_road_str_005_cave.cgf
    [-1, 0, 0, -88.999999000000003]
    [0, -1, 0, 4195.0000060000002]
    [0, 0, 1, -64.999977999999999]
  #1938 objects/buildingsets/human/template/prop/cover/template_cover_1_03x025x025_a.cgf
    [1, 0, 0, -40.999999000000003]
    [0, 1, 0, 4139.5000060000002]
    [0, 0, 1, -64.999977999999999]
  #1939 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [1, 0, 0, -67.999999000000003]
    [0, 1, 0, 4183.0000060000002]
    [0, 0, 1, -66.999977999999999]
  #1940 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_a.cgf
    [1, 0, 0, -94.999993000000018]
    [0, 1, 0, 4176.9999930000004]
    [0, 0, 1, -58.999977999999999]
  #1941 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-1, 0, 0, -68.999999000000003]
    [0, -1, 0, 4183.0000060000002]
    [0, 0, 1, -62.999977999999999]
  #1942 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-1, 0, 0, -66.999999000000003]
    [0, -1, 0, 4183.0000060000002]
    [0, 0, 1, -66.999977999999999]
  #1943 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_a.cgf
    [1, 0, 0, -42.999999000000003]
    [0, 1, 0, 4179.0000060000002]
    [0, 0, 1, -64.999977999999999]
  #1944 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/prop/wb_laser_hole_001.cgf
    [-4.717096493384988E-07, 0.73690731978314128, 0, -59.999999000000003]
    [-0.73690731978314128, -4.717096493384988E-07, -0, 4167.0000060000002]
    [-0, 0, 0.73690731978329227, -64.225416999999993]
  #1945 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_c.cgf
    [-1, 0, 0, -38.999999000000003]
    [0, -1, 0, 4159.0000060000002]
    [0, 0, 1, -64.999977999999999]
  #1946 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -86.999993000000018]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4174.9999930000004]
    [-0, 0, 1.0000004267475153, -58.999977999999999]
  #1947 objects/buildingsets/human/template/int/walkway/walkway_center_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -82.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4185.0000060000002]
    [-0, 0, 1.0000004267475153, -58.999977999999999]
  #1948 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [-3.2006050013055831E-07, -0, -0.5000002133736553, -60.999999000000003]
    [0, 0.50000021337375766, -0, 4138.0000060000002]
    [0.5000002133736553, 0, -3.2006050013055831E-07, -61.999977999999999]
  #1949 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_a.cgf
    [1, 0, 0, -86.999993000000018]
    [0, 1, 0, 4167]
    [0, 0, 1, -58.999977999999999]
  #1950 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_b.cgf
    [1, 0, 0, -60.999998000000005]
    [0, 1, 0, 4138.0000049999999]
    [0, 0, 1, -62.999977999999999]
  #1951 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -84.999993000000018]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4176.9999930000004]
    [0, 0, 1.0000004267475153, -64.999977999999999]
  #1952 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_b.cgf
    [1, 0, 0, -82.999993000000018]
    [0, 1, 0, 4190.9999930000004]
    [0, 0, 1, -64.999977999999999]
  #1953 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [1, 0, 0, -87.999999000000003]
    [0, 1, 0, 4132.0000060000002]
    [0, 0, 1, -57.999977999999999]
  #1954 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [1, 0, 0, -68.999999000000003]
    [0, 1, 0, 4177.0000060000002]
    [0, 0, 1, -66.999977999999999]
  #1955 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90out_01x01x04_a.cgf
    [1, 0, 0, -63.999999000000003]
    [0, 1, 0, 4190.0000060000002]
    [0, 0, 1, -66.999977999999999]
  #1956 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_right_2m_a.cgf
    [-1, 0, 0, -76.999998000000005]
    [0, -1, 0, 4159.5000040000004]
    [0, 0, 1, -59.999977999999999]
  #1957 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_c.cgf
    [1, 0, 0, -90.999993000000018]
    [0, 1, 0, 4184.9999930000004]
    [0, 0, 1, -64.999977999999999]
  #1958 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -42.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4186.0000060000002]
    [-0, 0, 1.0000004267475153, -64.999977999999999]
  #1959 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -90.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4187.0000060000002]
    [-0, 0, 1.0000004267475153, -64.999977999999999]
  #1960 objects/buildingsets/human/template/pipes/template_pipe_45_bend_a.cgf
    [0, 0, 0.5, -60.999999000000003]
    [0.5, 0, 0, 4132.0000060000002]
    [0, 0.5, 0, -57.499977999999999]
  #1961 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_corner_04x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -82.999993000000018]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4166.9999930000004]
    [0, 0, 1.0000004267475153, -58.999977999999999]
  #1962 objects/buildingsets/human/template/int/walkway/walkway_center_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -86.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4181.0000060000002]
    [-0, 0, 1.0000004267475153, -58.999977999999999]
  #1963 objects/buildingsets/human/template/prop/cover/template_cover_1_025x0125x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -78.499999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4167.0000060000002]
    [-0, 0, 1.0000004267475153, -58.999977999999999]
  #1964 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -53]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4127.0000049999999]
    [0, 0, 1.0000004267475153, -62.999977999999999]
  #1965 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [1, 0, 0, -38.999989000000028]
    [0, 1, 0, 4125.000008]
    [0, 0, 1, -117.999978]
  #1966 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -20.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4156.0000180000006]
    [-0, 0, 1.0000004267475153, -113.999978]
  #1967 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1, 0, 0, -46.999997000000008]
    [0, 1, 0, 4118.0000090000003]
    [0, 0, 1, -113.999978]
  #1968 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x04x0025_a.cgf
    [-1, 0, 0, -20.999973000000011]
    [0, -1, 0, 4186.0000049999999]
    [0, 0, 1, -117.999978]
  #1969 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_straight_16x04x16_a.cgf
    [0, 0, 1, -204.999999]
    [1, 0, 0, 4202.0000060000002]
    [0, 1, 0, -89.999977999999999]
  #1970 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -35.99999600000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4109.0000060000002]
    [-0, 0, 1.0000004267475153, -113.999978]
  #1971 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_16x01x16_a.cgf
    [1, 0, 0, -138.999999]
    [0, 1, 0, 4034.0000060000002]
    [0, 0, 1, -85.999977999999999]
  #1972 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -30]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4104.0000090000003]
    [0, 0, 1.0000004267475153, -113.999978]
  #1973 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [1, 0, 0, -49.000001999999995]
    [0, 1, 0, 4110.0000049999999]
    [0, 0, 1, -113.999978]
  #1974 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-1, 0, 0, -30.999997000000008]
    [0, -1, 0, 4190.0000049999999]
    [0, 0, 1, -117.999978]
  #1975 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [1, 0, 0, -41.999997000000008]
    [0, 1, 0, 4104.0000100000007]
    [0, 0, 1, -113.999978]
  #1976 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_room_small_16x16x05_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -162.99999200000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4144.0000060000002]
    [-0, 0, 1.0000004267475153, -101.999978]
  #1977 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1, 0, 0, -46.999997000000008]
    [0, 1, 0, 4125.0000090000003]
    [0, 0, 1, -115.999978]
  #1978 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-1, 0, 0, -20.999999000000003]
    [0, -1, 0, 4157.0000040000004]
    [0, 0, 1, -117.999978]
  #1979 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [2, 0, 0, -71]
    [0, 2, 0, 4113.9999990000006]
    [0, 0, 2, -109]
  #1980 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_08x01x08_a.cgf
    [-1, 0, 0, -103.00270499999999]
    [0, -1, 0, 4106.0002690000001]
    [0, 0, 1, -89.999977999999999]
  #1981 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_straight_08x08x08_a.cgf
    [-1, 0, 0, -242.999999]
    [0, -1, 0, 4146.0000060000002]
    [0, 0, 1, -105.999978]
  #1982 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_window_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22.999997000000008]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4136.0000049999999]
    [0, 0, 1.0000004267475153, -113.999978]
  #1983 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_straight_08x04x08_a.cgf
    [1, 0, 0, -182.999999]
    [0, 1, 0, 4142.0000060000002]
    [0, 0, 1, -81.999977999999999]
  #1984 objects/buildingsets/human/template/int/stair/stair_straight_04x04x02_a.cgf
    [-1, 0, 0, -35]
    [0, -1, 0, 4138.0000060000002]
    [0, 0, 1, -117.999978]
  #1985 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_08x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -70.999970000000019]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4113.9999880000005]
    [0, 0, 1.0000004267475153, -113.999978]
  #1986 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_shaft_16x16x12_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -194.999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4198.0000060000002]
    [0, 0, 1.0000004267475153, -97.999977999999999]
  #1987 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -38.999997000000008]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4150.0000049999999]
    [-0, 0, 1.0000004267475153, -117.999978]
  #1988 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_door_08x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -38.999997000000008]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4178.0000049999999]
    [-0, 0, 1.0000004267475153, -117.999978]
  #1989 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_08x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -38.99999600000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4154.0000049999999]
    [0, 0, 1.0000004267475153, -117.999978]
  #1990 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_door_04x01x04_a.cgf
    [1, 0, 0, -40.999997000000008]
    [0, 1, 0, 4110.0000090000003]
    [0, 0, 1, -113.999978]
  #1991 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -40.999997000000008]
    [0, 1, 0, 4105.0000090000003]
    [0, 0, 1, -113.999978]
  #1992 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -24.999997000000008]
    [0, 1, 0, 4157.0000049999999]
    [0, 0, 1, -113.999978]
  #1993 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_window_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22.999997000000008]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4144.0000049999999]
    [0, 0, 1.0000004267475153, -113.999978]
  #1994 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, -23.999997000000008]
    [0, -1, 0, 4151.0000049999999]
    [0, 0, 1, -113.999978]
  #1995 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_08x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -38.99999600000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4178.0000049999999]
    [0, 0, 1.0000004267475153, -117.999978]
  #1996 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -24.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4180.0000180000006]
    [-0, 0, 1.0000004267475153, -113.999978]
  #1997 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -38.999997000000008]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4190.0000049999999]
    [-0, 0, 1.0000004267475153, -117.999978]
  #1998 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -15.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4175.0000060000002]
    [0, 0, 1.0000004267475153, -117.999978]
  #1999 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1, 0, 0, -40.999999000000003]
    [0, 1, 0, 4104.0000060000002]
    [0, 0, 1, -113.999978]
  #2000 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_room_med_32x32x05_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -164.99999500000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4122.0000070000006]
    [-0, 0, 1.0000004267475153, -89.999977999999999]
  #2001 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_wall_08x01x03_a.cgf
    [-1, 0, 0, -62.999970000000019]
    [0, -1, 0, 4120.9999950000001]
    [0, 0, 1, -113.999978]
  #2002 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_08x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -70.999995000000013]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4166.0000019999998]
    [-0, 0, 1.0000004267475153, -113.999978]
  #2003 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_straight_door2_08x16x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -158.999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4090.0000060000002]
    [-0, 0, 1.0000004267475153, -85.999977999999999]
  #2004 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -38.999997000000008]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4158.0000049999999]
    [-0, 0, 1.0000004267475153, -113.999978]
  #2005 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_straight_16x16x16_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -166.999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4170.0000060000002]
    [-0, 0, 1.0000004267475153, -77.999977999999999]
  #2006 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -55]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4134.0000060000002]
    [-0, 0, 1.0000004267475153, -117.999978]
  #2007 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_shaft_12x16x12_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -78.999998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4114.0000540000001]
    [0, 0, 1.0000004267475153, -101.999978]
  #2008 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-1, 0, 0, -38.999997000000008]
    [0, -1, 0, 4142.0000049999999]
    [0, 0, 1, -117.999978]
  #2009 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22.999997000000008]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4166.0000049999999]
    [0, 0, 1.0000004267475153, -113.999978]
  #2010 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1, 0, 0, -38.999997000000008]
    [0, 1, 0, 4126.0000090000003]
    [0, 0, 1, -115.999978]
  #2011 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_room_med_32x32x05_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -164.99999500000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4122.0000070000006]
    [-0, 0, 1.0000004267475153, -101.999978]
  #2012 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_shaft_16x16x12_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -202.999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4118.0000060000002]
    [0, 0, 1.0000004267475153, -105.999978]
  #2013 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x08x0025_a.cgf
    [-1, 0, 0, -20.999973000000011]
    [0, -1, 0, 4210.0000049999999]
    [0, 0, 1, -117.999978]
  #2014 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-1, 0, 0, -22.999997000000008]
    [0, -1, 0, 4151.0000049999999]
    [0, 0, 1, -117.999978]
  #2015 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_window_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22.999997000000008]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4182.0000049999999]
    [0, 0, 1.0000004267475153, -117.999978]
  #2016 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [1, 0, 0, -25.999997000000008]
    [0, 1, 0, 4175.0000070000006]
    [0, 0, 1, -117.999978]
  #2017 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -38.999997000000008]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4190.0000049999999]
    [-0, 0, 1.0000004267475153, -113.999978]
  #2018 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_08x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -218.999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4118.0000060000002]
    [-0, 0, 1.0000004267475153, -105.999978]
  #2019 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -25.999978999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4152.0000060000002]
    [0, 0, 1.0000004267475153, -117.999978]
  #2020 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_dip_08x12x12_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -126.999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4090.0000019999998]
    [-0, 0, 1.0000004267475153, -85.999977999999999]
  #2021 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [1, 0, 0, -30.999989000000028]
    [0, 1, 0, 4125.000008]
    [0, 0, 1, -117.999978]
  #2022 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_corner_12x12x08_a.cgf
    [1, 0, 0, -123.00005099999998]
    [0, 1, 0, 4198.000027]
    [0, 0, 1, -93.999977999999999]
  #2023 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_window_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22.999997000000008]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4116.0000049999999]
    [0, 0, 1.0000004267475153, -113.999978]
  #2024 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x08x0025_a.cgf
    [-1, 0, 0, -20.999973000000011]
    [0, -1, 0, 4130.0000049999999]
    [0, 0, 1, -117.999978]
  #2025 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -23.000002999999992]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4126.0000030000001]
    [0, 0, 1.0000004267475153, -117.999978]
  #2026 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1, 0, 0, -54.999997000000008]
    [0, 1, 0, 4110.0000090000003]
    [0, 0, 1, -113.999978]
  #2027 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_08x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -218.999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4118.0000060000002]
    [0, 0, 1.0000004267475153, -105.999978]
  #2028 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [-1, 0, 0, -24.999997000000008]
    [0, -1, 0, 4176.0000049999999]
    [0, 0, 1, -117.999978]
  #2029 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_room_med_32x32x05_b.cgf
    [1, 0, 0, -145.00000399999999]
    [0, 1, 0, 4050.0000049999999]
    [0, 0, 1, -85.999977999999999]
  #2030 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_straight_08x04x08_a.cgf
    [1, 0, 0, -78.999989000000028]
    [0, 1, 0, 4178.0000019999998]
    [0, 0, 1, -113.999978]
  #2031 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_08x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -115.00270499999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4190.0002690000001]
    [-0, 0, 1.0000004267475153, -93.999977999999999]
  #2032 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_tjunc_12x16x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -142.999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4090.0000040000004]
    [-0, 0, 1.0000004267475153, -85.999977999999999]
  #2033 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_room_med_32x32x05_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -70.999998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4162.0000060000002]
    [0, 0, 1.0000004267475153, -113.999978]
  #2034 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_room_med_32x32x05_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -114.999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4090]
    [-0, 0, 1.0000004267475153, -89.999977999999999]
  #2035 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_room_med_32x32x05_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -138.99999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4154.0000030000001]
    [-0, 0, 1.0000004267475153, -97.999977999999999]
  #2036 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_room_small_16x16x05_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -250.999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4102.0000060000002]
    [-0, 0, 1.0000004267475153, -93.999977999999999]
  #2037 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_dip_08x12x12_a.cgf
    [1, 0, 0, -151]
    [0, 1, 0, 4094.0000049999999]
    [0, 0, 1, -85.999977999999999]
  #2038 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_08x01x08_a.cgf
    [-1, 0, 0, -134.99999600000001]
    [0, -1, 0, 4082.0000060000002]
    [0, 0, 1, -85.999977999999999]
  #2039 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_endcap_08x08x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -79.00157200000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4114.0001680000005]
    [-0, 0, 1.0000004267475153, -101.999978]
  #2040 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_endcap_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -103.001621]
