# IncludedObjects
# Cgfs: 890, Materials: 83, Palettes: 43, Placements: 5770

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
    [0, 0, -1.000000853497405, 0.25]
  #493 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_b.cgf
    [1.100000493264135, 0, 0, -0.74999900000000008]
    [0, -7.0413311506040384E-07, -1.1000004932639096, -19.5]
    [0, 1.1000004932639096, -7.0413311506040384E-07, 4.25]
  #494 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [1.0000004267475153, -0, 0, 9.9062490000000007]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -5.874998999999999]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 0.16402499999999964]
  #495 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -6.9999959999999994]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -5.9999950000000002]
    [-0, 0, -1.0000008534946669, 0.25]
  #496 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.1875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -19.843751000000001]
    [-0, 0, 1.0000004267475153, 5.25]
  #497 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
    [-2.5604851301010963E-07, -0, -0.40000034735825424, 6.96875]
    [0, -0.40000034735833617, 0, -15.5625]
    [-0.40000034735825424, 0, 2.5604851301010963E-07, 1.15625]
  #498 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-1.0000008534946672, 0, 0, -9.8125]
    [0, 6.401212726536567E-07, -1.000000853494462, -3.78125]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 0.25]
  #499 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [-2.2404234627597236E-07, -0.35000014340109165, 0, 6.9687489999999999]
    [0.35000014340109165, -2.2404234627597236E-07, 0, -13.6875]
    [0, 0, 0.35000014340116337, -0.625]
  #500 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.5, 0, 0, -2.53125]
    [0, 1.5, 0, -14.8125]
    [0, 0, 1.5, 4.71875]
  #501 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_c.cgf
    [-1.5162423613240035E-06, -0.21788892632494658, 2.4904879027501026, -6.96875]
    [-3.6720073991184182E-06, 2.4904879027480678, 0.21788892632253301, -13.5625]
    [-2.5000011155889825, -3.5258854611000495E-06, -1.8305083865288861E-06, 1.09375]
  #502 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.96875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4]
    [-0, 0, 1.0000004267475153, 0.25]
  #503 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-9.6018149972554094E-07, 0, 1.5000006401209658, -5.5]
    [0, 1.5000006401212731, 0, -14.8125]
    [-1.5000006401209658, 0, -9.6018149972554094E-07, 1]
  #504 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-1.8999999761581421, 0, 0, 1.90625]
    [0, -1.8999999761581421, 0, -7.031248999999999]
    [0, 0, 1.8999999761581421, -2.375]
  #505 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.9999999999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12]
    [-0, 0, 1.0000004267475153, 0.25]
  #506 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [-2.500000670954686, 0, 0, 0.125]
    [0, 2.0478803165907995, -1.4339419666408573, -15.09375]
    [-0, -1.4339419666408573, -2.0478803165907991, 4.09375]
  #507 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
    [0, 0, -0.40000000596046448, -1]
    [0.40000000596046448, 0, 0, -8.1875]
    [0, -0.40000000596046448, 0, 0.09375]
  #508 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_glass_07x07x10_a.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 4.0000019999999985]
    [0, 0, 1, 0]
  #509 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_frame_02x04x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 2.0000040000000001]
    [1.0000004267451841, 2.22586295115191E-06, 0, -11.999995]
    [0, 0, 1.0000004267476612, 0]
  #510 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
    [1, 0, 0, 9.9999979999999997]
    [0, 1, 0, -7.9999649999999995]
    [0, 0, 1, -1]
  #511 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    [-1.6003024995425682E-06, 0, 2.5000010668682764, 6.96875]
    [0, 2.5000010668687884, 0, -13.34375]
    [-2.5000010668682764, 0, -1.6003024995425682E-06, 0.0625]
  #512 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [-1, 0, 0, 1.9999999999999998]
    [0, -1, 0, -4]
    [0, 0, 1, 0.25]
  #513 objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_black_005x01x008_a.cgf
    [-0.017453960263591629, 0.99984796222583483, 0, -0.004287]
    [-0.99984796222583483, -0.017453960263591629, -0, -23.162106999999999]
    [-0, 0, 1.0000002941479755, 5.2327569999999994]
  #514 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [1, 0, 0, -13.318417999999999]
    [0, 1, 0, -27.575710999999998]
    [0, 0, 1, -0.745]
  #515 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -13]
    [1.0000004267451841, 2.22586295115191E-06, 0, -19.000004000000001]
    [0, 0, 1.0000004267476612, -1]
  #516 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -13.568417999999999]
    [1.0000004267451841, 2.22586295115191E-06, 0, -26.575710999999998]
    [0, 0, 1.0000004267476612, -0.745]
  #517 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -2.0684179999999999]
    [1.0000004267451841, 2.22586295115191E-06, 0, -27.575710000000001]
    [0, 0, 1.0000004267476612, -0.745]
  #518 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -13.568417999999999]
    [1.0000004267451841, 2.22586295115191E-06, 0, -10.575711]
    [0, 0, 1.0000004267476612, -0.745]
  #519 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a_mirrored.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -2.317968]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -23.576129999999999]
    [0, 0, 1.0000000000013334, -0.745]
  #520 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -13.568417999999999]
    [1.0000004267451841, 2.22586295115191E-06, 0, -18.575710999999998]
    [0, 0, 1.0000004267476612, -0.745]
  #521 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -2.0684179999999999]
    [1.0000004267451841, 2.22586295115191E-06, 0, -26.575710000000001]
    [0, 0, 1.0000004267476612, -0.745]
  #522 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [1, 0, 0, -3.4434179999999999]
    [0, 1, 0, -27.575710000000001]
    [0, 0, 1, -0.74412599999999995]
  #523 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -14]
    [0, 1, 0, -28.000001999999999]
    [0, 0, 1, -1]
  #524 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_b.cgf
    [1, 0, 0, -12.318417999999999]
    [0, 1, 0, -27.575710999999998]
    [0, 0, 1, -0.745]
  #525 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, -28.000004000000001]
    [0, 0, 1, -1]
  #526 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_b.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -13.568419]
    [1.0000004267451841, 2.22586295115191E-06, 0, -22.575710999999998]
    [0, 0, 1.0000004267476612, -0.745]
  #527 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -9.9999979999999997]
    [0, 1, 0, -28.000005999999999]
    [0, 0, 1, -1]
  #528 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -10.887496000000001]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -8.3931299999999993]
    [0, 0, 1.0000000000013334, -0.745]
  #529 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [1, 0, 0, -4.3184180000000003]
    [0, 1, 0, -27.575710000000001]
    [0, 0, 1, -0.745]
  #530 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -13]
    [1.0000004267451841, 2.22586295115191E-06, 0, -23.000004000000001]
    [0, 0, 1.0000004267476612, -1]
  #531 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -24.000004000000001]
    [-0, 0, 1.0000004267475153, -1]
  #532 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -0.94296800000000003]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -23.576129999999999]
    [0, 0, 1.0000000000013334, -0.74475899999999995]
  #533 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, -0.69999998807907104, -3.2114799999999999]
    [-0.69999998807907104, 0, 0, -28.314619999999998]
    [0, 0.69999998807907104, 0, -0.077470999999999957]
  #534 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, 0.69999998807907104, -12.765578999999999]
    [0.69999998807907104, 0, 0, -28.28622]
    [0, 0.69999998807907104, 0, -0.077470999999999957]
  #535 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
    [-1, 0, 0, -1.9999969999999996]
    [0, -1, 0, -28.000007]
    [0, 0, 1, -1]
  #536 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_b.cgf
    [0, 1, 0, -7.3675319999999997]
    [0, 0, -1, -22.122344999999999]
    [-1, 0, 0, -2.8790520000000002]
  #537 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.876650999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.46121000000000123]
    [-0, 0, 1.0000004267475153, -4.940741]
  #538 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    [-1.0000008534946672, 0, 0, -6.3675319999999997]
    [0, 6.401212726536567E-07, 1.000000853494462, -22.122344999999999]
    [0, 1.000000853494462, -6.4012127298672393E-07, -1.5805180000000001]
  #539 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
    [1, 0, 0, -13.096106000000001]
    [0, 1, 0, -24.867460000000001]
    [0, 0, 1, -4.971991]
  #540 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
    [-2.5604851301010963E-07, -0.40000034735825424, 0, -7.0312510000000001]
    [-0.40000034735825424, 2.5604851301010963E-07, 0, -18.75]
    [-0, 0, -0.40000034735833617, -2.03125]
  #541 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_12x10x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.87334900000000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12.507539999999999]
    [0, 0, 1.0000004267475153, -4.0905079999999998]
  #542 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.876650999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.461209999999999]
    [-0, 0, 1.0000004267475153, -4.940741]
  #543 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_12x10x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.87334900000000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -24.507539999999999]
    [0, 0, 1.0000004267475153, -4.0905079999999998]
  #544 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    [2.2848796140191216E-06, -1.0829703933120206E-06, 1.9000000217644637, -7.0000010000000001]
    [-1.4554835100402554, -1.2212976028434439, 1.0541975960429342E-06, -17.427772999999998]
    [1.2212976028417613, -1.4554835100402341, -2.2982965765444952E-06, -1.3203]
  #545 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -5.90625]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -3.78125]
    [0, 0, 1.0000000000013334, -1.75]
  #546 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [0, 1.5, 0, -5.5]
    [0, 0, 1.5, -14.8125]
    [1.5, 0, 0, -0.375]
  #547 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.03125]
    [0, 0, 1.0000004267475153, -0.75]
  #548 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x02_a.cgf
    [1, 0, 0, -9]
    [0, 1, 0, -21]
    [0, 0, 1, -0.75]
  #549 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -13.000002]
    [0, 1, 0, -11.000003]
    [0, 0, 1, -1]
  #550 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -2.0000010000000001]
    [1.0000004267451841, 2.22586295115191E-06, 0, -17.031241000000001]
    [0, 0, 1.0000004267476612, -1.03125]
  #551 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -13.000002]
    [1.0000004267451841, 2.22586295115191E-06, 0, -11.000003]
    [0, 0, 1.0000004267476612, -1]
  #552 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
    [-1.0828570127479964, 2.1657140200280909E-06, 0, -4.9375200000000001]
    [2.1657140200280909E-06, 1.0828570127479966, 0, -15.968733]
    [0, 0, -1.082857012750162, -0.96874899999999986]
  #553 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x02_a.cgf
    [1, 0, 0, -9]
    [0, 1, 0, -23]
    [0, 0, 1, -0.75]
  #554 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [0, 0, -1.5, -5.5]
    [-1.5, 0, 0, -17.09375]
    [0, 1.5, 0, -1.28125]
  #555 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-9.6018190948008584E-07, -0, -1.5000012802416927, -5.5]
    [0, -1.500001280242, 0, -18.59375]
    [-1.5000012802416927, 0, 9.6018190948008584E-07, -2.78125]
  #556 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_1m_a.cgf
    [-9.6018149972554094E-07, -0, -1.5000006401209658, -5.5]
    [0, 1.5000006401212731, -0, -14.8125]
    [1.5000006401209658, 0, -9.6018149972554094E-07, -2.03125]
  #557 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [8.9034557368236181E-07, -0.40000034735844053, 0, -0.96875]
    [-0.40000034735844053, -8.9034557363795283E-07, -0, -18.9375]
    [0, 0, -0.40000034735943135, -1.59375]
  #558 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.40000017665947318, -0, 0, -4.0625]
    [0, -2.560484037422294E-07, 0.40000017665939125, -10.53125]
    [-0, -0.40000017665939125, -2.560484037422294E-07, -1]
  #559 objects/buildingsets/human/brand/decal/signs/primary_sign_wys_a.cgf
    [0.18421199917793277, 0, 0, -10.459204]
    [0, 0.18421199917793277, 0, -8.7232769999999995]
    [0, 0, 0.18421199917793277, -0.73435900000000043]
  #560 objects/buildingsets/human/brand/decal/ident/secondary_ident_f.cgf
    [-9.250905115689869E-07, 1.4451813109888816, 0, -13.063874999999999]
    [-1.4451813109888816, -9.250905115689869E-07, -0, -8.9371320000000001]
    [-0, 0, 1.4451813109891776, -0.74631299999999978]
  #561 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [1, 0, 0, -3.7001499999999998]
    [0, 1, 0, -23.893129000000002]
    [0, 0, 1, -0.74643200000000043]
  #562 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, -3.0625199999999997]
    [1.0000008534949274, -2.2258639013710148E-06, 0, -16.968733]
    [0, 0, -1.000000853497405, -0.96874899999999986]
  #563 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, -6.0625200000000001]
    [1.0000008534949274, -2.2258639013710148E-06, 0, -18.031233]
    [0, 0, -1.000000853497405, -0.96874899999999986]
  #564 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.40000017665947318, -0, 0, -4.0625]
    [0, -2.560484037422294E-07, 0.40000017665939125, -8.28125]
    [-0, -0.40000017665939125, -2.560484037422294E-07, -1]
  #565 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-0.9999999999993332, 1.9999999949491526E-06, 0, -3]
    [1.9999999949491526E-06, 0.99999999999933342, 0, -17]
    [0, 0, -1.0000000000013332, -0.96875]
  #566 objects/buildingsets/human/brand/decal/signs/primary_sign_03_a.cgf
    [-4.2917958648208929E-07, -0.67046662968134707, 0, -13.295500000000001]
    [0.67046662968134707, -4.2917958648208929E-07, 0, -24.941164000000001]
    [0, 0, 0.67046662968148441, -0.73435999999999968]
  #567 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l2//Brush/designer_69.cgf
    [1, 0, 0, -5.6869389999999997]
    [0, 1, 0, -15.210611]
    [0, 0, 1, -0.87162800000000029]
  #568 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, -18]
    [0, 0, 1, -0.75]
  #569 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_b.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -4]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, -14.59375]
    [-0, 0, 0.50000021337375766, -5.53125]
  #570 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-9.6018190948008584E-07, -0, -1.5000012802416927, -5.5]
    [0, -1.500001280242, 0, -14.8125]
    [-1.5000012802416927, 0, 9.6018190948008584E-07, -2.03125]
  #571 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, -4.9687700000000001]
    [1.0000008534949274, -2.2258639013710148E-06, 0, -16.999983]
    [0, 0, -1.000000853497405, -0.96874899999999986]
  #572 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [0, 0, -1.5, -5.5]
    [-1.5, 0, 0, -15.5625]
    [0, 1.5, 0, -1.28125]
  #573 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.40000017665947318, -0, 0, -4.0625]
    [0, -2.560484037422294E-07, 0.40000017665939125, -6.03125]
    [-0, -0.40000017665939125, -2.560484037422294E-07, -1]
  #574 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -8]
    [1.0000004267451841, 2.22586295115191E-06, 0, -15.000003]
    [0, 0, 1.0000004267476612, -1]
  #575 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16]
    [-0, 0, 1.0000004267475153, -0.75]
  #576 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_a.cgf
    [1, 0, 0, -11.700149]
    [0, 1, 0, -23.893129000000002]
    [0, 0, 1, -0.74643200000000043]
  #577 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x03_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.03125]
    [-0, 0, 1.0000004267475153, -0.75]
  #578 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [0.99999999999933342, -1.9999999949531523E-06, 0, -8.03125]
    [-1.9999999949531523E-06, -0.9999999999993332, -0, -17.96875]
    [0, 0, -1.0000000000013332, -0.96875]
  #579 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -13.000000999999999]
    [0, 1, 0, -23.000004000000001]
    [0, 0, 1, -1]
  #580 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -6.0625149999999994]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -9.9999800000000008]
    [-0, 0, -1.0000008534946669, -0.96874899999999986]
  #581 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
    [-0.40000034735833617, 0, 0, -2.59375]
    [0, 2.5604851301010963E-07, -0.40000034735825424, -20.5625]
    [-0, -0.40000034735825424, -2.5604851301010963E-07, -1.59375]
  #582 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -5.9999950000000002]
    [1.0000004267451841, 2.22586295115191E-06, 0, -17.968744999999998]
    [0, 0, 1.0000004267476612, -2]
  #583 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -2.000003]
    [1.0000004267451841, 2.22586295115191E-06, 0, -19.031241000000001]
    [0, 0, 1.0000004267476612, -1.03125]
  #584 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -13]
    [0, 1, 0, -15.000003]
    [0, 0, 1, -1]
  #585 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -7.9687649999999994]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -13.999980000000001]
    [-0, 0, -1.0000008534946669, -0.96874899999999986]
  #586 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.40000017665947318, -0, 0, -4.0625]
    [0, -2.560484037422294E-07, 0.40000017665939125, -12.75]
    [-0, -0.40000017665939125, -2.560484037422294E-07, -1]
  #587 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, -14]
    [0, 0, 1, -0.625]
  #588 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -7.9687649999999994]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -9.9999800000000008]
    [-0, 0, -1.0000008534946669, -0.96874899999999986]
  #589 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [0, -1.5, 0, -5.5]
    [0, 0, -1.5, -14.8125]
    [1.5, 0, 0, -0.375]
  #590 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    [0.75000024722591085, 0, 0, -7.0165480000000002]
    [0, -0.59897758494831721, -0.45136041426825269, -10.440097]
    [0, 0.45136041426825269, -0.59897758494831721, -1.5927570000000002]
  #591 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -13.000000999999999]
    [0, 1, 0, -19.000003]
    [0, 0, 1, -1]
  #592 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -8.000001000000001]
    [1.0000004267451841, 2.22586295115191E-06, 0, -11.000003]
    [0, 0, 1.0000004267476612, -1]
  #593 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, -19]
    [0, 0, 1, -0.75]
  #594 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_i.cgf
    [-0.69999998807907104, 0, 0, -3.71875]
    [0, -0.69999998807907104, 0, -23.048238999999999]
    [0, 0, 0.69999998807907104, -5.1180579999999996]
  #595 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [1, 0, 0, -13.700149]
    [0, 1, 0, -23.893129000000002]
    [0, 0, 1, -0.74643200000000043]
  #596 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [1, 0, 0, -5.9999950000000002]
