# IncludedObjects
# Cgfs: 1171, Materials: 36, Palettes: 64, Placements: 7030

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_819.cgf
  #444 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 28.00000199999999850]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00001299999999915]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.25000000000000000]
  #445 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 36.99999700000000047]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.00000099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #446 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 31.99999700000000047]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.00000099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #447 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 26.99999899999999897]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #448 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_a/util_ugf_wall_set_a_bulkhead_stair_up_16m_glass_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 74.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #449 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_b/util_ugf_wall_set_b_window_ext_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 90.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #450 data/objects/buildingsets/human/template/int/vent/vent_vertical_02x02x01_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.75000000000000000]
  #451 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_604.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 89.00000199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 19.49998099999999823]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #452 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_625.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 55.00000200000000206]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 19.49998099999999823]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #453 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_638.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 37.00000200000000206]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 19.49998099999999823]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #454 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_665.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 71.00000199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 19.49998099999999823]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #455 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_d.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 50.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 15.25000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -0.50000000000000000]
  #456 data/objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_16m.cgf
    [-0.53032883813739107, -0.53033072433739603, 0.00000000000000000, 21.00000000000000000]
    [0.53033072433739603, -0.53032883813739107, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.74999956915746424, -2.00000000000000000]
  #457 data/objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_16m.cgf
    [-0.53032883813739107, -0.53033072433739603, 0.00000000000000000, 38.00000000000000000]
    [0.53033072433739603, -0.53032883813739107, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.74999956915746424, -2.00000000000000000]
  #458 data/objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_3_double_01.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 43.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 17.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -1.00000000000000000]
  #459 data/objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_b/pipe/util_ugf_pipe_set_b_pipe_a_str_32m.cgf
    [-0.00000048009075020, -0.75000032006048289, 0.00000000000000000, 21.00000000000000000]
    [0.75000032006048289, -0.00000048009075020, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000032006063655, 0.00000000000000000]
  #460 data/objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_b/pipe/util_ugf_pipe_set_b_pipe_a_str_32m.cgf
    [-0.00000048009075020, -0.75000032006048289, 0.00000000000000000, 45.00000000000000000]
    [0.75000032006048289, -0.00000048009075020, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000032006063655, 0.00000000000000000]
  #461 data/objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_16m.cgf
    [-0.53032883813739107, -0.53033072433739603, 0.00000000000000000, 55.00000000000000000]
    [0.53033072433739603, -0.53032883813739107, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.74999956915746424, -2.00000000000000000]
  #462 data/objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_16m.cgf
    [-0.53032883813739107, -0.53033072433739603, 0.00000000000000000, 72.00000000000000000]
    [0.53033072433739603, -0.53032883813739107, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.74999956915746424, -2.00000000000000000]
  #463 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/tank/util_ugf_addon_tank_a_cap_4m_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 28.00000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -2.00000100000000014]
  #464 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 53.18206599999999895]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -1.62500000000000000]
  #465 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 26.30706400000000045]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -1.62500000000000000]
  #466 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_mid_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 26.30706400000000045]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -2.25000000000000000]
  #467 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 29.18206599999999895]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -1.62500000000000000]
  #468 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_d.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 50.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 15.25000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -2.50000000000000000]
  #469 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 37.18206599999999895]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -2.25000000000000000]
  #470 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 23.30706599999999895]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 20.37228299999999948]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -2.25000000000000000]
  #471 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 23.30706599999999895]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -1.62500000000000000]
  #472 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 37.18206599999999895]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -1.62500000000000000]
  #473 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 25.18206599999999895]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -2.25000000000000000]
  #474 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 26.33831400000000045]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.37228299999999948]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -2.25000000000000000]
  #475 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 26.43206400000000045]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 20.37228299999999948]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -1.62500000000000000]
  #476 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_mid_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 23.30706599999999895]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -2.25000000000000000]
  #477 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    [-1.14822526044305162, 0.00000159922910048, 0.00000282663262123, 23.18206599999999895]
    [-0.00000282663221113, -0.98422044591828461, -0.59138089465122579, 20.37228299999999948]
    [0.00000159922982534, -0.59138089465581856, 0.98422044591828439, -1.59375000000000000]
  #478 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.25000000000000000]
  #479 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 45.18206599999999895]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -2.25000000000000000]
  #480 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 53.18206599999999895]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -2.25000000000000000]
  #481 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/tank/util_ugf_addon_tank_a_mid_4m_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 28.00000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -5.99999899999999986]
  #482 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 33.18206599999999895]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -2.25000000000000000]
  #483 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 49.18206599999999895]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -1.62500000000000000]
  #484 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 41.18206599999999895]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -1.62500000000000000]
  #485 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/tank/util_ugf_addon_tank_a_mid_4m_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 24.00000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -5.99999899999999986]
  #486 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 21.18206599999999895]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -1.62500000000000000]
  #487 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_mid_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 23.30706599999999895]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -2.00000000000000000]
  #488 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.05706599999999895]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.74728199999999845]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.37500000000000000]
  #489 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_mid_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 26.30706400000000045]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -2.00000000000000000]
  #490 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 25.18206599999999895]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -1.62500000000000000]
  #491 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 33.18206599999999895]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -1.62500000000000000]
  #492 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 49.18206599999999895]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -2.25000000000000000]
  #493 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 41.18206599999999895]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -2.25000000000000000]
  #494 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/tank/util_ugf_addon_tank_a_cap_4m_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 24.00000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -2.00000100000000014]
  #495 data/objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_3_double_01.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 43.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 17.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -3.00000000000000000]
  #496 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 21.18206599999999895]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -2.25000000000000000]
  #497 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.33831599999999895]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.37228299999999948]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -2.25000000000000000]
  #498 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 23.43206599999999895]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 20.37228299999999948]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -1.62500000000000000]
  #499 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    [-1.14822526044305162, 0.00000159922910048, 0.00000282663262123, 26.18206400000000045]
    [-0.00000282663221113, -0.98422044591828461, -0.59138089465122579, 20.37228299999999948]
    [0.00000159922982534, -0.59138089465581856, 0.98422044591828439, -1.59375000000000000]
  #500 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 26.30706400000000045]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 20.37228299999999948]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -2.25000000000000000]
  #501 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 29.18206599999999895]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -2.25000000000000000]
  #502 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 45.18206599999999895]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 20.37228299999999948]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -1.62500000000000000]
  #503 engine/engineassets/objects/default.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 52.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.00000299999999953]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #504 engine/engineassets/objects/default.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 48.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.00000299999999953]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #505 engine/engineassets/objects/default.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 44.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.00000499999999981]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #506 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_d/util_ufg_wall_set_d_wall_16m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 21.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -5.75000000000000000]
  #507 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_d/util_ufg_wall_set_d_wall_16m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 68.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 13.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -5.75000000000000000]
  #508 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_d/util_ufg_wall_set_d_wall_16m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 36.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.00000000000000000]
  #509 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_d/util_ufg_wall_set_d_wall_16m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 13.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -5.75000000000000000]
  #510 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_d/util_ufg_wall_set_d_wall_16m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 52.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 21.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -5.75000000000000000]
  #511 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_d/util_ufg_wall_set_d_wall_16m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 36.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 13.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -5.75000000000000000]
  #512 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_d/util_ufg_wall_set_d_wall_8m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 20.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.00000000000000000]
  #513 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_d/util_ufg_wall_set_d_wall_16m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.00000000000000000]
  #514 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_d/util_ufg_wall_set_d_wall_16m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 52.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.00000000000000000]
  #515 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_d/util_ufg_wall_set_d_wall_16m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 52.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 13.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -5.75000000000000000]
  #516 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_d/util_ufg_wall_set_d_wall_16m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 68.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 21.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -5.75000000000000000]
  #517 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_d/util_ufg_wall_set_d_wall_16m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 36.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 21.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -5.75000000000000000]
  #518 engine/engineassets/objects/default.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 52.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.00000099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #519 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_a/util_ugf_wall_set_a_bulkhead_stair_up_16m_glass_a_mirror.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 72.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #520 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_a/util_ugf_wall_set_a_bulkhead_stair_up_16m_glass_a_mirror.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 72.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
