# IncludedObjects
# Cgfs: 634, Materials: 59, Palettes: 28, Placements: 3422

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_e.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #331 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -29.00001399999999663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.00000199999999495]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #332 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.75001399999999663]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #333 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -29.00001200000000168]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -51.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #334 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -25.00001200000000168]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -46.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #335 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -18.00001299999999915]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -46.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #336 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -18.00001299999999915]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -42.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #337 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x02x015_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.12501399999999663]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -45.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #338 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.00001299999999915]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -44.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #339 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.00001399999999663]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -44.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #340 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -29.00001399999999663]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -36.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #341 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_r_0025x04x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -20.00001199999999812]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -39.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #342 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.00001200000000168]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -51.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00292500000000473]
  #343 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -20.25001399999999663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -44.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #344 objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a_dummy.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.96968099999999779]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -37.11618399999997564]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #345 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -23.00001399999999663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -42.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #346 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.00001399999999663]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -46.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #347 objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a_dummy.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.96968899999999891]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -50.86618399999997564]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #348 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -30.75320499999999768]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -49.25000199999999495]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #349 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -31.25001399999999663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -37.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.87500000000000000]
  #350 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.12501399999999663]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -43.87500199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #351 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.00001299999999915]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #352 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.84060099999999949]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -38.25000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #353 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -29.00001399999999663]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -49.87500199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #354 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.00001399999999663]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -49.87500199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #355 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -20.00001399999999663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #356 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.62602499999999850]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -43.60903499999994892]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #357 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -20.40686499999999981]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.78071399999998903]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #358 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.75001399999999663]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -38.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #359 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -30.87801800000000085]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.09230500000001030]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75084599999999568]
  #360 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -30.87801800000000085]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -49.09230600000000777]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75084599999999568]
  #361 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -18.12501399999999663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -40.12500199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #362 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -30.87801800000000085]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -46.09230500000001030]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75084599999999568]
  #363 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -17.93585099999999599]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.37500199999999495]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #364 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.12501399999999663]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -43.87500199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #365 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.99999999999987133, -0.00000089613125923, -0.00000012487674619, -23.61133957527923499]
    [-0.00000089613127826, 0.99999999999986744, 0.00000015244657537, -45.74877166748046875]
    [0.00000012487660958, 0.00000015244668727, -1.00000000000026112, 8.75000488758087158]
  #366 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [0.00000003422853918, 1.00000006675353870, 0.00000012487605997, -28.00001967572021400]
    [1.00000006675354647, -0.00000003422853829, -0.00000000948287003, -44.99999976158142090]
    [-0.00000000948286575, 0.00000012487606030, -1.00000006675353958, 8.49999988079071045]
  #367 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    [-1.09368503093719482, 0.00000000000000000, 0.00000000000000000, -16.00001399999999663]
    [0.00000000000000000, -1.09368503093719482, 0.00000000000000000, -37.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.09368503093719482, 3.75000000000000000]
  #368 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.12501399999999663]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -43.87500199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #369 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -30.87801800000000085]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -42.09230500000001030]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75084599999999568]
  #370 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.99999999999987133, -0.00000089613125923, -0.00000012487674619, -27.61133921765136634]
    [-0.00000089613127826, 0.99999999999986744, 0.00000015244657537, -45.74877536296844482]
    [0.00000012487660958, 0.00000015244668727, -1.00000000000026112, 8.75000542402267456]
  #371 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.12501399999999663]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -37.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.87500000000000000]
  #372 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -24.12501399999999663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -45.25000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #373 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.25320499999999768]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -49.87500199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #374 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012114425, 0.99999997718082811, -0.00000000000000024, -28.00001776837158118]
    [-0.99999997718082745, -0.00000064012114425, -0.00000003422854053, -45.99999725818634033]
    [-0.00000003422854053, -0.00000000000002167, 0.99999997718103228, 8.75000005960464478]
  #375 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -18.25001399999999663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -38.62500199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #376 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [-0.00000047683734294, 1.00000005960460747, 0.00000029802314572, -16.61134064816284095]
    [0.00000047683721860, 0.00000029802337309, -1.00000005960460747, -45.74876606464385986]
    [-1.00000005960453819, -0.00000047683720084, -0.00000047683736071, 7.87500422447919846]
  #377 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-0.99999999999999734, -0.00000005319425552, 0.00000012487606707, -21.00001955651092445]
    [-0.00000005319425670, 1.00000000000000466, -0.00000000948286983, -49.99999928474426270]
    [-0.00000012487606657, -0.00000000948287647, -0.99999999999999878, 8.50000077486038208]
  #378 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.99999999999999734, -0.00000005319425552, 0.00000012487606707, -17.00001967572021400]
    [-0.00000005319425670, 1.00000000000000466, -0.00000000948286983, -49.99999904632568359]
    [-0.00000012487606657, -0.00000000948287647, -0.99999999999999878, 8.50000131130218506]
  #379 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [0.99999999999999700, 0.00000005319425552, 0.00000012487606707, -17.00002015255737220]
    [0.00000005319425670, -1.00000000000000466, -0.00000000948287694, -43.99999952316284180]
    [0.00000012487606657, 0.00000000948288358, -0.99999999999999833, 8.50000125169754028]
  #380 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -17.93585099999999599]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -39.12500199999999495]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #381 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    [-0.00000000000035527, 0.00000035762786865, -1.00000000000014211, -18.62500966213989173]
    [0.99999999999985789, 0.00000083446502686, -0.00000000000005684, -47.61472767591476440]
    [0.00000083446502686, -0.99999999999979394, -0.00000035762786865, 8.64950883388519287]
  #382 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
    [0.00000011920925402, -0.00000011920930376, 1.00000000000000711, -26.79260743283080970]
    [-0.99999999999998579, 0.00000023841857200, 0.00000011920928245, -49.37768006324768066]
    [-0.00000023841858621, -0.99999999999998579, -0.00000011920927534, 8.42024701833724976]
  #383 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [0.99999999999999700, 0.00000005319425552, 0.00000012487603865, -23.00001979492950355]
    [0.00000005319425670, -1.00000000000000466, -0.00000000948286273, -43.99999976158142090]
    [0.00000012487603815, 0.00000000948286937, -0.99999999999999833, 8.50000047683715820]
  #384 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_stairend_1m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -20.00001399999999663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -40.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #385 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -24.12501399999999663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -49.25000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #386 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x02x015_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.12501399999999663]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -49.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #387 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.75001399999999663]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -46.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #388 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.75001399999999663]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -38.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #389 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.00001099999999710]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -51.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #390 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    [0.69999998807907104, -0.00000000628290298, 0.00000000000000373, -24.77575195454406654]
    [0.00000000628290298, 0.69999998807907071, -0.00000002395997884, -44.48603081703186035]
    [-0.00000000000000351, 0.00000002395997884, 0.69999998807907071, 8.72542643547058105]
  #391 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.75001399999999663]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -49.75000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #392 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_t_bend_005x002x002_a.cgf
    [-0.00000030294650788, -0.00000081782854361, 0.99999997718071876, -19.36133969448852454]
    [0.00000015343780532, 0.99999997718075295, 0.00000081782859010, -45.74876749515533447]
    [-0.99999997718104139, 0.00000015343805307, -0.00000030294638239, 7.87500438094139099]
  #393 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [-0.99999999999987377, -0.00000089613121039, -0.00000001988548429, -19.61133969448852454]
    [-0.00000089613121342, 0.99999999999986233, 0.00000015246157223, -45.74876785278320312]
    [0.00000001988534767, 0.00000015246159005, -1.00000000000026357, 8.75000435113906860]
  #394 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    [0.00000037140329094, -0.00000001663690533, 0.99999995436191302, -18.57520902775573646]
    [-0.00000003422851489, -0.99999995436198130, -0.00000001663689262, -46.64931970834732056]
    [0.99999995436191258, -0.00000003422850871, -0.00000037140329136, 8.17581264674663544]
  #395 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    [0.99999997718097222, 0.00000000000001068, -0.00000001663696720, -24.97905123852538978]
    [-0.00000001663696720, 0.00000003422854182, -0.99999997718097167, -47.00000002675994892]
    [-0.00000000000001011, 0.99999997718097189, 0.00000003422854182, 8.47010084986686707]
  #396 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_e.cgf
    [0.69999998807907116, -0.00000000146207808, 0.00000000000000373, -16.51303113125610267]
    [0.00000000146207808, 0.69999998807907082, -0.00000002395997884, -44.48602867126464844]
    [-0.00000000000000368, 0.00000002395997884, 0.69999998807907082, 8.56049209833145142]
  #397 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.00000013435886331, -1.00000006675353026, 0.00000012487639660, -16.00002015255737220]
    [-1.00000006675353803, 0.00000013435886205, -0.00000000948301819, -44.99999904632568359]
    [0.00000000948300141, -0.00000012487639788, -1.00000006675353936, 8.50000137090682983]
  #398 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_socket_end_0001x002x001_a.cgf
    [0.99999997718074174, -0.00000023841991482, -0.00000081782970712, -18.28850687168884193]
    [0.00000081782963490, -0.00000030294655140, 0.99999997718072420, -44.99876666069030762]
    [-0.00000023842016257, -0.99999997718103018, -0.00000030294635641, 8.12500426173210144]
  #399 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.99999999999987133, -0.00000089613125923, -0.00000012487677461, -19.11133993290710364]
    [-0.00000089613127826, 0.99999999999986744, 0.00000015244658958, -45.74876725673675537]
    [0.00000012487663800, 0.00000015244670148, -1.00000000000026112, 7.62500435113906860]
  #400 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -30.87801800000000085]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -48.09230500000001030]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75084599999999568]
  #401 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [0.00000003422853711, 0.99999997718094236, 0.00000032579514798, -26.87501443051147376]
    [-0.99999997718097766, 0.00000003422847583, 0.00000018827014708, -48.49999868869781494]
    [0.00000018827013593, -0.00000032579515443, 0.99999997718092515, 7.75000320374965668]
  #402 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.99999999999987133, -0.00000089613125923, -0.00000012487674619, -21.61133960508155738]
    [-0.00000089613127826, 0.99999999999986744, 0.00000015244657537, -45.74876987934112549]
    [0.00000012487660958, 0.00000015244668727, -1.00000000000026112, 8.75000464916229248]
  #403 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [0.99999999999992939, -0.00000018755318590, 0.00000032579482589, -19.87501490734863197]
    [0.00000018755312456, 0.99999999999996469, 0.00000018827000971, -45.24999725818634033]
    [-0.00000032579486120, -0.00000018826994861, 0.99999999999992917, 8.75000029802322388]
  #404 objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_b.cgf
    [0.00000011920925402, -0.00000011920930376, 1.00000000000000711, -26.13658297680663978]
    [-0.99999999999998579, 0.00000023841857200, 0.00000011920928245, -48.00268030166625977]
    [-0.00000023841858621, -0.99999999999998579, -0.00000011920927534, 8.39034807682037354]
  #405 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_broken_04x02x0025_a.cgf
    [-0.00000064012114425, 0.99999997718082811, -0.00000000000000024, -20.00001681469726478]
    [-0.99999997718082745, -0.00000064012114425, -0.00000003422854053, -44.00000238418579102]
    [-0.00000003422854053, -0.00000000000002167, 0.99999997718103228, 9.25000011920928955]
  #406 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -20.00001399999999663]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.50700900000003912]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #407 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    [0.73215365725960435, 0.00000007636922823, 0.00000004491091394, -17.49893153332519447]
    [-0.00000004491089080, -0.00000022180323111, 0.73215365725957449, -45.35906612873077393]
    [0.00000007636924184, -0.73215365725957193, -0.00000022180322643, 9.20126807689666748]
  #408 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
