# IncludedObjects
# Cgfs: 415, Materials: 6, Palettes: 7, Placements: 626

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2776.cgf
  #42 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2875.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 270.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 403.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.09150599999999987]
  #43 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2876.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 270.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 403.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.09150600000000009]
  #44 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2879.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 269.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 397.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.59150599999999987]
  #45 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2880.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 269.75000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 397.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.59150599999999987]
  #46 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2881.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 276.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 397.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.09150599999999987]
  #47 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2882.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 272.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 399.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #48 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2883.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 269.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 397.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.34150599999999987]
  #49 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2884.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 269.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 397.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.09150599999999987]
  #50 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2885.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 275.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 397.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.34150599999999987]
  #51 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2886.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 275.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 399.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #52 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2887.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 276.75000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 397.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.59150599999999987]
  #53 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2888.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 276.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 397.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.59150599999999987]
  #54 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2969.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 274.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 435.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.98916200000000032]
  #55 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2970.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 259.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 437.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #56 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2971.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 260.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 437.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #57 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2972.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 261.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 443.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #58 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2973.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 262.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 443.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #59 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2974.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 260.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 448.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #60 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2975.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 259.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 448.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #61 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2976.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 260.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 434.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #62 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2977.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 259.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 434.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #63 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2978.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 260.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 433.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #64 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2979.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 259.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 433.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #65 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2980.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 259.50000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 433.75000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -7.00000000000000000]
  #66 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2981.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 260.50000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 433.75000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -7.00000000000000000]
  #67 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2982.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 511.37799399999994421]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, 181.51384900000005018]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -7.00000000000000000]
  #68 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2983.cgf
    [0.70710713726769781, -0.49999962485588839, 0.50000031807533751, 520.67949199999998200]
    [0.70710674083199621, 0.50000109680611537, -0.49999940676866850, 195.16987300000005234]
    [-0.00000119162830833, 0.70710658662116788, 0.70710729147840601, -14.17686699999999966]
  #69 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2984.cgf
    [0.70710713726769781, -0.49999962485588839, 0.50000031807533751, 508.65867699999989782]
    [0.70710674083199621, 0.50000109680611537, -0.49999940676866850, 183.14905699999997069]
    [-0.00000119162830833, 0.70710658662116788, 0.70710729147840601, -14.17686699999999966]
  #70 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2985.cgf
    [0.70710713726769781, -0.49999962485588839, 0.50000031807533751, 486.03125999999997475]
    [0.70710674083199621, 0.50000109680611537, -0.49999940676866850, 160.52163800000005267]
    [-0.00000119162830833, 0.70710658662116788, 0.70710729147840601, -14.17686699999999966]
  #71 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2986.cgf
    [0.70710713726769781, -0.49999962485588839, 0.50000031807533751, 498.05207500000005894]
    [0.70710674083199621, 0.50000109680611537, -0.49999940676866850, 172.54245400000002064]
    [-0.00000119162830833, 0.70710658662116788, 0.70710729147840601, -14.17686699999999966]
  #72 objects/buildingsets/reference/scale_ref/scale_ref_pda_a.cgf
    [-0.34202008317973670, -0.93969206428230112, 0.00000000000000000, 294.01560999999992418]
    [0.93969206428230112, -0.34202008317973670, 0.00000000000000000, 491.72062900000003083]
    [0.00000000000000000, 0.00000000000000000, 0.99999945648655542, -6.74967000000000006]
  #73 objects/buildingsets/reference/scale_ref/scale_ref_guard_a.cgf
    [-0.34202008317973670, -0.93969206428230112, 0.00000000000000000, 294.62818300000003546]
    [0.93969206428230112, -0.34202008317973670, 0.00000000000000000, 494.65900099999998929]
    [0.00000000000000000, 0.00000000000000000, 0.99999945648655542, -6.74967000000000006]
  #74 objects/buildingsets/reference/scale_ref/scale_ref_guard_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 286.93359600000007958]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 513.34349499999996169]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.74967000000000006]
  #75 objects/buildingsets/reference/scale_ref/scale_ref_guard_a.cgf
    [0.08715634424427005, -0.99619504004964965, 0.00000000000000000, 293.46935000000007676]
    [0.99619504004964965, 0.08715634424427005, 0.00000000000000000, 510.39446999999995569]
    [0.00000000000000000, 0.00000000000000000, 1.00000039308069733, -6.74967000000000006]
  #76 objects/buildingsets/reference/scale_ref/scale_ref_guard_a.cgf
    [-0.34202008317973670, -0.93969206428230112, 0.00000000000000000, 294.00771400000007816]
    [0.93969206428230112, -0.34202008317973670, 0.00000000000000000, 492.64219900000000507]
    [0.00000000000000000, 0.00000000000000000, 0.99999945648655542, -6.74967000000000006]
  #77 objects/buildingsets/reference/scale_ref/scale_ref_pda_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 260.39487099999996644]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 516.23585000000002765]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.49500000000000011]
  #78 objects/buildingsets/reference/scale_ref/scale_ref_guard_a.cgf
    [-0.98480858431016194, -0.17364866315185978, 0.00000000000000000, 285.41991000000007261]
    [0.17364866315185978, -0.98480858431016194, 0.00000000000000000, 494.43826699999999619]
    [0.00000000000000000, 0.00000000000000000, 1.00000090297229938, -6.74967000000000006]
  #79 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 262.29514999999992142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 457.83675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #80 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 259.79514999999992142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 457.83675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #81 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 269.29514999999992142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 441.08675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #82 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 266.79514999999992142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 441.08675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #83 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 269.29514999999992142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 438.58675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #84 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 289.54514999999992142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 431.33675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #85 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 292.04514999999992142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 428.83675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #86 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 289.54514999999992142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 428.83675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #87 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 295.54514999999992142]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 424.58675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -6.75000000000000000]
  #88 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 293.79514999999992142]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 422.58675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -6.75000000000000000]
  #89 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 284.54514999999992142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 424.58675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #90 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 287.04514999999992142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 422.08675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #91 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 284.54514999999992142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 422.08675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #92 objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/ext/addon_forklift_bkg_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 272.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 422.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #93 objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/ext/addon_forklift_bkg_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 272.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 418.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #94 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 270.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 429.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #95 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 270.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 431.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #96 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 273.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 429.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #97 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 270.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 429.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.50000000000000000]
  #98 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 274.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 442.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #99 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 292.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 431.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #100 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 291.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 429.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #101 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 292.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 431.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.50000000000000000]
  #102 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 296.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 430.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #103 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 283.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 442.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #104 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 283.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 442.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.50000000000000000]
  #105 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 271.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 436.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.50000000000000000]
  #106 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 271.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 436.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #107 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 270.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 434.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #108 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 270.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 435.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.50000000000000000]
  #109 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 270.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 436.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #110 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 262.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 444.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #111 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 270.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 460.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #112 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 276.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 459.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #113 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 275.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 459.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #114 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 276.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 459.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.50000000000000000]
  #115 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2786.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 233.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 479.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.25000000000000000]
  #116 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2787.cgf
