# IncludedObjects
# Cgfs: 455, Materials: 44, Palettes: 24, Placements: 5826

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_arm_003_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.95000039348920562, -2.00000000000000000]
  #861 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_straight_flat_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -921.97699400000010428]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -623.23576700000000983]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.00008300000000006]
  #862 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -986.28517300000021351]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -793.60912900000005266]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.97999999999999998]
  #863 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -938.75435000000015862]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -703.77819699999997738]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, -4.97032499999999988]
  #864 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_bridge_01a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -966.47719499999993786]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -601.21619799999996303]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #865 objects/buildingsets/human/hightech/prop/light/lamp/lamp_planter_1_large_b.cgf
    [-0.80000001192092896, 0.00000000000000000, 0.00000000000000000, -955.91483000000016546]
    [0.00000000000000000, -0.80000001192092896, 0.00000000000000000, -790.49951399999997648]
    [0.00000000000000000, 0.00000000000000000, 0.80000001192092896, -4.03054199999999963]
  #866 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -917.13317899999992733]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -714.00868200000002162]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.97307900000000025]
  #867 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_01a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -924.18690299999980198]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -786.82852400000001580]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -1.87499900000000008]
  #868 objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_middle_straight_a.cgf
    [0.68199681703115633, -0.73135532721302476, 0.00000000000000000, -984.48927800000001298]
    [0.73135532721302476, 0.68199681703115633, 0.00000000000000000, -805.07237599999996291]
    [0.00000000000000000, 0.00000000000000000, 1.00000013654174036, -4.10500000000000043]
  #869 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_left_01x01x0125_b.cgf
    [-0.70710511751652116, 0.70710763244986130, 0.00000000000000000, -968.81255300000020725]
    [-0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -809.36280199999998786]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, -3.85499999999999998]
  #870 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_cornerout_001_a.cgf
    [-0.99998806411614538, 0.00489198534664577, 0.00000199510200462, -937.01139700000021548]
    [-0.00489198534264577, -0.99998806411614538, 0.00000200488609430, -798.23585200000002260]
    [0.00000200488600467, 0.00000199510209469, 1.00000002994568393, -6.00000000000000000]
  #871 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x10x04_ramp_addon.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -940.83614699999998265]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -825.84191099999998187]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.23550499999999985]
  #872 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_left_02x02x0125_b.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -993.14245100000016464]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -795.84807599999999184]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, -4.99380000000000024]
  #873 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -972.21235900000010588]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -778.14574400000003607]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -3.79249999999999998]
  #874 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [0.70710899913923897, 0.70710448843344942, 0.00000000000000000, -998.81296800000018266]
    [-0.70710448843344942, 0.70710899913923897, -0.00000000000000000, -803.56938600000000861]
    [-0.00000000000000000, 0.00000000000000000, 0.99999994711321183, -3.78140000000000009]
  #875 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_right_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -930.33177900000009686]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -721.76526100000000952]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.02654400000000035]
  #876 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x06x02_straight_001_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -884.00682899999992514]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -755.23134300000003805]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -3.74060600000000010]
  #877 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -987.05220899999994799]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -787.18663700000001882]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -3.97999999999999998]
  #878 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x06x02_straight_001_a.cgf
    [0.99998803416592419, -0.00489198541990204, 0.00000199510203450, -994.36036999999987529]
    [0.00489198541590204, 0.99998803416592419, 0.00000200488603469, -615.33212600000001657]
    [-0.00000200488603469, -0.00000199510203450, 0.99999999999617928, -3.68750700000000009]
  #879 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_straight_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -903.27174100000001999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -740.45677100000000337]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.74060600000000010]
  #880 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_straight_002_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -969.56147400000008929]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -782.60912900000005266]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.98000000000000043]
  #881 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_08m_01a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -958.64051500000005035]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -786.78005399999995007]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -3.79249999999999998]
  #882 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_12x12x02_cornerin_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -885.22719499999993786]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -697.21619899999996051]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #883 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_06x06x02_cap_002_a.cgf
    [0.00489217509560114, 0.99998772921135082, 0.00000000000000000, -971.97224000000005617]
    [-0.99998772921135082, 0.00489217509560114, -0.00000000000000000, -564.24064499999997224]
    [-0.00000000000000000, 0.00000000000000000, 0.99999969597517357, -2.99999599999999988]
  #884 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_cornerout_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -969.97714099999984683]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -735.23577899999997953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.99997199999999964]
  #885 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_right_01x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -958.69838100000015402]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -791.68147799999997005]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.85499999999999998]
  #886 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -976.60935999999992418]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -804.57533100000000559]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.61875899999999984]
  #887 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_06x06x02_cap_002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -923.97719499999993786]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -815.21619899999996051]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #888 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_right_01x01x0125_b.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -966.05513000000019019]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -788.47037199999999757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -4.30600100000000019]
  #889 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_cornerout_004_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -969.56147400000008929]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -782.60912900000005266]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.98000000000000043]
  #890 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_cornerout_002_a.cgf
    [0.99998803416592419, -0.00489198541990204, 0.00000199510203450, -977.97714600000017526]
    [0.00489198541590204, 0.99998803416592419, 0.00000200488603469, -735.23577099999999973]
    [-0.00000200488603469, -0.00000199510203450, 0.99999999999617928, -2.99999599999999988]
  #891 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_stairs_02.cgf
    [-0.99998806411547858, 0.00489198534465229, 0.00000000000000000, -949.97719499999993786]
    [-0.00489198534465229, -0.99998806411547858, 0.00000000000000000, -641.21619999999995798]
    [0.00000000000000000, 0.00000000000000000, 1.00000002994701709, -1.74999900000000008]
  #892 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_stairs_002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -909.97711200000003373]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -783.23577799999998206]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.99998599999999982]
  #893 objects/buildingsets/human/hightech/loc/stanton/orison/commercial/light_fixture_a.cgf
    [-0.64786296248410424, -0.00000000000000000, -0.00018010589854934, -953.99428299999999581]
    [0.00000000000000000, -0.64786298751882299, 0.00000000000000000, -804.33929299999999785]
    [-0.00018010589854934, 0.00000000000000000, 0.64786296248410424, -6.97147700000000015]
  #894 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_straight_001_a.cgf
    [-0.99999898672170517, -0.00000000000200000, -0.00000199999796839, -985.97699199999988195]
    [-0.00000000000200000, -0.99999898672170517, 0.00000199999796840, -623.23572000000001481]
    [-0.00000199999796839, 0.00000199999796840, 0.99999898671970566, -6.00008300000000006]
  #895 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_stairs_structure_1m_a.cgf
    [0.35214133824783495, 0.00000102613734469, 0.35214123979071010, -985.60993800000005649]
    [-0.35214123978875067, -0.00000117972984783, 0.35214133824931337, -782.02050299999996241]
    [0.00000155978363498, -0.49800298680120658, -0.00000010860651858, -1.67030799999999990]
  #896 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_cornerout_002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -985.97719499999993786]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -559.21619899999996051]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.00000000000000000]
  #897 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x06x02_straight_001_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -899.88011700000015480]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -750.60927600000002258]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -3.74060600000000010]
  #898 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_planter_04b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -950.39424300000018775]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -549.46698600000001989]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.96670700000000043]
  #899 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_straight_flat_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -921.97701800000004368]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -591.23575500000004013]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.00006500000000020]
  #900 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_12x12x02_cornerin_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -956.72719499999993786]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -731.21619899999996051]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #901 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_left_02x02x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -964.99897199999986697]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -806.79662900000005266]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.66750000000000043]
  #902 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_straight_001_a.cgf
    [-1.00000000000066680, -0.00000000000200000, -0.00000199999999495, -985.97697000000016487]
    [-0.00000000000200000, -1.00000000000066680, 0.00000199999999496, -591.23571800000001986]
    [-0.00000199999999495, 0.00000199999999496, 0.99999999999866684, -6.00010200000000005]
  #903 objects/buildingsets/human/hightech/loc/stanton/orison/organics/rock/rock_sharp_a.cgf
    [-1.39351034302601251, 2.67210293096335461, 0.34858926794129058, -959.05805400000008376]
    [0.09511789856580498, -0.34342131583552610, 3.01272866563012798, -780.48758899999995720]
    [2.69306537922108769, 1.39479294293960154, 0.07396713509345494, -5.40501900000000024]
  #904 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x06x02_straight_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -910.97719599999982165]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -639.21619899999996051]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.00000000000000000]
  #905 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_06x06x02_cap_002_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -941.97719499999993786]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -677.96619899999996051]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.74999899999999986]
  #906 objects/planets/flora/vine/plant_vine_01_c.cgf
    [0.00000164436168866, 0.79107575689200904, -0.00000084830272758, -986.00480500000003303]
    [-0.71101413399312519, 0.00000110607085745, -0.34678488203275454, -789.08245099999999184]
    [-0.34678488203061991, 0.00000148329030843, 0.71101413399347946, -2.27773199999999987]
  #907 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_straight_001_a.cgf
    [-1.00000000000066680, -0.00000000000200000, -0.00000199999999495, -985.97704400000020541]
    [-0.00000000000200000, -1.00000000000066680, 0.00000199999999496, -687.23572000000001481]
    [-0.00000199999999495, 0.00000199999999496, 0.99999999999866684, -6.00004500000000007]
  #908 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_addon_garden_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -953.97719499999993786]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -595.71619899999996051]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #909 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_08m_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -919.97719499999993786]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -682.96619899999996051]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.75000000000000000]
  #910 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_02a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -968.77486099999987346]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -776.64574000000004617]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -3.79249999999999998]
  #911 objects/buildingsets/human/universal/org/rock/rock_cobble_park_c.cgf
    [-0.23198598796267067, 0.51862920589526207, -0.29692615626341845, -967.09274099999993268]
    [-0.31929736348244947, -0.37680583975621124, -0.40868746847769571, -796.58995000000004438]
    [-0.50516392305277968, -0.00000316241300340, 0.39467493577355389, -2.73540800000000006]
  #912 objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_corner_02x02x01125_a.cgf
    [-0.70710511751611860, -0.70710763244945884, 0.00000184775858080, -986.37228899999990972]
    [0.70710763244945884, -0.70710511751811855, -0.00000076536820267, -786.56995400000005247]
    [0.00000184775830762, 0.00000076536886218, 0.99999942554242371, -3.97691499999999998]
  #913 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_addon_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -919.13317999999981112]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -712.50868100000002414]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.95331399999999977]
  #914 objects/planets/flora/fern/fern_mix_01/fern_mix_large_hanging_a.cgf
    [-0.12113562129814345, 0.14958917418845638, 0.00000000000000000, -987.23139399999990928]
    [-0.14958917418845638, -0.12113562129814345, 0.00000000000000000, -774.53770599999995738]
    [0.00000000000000000, 0.00000000000000000, 0.19248573916441594, -1.22505299999999995]
  #915 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_right_02x02x0125_b.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -966.30577099999982238]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -796.41323899999997593]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -4.04250000000000043]
  #916 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_12x12x02_cornerin_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -988.97719599999982165]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -567.21619799999996303]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.00000000000000000]
  #917 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -984.53517300000021351]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -792.85912900000005266]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.98000000000000043]
  #918 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_cornerout_002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -886.83422999999993408]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -715.80053199999997560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.92810599999999965]
  #919 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_06x06x02_cap_001_a.cgf
    [0.99998803416592419, -0.00489198541990204, 0.00000199510203450, -996.43865700000014840]
    [0.00489198541590204, 0.99998803416592419, 0.00000200488603469, -671.33231899999998404]
    [-0.00000200488603469, -0.00000199510203450, 0.99999999999617928, -3.00001600000000002]
  #920 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x06x02_straight_001_a.cgf
    [0.99998803416592419, -0.00489198541990204, 0.00000199510203450, -994.28208300000005693]
    [0.00489198541590204, 0.99998803416592419, 0.00000200488603469, -631.33193400000004658]
    [-0.00000200488603469, -0.00000199510203450, 0.99999999999617928, -3.68749700000000002]
  #921 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x06x02_straight_001_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -937.97719499999993786]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -639.21619799999996303]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.00000000000000000]
  #922 objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/int/orison_sp_st_floor_addon_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -953.67838299999993978]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -548.39647300000001451]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.96809299999999965]
  #923 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -965.84839300000021467]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -783.09548500000005333]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -3.79249999999999998]
  #924 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_straight_001_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -866.50403700000015306]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -730.26987699999995129]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -3.74060600000000010]
  #925 objects/buildingsets/human/hightech/loc/stanton/orison/carpets/carpet_straight_16m_d.cgf
    [-1.00000298023223877, 0.00000000000000000, 0.00000000000000000, -934.98718899999994392]
    [0.00000000000000000, -1.00000298023223877, 0.00000000000000000, -792.64164500000003954]
    [0.00000000000000000, 0.00000000000000000, 1.00000298023223877, -4.97011599999999998]
  #926 objects/buildingsets/human/hightech/loc/stanton/orison/commercial/light_fixture_a.cgf
    [-0.64786296248410424, -0.00000000000000000, -0.00018010589854934, -959.02724200000011479]
    [0.00000000000000000, -0.64786298751882299, 0.00000000000000000, -804.34240599999998267]
    [-0.00018010589854934, 0.00000000000000000, 0.64786296248410424, -4.47181400000000018]
  #927 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -976.36970299999984491]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -805.38783100000000559]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.86875899999999984]
  #928 objects/buildingsets/human/hightech/loc/stanton/orison/rooftops/rooftop_lounger_a.cgf
    [-0.10452959290282458, -0.99452737612608011, 0.00000000000000000, -913.60242900000002919]
    [0.99452737612608011, -0.10452959290282458, 0.00000000000000000, -755.09147499999994579]
    [0.00000000000000000, 0.00000000000000000, 1.00000556881282221, -1.78402799999999995]
  #929 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x06x02_straight_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -961.97719499999993786]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -591.21619899999996051]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.00000000000000000]
  #930 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_16m_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -923.97719499999993786]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -682.96619899999996051]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.75000000000000000]
  #931 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -978.58528800000021874]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -776.68418899999994665]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.02692099999999975]
  #932 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -922.22356200000012905]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -821.74166000000002441]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -1.87500000000000000]
  #933 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_cornerout_002_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1001.97714200000018536]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -735.23577899999997953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.99997199999999964]
  #934 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_left_01x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -977.60936200000014651]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -801.82533000000000811]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.61875899999999984]
  #935 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -971.74360900000010588]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -775.64574400000003607]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -3.79249999999999998]
  #936 objects/buildingsets/human/hightech/loc/stanton/orison/carpets/carpet_straight_16m_d.cgf
    [1.00000298023223877, 0.00000000000000000, 0.00000000000000000, -932.26940899999999601]
    [0.00000000000000000, 1.00000298023223877, 0.00000000000000000, -765.72614599999997154]
    [0.00000000000000000, 0.00000000000000000, 1.00000298023223877, -4.98560900000000018]
  #937 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x06x02_straight_001_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -945.97719499999993786]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -639.21619899999996051]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.00000000000000000]
  #938 objects/buildingsets/human/hightech/prop/light/lamp/lamp_planter_1_large_b.cgf
    [-0.80000001192092896, 0.00000000000000000, 0.00000000000000000, -961.75905199999988326]
