# IncludedObjects
# Cgfs: 570, Materials: 11, Palettes: 5, Placements: 1171

[CGFs]
      0: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_bountyroom_floor_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 42.999998238266102]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -82.000002659620975]
    [-0, 0, 1, -3]
  #23 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 23.00000182980736]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -69.999997340380332]
    [0, 0, 1.000000000000012, -3]
  #24 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_01x04x01_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 22.000002829807386]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -69.99999737441982]
    [0, 0, 1.000000000000012, -3]
  #25 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_corner_02x02x04_a.cgf
    [1.045752615434761E-06, 1.0000000333763877, 0, 22.999998863845747]
    [-1.0000000333763877, 1.045752615434761E-06, -0, -70.99999734038181]
    [-0, 0, 1.0000000333769345, -3]
  #26 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16325.cgf
    [0.99999999999999478, -1.7536889629355029E-07, 0, 34.999999914902247]
    [-1.7536889629355029E-07, -0.99999999999999512, -0, -72.499999931924094]
    [0, 0, -1.0000000000000104, -1.0000070000000001]
  #27 objects/buildingsets/human/template/int/stair/stair_straight_04x08x04_a.cgf
    [1.045752615434761E-06, 1.0000000333763877, 0, 28.999996965958871]
    [-1.0000000333763877, 1.045752615434761E-06, -0, -74.000000136154597]
    [-0, 0, 1.0000000333769345, -3]
  #28 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_b.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 39.99999823826488]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -82.000002761734095]
    [-0, 0, 1, -3]
  #29 objects/buildingsets/human/template/int/railing/open/railing_open_stair_right_08x001x04_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 28.999996970213573]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -74.125000136154313]
    [-0, 0, 1, -3]
  #30 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 38.99999823826596]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -82.000001795773812]
    [-0, 0, 1, -3]
  #31 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16334.cgf
    [-0.99999934390945755, -3.654799856725014E-08, 5.7585953501764837E-09, 34.999998234009183]
    [1.3286945815236314E-08, -0.5000005847328578, -0.86602430860002244, -81.875000931923807]
    [3.4530778887563006E-08, -0.86602430860002177, 0.5000005847328578, -3.3391000000000002]
  #32 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_b.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 35.99999823826488]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -82.000000897887048]
    [-0, 0, 1, -3]
  #33 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16336.cgf
    [0.99999999999999478, -1.7536889629355029E-07, 0, 42.99999829783161]
    [-1.7536889629355029E-07, -0.99999999999999512, -0, -83.750002659620918]
    [0, 0, -1.0000000000000104, -1.0000070000000001]
  #34 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 34.999998238265249]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -82.000000931924376]
    [-0, 0, 1, -3]
  #35 objects/buildingsets/human/template/int/railing/open/railing_open_stair_right_08x001x04_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 28.999996102112789]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -78.000000136152892]
    [-0, 0, 1, -3]
  #36 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_b.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 31.999997238265138]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -82.000000034038123]
    [-0, 0, 1, -3]
  #37 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 30.999997238263489]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -82.000000068078919]
    [-0, 0, 1, -3]
  #38 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_08x04x01_a.cgf
    [1.045752615434761E-06, 1.0000000333763877, 0, 22.999997136149375]
    [-1.0000000333763877, 1.045752615434761E-06, -0, -78.999998340381183]
    [-0, 0, 1.0000000333769345, -3]
  #39 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16358.cgf
    [0.99999999999999367, 1.1220561901836849E-07, 0, 36.124999970214049]
    [-1.1220561901836849E-07, 0.99999999999999367, -0, -74.125000893631636]
    [-0, 0, 1, 2.0000070000000001]
  #40 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_b.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 27.999997238264484]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -81.999999170192211]
    [-0, 0, 1, -3]
  #41 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 26.999997238264967]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -81.999999204228459]
    [-0, 0, 1, -3]
  #42 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_02x04x01_a.cgf
    [1.045752615434761E-06, 1.0000000333763877, 0, 22.999997204227725]
    [-1.0000000333763877, 1.045752615434761E-06, -0, -80.999998340382092]
    [-0, 0, 1.0000000333769345, -3]
  #43 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_b.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 23.999997238265877]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -81.999998306345276]
    [-0, 0, 1, -3]
  #44 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_corner_02x02x04_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 23.999997238265877]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -81.999998306345276]
    [-0, 0, 1, -3]
  #45 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_01x04x01_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 22.999996238264288]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -81.999998340383229]
    [-0, 0, 1, -3]
  #46 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16369.cgf
    [0.99999999999999478, -1.7536889629355029E-07, 0, 34.999997297831044]
    [-1.7536889629355029E-07, -0.99999999999999512, -0, -83.750000931924887]
    [0, 0, -1.0000000000000104, -1.0000070000000001]
  #47 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16374.cgf
    [0.99999999999999367, 1.1220561901836849E-07, 0, 36.124999102111786]
    [-1.1220561901836849E-07, 0.99999999999999367, -0, -78.000000893632716]
    [-0, 0, 1, 2.0000070000000001]
  #48 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16421.cgf
    [1.1920928622011428E-07, -0.99999991059303761, -1.4901160316771771E-07, 45.000002844591222]
    [2.384185570081299E-07, 1.4901163170044688E-07, -0.99999991059301629, -66.000001426340305]
    [0.99999991059302029, 1.1920925058195837E-07, 2.3841857488271898E-07, -3]
  #49 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [1, 2.0705939185461375E-09, 0, 45.000002594895193]
    [-2.0705939185461375E-09, 1, -0, -69.750002839346109]
    [-0, 0, 1, -3.25]
  #50 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16423.cgf
    [-6.3805040523690502E-07, -1.0000004267473119, 0, 43.500002598518734]
    [1.0000004267473119, -6.3805040523690502E-07, 0, -68.000002836240242]
    [0, 0, 1.0000004267475153, -2]
  #51 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16422.cgf
    [-6.421915950632836E-07, 1.0000004267473093, 0, 46.500002600589312]
    [-1.0000004267473093, -6.421915950632836E-07, -0, -67.000002842451977]
    [-0, 0, 1.0000004267475153, -2]
  #52 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16427.cgf
    [1.1920928622011428E-07, -0.99999991059303761, -1.4901160316771771E-07, 41.000001844589775]
    [2.384185570081299E-07, 1.4901163170044688E-07, -0.99999991059301629, -66.000000562491437]
    [0.99999991059302029, 1.1920925058195837E-07, 2.3841857488271898E-07, -3]
  #53 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [1, 2.0705939185461375E-09, 0, 41.000001594892098]
    [-2.0705939185461375E-09, 1, -0, -69.750000975496278]
    [-0, 0, 1, -3.25]
  #54 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16429.cgf
    [-6.3805040523690502E-07, -1.0000004267473119, 0, 39.500001598515638]
    [1.0000004267473119, -6.3805040523690502E-07, 0, -68.00000097239041]
    [0, 0, 1.0000004267475153, -2]
  #55 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16428.cgf
    [-6.421915950632836E-07, 1.0000004267473093, 0, 42.500001600586245]
    [-1.0000004267473093, -6.421915950632836E-07, -0, -67.000000978602145]
    [-0, 0, 1.0000004267475153, -2]
  #56 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16439.cgf
    [1.1920928622011428E-07, -0.99999991059303761, -1.4901160316771771E-07, 37.000001844587331]
    [2.384185570081299E-07, 1.4901163170044688E-07, -0.99999991059301629, -65.999999698644956]
    [0.99999991059302029, 1.1920925058195837E-07, 2.3841857488271898E-07, -3]
  #57 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [1, 2.0705939185461375E-09, 0, 37.000001594888943]
    [-2.0705939185461375E-09, 1, -0, -69.750000111650536]
    [-0, 0, 1, -3.25]
  #58 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16441.cgf
    [-6.3805040523690502E-07, -1.0000004267473119, 0, 35.500001598512483]
    [1.0000004267473119, -6.3805040523690502E-07, 0, -68.000000108544668]
    [0, 0, 1.0000004267475153, -2]
  #59 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16440.cgf
    [-6.421915950632836E-07, 1.0000004267473093, 0, 38.500001600583062]
    [-1.0000004267473093, -6.421915950632836E-07, -0, -67.000000114756403]
    [-0, 0, 1.0000004267475153, -2]
  #60 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16445.cgf
    [1.1920928622011428E-07, -0.99999991059303761, -1.4901160316771771E-07, 33.000000844590062]
    [2.384185570081299E-07, 1.4901163170044688E-07, -0.99999991059301629, -65.999998834796997]
    [0.99999991059302029, 1.1920925058195837E-07, 2.3841857488271898E-07, -3]
  #61 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [1, 2.0705939185461375E-09, 0, 33.000000594891873]
    [-2.0705939185461375E-09, 1, -0, -69.749999247801952]
    [-0, 0, 1, -3.25]
  #62 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16447.cgf
    [-6.3805040523690502E-07, -1.0000004267473119, 0, 31.500000598515413]
    [1.0000004267473119, -6.3805040523690502E-07, 0, -67.999999244696085]
    [0, 0, 1.0000004267475153, -2]
  #63 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16446.cgf
    [-6.421915950632836E-07, 1.0000004267473093, 0, 34.50000060058602]
    [-1.0000004267473093, -6.421915950632836E-07, -0, -66.99999925090782]
    [-0, 0, 1.0000004267475153, -2]
  #64 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16457.cgf
    [1.1920928622011428E-07, -0.99999991059303761, -1.4901160316771771E-07, 29.000000844589039]
    [2.384185570081299E-07, 1.4901163170044688E-07, -0.99999991059301629, -65.999997970950346]
    [0.99999991059302029, 1.1920925058195837E-07, 2.3841857488271898E-07, -3]
  #65 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [1, 2.0705939185461375E-09, 0, 29.000000594890906]
    [-2.0705939185461375E-09, 1, -0, -69.749998383955813]
    [-0, 0, 1, -3.25]
  #66 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16459.cgf
    [-6.3805040523690502E-07, -1.0000004267473119, 0, 27.500000598514447]
    [1.0000004267473119, -6.3805040523690502E-07, 0, -67.999998380849945]
    [0, 0, 1.0000004267475153, -2]
  #67 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16458.cgf
    [-6.421915950632836E-07, 1.0000004267473093, 0, 30.500000600585054]
    [-1.0000004267473093, -6.421915950632836E-07, -0, -66.99999838706168]
    [-0, 0, 1.0000004267475153, -2]
  #68 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16463.cgf
    [1.1920928622011428E-07, -0.99999991059303761, -1.4901160316771771E-07, 25.000000844588584]
    [2.384185570081299E-07, 1.4901163170044688E-07, -0.99999991059301629, -65.999997107102786]
    [0.99999991059302029, 1.1920925058195837E-07, 2.3841857488271898E-07, -3]
  #69 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [1, 2.0705939185461375E-09, 0, 25.000000594889997]
    [-2.0705939185461375E-09, 1, -0, -69.74999752010774]
    [-0, 0, 1, -3.25]
  #70 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16465.cgf
    [-6.3805040523690502E-07, -1.0000004267473119, 0, 23.500000598513537]
    [1.0000004267473119, -6.3805040523690502E-07, 0, -67.999997517001873]
    [0, 0, 1.0000004267475153, -2]
  #71 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16464.cgf
    [-6.421915950632836E-07, 1.0000004267473093, 0, 26.500000600584144]
    [-1.0000004267473093, -6.421915950632836E-07, -0, -66.999997523213608]
    [-0, 0, 1.0000004267475153, -2]
  #72 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16481.cgf
    [-1.4210854715202206E-14, 0.99999999999998579, -2.3841857910156589E-07, 44.999998549642811]
    [1.4210854715202206E-14, 2.3841857910156589E-07, 0.99999999999998579, -86.000003649950941]
    [1.0000000000000142, 1.4210854715202206E-14, -1.4210854715202206E-14, -3]
  #73 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 44.999998983939548]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -82.250003503930373]
    [0, 0, 1.000000000000012, -3.25]
  #74 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16483.cgf
    [8.2991362515779003E-07, 1.0000004267471831, 0, 46.499999316076497]
    [-1.0000004267471831, 8.2991362515779003E-07, -0, -84.000003219241535]
    [-0, 0, 1.0000004267475275, -2]
  #75 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16482.cgf
    [4.5032837436525767E-07, -1.0000004267474261, 0, 43.499999505869056]
    [1.0000004267474261, 4.5032837436525767E-07, 0, -85.00000378861921]
    [0, 0, 1.0000004267475273, -2]
  #76 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16493.cgf
    [-1.4210854715202206E-14, 0.99999999999998579, -2.3841857910156589E-07, 40.999997549642245]
    [1.4210854715202206E-14, 2.3841857910156589E-07, 0.99999999999998579, -86.000002786107302]
    [1.0000000000000142, 1.4210854715202206E-14, -1.4210854715202206E-14, -3]
  #77 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 40.999997983938187]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -82.250002640086677]
    [0, 0, 1.000000000000012, -3.25]
  #78 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16495.cgf
    [8.2991362515779003E-07, 1.0000004267471831, 0, 42.499998316075136]
    [-1.0000004267471831, 8.2991362515779003E-07, -0, -84.000002355397839]
    [-0, 0, 1.0000004267475275, -2]
  #79 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16494.cgf
    [4.5032837436525767E-07, -1.0000004267474261, 0, 39.499998505867694]
    [1.0000004267474261, 4.5032837436525767E-07, 0, -85.000002924775515]
    [0, 0, 1.0000004267475273, -2]
  #80 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16499.cgf
    [-1.4210854715202206E-14, 0.99999999999998579, -2.3841857910156589E-07, 36.999997549644348]
    [1.4210854715202206E-14, 2.3841857910156589E-07, 0.99999999999998579, -86.000001922255535]
    [1.0000000000000142, 1.4210854715202206E-14, -1.4210854715202206E-14, -3]
  #81 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 36.999997983940631]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -82.250001776234512]
    [0, 0, 1.000000000000012, -3.25]
  #82 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16501.cgf
    [8.2991362515779003E-07, 1.0000004267471831, 0, 38.49999831607758]
    [-1.0000004267471831, 8.2991362515779003E-07, -0, -84.000001491545675]
    [-0, 0, 1.0000004267475275, -2]
  #83 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16500.cgf
    [4.5032837436525767E-07, -1.0000004267474261, 0, 35.499998505870138]
    [1.0000004267474261, 4.5032837436525767E-07, 0, -85.00000206092335]
    [0, 0, 1.0000004267475273, -2]
  #84 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16505.cgf
    [-1.4210854715202206E-14, 0.99999999999998579, -2.3841857910156589E-07, 32.999996549641963]
    [1.4210854715202206E-14, 2.3841857910156589E-07, 0.99999999999998579, -86.000001058411897]
    [1.0000000000000142, 1.4210854715202206E-14, -1.4210854715202206E-14, -3]
  #85 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 32.999996983939639]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -82.250000912391556]
    [0, 0, 1.000000000000012, -3.25]
  #86 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16507.cgf
    [8.2991362515779003E-07, 1.0000004267471831, 0, 34.499997316076588]
    [-1.0000004267471831, 8.2991362515779003E-07, -0, -84.000000627702718]
    [-0, 0, 1.0000004267475275, -2]
  #87 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16506.cgf
    [4.5032837436525767E-07, -1.0000004267474261, 0, 31.499997505869146]
    [1.0000004267474261, 4.5032837436525767E-07, 0, -85.000001197080394]
    [0, 0, 1.0000004267475273, -2]
  #88 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16517.cgf
    [-1.4210854715202206E-14, 0.99999999999998579, -2.3841857910156589E-07, 28.999996549643953]
    [1.4210854715202206E-14, 2.3841857910156589E-07, 0.99999999999998579, -86.000000194560585]
    [1.0000000000000142, 1.4210854715202206E-14, -1.4210854715202206E-14, -3]
  #89 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 28.999996983940122]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -82.250000048539675]
    [0, 0, 1.000000000000012, -3.25]
  #90 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16519.cgf
    [8.2991362515779003E-07, 1.0000004267471831, 0, 30.499997316077071]
    [-1.0000004267471831, 8.2991362515779003E-07, -0, -83.999999763850838]
    [-0, 0, 1.0000004267475275, -2]
  #91 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16518.cgf
    [4.5032837436525767E-07, -1.0000004267474261, 0, 27.499997505869629]
    [1.0000004267474261, 4.5032837436525767E-07, 0, -85.000000333228513]
    [0, 0, 1.0000004267475273, -2]
  #92 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16523.cgf
    [-1.4210854715202206E-14, 0.99999999999998579, -2.3841857910156589E-07, 24.99999654964185]
    [1.4210854715202206E-14, 2.3841857910156589E-07, 0.99999999999998579, -85.999999330713592]
    [1.0000000000000142, 1.4210854715202206E-14, -1.4210854715202206E-14, -3]
  #93 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 24.999996983939695]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -82.249998184693879]
    [0, 0, 1.000000000000012, -3.25]
  #94 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16525.cgf
    [8.2991362515779003E-07, 1.0000004267471831, 0, 26.499997316076644]
    [-1.0000004267471831, 8.2991362515779003E-07, -0, -83.999997900005042]
    [-0, 0, 1.0000004267475275, -2]
  #95 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16524.cgf
    [4.5032837436525767E-07, -1.0000004267474261, 0, 23.499997505869203]
    [1.0000004267474261, 4.5032837436525767E-07, 0, -84.999998469382717]
    [0, 0, 1.0000004267475273, -2]
  #96 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 37.000000829808386]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -70.00000086384955]
    [0, 0, 1.000000000000012, -3]
  #97 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 45.00000096595997]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -74.000002591543023]
    [0, 0, 0.99999997718099909, -3]
  #98 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x08x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 37.000000829808386]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -70.00000086384955]
    [0, 0, 0.99999997718099909, -3]
  #99 objects/light_studio/studio_character.cgf
    [-0.70710580298143944, 0.70710772944720213, 0, 39.249999965960512]
    [-0.70710772944720213, -0.70710580298143944, 0, -74.000001787261454]
    [0, 0, 0.99999997882700176, -3]
  #100 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 28.999999829806256]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -69.999998136153465]
    [0, 0, 1.000000000000012, -3]
  #101 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x08x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 28.999999829806256]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -69.999998136153465]
    [0, 0, 0.99999997718099909, -3]
  #102 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x08x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 21.00000082980867]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -69.999996408458969]
    [0, 0, 0.99999997718099909, -3]
  #103 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 21.00000082980867]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -69.999996408458969]
    [0, 0, 1.000000000000012, -3]
  #104 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x08x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 36.999999102112412]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -78.000000863848868]
    [0, 0, 0.99999997718099909, -3]
  #105 objects/light_studio/studio_character.cgf
    [0.70710792888456242, 0.70710564273727683, 0, 33.749998119131249]
    [-0.70710564273727683, 0.70710792888456242, -0, -78.499999974473212]
    [-0, 0, 1.0000000065411565, -3]
  #106 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x08x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 28.9999981021125]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -77.99999913615386]
    [0, 0, 0.99999997718099909, -3]
  #107 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x08x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 20.999998102112528]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -77.999997408456466]
    [0, 0, 0.99999997718099909, -3]
  #108 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16424.cgf
    [-6.3805040523690502E-07, -1.0000004267473119, 0, 43.500002598518734]
    [1.0000004267473119, -6.3805040523690502E-07, 0, -68.000002836240242]
    [0, 0, 1.0000004267475153, -3]
  #109 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16425.cgf
    [-6.421915950632836E-07, 1.0000004267473093, 0, 46.500002600071667]
    [-1.0000004267473093, -6.421915950632836E-07, -0, -67.250002842451977]
    [-0, 0, 1.0000004267475153, -3]
  #110 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16430.cgf
