# IncludedObjects
# Cgfs: 318, Materials: 9, Palettes: 8, Placements: 973

[CGFs]
      0: objects/!test_assets/hospital_wb/lobby_kit/hospital_wb_int_lobby_balcony_01c.cgf
    [0.70710630719099521, 0.70710739454380356, 0, -82.756312999999977]
    [0, 0, 1.0000000985439013, 66.5]
  #80 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 3.2158819999999935]
    [0.70710630719099521, 0.70710739454380356, 0, -89.826367000000005]
    [0, 0, 1.0000000985439013, 66.5]
  #81 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_708_a.cgf
    [-0.70710854771939968, 0.70710457871752541, 0, -1.7948899999999952]
    [-0.70710457871752541, -0.70710854771939968, 0, -94.723993000000007]
    [0, 0, 0.99999969175051662, 146.51546200000001]
  #82 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -1.8016539999999992]
    [-0.70710613896567265, -0.70710823567003778, 0, -94.684031000000004]
    [0, 0, 1.0000005743575027, 146.51227700000001]
  #83 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -34.177702999999994]
    [0.70710613896567265, -0.70710823567003778, 0, -69.177710999999988]
    [0, 0, 1.0000005743575027, 70.243336999999997]
  #84 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_204_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -33.575428000000002]
    [-0.70710613896567265, -0.70710823567003778, 0, -62.943216000000007]
    [0, 0, 1.0000005743575027, 66.5]
  #85 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_blocka2_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -34.177702999999994]
    [0.70710613896567265, -0.70710823567003778, 0, -69.177710999999988]
    [0, 0, 1.0000005743575027, 70.243336999999997]
  #86 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -33.575428000000002]
    [-0.70710613896567265, -0.70710823567003778, 0, -62.943216000000007]
    [0, 0, 1.0000005743575027, 66.5]
  #87 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_704_a.cgf
    [0.70710899913923897, -0.70710448843344942, 0, -36.306411999999995]
    [0.70710448843344942, 0.70710899913923897, 0, -65.785582999999974]
    [0, 0, 0.99999994711321183, 146.51546200000001]
  #88 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -36.312432000000001]
    [0.70710630719099521, 0.70710739454380356, 0, -65.785367000000008]
    [0, 0, 1.0000000985439013, 146.51969700000001]
  #89 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -21.455923999999996]
    [0.70710630719099521, 0.70710739454380356, 0, -50.928912000000025]
    [0, 0, 1.0000000985439013, 146.51969700000001]
  #90 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_702_a.cgf
    [0.70710899913923897, -0.70710448843344942, 0, -21.452500999999998]
    [0.70710448843344942, 0.70710899913923897, 0, -50.931754000000012]
    [0, 0, 0.99999994711321183, 146.522684]
  #91 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -14.386416999999994]
    [0.70710630719099521, 0.70710739454380356, 0, -43.859429999999975]
    [0, 0, 1.0000000985439013, 146.51969700000001]
  #92 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_701_a.cgf
    [0.70710899913923897, -0.70710448843344942, 0, -14.381269000000003]
    [0.70710448843344942, 0.70710899913923897, 0, -43.860562000000016]
    [0, 0, 0.99999994711321183, 146.522684]
  #93 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_108_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -4.5628130000000056]
    [0.70710630719099521, 0.70710739454380356, 0, -97.605062999999973]
    [0, 0, 1.0000000985439013, 50.5]
  #94 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -4.5628130000000056]
    [0.70710630719099521, 0.70710739454380356, 0, -97.605062999999973]
    [0, 0, 1.0000000985439013, 50.5]
  #95 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -8.0147479999999973]
    [0.70710613896567265, -0.70710823567003778, 0, -95.340657000000022]
    [0, 0, 1.0000005743575027, 54.243336999999997]
  #96 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_blockb1_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -8.0147479999999973]
    [0.70710613896567265, -0.70710823567003778, 0, -95.340657000000022]
    [0, 0, 1.0000005743575027, 54.243336999999997]
  #97 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_103_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -25.796918000000005]
    [-0.70710613896567265, -0.70710823567003778, 0, -55.16390100000001]
    [0, 0, 1.0000005743575027, 50.5]
  #98 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_102_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -18.726759999999999]
    [-0.70710613896567265, -0.70710823567003778, 0, -48.089180999999996]
    [0, 0, 1.0000005743575027, 50.5]
  #99 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -25.796918000000005]
    [-0.70710613896567265, -0.70710823567003778, 0, -55.16390100000001]
    [0, 0, 1.0000005743575027, 50.5]
  #100 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -18.726759999999999]
    [-0.70710613896567265, -0.70710823567003778, 0, -48.089180999999996]
    [0, 0, 1.0000005743575027, 50.5]
  #101 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_generic_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -18.014871999999997]
    [-0.70710630719099521, 0.70710739454380356, -0, -87.000801000000024]
    [-0, 0, 1.0000000985439013, 50.5]
  #102 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_generic_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -16.584399000000005]
    [0.70710613896567265, -0.70710823567003778, 0, -77.080318999999974]
    [0, 0, 1.0000005743575027, 50.5]
  #103 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -16.584399000000005]
    [0.70710613896567265, -0.70710823567003778, 0, -77.080318999999974]
    [0, 0, 1.0000005743575027, 50.5]
  #104 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -18.014871999999997]
    [-0.70710630719099521, 0.70710739454380356, -0, -87.000801000000024]
    [-0, 0, 1.0000000985439013, 50.5]
  #105 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -28.622983000000005]
    [-0.70710630719099521, 0.70710739454380356, -0, -76.392689000000018]
    [-0, 0, 1.0000000985439013, 50.5]
  #106 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_generic_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -28.622983000000005]
    [-0.70710630719099521, 0.70710739454380356, -0, -76.392689000000018]
    [-0, 0, 1.0000000985439013, 50.5]
  #107 objects/!test_assets/hospital_wb/lobby_kit/hospital_wb_int_lobby_balcony_windows_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -21.286522000000005]
    [0.70710630719099521, 0.70710739454380356, 0, -83.091074999999989]
    [0, 0, 1.0000000985439013, 54.457129000000002]
  #108 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room105_108_txt_a.cgf
    [-0.94923178312484913, 0.95636255211816057, -0.11655267890910342, 19.401155999999986]
    [-0.94923399580668932, -0.9563605518074918, -0.11655107164057402, -53.315164999999979]
    [-0.16482924273233729, 1.3187172328418959E-06, 1.3424180261333563, 56.091982999999999]
  #109 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room105_108_txt_a.cgf
    [-0.48408629503769346, -0.48408485963389414, 0, 20.415164000000004]
    [0.48408485963389414, -0.48408629503769346, 0, -71.473716000000024]
    [0, 0, 0.68460038881824192, 52.549264000000001]
  #110 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_elevator_glass_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -3.8789929999999941]
    [-0.70710630719099521, 0.70710739454380356, -0, -51.645599000000004]
    [-0, 0, 1.0000000985439013, 50.506281000000001]
  #111 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room101_104_txt_a.cgf
    [-0.94705476625737206, 0.95636146023642898, -0.13310056336885379, 13.045952]
    [-0.94705402920985027, -0.9563621125178986, -0.13310112089369042, -46.957822000000021]
    [-0.18823301610516885, -4.6292649370137564E-07, 1.3393371735799779, 56.093083]
  #112 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_elevator_glass_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 5.3151380000000046]
    [-0.70710630719099521, 0.70710739454380356, -0, -60.839732000000026]
    [-0, 0, 1.0000000985439013, 50.506281000000001]
  #113 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_elevator_bkg_fl01_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -3.8789929999999941]
    [-0.70710630719099521, 0.70710739454380356, -0, -51.645599000000004]
    [-0, 0, 1.0000000985439013, 50.506281000000001]
  #114 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_101_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -11.657542000000007]
    [-0.70710613896567265, -0.70710823567003778, 0, -41.019965000000013]
    [0, 0, 1.0000005743575027, 50.5]
  #115 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_105_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 17.358079000000004]
    [0.70710630719099521, 0.70710739454380356, 0, -75.684168]
    [0, 0, 1.0000000985439013, 50.5]
  #116 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 18.089731999999998]
    [0.70710613896567265, -0.70710823567003778, 0, -69.589722999999992]
    [0, 0, 1.0000005743575027, 54.25]
  #117 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room101_104_txt_a.cgf
    [0.48408571920267718, 0.48408497480094931, 0, -10.271628000000007]
    [-0.48408497480094931, 0.48408571920267718, -0, -40.786913000000027]
    [-0, 0, 0.68460006307625254, 52.549264000000001]
  #118 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 10.465276999999986]
    [-0.70710630719099521, 0.70710739454380356, -0, -59.999942999999973]
    [-0, 0, 1.0000000985439013, 54.500098999999999]
  #119 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -8.25]
    [0.70710613896567265, -0.70710823567003778, 0, -43.25]
    [0, 0, 1.0000005743575027, 54.25]
  #120 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_105_108_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 10.490550000000013]
    [-0.70710630719099521, 0.70710739454380356, -0, -59.974670000000003]
    [-0, 0, 1.0000000985439013, 54.500098999999999]
  #121 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_elevator_bkg_fl01_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 5.3151380000000046]
    [-0.70710630719099521, 0.70710739454380356, -0, -60.839732000000026]
    [-0, 0, 1.0000000985439013, 50.506281000000001]
  #122 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 17.358079000000004]
    [0.70710630719099521, 0.70710739454380356, 0, -75.684168]
    [0, 0, 1.0000000985439013, 50.5]
  #123 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_101_104_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 1.284756999999999]
    [-0.70710630719099521, 0.70710739454380356, -0, -50.821137000000022]
    [-0, 0, 1.0000000985439013, 54.500098999999999]
  #124 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_105_108_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 18.06263100000001]
    [0.70710613896567265, -0.70710823567003778, 0, -69.616824000000008]
    [0, 0, 1.0000005743575027, 54.25]
  #125 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_101_104_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -8.25]
    [0.70710613896567265, -0.70710823567003778, 0, -43.25]
    [0, 0, 1.0000005743575027, 54.25]
  #126 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_101_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -12.657542000000007]
    [-0.70710613896567265, -0.70710823567003778, 0, -41.019965000000013]
    [0, 0, 1.0000005743575027, 50.5]
  #127 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 1.2856150000000071]
    [-0.70710630719099521, 0.70710739454380356, -0, -50.820279000000028]
    [-0, 0, 1.0000000985439013, 54.500098999999999]
  #128 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_blocka1_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -34.177702999999994]
    [0.70710613896567265, -0.70710823567003778, 0, -69.177710999999988]
    [0, 0, 1.0000005743575027, 54.243336999999997]
  #129 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_104_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -33.575428000000002]
    [-0.70710613896567265, -0.70710823567003778, 0, -62.943216000000007]
    [0, 0, 1.0000005743575027, 50.5]
  #130 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -34.177702999999994]
    [0.70710613896567265, -0.70710823567003778, 0, -69.177710999999988]
    [0, 0, 1.0000005743575027, 54.243336999999997]
  #131 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -33.575428000000002]
    [-0.70710613896567265, -0.70710823567003778, 0, -62.943216000000007]
    [0, 0, 1.0000005743575027, 50.5]
  #132 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 10.285934999999995]
    [0.70710630719099521, 0.70710739454380356, 0, -82.756312999999977]
    [0, 0, 1.0000000985439013, 50.5]
  #133 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 3.2158819999999935]
    [0.70710630719099521, 0.70710739454380356, 0, -89.826367000000005]
    [0, 0, 1.0000000985439013, 50.5]
  #134 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_107_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 3.2158819999999935]
    [0.70710630719099521, 0.70710739454380356, 0, -89.826367000000005]
    [0, 0, 1.0000000985439013, 50.5]
  #135 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_106_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 10.285934999999995]
    [0.70710630719099521, 0.70710739454380356, 0, -82.756312999999977]
    [0, 0, 1.0000000985439013, 50.5]
  #136 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -1.8016539999999992]
    [-0.70710613896567265, -0.70710823567003778, 0, -94.684031000000004]
    [0, 0, 1.0000005743575027, 98.530897999999993]
  #137 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_408_a.cgf
    [-0.70710854771939968, 0.70710457871752541, 0, -1.8065040000000039]
    [-0.70710457871752541, -0.70710854771939968, 0, -94.713293000000021]
    [0, 0, 0.99999969175051662, 98.526240999999999]
  #138 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_404_a.cgf
    [0.70710899913923897, -0.70710448843344942, 0, -36.295556000000005]
    [0.70710448843344942, 0.70710899913923897, 0, -65.796459000000027]
    [0, 0, 0.99999994711321183, 98.526240999999999]
  #139 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -36.312432000000001]
    [0.70710630719099521, 0.70710739454380356, 0, -65.785367000000008]
    [0, 0, 1.0000000985439013, 98.538318000000004]
  #140 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_705_a.cgf
    [-0.70710854771939968, 0.70710457871752541, 0, 20.170189999999991]
    [-0.70710457871752541, -0.70710854771939968, 0, -72.759045000000015]
    [0, 0, 0.99999969175051662, 146.51546200000001]
  #141 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 20.141401000000002]
    [-0.70710613896567265, -0.70710823567003778, 0, -72.741043999999988]
    [0, 0, 1.0000005743575027, 146.51227700000001]
  #142 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 20.141401000000002]
    [-0.70710613896567265, -0.70710823567003778, 0, -72.741043999999988]
    [0, 0, 1.0000005743575027, 66.509370000000004]
  #143 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_205_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 20.156405000000007]
    [-0.70710613896567265, -0.70710823567003778, 0, -72.741350000000011]
    [0, 0, 1.0000005743575027, 66.533501000000001]
  #144 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -28.532578000000001]
    [0.70710630719099521, 0.70710739454380356, 0, -58.005541999999991]
    [0, 0, 1.0000000985439013, 146.51969700000001]
  #145 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_703_a.cgf
    [0.70710899913923897, -0.70710448843344942, 0, -28.524017999999998]
    [0.70710448843344942, 0.70710899913923897, 0, -58.003232000000025]
    [0, 0, 0.99999994711321183, 146.522684]
  #146 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 13.070290999999997]
    [-0.70710613896567265, -0.70710823567003778, 0, -79.812131000000022]
    [0, 0, 1.0000005743575027, 146.51227700000001]
  #147 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_706_a.cgf
    [-0.70710854771939968, 0.70710457871752541, 0, 13.099377000000004]
    [-0.70710457871752541, -0.70710854771939968, 0, -79.829815999999994]
    [0, 0, 0.99999969175051662, 146.51546200000001]
  #148 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 6.0102640000000065]
    [-0.70710613896567265, -0.70710823567003778, 0, -86.872137000000009]
    [0, 0, 1.0000005743575027, 146.51227700000001]
  #149 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_707_a.cgf
    [-0.70710854771939968, 0.70710457871752541, 0, 6.0289530000000013]
    [-0.70710457871752541, -0.70710854771939968, 0, -86.900196999999991]
    [0, 0, 0.99999969175051662, 146.51546200000001]
  #150 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_106_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 13.086665000000011]
    [-0.70710613896567265, -0.70710823567003778, 0, -79.811061999999993]
    [0, 0, 1.0000005743575027, 50.515647999999999]
  #151 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 13.070290999999997]
    [-0.70710613896567265, -0.70710823567003778, 0, -79.812131000000022]
    [0, 0, 1.0000005743575027, 50.511156999999997]
  #152 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -28.532578000000001]
    [0.70710630719099521, 0.70710739454380356, 0, -58.005541999999991]
    [0, 0, 1.0000000985439013, 50.518577000000001]
  #153 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_103_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -28.532043000000002]
    [0.70710630719099521, 0.70710739454380356, 0, -57.99453699999998]
    [0, 0, 1.0000000985439013, 50.515647999999999]
  #154 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_507_a.cgf
    [-0.70710854771939968, 0.70710457871752541, 0, 6.0181340000000034]
    [-0.70710457871752541, -0.70710854771939968, 0, -86.893234000000007]
    [0, 0, 0.99999969175051662, 114.53032399999999]
  #155 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 6.0102640000000065]
    [-0.70710613896567265, -0.70710823567003778, 0, -86.872137000000009]
    [0, 0, 1.0000005743575027, 114.51085]
  #156 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_101_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -14.391081]
    [0.70710630719099521, 0.70710739454380356, 0, -43.85362600000002]
    [0, 0, 1.0000000985439013, 50.515647999999999]
  #157 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -14.386416999999994]
