# IncludedObjects
# Cgfs: 790, Materials: 67, Palettes: 9, Placements: 6166

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ug_facility/ind/ugf_lta_a/ugf_lta_a_int_0001//Brush/designer_35.cgf
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -63.16246000000000294]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.57153299999998808]
  #320 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -73.79716000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -55.16246100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.57153299999998808]
  #321 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.17216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -57.99246000000000123]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #322 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.83279199999999776]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -60.66246100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.82153299999998808]
  #323 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.42216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -55.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #324 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -75.79715899999999351]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -63.99246099999999871]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.19653299999998808]
  #325 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -73.42215899999999351]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -58.53746100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.82153299999998808]
  #326 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -76.17216000000000520]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -64.06282799999999611]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.57153299999998808]
  #327 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.17216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -57.99246000000000123]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #328 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.17216100000000267]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -59.16246199999999789]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.57153299999998808]
  #329 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.83279300000000944]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -58.66246100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.82153299999998808]
  #330 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -74.42215899999999351]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -63.99246000000000123]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.19653299999998808]
  #331 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -75.79716000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -61.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #332 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -73.42215899999999351]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -56.53746100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.82153299999998808]
  #333 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -73.79716000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -59.16246100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.57153299999998808]
  #334 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.83279300000000944]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -56.66246100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.82153299999998808]
  #335 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.17216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -57.99246000000000123]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #336 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -76.83279199999999776]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -62.66246100000000041]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.82153299999998808]
  #337 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.17216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -57.99246000000000123]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #338 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.17216200000000015]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -61.16246199999999789]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.57153299999998808]
  #339 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.17216100000000267]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -59.16246199999999789]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.57153299999998808]
  #340 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -75.79716000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -55.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #341 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.83279199999999776]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -60.66246100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.82153299999998808]
  #342 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.17216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -55.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #343 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.42216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -59.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #344 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -73.79716000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -55.16246100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.57153299999998808]
  #345 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.17216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -61.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #346 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -75.79716000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -61.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #347 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.83279300000000944]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -56.66246100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.82153299999998808]
  #348 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.42216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -55.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #349 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.83279199999999776]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -60.66246100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.82153299999998808]
  #350 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.83279300000000944]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -58.66246100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.82153299999998808]
  #351 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.17216100000000267]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -59.16246199999999789]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.57153299999998808]
  #352 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -74.17215899999999351]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -63.99246000000000123]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.19653299999998808]
  #353 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.83279300000000944]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -56.66246100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.82153299999998808]
  #354 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -75.79716000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -59.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #355 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -73.42216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -60.53746199999999789]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.82153299999998808]
  #356 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -73.42215899999999351]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -56.53746100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.82153299999998808]
  #357 objects/buildingsets/human/brand/decal/signs/screen_nup_a.cgf
    [-0.14378612094579471, 0.00000000000000000, 0.00000000000000000, -73.61227399999999932]
    [0.00000000000000000, 0.00000009204047622, 0.14378612094576526, -64.82345899999999972]
    [0.00000000000000000, 0.14378612094576526, -0.00000009204047622, -71.19993600000000811]
  #358 objects/buildingsets/human/brand/decal/signs/screen_arrow_a.cgf
    [0.28808111325233055, -0.00000000000000000, 0.00000000000000000, -76.26408499999999435]
    [0.00000000000000000, -0.00000018440669155, 0.28808111325227154, -64.81380000000000052]
    [-0.00000000000000000, -0.28808111325227154, -0.00000018440669155, -71.24835999999999103]
  #359 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [0.00000000000000005, -0.47957399487495417, 0.00000000000000000, -76.03057800000000555]
    [-0.00000000000000005, 0.00000000000000005, 0.47957399487495417, -64.82738799999999912]
    [-0.47957399487495417, 0.00000000000000000, 0.00000000000000000, -71.22213999999999601]
  #360 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/wall/roomsm_b_wall_straight_door_04x01x04_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -77.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -65.99999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.50000000000000000]
  #361 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [0.00000000000000005, -0.47957399487495417, 0.00000000000000000, -76.03057800000000555]
    [-0.00000000000000005, 0.00000000000000005, 0.47957399487495417, -64.82738799999999912]
    [-0.47957399487495417, 0.00000000000000000, 0.00000000000000000, -71.38357899999999745]
  #362 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [0.00000000000000005, -0.47957399487495417, 0.00000000000000000, -76.03057800000000555]
    [-0.00000000000000005, 0.00000000000000005, 0.47957399487495417, -64.82738799999999912]
    [-0.47957399487495417, 0.00000000000000000, 0.00000000000000000, -71.31759400000001392]
  #363 objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0450x0025x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -75.00056599999999207]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -64.87058600000000297]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -70.99505899999999770]
  #364 objects/buildingsets/human/brand/decal/signs/secondary_sign_caution_a.cgf
    [-0.00000016751774176, 0.26169710598314549, 0.00000000000000000, -70.80865299999999252]
    [-0.26169710598314549, -0.00000016751774176, -0.00000000000000000, -56.51057099999999878]
    [-0.00000000000000000, 0.00000000000000000, 0.26169710598319912, -74.23241999999999052]
  #365 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_line_01x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -72.00001100000000065]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -62.99999700000000047]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -74.25000000000000000]
  #366 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.17216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -55.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #367 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.17216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -61.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #368 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.17216100000000267]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -63.16246199999999789]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.57153299999998808]
  #369 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -76.83279199999999776]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -62.66246100000000041]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.82153299999998808]
  #370 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.17216200000000015]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -61.16246199999999789]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.57153299999998808]
  #371 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_path_02x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -74.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -65.99999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.25000000000000000]
  #372 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.42216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -57.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #373 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -76.83279199999999776]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -62.66246100000000041]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.82153299999998808]
  #374 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -74.42215899999999351]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -63.99246000000000123]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.19653299999998808]
  #375 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.42216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -55.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #376 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.42216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -55.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #377 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.83279300000000944]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -58.66246100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.82153299999998808]
  #378 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -73.42215899999999351]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -62.53746199999999789]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.82153299999998808]
  #379 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.17216100000000267]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -59.16246199999999789]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.57153299999998808]
  #380 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.17216100000000267]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -59.16246199999999789]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.57153299999998808]
  #381 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -75.79716000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -61.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #382 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -74.42215899999999351]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -63.99246000000000123]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.19653299999998808]
  #383 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000032006050013, -0.50000021337365530, 0.00000000000000000, -69.75001100000000065]
    [0.50000021337365530, -0.00000032006050013, 0.00000000000000000, -62.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 0.50000021337375766, -73.75000000000000000]
  #384 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.83279300000000944]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -58.66246100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.82153299999998808]
  #385 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -76.17216000000000520]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -64.06282799999999611]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.57153299999998808]
  #386 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -76.17216000000000520]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -64.06282799999999611]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.57153299999998808]
  #387 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -73.79716000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -57.16246100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.57153299999998808]
  #388 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -75.79716000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -57.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #389 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.17216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -55.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #390 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_bracket_04x01_a.cgf
    [-0.62688702344894409, 0.00000000000000000, 0.00000000000000000, -71.37501100000000065]
    [0.00000000000000000, -0.62688702344894409, 0.00000000000000000, -59.12499700000000047]
    [0.00000000000000000, 0.00000000000000000, 0.62688702344894409, -74.25000000000000000]
  #391 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -73.79716000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -59.16246100000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.57153299999998808]
  #392 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000032006050013, -0.50000021337365530, 0.00000000000000000, -69.75001100000000065]
    [0.50000021337365530, -0.00000032006050013, 0.00000000000000000, -60.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 0.50000021337375766, -73.75000000000000000]
  #393 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.42216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -61.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #394 objects/buildingsets/human/brand/decal/signs/secondary_sign_caution_a.cgf
    [-0.00000016751774176, 0.26169710598314549, 0.00000000000000000, -70.80865800000000831]
    [-0.26169710598314549, -0.00000016751774176, -0.00000000000000000, -60.01057099999999878]
    [-0.00000000000000000, 0.00000000000000000, 0.26169710598319912, -74.23241999999999052]
  #395 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -74.17215899999999351]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -63.99246000000000123]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -71.19653299999998808]
  #396 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -74.42216000000000520]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -59.99246099999999871]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -71.19653299999998808]
  #397 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -76.17216200000000015]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -61.16246199999999789]
