# IncludedObjects
# Cgfs: 649, Materials: 3, Palettes: 28, Placements: 4348

[CGFs]
      0: objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_e.cgf
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 233.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.00000000000000000]
  #456 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_i/util_ugf_trim_set_i_trim_straight_08m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 302.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.00000000000000000]
  #457 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_10m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -24.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 330.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.00000000000000000]
  #458 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.99997899999999995]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 192.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.00000000000000000]
  #459 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_02m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 239.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.00000000000000000]
  #460 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_chevron_04x02m_a.cgf
    [-0.00000382000105495, 0.00000000000000000, 5.96762594294071924, -22.99422500000000014]
    [0.00000000000000000, -5.96762594294194137, 0.00000000000000000, 333.93196199999999862]
    [5.96762594294071924, 0.00000000000000000, 0.00000382000105495, -23.53061900000000151]
  #461 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -31.00000899999999859]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 221.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.62500000000000000]
  #462 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_10m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -24.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 340.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.00000000000000000]
  #463 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_8m_h.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.93777400000000011]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 184.51096099999995204]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.87500599999999906]
  #464 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_14m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -29.00000899999999859]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 185.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.62500000000000000]
  #465 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_10m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -24.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 350.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.00000000000000000]
  #466 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_01m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -35.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 299.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.00000000000000000]
  #467 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_03m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.99951899999999938]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 240.00002500000005057]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.00000000000000000]
  #468 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.00035800000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 70.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.00000000000000000]
  #469 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_in_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -50.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 234.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.00000000000000000]
  #470 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_10m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -24.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 310.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.00000000000000000]
  #471 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_h/util_ugf_trim_set_h_trim_straight_12m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -39.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 82.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.50000000000000000]
  #472 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_16m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 181.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #473 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_04m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -43.00000899999999859]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 185.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.62500000000000000]
  #474 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_01m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -34.99951899999999938]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 239.00002199999994446]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.00000000000000000]
  #475 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_10m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -28.00000899999999859]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 220.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.62500000000000000]
  #476 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_10m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 299.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.00000000000000000]
  #477 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -29.00000899999999859]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 220.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.62500000000000000]
  #478 data/objects/buildingsets/human/utilitarian/ugf/int/power/hub/util_ugf_int_power_hub_dam_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 366.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.00000000000000000]
  #479 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_10m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 67.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -34.00000000000000000]
  #480 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_10m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -24.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 320.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.00000000000000000]
  #481 data/objects/buildingsets/human/utilitarian/ugf/int/common/stair/set_a/util_ugf_stair_set_a_stair_straight_04x02x01_base_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 69.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -13.00000000000000000]
  #482 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_mid_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 94.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #483 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_03m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99998899999999979]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #484 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 181.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #485 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_06m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00035600000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 44.99999000000002525]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -36.00000000000000000]
  #486 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.00035600000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 53.99999800000000505]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -26.00000000000000000]
  #487 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_10m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 67.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -26.00000000000000000]
  #488 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_in_02m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 84.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50000000000000000]
  #489 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -25.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 300.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.00000000000000000]
  #490 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_24m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -28.00000899999999859]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 210.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.62500000000000000]
  #491 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_10m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -44.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 302.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.00000000000000000]
  #492 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_06x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 192.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.75000000000000000]
  #493 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -31.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 223.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.00000000000000000]
  #494 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_door_frame_8m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.99999700000000047]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 94.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.00000000000000000]
  #495 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_10m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 180.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #496 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -39.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 86.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #497 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_h/util_ugf_trim_set_h_trim_cap_02_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -41.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 122.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000000000000000]
  #498 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_04m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000199999999984]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 39.99999600000001010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #499 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_i/util_ugf_trim_set_i_trim_corner_out_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 110.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #500 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_i/util_ugf_trim_set_i_trim_straight_16m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 134.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #501 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_03m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.99999199999999888]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 147.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #502 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_03m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -35.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 299.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.00000000000000000]
  #503 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_mid_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 96.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #504 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 184.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.75000000000000000]
  #505 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_end_01m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.99999900000000075]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 78.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #506 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_i/util_ugf_trim_set_i_trim_straight_24m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 110.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #507 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 52.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #508 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.00035600000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 53.99999800000000505]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -50.00000000000000000]
  #509 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_10m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 67.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #510 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.99964100000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 73.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #511 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 107.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #512 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 66.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #513 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -39.99999100000000141]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 107.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #514 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #515 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_end_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00001899999999999]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 77.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #516 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_14m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 51.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #517 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_14m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.00000100000000103]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 133.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #518 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -42.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 88.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #519 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerout_01m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.49997799999999998]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 29.49999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.75000000000000000]
  #520 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_chevron_02x02m_a.cgf
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 35.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, -15.75000000000000000]
  #521 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_03m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 35.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.75000000000000000]
  #522 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 40.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.75000000000000000]
  #523 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_12m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.49999299999999991]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 27.74999100000002272]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.75000000000000000]
  #524 data/objects/buildingsets/human/utilitarian/ugf/int/power/hub/util_ugf_int_power_hub_cooling_tank_01_decals_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 98.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -29.00000000000000000]
  #525 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_01m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.74998100000000001]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 52.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.75000000000000000]
  #526 objects/buildingsets/human/utilitarian/ugf/int/power/hub/util_ugf_int_power_hub_cooling_tank_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 98.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -29.00000000000000000]
  #527 data/objects/buildingsets/human/utilitarian/ugf/int/power/hub/util_ugf_int_power_hub_cooling_tank_01_unit_brackets_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 98.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -29.00000000000000000]
