# IncludedObjects
# Cgfs: 904, Materials: 11, Palettes: 1, Placements: 1173

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5103.cgf
    [0, 0, 1, 12.760666000000015]
    [1, 0, 0, 74.679395]
    [0, 1, 0, 0.25]
  #4 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5127.cgf
    [0, 0, 1, -10.489332999999988]
    [1, 0, 0, 76.179395]
    [0, 1, 0, -0.75]
  #5 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5125.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -19.858756999999969]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 58.298097999999982]
    [-0, 0, 1.0000004267475153, 1]
  #6 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5135.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.1087569999999687]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 71.048095999999987]
    [0, 0, 1.0000004267475153, 1]
  #7 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5133.cgf
    [0, 1, 0, -14.739328999999998]
    [0, 0, 1, 76.929392000000007]
    [1, 0, 0, 1]
  #8 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5136.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.108756999999969]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 63.798096999999984]
    [0, 0, 1.0000004267475153, 1]
  #9 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5137.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.358756999999969]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 66.048096999999984]
    [0, 0, 1.0000004267475153, 1]
  #10 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5139.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.608756999999969]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 76.798096999999984]
    [0, 0, 1.0000004267475153, 1]
  #11 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5138.cgf
    [1.0000004267475153, 0, 0, 12.760706000000027]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 75.429395]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -2.0000040000000001]
  #12 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5145.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.108756999999969]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 66.048096999999984]
    [0, 0, 1.0000004267475153, 1]
  #13 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5147.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.3587569999999687]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 69.298095999999987]
    [0, 0, 1.0000004267475153, 1]
  #14 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5149.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.358756999999969]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 65.048096999999984]
    [0, 0, 1.0000004267475153, 1]
  #15 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5150.cgf
    [1, 0, 0, -12.108756999999969]
    [0, 1, 0, 72.798096999999984]
    [0, 0, 1, 1]
  #16 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5151.cgf
    [-0.70710679100340967, -5.4838252622324066E-07, 0.70710665512938742, 6.0106660000000147]
    [0.70710665512936077, -1.3709467300320729E-06, 0.70710679100231966, 78.179395]
    [5.8164059584128239E-07, 0.99999991780476183, 1.3571707878893676E-06, 0.25]
  #17 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5164.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.358756999999969]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 63.798096999999984]
    [0, 0, 1.0000004267475153, 1]
  #18 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5160.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.3587569999999687]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 66.048095999999987]
    [0, 0, 1.0000004267475153, 1]
  #19 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5168.cgf
    [1.0000004267475153, 0, 0, 9.0106660000000147]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 78.429395]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 0.25]
  #20 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5166.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.108756999999969]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 73.048096999999984]
    [0, 0, 1.0000004267475153, 1]
  #21 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5159.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.108756999999969]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 72.798096999999984]
    [0, 0, 1.0000004267475153, 1]
  #22 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5171.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.1087569999999687]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 63.298095999999987]
    [0, 0, 1.0000004267475153, 1]
  #23 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5173.cgf
    [-1, 0, 0, -9.3587569999999687]
    [0, -1, 0, 71.298096999999984]
    [0, 0, 1, 1]
  #24 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5175.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.8587569999999687]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 69.298095999999987]
    [0, 0, 1.0000004267475153, 1]
  #25 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5170.cgf
    [-1, 0, 0, -10.608756999999969]
    [0, -1, 0, 76.548096999999984]
    [0, 0, 1, 1]
  #26 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5182.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.108756999999969]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 65.048096999999984]
    [0, 0, 1.0000004267475153, 1]
  #27 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5185.cgf
    [1, 0, 0, -12.358756999999969]
    [0, 1, 0, 66.048096999999984]
    [0, 0, 1, 1]
  #28 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5188.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.8587569999999687]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 63.298095999999987]
    [0, 0, 1.0000004267475153, 1]
  #29 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5189.cgf
    [0, 0, -1, -11.489333999999985]
    [-1, 0, 0, 70.929408000000024]
    [0, 1, 0, 5.0000020000000003]
  #30 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5193.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.1087569999999687]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 69.298095999999987]
    [0, 0, 1.0000004267475153, 1]
  #31 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5192.cgf
    [2.2258639008159029E-06, 0, 1.0000008534949274, 5.5106690000000071]
    [0, -1.0000008534974045, 0, 50.929393000000005]
    [1.0000008534949274, 0, -2.2258639009269252E-06, 1]
  #32 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5190.cgf
    [0, 1, 0, -6.7393299999999954]
    [0, 0, 1, 71.67939100000001]
    [1, 0, 0, 0.99999899999999997]
  #33 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5210.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.8587569999999687]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 66.048095999999987]
    [0, 0, 1.0000004267475153, 1]
  #34 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5213.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.1087569999999687]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 66.048096999999984]
    [0, 0, 1.0000004267475153, 1]
  #35 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5217.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.3587569999999687]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 63.298095999999987]
    [0, 0, 1.0000004267475153, 1]
  #36 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5186.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.8587569999999687]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 71.048095999999987]
    [0, 0, 1.0000004267475153, 1]
  #37 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5223.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.1087569999999687]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 66.048095999999987]
    [0, 0, 1.0000004267475153, 1]
  #38 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5219.cgf
    [-1.2573965989637439E-06, -0.70710662187137763, 0.70710682426050553, 5.5106690000000071]
    [5.9541650678672335E-07, -0.70710682426146854, -0.70710662187128193, 62.679393000000005]
    [0.99999991780488373, -4.6809042474941675E-07, 1.310136778432333E-06, 1]
  #39 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5202.cgf
    [0, 1, 0, -6.7393299999999954]
    [0, 0, 1, 63.179392000000007]
    [1, 0, 0, 0.99999899999999997]
  #40 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5203.cgf
    [0, 0, -1, -11.989333999999985]
    [-1, 0, 0, 63.679409000000021]
    [0, 1, 0, 5.0000020000000003]
  #41 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5235.cgf
    [1.0000004267475153, 0, 0, 12.885665000000017]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 70.679396999999994]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.000003]
  #42 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5233.cgf
    [-1, 0, 0, -9.3587569999999687]
    [0, -1, 0, 63.298096999999984]
    [0, 0, 1, 1]
  #43 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5232.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.3587569999999687]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 71.048095999999987]
    [0, 0, 1.0000004267475153, 1]
  #44 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5255.cgf
    [1.0000004267475153, 0, 0, 12.885665000000017]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 70.179396999999994]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.000003]
  #45 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5269.cgf
    [1.0000004267475153, 0, 0, 12.885665000000017]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 74.429396999999994]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.000003]
  #46 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5304.cgf
    [1.0000004267475153, -0, 0, 17.25]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 14.25]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 9.5]
  #47 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5309.cgf
    [1.0000004267475153, 0, 0, 12.885665000000017]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 73.929396999999994]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.000003]
  #48 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5361.cgf
    [0.49999997508713701, -0.50000098836604789, 0.70710595899247874, 21.04996600000004]
    [0.50000103819191033, -0.49999779904936154, -0.70710746244799416, 35.316279000000009]
    [0.70710592376016035, 0.70710749768023595, 2.1262119130849892E-06, 0.18932499999999999]
  #49 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5378.cgf
    [0.7071068796915434, 5.4838249201497769E-07, 0.70710661078525394, 15.993343999999979]
    [0.70710661078527892, -1.2768787820199598E-06, -0.70710687969057817, 44.084496999999999]
    [5.1512442135409727E-07, 0.99999994916084312, -1.2906547222076436E-06, 1.2500009999999999]
  #50 objects/buildingsets/human/template/int/stair/stair_straight_03x02x01_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 10.560657999999989]
    [0.70710613896567265, -0.70710823567003778, 0, 40.017768999999987]
    [0, 0, 1.0000005743575027, -0.75]
  #51 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5358.cgf
    [-1.2115577029282316, -1.2115513287259747, 0, 41.317119000000048]
    [-1.2115513287259747, 1.2115577029282314, 0, 39.354892000000007]
    [-0, 0, -1.7133968278429861, 4.4320620000000002]
  #52 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5372.cgf
    [-0.70710823567003778, 0.70710613896567254, 0, 16.54807500000004]
    [-0.70710613896567254, -0.70710823567003778, 0, 30.848328999999978]
    [0, 0, 1.0000005743575027, 0.25]
  #53 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.0909900000000334]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 43.727029000000016]
    [0, 0, 1.0000004267475153, -1]
  #54 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 5.0585049999999683]
    [-0.70710630719099521, 0.70710739454380356, -0, 43.69885499999998]
    [-0, 0, 1.0000000985439013, -1]
  #55 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5366.cgf
    [0, 0, -1, -24.739332999999988]
    [-1, 0, 0, 38.929410000000018]
    [0, 1, 0, 5.0000020000000003]
  #56 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5396.cgf
    [1.3904289209787948E-06, 0.70710664404334278, -0.70710684643247723, 13.010666000000015]
    [-5.9541652562318275E-07, 0.70710684643362076, 0.70710664404331547, 41.429396999999994]
    [0.99999994916078216, -5.6215845490678726E-07, 1.404204862165681E-06, 0]
  #57 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5365.cgf
    [0, 0, -1, -22.489332999999988]
    [-1, 0, 0, 38.929410000000018]
    [0, 1, 0, 5.0000020000000003]
  #58 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 6.1191649999999527]
    [-0.70710630719099521, 0.70710739454380356, -0, 42.638194999999996]
    [-0, 0, 1.0000000985439013, -1]
  #59 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 10.156853999999953]
    [0.70710613896567265, -0.70710823567003778, 0, 46.628679999999974]
    [0, 0, 1.0000005743575027, -1]
  #60 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5387.cgf
    [0.7071068796915434, 5.4838249201497769E-07, 0.70710661078525394, 30.489033999999947]
    [0.70710661078527892, -1.2768787820199598E-06, -0.70710687969057817, 44.791602000000012]
    [5.1512442135409727E-07, 0.99999994916084312, -1.2906547222076436E-06, 1.2500180000000001]
  #61 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5386.cgf
    [1, 0, 0, -21.75]
    [0, 1, 0, 39]
    [0, 0, 1, 1]
  #62 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5392.cgf
    [0.7071068796915434, 5.4838249201497769E-07, 0.70710661078525394, 27.837383000000045]
    [0.70710661078527892, -1.2768787820199598E-06, -0.70710687969057817, 42.139951999999994]
    [5.1512442135409727E-07, 0.99999994916084312, -1.2906547222076436E-06, 1.250016]
  #63 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.0177670000000489]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 48.921573000000024]
    [-0, 0, 1.0000004267475153, -1]
  #64 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5391.cgf
    [1.3904288775469331E-06, 0.70710662187125306, 0.70710682426038107, 7.2606660000000147]
    [5.0134849431194732E-07, -0.70710682426146854, 0.70710662187135476, 40.929396999999994]
    [0.99999991780475928, -6.2867457646027623E-07, -1.3376886979118107E-06, 0]
  #65 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 6.4852819999999838]
    [-0.70710613896567265, -0.70710823567003778, 0, 50.34314599999999]
    [0, 0, 1.0000005743575027, -1]
  #66 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 7.3284270000000333]
    [0.70710613896567265, -0.70710823567003778, 0, 49.457107000000008]
    [0, 0, 1.0000005743575027, -1]
  #67 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5431.cgf
    [0.7071068796915434, 5.4838249201497769E-07, 0.70710661078525394, 23.594744999999989]
    [0.70710661078527892, -1.2768787820199598E-06, -0.70710687969057817, 51.685894000000019]
    [5.1512442135409727E-07, 0.99999994916084312, -1.2906547222076436E-06, 1.25003]
  #68 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5429.cgf
    [0.7071068796915434, 5.4838249201497769E-07, 0.70710661078525394, 18.291442999999958]
    [0.70710661078527892, -1.2768787820199598E-06, -0.70710687969057817, 46.382593999999983]
    [5.1512442135409727E-07, 0.99999994916084312, -1.2906547222076436E-06, 1.2500260000000001]
  #69 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5441.cgf
    [1, 0, 0, -5.3587569999999687]
    [0, 1, 0, 57.048097999999982]
    [0, 0, 1, 1]
  #70 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5420.cgf
    [-0.49999982560947243, 0.50000103819194386, -0.70710602945671608, 37.477226999999971]
    [-0.50000108801780663, 0.4999978488753789, 0.707107391983403, 52.117857000000015]
    [0.70710599422439746, 0.70710742721565201, 2.2258634255870404E-06, 0.18932499999999999]
  #71 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5432.cgf
    [0.7071068796915434, 5.4838249201497769E-07, 0.70710661078525394, 33.317461999999978]
    [0.70710661078527892, -1.2768787820199598E-06, -0.70710687969057817, 47.620028999999988]
    [5.1512442135409727E-07, 0.99999994916084312, -1.2906547222076436E-06, 1.2500199999999999]
  #72 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5419.cgf
    [1.0000004267475153, -0, 0, 17.25]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 15.5]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 9.5]
  #73 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 12.967515000000049]
    [-0.70710613896567265, -0.70710823567003778, 0, 41.825378999999998]
    [0, 0, 1.0000005743575027, -1]
  #74 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5422.cgf
    [0.49999997508713701, -0.50000098836604789, 0.70710595899247874, 14.155674999999974]
    [0.50000103819191033, -0.49999779904936154, -0.70710746244799416, 42.210570000000018]
    [0.70710592376016035, 0.70710749768023595, 2.1262119130849892E-06, 0.18931400000000001]
  #75 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 12.985281999999984]
    [0.70710613896567265, -0.70710823567003778, 0, 43.800252999999998]
    [0, 0, 1.0000005743575027, -1]
  #76 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.985281999999984]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 41.782486000000006]
    [0, 0, 1.0000004267475153, -1]
  #77 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5393.cgf
    [-1.2115577029282316, -1.2115513287259747, 0, 45.913314000000014]
    [-1.2115513287259747, 1.2115577029282314, 0, 43.951076999999998]
    [-0, 0, -1.7133968278429861, 4.4320620000000002]
  #78 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5445.cgf
    [1.0000004267475153, 0, 0, -21.364332999999988]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 60.304409000000021]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 5.0000020000000003]
  #79 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5404.cgf
    [0.7071068796915434, 5.4838249201497769E-07, 0.70710661078525394, 25.18573200000003]
    [0.70710661078527892, -1.2768787820199598E-06, -0.70710687969057817, 39.488301999999976]
    [5.1512442135409727E-07, 0.99999994916084312, -1.2906547222076436E-06, 1.250014]
  #80 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5427.cgf
    [0.7071068796915434, 5.4838249201497769E-07, 0.70710661078525394, 20.943093999999974]
    [0.70710661078527892, -1.2768787820199598E-06, -0.70710687969057817, 49.034244000000001]
    [5.1512442135409727E-07, 0.99999994916084312, -1.2906547222076436E-06, 1.2500279999999999]
  #81 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5439.cgf
    [-0.70710511751652116, -0.7071076324498613, 0, 35.24073999999996]
    [0.7071076324498613, -0.70710511751652116, 0, 56.659474999999986]
    [0, 0, 0.99999942554328569, 0]
  #82 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5447.cgf
    [-0.49999982560947243, 0.50000103819194386, -0.70710602945671608, 30.582936000000018]
    [-0.50000108801780663, 0.4999978488753789, 0.707107391983403, 59.012148000000025]
    [0.70710599422439746, 0.70710742721565201, 2.2258634255870404E-06, 0.18931400000000001]
  #83 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5466.cgf
    [-0.70710823567003778, 0.70710613896567254, 0, 39.529052999999976]
    [-0.70710613896567254, -0.70710823567003778, 0, 53.829285000000027]
    [0, 0, 1.0000005743575027, 0.25]
  #84 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5467.cgf
    [1, 0, 0, -18]
    [0, 1, 0, 39]
    [0, 0, 1, 1]
  #85 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5452.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.858756999999969]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 62.298097999999982]
    [-0, 0, 1.0000004267475153, 1]
  #86 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5461.cgf
    [-1, 0, 0, -19.358756999999969]
    [0, -1, 0, 62.298097999999982]
    [0, 0, 1, 1]
  #87 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5474.cgf
    [1, 0, 0, -7.8587569999999687]
    [0, 1, 0, 57.048097999999982]
    [0, 0, 1, 1]
  #88 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5462.cgf
