# IncludedObjects
# Cgfs: 660, Materials: 66, Palettes: 20, Placements: 4261

[CGFs]
      0: objects/default/box.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -45.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #923 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #924 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -45.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 30.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #925 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -45.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #926 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 30.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #927 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -44.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 30.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #928 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -44.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #929 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70000028680232673, 0.00000000000000000, 0.00000000000000000, -36.68925000000000125]
    [0.00000000000000000, -0.00000044808469209, -0.70000028680218329, 30.28932400000000058]
    [0.00000000000000000, 0.70000028680218329, -0.00000044808469209, 0.76667599999999991]
  #930 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.50000021337375766, 0.00000000000000000, 0.00000000000000000, -38.64231099999999941]
    [0.00000000000000000, -0.00000032006050013, -0.50000021337365530, 26.66116900000000101]
    [0.00000000000000000, 0.50000021337365530, -0.00000032006050013, 0.06207299999999982]
  #931 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.50000021337375766, 0.00000000000000000, 0.00000000000000000, -38.63388499999999937]
    [0.00000000000000000, -0.00000032006050013, -0.50000021337365530, 30.65512199999999865]
    [0.00000000000000000, 0.50000021337365530, -0.00000032006050013, 0.06207299999999982]
  #932 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -38.16208600000000217]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 30.45075500000000090]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 0.25977100000000020]
  #933 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.50000042674733358, 0.00000000000000000, 0.00000000000000000, -38.66056000000000381]
    [0.00000000000000000, 0.00000032006063633, 0.50000042674723100, 27.34466799999999864]
    [0.00000000000000000, 0.50000042674723100, -0.00000032006063649, 0.07339999999999991]
  #934 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000048009095474, -0.75000064012084633, 0.00000000000000000, -40.78371200000000130]
    [-0.75000064012084633, 0.00000048009095474, 0.00000000000000000, 19.05854700000000079]
    [-0.00000000000000000, 0.00000000000000000, -0.75000064012099998, 2.75084899999999966]
  #935 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #936 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.50000042674733358, 0.00000000000000000, 0.00000000000000000, -38.66056000000000381]
    [0.00000000000000000, 0.00000032006063633, 0.50000042674723100, 23.34466799999999864]
    [0.00000000000000000, 0.50000042674723100, -0.00000032006063649, 0.07339999999999991]
  #937 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -38.21116399999999658]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 23.57173699999999883]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 0.25411399999999995]
  #938 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000048009095474, -0.75000064012084633, 0.00000000000000000, -40.78371400000000335]
    [-0.75000064012084633, 0.00000048009095474, 0.00000000000000000, 22.06794099999999759]
    [-0.00000000000000000, 0.00000000000000000, -0.75000064012099998, 2.74797799999999981]
  #939 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [-0.59894340038990035, -0.01471421116832870, -0.19480835499466898, -37.08299300000000187]
    [0.01904358964446095, -0.62961613162199881, -0.01099402344252442, 27.03984600000000071]
    [-0.19443288013987892, -0.01634071135829858, 0.59902323521668821, 3.60484999999999989]
  #940 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
    [-0.00000017800990631, 0.43301344278813442, 0.24999917552213063, -38.26948199999999645]
    [0.50000022939692534, 0.00000015416130991, 0.00000008900459133, 26.98104800000000125]
    [-0.00000000000003172, 0.24999917552214646, -0.43301344278816184, 3.53545300000000040]
  #941 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000048009095474, -0.75000064012084633, 0.00000000000000000, -40.78371400000000335]
    [-0.75000064012084633, 0.00000048009095474, 0.00000000000000000, 20.65443199999999990]
    [-0.00000000000000000, 0.00000000000000000, -0.75000064012099998, 2.75084899999999966]
  #942 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.67387190967836075, 0.00000000000000000, -0.73884787842754773, -53.65494699999999995]
    [0.73884787842754174, -0.00000012708164350, -0.67387190967835542, 18.31882799999999989]
    [-0.00000009389402441, -0.99999976905518984, 0.00000008563676966, 2.54027300000000000]
  #943 objects/buildingsets/human/hightech/prop/maintenance/tool/tool_fire-extinguisher_1_damaged_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -54.10600300000000118]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 32.62500400000000411]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #944 objects/buildingsets/human/universal/prop/dressing/poster/poster_universal_1_landscape_b.cgf
    [0.99984767893328130, -0.00000000000000000, -0.01745333645321704, -39.00000000000000000]
    [0.00000000000000000, 1.00000000001080958, -0.00000000000000000, 23.25000000000000000]
    [0.01745333645321704, 0.00000000000000000, 0.99984767893328130, 1.59375000000000000]
  #945 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70000058552532751, 0.00000000000000000, 0.00000000000000000, -36.70470799999999656]
    [0.00000000000000000, 0.00000044808488346, 0.70000058552518407, 23.75252499999999856]
    [0.00000000000000000, 0.70000058552518407, -0.00000044808488346, 0.76667599999999991]
  #946 objects/buildingsets/human/universal/prop/dressing/poster/poster_propaganda_1_a.cgf
    [-0.99984782089908164, -0.00000000000000000, -0.01745333521498903, -44.25590499999999849]
    [0.00000000000000000, -1.00000014193337439, 0.00000000000000000, 31.27633300000000105]
    [-0.01745333521498903, 0.00000000000000000, 0.99984782089908164, 1.05855599999999983]
  #947 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    [-0.00000050292922012, 0.78567869963221026, 0.00000000000000000, -47.74999800000000505]
    [0.78567869963221026, 0.00000050292922012, 0.00000000000000000, 20.27291500000000113]
    [0.00000000000000000, 0.00000000000000000, -0.78567869963237125, 2.95077899999999982]
  #948 objects/buildingsets/human/universal/prop/dressing/poster/poster_propaganda_2_a.cgf
    [-0.99984782089908164, -0.00000000000000000, -0.01745333521498903, -41.68631799999999998]
    [0.00000000000000000, -1.00000014193337439, 0.00000000000000000, 31.26456299999999899]
    [-0.01745333521498903, 0.00000000000000000, 0.99984782089908164, 1.09493000000000018]
  #949 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000030859590734, -0.35355429704550034, 0.35355350993812701, -53.99574427410431099]
    [-0.50000072534824347, -0.00000048052171254, -0.00000004410177931, 21.74584627954662253]
    [0.00000037096448524, -0.35355350993793516, -0.35355429704563218, 0.74222900000000003]
  #950 objects/buildingsets/human/hightech/prop/maintenance/tool/tool_fire-extinguisher_1_damaged_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.49999599999999589]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.73796500000000265]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #951 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    [-0.78567802906036377, 0.00000000000000000, 0.00000000000000000, -51.75000199999999495]
    [0.00000000000000000, 0.78567802906036377, 0.00000000000000000, 30.52291299999999907]
    [0.00000000000000000, 0.00000000000000000, -0.78567802906036377, 2.95077899999999982]
  #952 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -53.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.00000400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #953 objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_terminal_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -54.03380862194406120]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 28.50000457866034509]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #954 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [-0.00000131447047350, 1.00000087631353862, -0.00000016858753146, -54.27158393978828599]
    [-1.00000087631355283, -0.00000131447047350, 0.00000000000022160, 25.63435459209240719]
    [0.00000000000000000, 0.00000016858753146, 1.00000087631440260, 1.03607199999999988]
  #955 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
    [-0.00000046728834240, 0.73000033059903102, 0.00000000000000000, -54.28380486123174364]
    [-0.73000033059903102, -0.00000046728834240, -0.00000000000000000, 22.37499949788746179]
    [-0.00000000000000000, 0.00000000000000000, 0.73000033059918057, 0.37500000000000000]
  #956 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -45.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.00000400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #957 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -49.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.00000400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #958 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.99999699999999869]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 37.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #959 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -18.99999700000000047]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 36.99999800000000505]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #960 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.99999699999999869]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 37.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #961 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.99999599999999944]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 37.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #962 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.99999699999999869]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 34.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #963 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -18.99999700000000047]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 37.99999800000000505]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #964 objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_box_125x125x01_a.cgf
    [-0.99999999999986788, 0.00000088987326308, 0.00000000000000000, -17.24999599999999944]
    [-0.00000088987326308, -0.99999999999986788, 0.00000000000000000, 36.24999799999991978]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000026401, 0.25000000000000000]
  #965 objects/buildingsets/human/lowtech/prop/light/light_landing_2_a.cgf
    [-0.99984766830087579, -0.01745224047892105, 0.00000002691143005, -17.20907017684793416]
    [0.01745224047892198, -0.99984766830087557, 0.00000003444507901, 36.11925998005676774]
    [0.00000002630618756, 0.00000003490949772, 0.99999997025221554, 0.84301912784576416]
  #966 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_6m_a.cgf
    [0.60000022621226612, 0.00000000000000000, 0.00000000000000000, -15.98042599999999958]
    [0.00000000000000000, -0.39363695563343815, -0.45282471069323188, 37.13053000000000026]
    [0.00000000000000000, 0.45282471069323188, -0.39363695563343815, 3.51539200000000029]
  #967 objects/planet/flora/grass/dry_tufts/grass_green_tuft_02.cgf
    [-0.24721470296829728, -0.76084484952309916, 0.00000000000000000, -17.22248853094196264]
    [0.76084484952309916, -0.24721470296829728, 0.00000000000000000, 36.13183391514826326]
    [0.00000000000000000, 0.00000000000000000, 0.79999999650595666, 0.89335739612579346]
  #968 objects/planet/flora/bush/bayberry_01/bayberry_01_small_a.cgf
    [0.00000037140329974, 0.99999997718092981, -0.00000003090860303, -17.24999591092090512]
    [-0.99999997718092981, 0.00000037140329874, -0.00000003090863477, 36.14989485267210512]
    [-0.00000003090862329, 0.00000003090861451, 0.99999997718099831, 0.94942128658294678]
  #969 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.99999599999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #970 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.80000001192092896, -22.49999899999999897]
    [0.80000001192092896, 0.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.80000001192092896, 0.00000000000000000, -0.25000000000000000]
  #971 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [-0.91324198246002197, 0.00000000000000000, 0.00000000000000000, -21.99999899999999897]
    [0.00000000000000000, 0.91324198246002197, 0.00000000000000000, 14.12500200000000028]
    [0.00000000000000000, 0.00000000000000000, -0.91324198246002197, 1.87500000000000000]
  #972 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -27.22969000000000150]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 16.82575500000000090]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.21642199999999967]
  #973 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
    [-0.00000011376294029, -0.17772106959920406, 0.00000000000000000, -31.24999899999999897]
    [0.17772106959920406, -0.00000011376294029, 0.00000000000000000, 13.50000200000000028]
    [0.00000000000000000, 0.00000000000000000, 0.17772106959924047, 4.50000000000000000]
  #974 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -21.62499899999999897]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 14.62500200000000028]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 1.25000000000000000]
  #975 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -26.34716500000000039]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 16.12500199999999850]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 4.99000000000000021]
  #976 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.99999899999999897]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.62500200000000028]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #977 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
    [-0.00000011376294029, -0.17772106959920406, 0.00000000000000000, -27.24999899999999897]
    [0.17772106959920406, -0.00000011376294029, 0.00000000000000000, 13.50000200000000028]
    [0.00000000000000000, 0.00000000000000000, 0.17772106959924047, 4.50000000000000000]
  #978 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.99999899999999897]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.12500199999999850]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #979 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [-0.91324198246002197, 0.00000000000000000, 0.00000000000000000, -21.99999899999999897]
    [0.00000000000000000, 0.91324198246002197, 0.00000000000000000, 15.87500200000000028]
    [0.00000000000000000, 0.00000000000000000, -0.91324198246002197, 1.87500000000000000]
  #980 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -30.37499899999999897]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 15.12500200000000028]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.99000000000000021]
  #981 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -31.99999899999999897]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 16.12500199999999850]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00000000000000000]
  #982 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_floor_12x04x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.99999899999999897]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #983 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -31.99999899999999897]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 16.12500199999999850]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -1.00000000000000000]
  #984 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -21.62499899999999897]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 14.37500200000000028]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 1.25000000000000000]
  #985 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.37499899999999897]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.12500200000000028]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
  #986 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -26.12499899999999897]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 14.62500200000000028]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.25000000000000000]
  #987 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [-0.00000058458537089, 0.00000000000000000, 0.91324237218358195, -26.08030000000000115]
    [0.00000000000000000, 0.91324237218376902, 0.00000000000000000, 16.00000000000000000]
    [-0.91324237218358195, 0.00000000000000000, -0.00000058458537089, 3.97819000000000011]
  #988 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.37499899999999897]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 16.12500199999999850]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
  #989 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -26.37499899999999897]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 15.12500200000000028]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -1.00000000000000000]
  #990 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.99999899999999897]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #991 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -26.37499899999999897]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 16.12500199999999850]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -1.00000000000000000]
  #992 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -26.12499899999999897]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 14.87500200000000028]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.25000000000000000]
  #993 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.80000001192092896, -22.49999899999999897]
    [0.80000001192092896, 0.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.80000001192092896, 0.00000000000000000, -0.25000000000000000]
  #994 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0.98480763522499104, 0.00000141179474482, 0.17364838662472623, -31.99999899999999897]
    [0.17364838662456006, 0.00000024037939651, -0.98480763522600290, 13.62500200000000028]
    [-0.00000143208785261, 0.99999992028737261, -0.00000000842841532, -1.00000000000000000]
  #995 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.37499899999999897]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.12500200000000028]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #996 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -28.87499899999999897]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.87500200000000028]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.87500000000000000]
  #997 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.37499899999999897]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 16.12500199999999850]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #998 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-0.49999999999966660, -0.00000099999999747, 0.00000000000000000, -21.06465000000000032]
    [-0.00000099999999747, 0.49999999999966671, 0.00000000000000000, 14.03481999999999985]
    [-0.00000000000000000, 0.00000000000000000, -0.50000000000066658, 5.20049199999999967]
  #999 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -26.49999899999999897]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.12500199999999850]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.98999999999999999]
  #1000 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -27.37499899999999897]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 15.12500200000000028]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -0.98999999999999999]
