# IncludedObjects
# Cgfs: 4, Materials: 10, Palettes: 1, Placements: 88

[CGFs]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf

[Materials]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_demo
      2: materials/decals/landing_pads/number_06
      3: materials/decals/landing_pads/number_05
      4: materials/decals/landing_pads/number_01
      5: materials/decals/landing_pads/number_04
      6: materials/decals/landing_pads/number_03
      7: materials/decals/landing_pads/number_02
      8: materials/decals/landing_pads/number_07
      9: materials/decals/landing_pads/number_08

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.57357637019745944, 0.81915206382155648, -0.00000000029103829, 907.52231308519048980]
    [0.81915210693479967, 0.57357635015690434, 0.00000000000000001, 49.72971296932685448]
    [0.00000000016693266, -0.00000000023840462, 1.00000000187751859, 2285.28073645323320306]
  #75 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.57357635015690434, -0.81915210693479967, -0.00000000029103827, 904.34164809039180000]
    [0.81915210693479967, 0.57357635015690434, 0.00000000000000001, 49.72971296932685448]
    [0.00000000016693266, -0.00000000023840462, 1.00000000187751859, 2285.28073645323320306]
  #76 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.57357635015690434, -0.81915210693479967, -0.00000000029103827, 904.34164809039180000]
    [0.81915210693479967, 0.57357635015690434, 0.00000000000000001, 49.72971296932685448]
    [0.00000000016693266, -0.00000000023840462, 1.00000000187751859, 2285.28073645323320306]
  #77 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.49999977221890868, 0.86602538499736692, -0.00000000029103830, 1006.38398554166258236]
    [-0.86602538499736692, -0.49999977221890868, -0.00000000000000007, 203.09961773892541714]
    [-0.00000000014551917, 0.00000000025204655, 0.99999986983939093, 2285.28073648293093356]
  #78 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.50000000224352892, -0.86602539212672036, -0.00000000029103835, 1003.35421753830485159]
    [0.86602539212672036, 0.50000000224352892, -0.00000000000000005, 198.10727715790341108]
    [0.00000000014551922, -0.00000000025204657, 0.99999999102588422, 2285.28073648204872370]
  #79 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.50000000224352892, -0.86602539212672036, -0.00000000029103835, 1003.35421753830485159]
    [0.86602539212672036, 0.50000000224352892, -0.00000000000000005, 198.10727715790341108]
    [0.00000000014551922, -0.00000000025204657, 0.99999999102588422, 2285.28073648204872370]
  #80 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.49999977221890868, 0.86602538499736692, -0.00000000029103830, 1006.38398554166258236]
    [-0.86602538499736692, -0.49999977221890868, -0.00000000000000007, 203.09961773892541714]
    [-0.00000000014551917, 0.00000000025204655, 0.99999986983939093, 2285.28073648293093356]
  #81 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.49999977221890868, 0.86602538499736692, -0.00000000029103830, 1005.77247982123162728]
    [-0.86602538499736692, -0.49999977221890868, -0.00000000000000007, 202.75579146747901405]
    [-0.00000000014551917, 0.00000000025204655, 0.99999986983939093, 2285.28073652650255099]
  #82 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.49999977221890868, 0.86602538499736692, -0.00000000029103830, 1006.15881862261835522]
    [-0.86602538499736692, -0.49999977221890868, -0.00000000000000007, 202.54457915551563474]
    [-0.00000000014551917, 0.00000000025204655, 0.99999986983939093, 2285.28073648286499520]
  #83 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.49999977221890868, 0.86602538499736692, -0.00000000029103830, 1006.38398554166258236]
    [-0.86602538499736692, -0.49999977221890868, -0.00000000000000007, 203.09961773892541714]
    [-0.00000000014551917, 0.00000000025204655, 0.99999986983939093, 2285.28073648293093356]
  #84 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.49999977221890868, 0.86602538499736692, -0.00000000029103830, 1006.15881862261835522]
    [-0.86602538499736692, -0.49999977221890868, -0.00000000000000007, 202.54457915551563474]
    [-0.00000000014551917, 0.00000000025204655, 0.99999986983939093, 2285.28073648286499520]
  #85 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.50000000224352892, -0.86602539212672036, -0.00000000029103835, 1003.35421753830485159]
    [0.86602539212672036, 0.50000000224352892, -0.00000000000000005, 198.10727715790341108]
    [0.00000000014551922, -0.00000000025204657, 0.99999999102588422, 2285.28073648204872370]
  #86 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.49999977221890868, 0.86602538499736692, -0.00000000029103830, 1006.38398554166258236]
    [-0.86602538499736692, -0.49999977221890868, -0.00000000000000007, 203.09961773892541714]
    [-0.00000000014551917, 0.00000000025204655, 0.99999986983939093, 2285.28073648293093356]
  #87 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.50000000224352892, -0.86602539212672036, -0.00000000029103835, 1003.35421753830485159]
    [0.86602539212672036, 0.50000000224352892, -0.00000000000000005, 198.10727715790341108]
    [0.00000000014551922, -0.00000000025204657, 0.99999999102588422, 2285.28073648204872370]
