# IncludedObjects
# Cgfs: 743, Materials: 71, Palettes: 30, Placements: 4724

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_c.cgf
  #1395 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.99999779939367528]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.00000848084731686]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #1396 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -16.00000556048518519]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -11.99999887903154772]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 4.00000000000000000]
  #1397 objects/buildingsets/human/lowtech/alpha/int/roomsm/panel/roomsm_panel_04x04x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -15.99999626443952039]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -23.39791817507465055]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.07577899999999982]
  #1398 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_4_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -18.06250139988643255]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -19.00000468012870769]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 2.87500000000000000]
  #1399 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -20.00000267993943126]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.50000788054639500]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #1400 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_1_01x0373x01625_a.cgf
    [-0.00000148305795348, 1.00000082011763958, -0.00000016858753914, -20.40625706856517141]
    [-1.00000082011765379, -0.00000148305795348, 0.00000000000023876, -12.50000194713774349]
    [-0.00000000000001127, 0.00000016858753914, 1.00000082011873914, 1.40037018976440764]
  #1401 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [-0.00000015839621155, -0.00000000000000002, 0.13287149314554050, -19.16637674662064939]
    [0.13287149314554050, 0.00000000000018884, 0.00000015839621154, -18.00000474662065031]
    [-0.00000000000018884, 0.13287149314563493, 0.00000000000000001, 1.40625000000000000]
  #1402 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -15.99999943951545234]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -20.00000400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 4.00000000000000000]
  #1403 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -20.00000636063596460]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -14.75000419984986166]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.12500000000000000]
  #1404 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -16.00000444027383395]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.74999899924289792]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.12500000000000000]
  #1405 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -16.00000199999999850]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -16.00000143951545439]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 4.00000000000000000]
  #1406 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -20.00000007963658888]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.00000848084795635]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #1407 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.00000199999999850]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.00000528024227364]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #1408 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -20.00000748084795532]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -13.00000307963787094]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #1409 objects/buildingsets/human/lowtech/alpha/int/roomlg_b/addon/roomlg_b_addon_generator_01x305x105.cgf
    [-0.00000119209325078, 1.00000119209254024, 0.00000000000000000, -18.04072535036650038]
    [0.00000119209325078, 0.00000000000142109, 1.00000119209254024, -12.80676370176496270]
    [1.00000119209182969, 0.00000119209325078, -0.00000119209325078, 3.60975999999999964]
  #1410 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -15.99999851915332272]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -23.00000492036340916]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #1411 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_corner_3_a.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, -16.06250075976529601]
    [1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -18.00000275976529807]
    [-0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 2.31250000000000000]
  #1412 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_b.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, -16.06250075976529601]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -18.00000275976529807]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 2.31250000000000000]
  #1413 objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_1_s_a.cgf
    [0.00000003422851380, 0.99999997718093381, -0.00000033717478616, -20.15625000000000000]
    [-0.99999997718099065, 0.00000003422851380, -0.00000000000001154, -23.50000899999999149]
    [0.00000000000000000, 0.00000033717478616, 0.99999997718093447, 1.36874999999999991]
  #1414 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_c.cgf
    [-0.00000004702561012, 0.35000000592107416, -0.00000011801118240, -20.15625500000000159]
    [-0.35000000592109387, -0.00000004702560628, 0.00000001144679038, -12.50000199999999317]
    [0.00000001144677452, 0.00000011801118394, 0.35000000592107711, 1.36874999999999991]
  #1415 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -19.00000167993943023]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -19.50000560030284191]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 3.25000000000000000]
  #1416 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -16.00000011945552458]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -20.50000432006120832]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #1417 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.99999651915140220]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.00000720060504378]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #1418 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -19.34375286016277684]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -18.00000486016277890]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12500000000000000]
  #1419 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.00000460030348037]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.50000367994007178]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #1420 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -20.00000424042397640]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.50000432006056883]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.12500000000000000]
  #1421 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -16.00000332006184678]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.50000011945488509]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #1422 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_1_01x0373x01625_a.cgf
    [-0.00000148305795348, 1.00000082011763958, -0.00000016858753914, -20.40625002723266945]
    [-1.00000082011765379, -0.00000148305795348, 0.00000000000023876, -23.50000898847024544]
    [-0.00000000000001127, 0.00000016858753914, 1.00000082011873914, 1.40037018976440764]
  #1423 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -20.00000155972744054]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -22.25000900075838217]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.12500000000000000]
  #1424 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -20.00000588054511397]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.50000467994071229]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #1425 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_0.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -26.50000470596654623]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.00000752066381082]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #1426 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_1.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -23.00000788054511602]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.50000367993943229]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #1427 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_5.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -23.00000467993943332]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.50000688054511500]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #1428 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_2.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -23.00000788054511602]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.50000367993943229]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #1429 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_3.cgf
    [-0.00000030294620440, -1.00000042674734479, 0.00000000000000000, -26.50000884072701268]
    [1.00000042674734479, -0.00000030294620440, 0.00000000000000000, -14.50000690258226754]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674739054, 3.00000000000000000]
  #1430 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_4.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -23.00000467993943332]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.50000688054511500]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #1431 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_6.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -26.50000170596654314]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -21.00001052066381035]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #1432 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_7.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -23.00000488054511294]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.50000667993943182]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #1433 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_10.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -23.00000167993943023]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -23.50000988054511453]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #1434 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_8.cgf
    [-0.00000030294620440, -1.00000042674734479, 0.00000000000000000, -26.50000584072700960]
    [1.00000042674734479, -0.00000030294620440, 0.00000000000000000, -20.50000990258226707]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674739054, 3.00000000000000000]
  #1435 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_9.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -23.00000488054511294]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.50000667993943182]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #1436 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_mic-l4//Brush/designer_11.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -23.00000167993943023]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -23.50000988054511453]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #1437 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [-0.00000058458562036, 0.91324276190699627, 0.00000000000000000, 16.12500123928832352]
    [0.91324276190699627, 0.00000058458562036, 0.00000000000000000, -23.00000864049968641]
    [0.00000000000000000, 0.00000000000000000, -0.91324276190718334, 0.87500000000000000]
  #1438 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, -1.00000119209254024, 0.00000000000000000, 16.62500131930346470]
    [-0.00000119209325078, 0.00000000000142109, -1.00000119209254024, -23.37500920060568177]
    [1.00000119209182969, -0.00000119209325078, -0.00000119209325078, 0.25000000000000000]
  #1439 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 15.62500732043912066]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -13.00000191922775272]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -1.00000000000000000]
  #1440 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [-0.00000058458562036, 0.91324276190699627, 0.00000000000000000, 17.87500235950031424]
    [0.91324276190699627, 0.00000058458562036, 0.00000000000000000, -23.00000976071167713]
    [0.00000000000000000, 0.00000000000000000, -0.91324276190718334, 0.87500000000000000]
  #1441 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 15.74999811907505531]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -24.37500928061954397]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.25000000000000000]
  #1442 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.00000814382181957]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.08871085617818153]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.68659700000000001]
  #1443 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 18.12500892074196202]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -13.00000351953059408]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -1.00000000000000000]
  #1444 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_floor_12x04x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 20.00000107963531093]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -24.00001176108894896]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #1445 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, -1.00000119209254024, 0.00000000000000000, 16.37500115927318234]
    [-0.00000119209325078, 0.00000000000142109, -1.00000119209254024, -23.37500904057539941]
    [1.00000119209182969, -0.00000119209325078, -0.00000119209325078, 0.25000000000000000]
  #1446 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [-0.00000119209325078, -1.00000119209254024, 0.00000000000000000, 17.12500147933375061]
    [-0.00000119209325078, 0.00000000000142109, -1.00000119209254024, -23.62500968069653595]
    [1.00000119209182969, -0.00000119209325078, -0.00000119209325078, -0.50000000000000000]
  #1447 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 20.00000107963531093]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -24.00001176108894896]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #1448 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 17.12500147933375061]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -23.62500968069653595]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -1.00000000000000000]
  #1449 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [-0.00000119209325078, -1.00000119209254024, 0.00000000000000000, 18.12500211945488715]
    [-0.00000119209325078, 0.00000000000142109, -1.00000119209254024, -23.62501032081767249]
    [1.00000119209182969, -0.00000119209325078, -0.00000119209325078, -0.50000000000000000]
  #1450 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 18.12500211945488715]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -23.62501032081767249]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -1.00000000000000000]
  #1451 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [0.80000035331894637, 0.00000000000000000, 0.00000000000000000, 15.99999947933246958]
    [0.00000000000000000, -0.00000051209680748, -0.80000035331878250, -22.50000824042269443]
    [0.00000000000000000, 0.80000035331878250, -0.00000051209680748, -1.25000000000000000]
  #1452 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [0.79524533114815188, 0.00000000000000000, 0.00000000000000000, 17.00000638505338912]
    [0.00000000000000000, -0.00000050905301924, -0.79524533114798901, -12.71185561494404936]
    [0.00000000000000000, 0.79524533114798901, -0.00000050905301924, -1.61093900000000012]
  #1453 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 17.12500532006056986]
    [1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -17.62500583996971670]
    [0.00000000000142109, -1.00000119209325078, 0.00000000000000000, -1.98999999999999999]
  #1454 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 18.12500892074196202]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -13.00000351953059408]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, -2.00000000000000000]
  #1455 objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 16.12500299962145078]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -20.25000688016656269]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -1.00000000000000000]
  #1456 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 17.12500147933375061]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -23.62500968069653595]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -2.00000000000000000]
  #1457 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 17.12500211945488715]
    [1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -22.62500904057539941]
    [0.00000000000142109, -1.00000119209325078, 0.00000000000000000, -1.98999999999999999]
  #1458 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 18.12500403981829677]
    [1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -20.62500840045426287]
    [0.00000000000142109, -1.00000119209325078, 0.00000000000000000, -1.98999999999999999]
  #1459 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 18.12500275957602369]
    [1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -22.62500968069653595]
    [0.00000000000142109, -1.00000119209325078, 0.00000000000000000, -1.98999999999999999]
  #1460 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x02x01_a.cgf
    [0.17364743483194281, 0.98480863133206675, 0.00000000000000000, 15.75000684034827003]
    [-0.98480863133206675, 0.17364743483194281, -0.00000000000000000, -13.87500255934888926]
    [-0.00000000000000000, 0.00000000000000000, 1.00000073598465544, -2.00000000000000000]
  #1461 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x04_d.cgf
    [-0.41630434758466045, 0.00000000000000000, 0.00000000000000000, 16.75000163936403652]
    [0.00000000000000000, 0.00000026648504148, 0.41630434758457519, -23.00000904057539941]
    [0.00000000000000000, 0.41630434758457519, -0.00000026648504148, -2.12500000000000000]
  #1462 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 17.12500467993943332]
    [1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -18.62500648009085324]
    [0.00000000000142109, -1.00000119209325078, 0.00000000000000000, -2.00000000000000000]
  #1463 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [0.80000035331894637, 0.00000000000000000, 0.00000000000000000, 18.00000075957474266]
    [0.00000000000000000, -0.00000051209680748, -0.80000035331878250, -22.50000952066496751]
    [0.00000000000000000, 0.80000035331878250, -0.00000051209680748, -1.25000000000000000]
  #1464 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [0.79524533114815188, 0.00000000000000000, 0.00000000000000000, 17.00000580052869381]
    [0.00000000000000000, -0.00000050905301924, -0.79524533114798901, -13.62500319946874683]
    [0.00000000000000000, 0.79524533114798901, -0.00000050905301924, -1.61093900000000012]
  #1465 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 18.12500211945488715]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -23.62501032081767249]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -2.00000000000000000]
  #1466 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 18.12500596018170640]
    [1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -17.62500648009085324]
    [0.00000000000142109, -1.00000119209325078, 0.00000000000000000, -1.98999999999999999]
  #1467 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 18.12500532006056986]
    [1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -18.62500712021198979]
    [0.00000000000142109, -1.00000119209325078, 0.00000000000000000, -2.00000000000000000]
  #1468 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0.17364796168550847, 0.00000017886044695, -0.98480831044074923, 15.62500732043912066]
    [-0.98480831043967765, -0.00000145476528510, -0.17364796168558402, -13.00000191922775272]
    [-0.00000146372294574, 1.00000051145415858, -0.00000007647373299, -2.00000000000000000]
  #1469 objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 16.12500203943974597]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -21.75000784034826751]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -1.00000000000000000]
  #1470 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x04_d.cgf
    [-0.41630434758466045, 0.00000000000000000, 0.00000000000000000, 16.75000275957602369]
    [0.00000000000000000, 0.00000026648504148, 0.41630434758457519, -21.25000792036340869]
