# IncludedObjects
# Cgfs: 513, Materials: 4, Palettes: 1, Placements: 670

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_100.cgf
  #54 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12660.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #55 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12683.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.00000000000000000]
  #56 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -37.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.25000000000000000]
  #57 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12688.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #58 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12700.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -35.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #59 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12668.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -27.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -1.75000000000000000]
  #60 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12728.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -37.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.00000000000000000]
  #61 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12747.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -16.75000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -52.71875000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -2.25000000000000000]
  #62 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12053.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -47.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #63 objects/light_studio/studio_character.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -14.00000000000000000]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -41.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -3.00000000000000000]
  #64 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12062.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -44.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #65 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12054.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -50.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #66 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12100.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -41.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #67 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12096.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #68 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12094.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -44.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #69 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12086.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -47.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #70 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12575.cgf
    [-0.70710823567003778, -0.70710613896567254, 0.00000000000000000, -11.17157800000001089]
    [0.70710613896567254, -0.70710823567003778, 0.00000000000000000, -24.17156899999999808]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -4.00000000000000000]
  #71 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12609.cgf
    [-0.70710823567003778, -0.70710613896567254, 0.00000000000000000, -15.00000099999999748]
    [0.70710613896567254, -0.70710823567003778, 0.00000000000000000, -28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -4.00000000000000000]
  #72 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12611.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #73 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12637.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -16.00000000000000000]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -28.00000400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -3.99630000000000019]
  #74 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12661.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -38.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #75 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12665.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -35.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #76 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12689.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -32.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #77 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12693.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #78 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12711.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -32.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #79 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12720.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -16.75000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -52.71875000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -3.00000000000000000]
  #80 objects/default/3dtext/t.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183499999999754]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -9.89802599999999977]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #81 objects/default/3dtext/b.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183499999999754]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -10.72666699999999906]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #82 objects/default/3dtext/o.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183499999999754]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -16.79310999999999865]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #83 objects/default/3dtext/n.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183499999999754]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -17.81927100000000053]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #84 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11745.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 8.75000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -37.71875000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.00000000000000000]
  #85 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11754.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #86 objects/default/3dtext/o.cgf
    [-0.70992146245172461, -0.00000106875551889, 0.70992596822418597, 9.07255000000000678]
    [0.70992596822401455, -0.00000273336554057, 0.70992146244743837, -28.31864600000000110]
    [0.00000117706556607, 1.00398374648256716, 0.00000268850184856, 3.08536400000000022]
  #87 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11751.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #88 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11746.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #89 objects/default/3dtext/b.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183499999999754]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -17.00331800000000015]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #90 objects/default/3dtext/r.cgf
    [-0.70992146245172461, -0.00000106875551889, 0.70992596822418597, 8.71758800000000633]
    [0.70992596822401455, -0.00000273336554057, 0.70992146244743837, -27.96368299999999962]
    [0.00000117706556607, 1.00398374648256716, 0.00000268850184856, 3.08536400000000022]
  #91 objects/default/3dtext/b.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183499999999754]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -9.27500299999999989]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #92 objects/default/3dtext/n.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183499999999754]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -10.09095699999999951]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #93 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11759.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #94 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11772.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -43.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #95 objects/default/3dtext/u.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183499999999754]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -18.03912100000000152]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #96 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11780.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -43.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #97 objects/default/3dtext/e.cgf
    [-0.70992146245172461, -0.00000106875551889, 0.70992596822418597, 7.65270200000000500]
    [0.70992596822401455, -0.00000273336554057, 0.70992146244743837, -26.89879399999999876]
    [0.00000117706556607, 1.00398374648256716, 0.00000268850184856, 3.08536400000000022]
  #98 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11775.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #99 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11770.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #100 objects/default/3dtext/y.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183499999999754]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -17.43475300000000061]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #101 objects/default/3dtext/y.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183499999999754]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -9.70643899999999960]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #102 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11781.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -38.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #103 objects/default/3dtext/u.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183499999999754]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -10.31080700000000050]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #104 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11791.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #105 objects/default/3dtext/g.cgf
    [-0.70992146245172461, -0.00000106875551889, 0.70992596822418597, 8.36262600000000589]
    [0.70992596822401455, -0.00000273336554057, 0.70992146244743837, -27.60872000000000170]
    [0.00000117706556607, 1.00398374648256716, 0.00000268850184856, 3.08536400000000022]
  #106 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11788.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -43.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #107 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11799.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -43.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #108 objects/default/3dtext/o.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183499999999754]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -18.24552200000000113]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #109 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11803.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #110 objects/default/3dtext/b.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183499999999754]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -18.45498100000000008]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #111 objects/default/3dtext/u.cgf
    [-0.70992146245172461, -0.00000106875551889, 0.70992596822418597, 8.00766400000000544]
    [0.70992596822401455, -0.00000273336554057, 0.70992146244743837, -27.25375700000000023]
    [0.00000117706556607, 1.00398374648256716, 0.00000268850184856, 3.08536400000000022]
  #112 objects/default/3dtext/d.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183499999999754]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -16.11335100000000153]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #113 objects/default/3dtext/t.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183499999999754]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -17.62633999999999901]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #114 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11786.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #115 objects/default/3dtext/o.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183499999999754]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -10.51720800000000011]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #116 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -33.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #117 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11817.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -43.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #118 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #119 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11830.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 8.75000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -37.71875000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.75000000000000000]
  #120 objects/default/3dtext/m.cgf
    [-0.70992146245172461, -0.00000106875551889, 0.70992596822418597, 9.42751200000000722]
    [0.70992596822401455, -0.00000273336554057, 0.70992146244743837, -28.67360899999999901]
    [0.00000117706556607, 1.00398374648256716, 0.00000268850184856, 3.08536400000000022]
  #121 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11831.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #122 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11834.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #123 objects/default/3dtext/r.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183499999999754]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -16.34467099999999817]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #124 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11832.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #125 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #126 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11839.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #127 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11819.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -43.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #128 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11837.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 29.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #129 objects/default/3dtext/a.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183499999999754]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -16.57490599999999858]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #130 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11843.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #131 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11849.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #132 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11848.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 37.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #133 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11845.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
