# IncludedObjects
# Cgfs: 53, Materials: 4, Palettes: 1, Placements: 302

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_c.cgf
      5: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_b.cgf
      7: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_cornerin_04x04x01125_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_straight_04x0025x01125_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_c.cgf
     13: objects/buildingsets/human/lowtech/alpha/ext/stair_a/stair_straight_04x04x02_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landing_walkway_straight_04x04x0025.cgf
     15: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_pad_small_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_entrance_large_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_14x01x08_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_d.cgf
     20: objects/buildingsets/human/brand/decal/number/secondary_number_8.cgf
     21: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_c.cgf
     22: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_b.cgf
     23: objects/buildingsets/human/brand/decal/number/secondary_number_6.cgf
     24: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_base_small.cgf
     25: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_double_a.cga
     27: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_e.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_24x02x08_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_b.cgf
     30: objects/buildingsets/human/brand/decal/number/secondary_number_2.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_door_10x01x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_d.cgf
     33: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x08_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
     36: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_4_a.cgf
     37: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
     38: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/floor/landingpad/arccorp_landingpad_lightbeacon_01.cgf
     40: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     41: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
     42: objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
     43: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
     44: objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_small_a.cgf
     45: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_circular_a.cgf
     46: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_e.cgf
     47: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
     48: objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
     49: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_c.cgf
     50: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_2_a.cgf
     51: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl01.cgf
     52: objects/buildingsets/human/lowtech/alpha/ext/arccorp/spaceport/landingpad_light_addon_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18
      1: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18_accent_b
      2: objects/buildingsets/human/brand/arccorp/arccorp_brand_a
      3: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18_accent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
    [-0.75000118448685915, -0.95005239485839987, -0.88594525575804195, 8.0925268031860469]
    [0.70710613896567276, 0.7071082356686238, -1.414213918431265E-06, 62.624983084858741]
    [-0.707108235670038, 0.70710613896425856, -1.414213918431265E-06, -21.375017915142053]
    [-2.9651867932836545E-12, 2.0000005035400946E-06, 1.0000005743555027, 13.375058336268188]
  #44 objects/buildingsets/human/lowtech/alpha/ext/stair_a/stair_straight_04x04x02_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 83.874990221745065]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, -0.25000577825585424]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 5.5001182635600721]
  #45 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.0000004267463107, 6.401219999274783E-07, -1.4142137096792863E-06, 79.87499292884354]
    [-6.4011999992791521E-07, -1.0000004267463107, -1.4142137096792863E-06, 11.749995928842509]
    [-1.4142146149465045E-06, -1.414212804411489E-06, 1.0000004267455154, 5.0001295772701413]
  #46 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 52.12498208488023]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, -31.625017915121134]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 13.375028991344802]
  #47 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_a.cgf
    [-1.0000004267463107, 6.401219999274783E-07, -1.4142137096792863E-06, 83.874989807527527]
    [-6.4011999992791521E-07, -1.0000004267463107, -1.4142137096792863E-06, 3.6249928075267235]
    [-1.4142146149465045E-06, -1.414212804411489E-06, 1.0000004267455154, 6.5001237436352026]
  #48 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_b.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 87.749992282393123]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, 7.7499952823923195]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 4.7501350573436047]
  #49 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_c.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 67.249999585743808]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, -24.249999414257218]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 1.0000608111658589]
  #50 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_14x01x08_a.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 54.249996408951574]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, 4.2500004089515642]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 1.1250827314645104]
  #51 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landing_walkway_straight_04x04x0025.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 79.874992282401308]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 7.7499952824000502]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 4.7501239204153096]
  #52 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_a.cgf
    [1.0000004267463105, 6.4011999992791521E-07, -1.4142137096792863E-06, 71.874994757281911]
    [-6.401219999274783E-07, 1.0000004267463105, -1.4142137096792863E-06, 7.8749977572801981]
    [1.414212804411489E-06, 1.4142146149465045E-06, 1.0000004267455154, 3.0001127834906978]
  #53 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_a.cgf
    [1.0000004267463105, 6.4011999992791521E-07, -1.4142137096792863E-06, 67.874996585711415]
    [-6.401219999274783E-07, 1.0000004267463105, -1.4142137096792863E-06, 7.8750005857100405]
    [1.414212804411489E-06, 1.4142146149465045E-06, 1.0000004267455154, 1.0001071266408246]
  #54 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_cornerin_04x04x01125_a.cgf
    [-1.0000004267463107, 6.401219999274783E-07, -1.4142137096792863E-06, 87.874991928835243]
    [-6.4011999992791521E-07, -1.0000004267463107, -1.4142137096792863E-06, 11.74999492883444]
    [-1.4142146149465045E-06, -1.414212804411489E-06, 1.0000004267455154, 5.0001408909720828]
  #55 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_b.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 15.499981084853744]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 30.874981084852607]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 13.37506558410608]
  #56 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_b.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 39.49997908482942]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 30.874982084828389]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 13.375099525219191]
  #57 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.0000004267463107, 6.401219999274783E-07, -1.4142137096792863E-06, 83.874991928838881]
    [-6.4011999992791521E-07, -1.0000004267463107, -1.4142137096792863E-06, 11.749994928838078]
    [-1.4142146149465045E-06, -1.414212804411489E-06, 1.0000004267455154, 5.0001352341196661]
  #58 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 92.999991812720964]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 3.6249958127209538]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 4.3751366483326883]
  #59 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_cornerin_04x04x01125_a.cgf
    [-1.0000004267463107, 6.401219999274783E-07, -1.4142137096792863E-06, 76.124988150679201]
    [-6.4011999992791521E-07, -1.0000004267463107, -1.4142137096792863E-06, 7.7499871506784075]
    [-1.4142146149465045E-06, -1.414212804411489E-06, 1.0000004267455154, 10.500118617110321]
  #60 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_b.cgf
    [1.0000004267479772, 6.4012199990674876E-07, 1.8105387124701639E-12, 55.624980261605742]
    [-6.4012199990674876E-07, 1.0000004267479772, -2.8982518836167234E-19, 15.624983261604484]
    [-1.8105387124699785E-12, -8.6913997858709987E-19, 1.0000004267481821, 13.250100762658773]
  #61 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
    [-0.70710630719099565, -0.70710739454238958, -1.4142132455294342E-06, 0.37498108487920945]
    [0.70710739454380378, -0.70710630718958145, -1.4142132455294342E-06, 20.499981084878073]
    [1.5377485928822835E-12, -1.9999995519148063E-06, 1.0000000985419013, 13.375029521671866]
  #62 objects/buildingsets/human/brand/decal/number/secondary_number_6.cgf
    [1.9999999999979998, -2.8284262123115435E-06, 1.9999755383789654E-12, -17.292850269107475]
    [-2.0000218803985426E-12, -2.8284262118198282E-06, -1.999999999998, 18.360289730891509]
    [2.8284262123115435E-06, 1.9999999999959999, -2.8284262118198282E-06, 29.888783509646633]
  #63 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_base_small.cgf
    [1.0000004267479772, 6.4012199990674876E-07, 1.8105387124701639E-12, -2.2737367544323206E-13]
    [-6.4012199990674876E-07, 1.0000004267479772, -2.8982518836167234E-19, 0]
    [-1.8105387124699785E-12, -8.6913997858709987E-19, 1.0000004267481821, 7.5542870570100007E-15]
  #64 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 47.49998226160551]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 23.624983261604939]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 13.250100585884899]
  #65 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landing_walkway_straight_04x04x0025.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 60.124978200952683]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 3.7499822009517629]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 14.000090332834153]
  #66 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.170000456377821, 7.4894037257458687E-07, -1.6546299796332969E-06, 71.624995408931682]
    [-7.4894271257398984E-07, 1.170000456377821, -1.6546299796332971E-06, 7.500000408930191]
    [1.654628920470013E-06, 1.6546310387959034E-06, 1.1700004563768907, 1.125111899608352]
  #67 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_b.cgf
    [-1.0000004267463107, 6.401219999274783E-07, -1.4142137096792863E-06, 79.874987979109392]
    [-6.4011999992791521E-07, -1.0000004267463107, -1.4142137096792863E-06, -0.12501002089129543]
    [-1.4142146149465045E-06, -1.414212804411489E-06, 1.0000004267455154, 8.5001127834810166]
  #68 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 10.874981084857836]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 30.874981084857154]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 13.375059043370403]
  #69 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_d.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, -0.87503341079445818]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 11.624968589204855]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 23.625015202746468]
  #70 objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_double_a.cga
    [1.4599103586036896E-06, -0.9999920502634948, -0.0039874062070155971, 54.374996055396878]
    [0.99999973312248758, -1.4532379601921208E-06, 0.00073058430094415018, 6.0000000553964128]
    [-0.00073058428764131371, -0.0039874062094529825, 0.99999178338569283, 1.3750853831135892]
  #71 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_e.cgf
    [1.0000004267479772, 6.4012199990674876E-07, 1.8105387124701639E-12, 55.499981261630182]
    [-6.4012199990674876E-07, 1.0000004267479772, -2.8982518836167234E-19, -8.3750177383708433]
    [-1.8105387124699785E-12, -8.6913997858709987E-19, 1.0000004267481821, 13.250066644767507]
  #72 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_24x02x08_a.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 1.6249800242267156]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, 11.624982024225574]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 14.125018738298223]
  #73 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_a.cgf
    [1.0000004267479772, 6.4012199990674876E-07, 1.8105387124701639E-12, 55.624979261613362]
    [-6.4012199990674876E-07, 1.0000004267479772, -2.8982518836167234E-19, 7.6249822616123311]
    [-1.8105387124699785E-12, -8.6913997858709987E-19, 1.0000004267481821, 13.250089448951048]
  #74 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_b.cgf
    [0.70710613896567276, 0.7071082356686238, -1.414213918431265E-06, 91.999998757277353]
    [-0.707108235670038, 0.70710613896425856, -1.414213918431265E-06, -8.2500022427229851]
    [-2.9651867932836545E-12, 2.0000005035400946E-06, 1.0000005743555027, 3.0001184403486714]
  #75 objects/buildingsets/human/brand/decal/number/secondary_number_8.cgf
    [1.9999999999979998, -2.8284262123115435E-06, 1.9999755383789654E-12, -18.886134269107743]
    [-2.0000218803985426E-12, -2.8284262118198282E-06, -1.999999999998, 18.360287730891741]
    [2.8284262123115435E-06, 1.9999999999959999, -2.8284262118198282E-06, 29.888782256400738]
  #76 objects/buildingsets/human/brand/decal/number/secondary_number_2.cgf
    [1.9999999999979998, -2.8284262123115435E-06, 1.9999755383789654E-12, -15.780574269111412]
    [-2.0000218803985426E-12, -2.8284262118198282E-06, -1.999999999998, 18.360288730887987]
    [2.8284262123115435E-06, 1.9999999999959999, -2.8284262118198282E-06, 29.888786648325837]
  #77 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
    [0.70710630719212508, -0.70710739454265203, -6.4884649482926286E-07, 59.749981084817136]
    [0.70710739454293337, 0.70710630719200862, 4.3354662084435763E-07, 23.499982084815656]
    [1.5223941241287848E-07, -7.6536762905545155E-07, 1.000000098543792, 13.375117733215784]
  #78 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, -13.75003429465869]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 5.4999677053401683]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 24.249988332696184]
  #79 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 47.499982084822022]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 30.874983084820542]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 13.375110838929695]
  #80 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_b.cgf
    [1.0000004267479772, 6.4012199990674876E-07, 1.8105387124701639E-12, 62.749982084837484]
    [-6.4012199990674876E-07, 1.0000004267479772, -2.8982518836167234E-19, -0.37501791516297089]
    [-1.8105387124699785E-12, -8.6913997858709987E-19, 1.0000004267481821, 13.375088211518639]
  #81 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
    [1.0000004267479772, 6.4012199990674876E-07, 1.8105387124701639E-12, 62.749979084824872]
    [-6.4012199990674876E-07, 1.0000004267479772, -2.8982518836167234E-19, 11.749982084824751]
    [-1.8105387124699785E-12, -8.6913997858709987E-19, 1.0000004267481821, 13.375105358848259]
  #82 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_c.cgf
    [1.0000004267479772, 6.4012199990674876E-07, 1.8105387124701639E-12, 100.37500176246067]
    [-6.4012199990674876E-07, 1.0000004267479772, -2.8982518836167234E-19, 2.6250007624598766]
    [-1.8105387124699785E-12, -8.6913997858709987E-19, 1.0000004267481821, 0.87514566395524018]
  #83 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_b.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, -10.375001414174676]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, -26.999999414175818]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 0.99994714378595173]
  #84 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_c.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 31.49998126162177]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 23.624981261620178]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 13.250077958470952]
  #85 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
    [1.0000004267479772, 6.4012199990674876E-07, 1.8105387124701639E-12, 62.749980084822255]
    [-6.4012199990674876E-07, 1.0000004267479772, -2.8982518836167234E-19, 15.624983084820542]
    [-1.8105387124699785E-12, -8.6913997858709987E-19, 1.0000004267481821, 13.375110838926917]
  #86 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 92.999991812715052]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 10.124995812714133]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 4.3751458407178081]
  #87 objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_double_a.cga
    [1.4599103586036896E-06, -0.9999920502634948, -0.0039874062070155971, 1.6249796706806592]
    [0.99999973312248758, -1.4532379601921208E-06, 0.00073058430094415018, 5.1249816706795173]
    [-0.00073058428764131371, -0.0039874062094529825, 0.99999178338569283, 14.375009545912512]
  #88 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_c.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 31.499981261669291]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, -24.37501773833128]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 13.25001007624334]
  #89 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_door_10x01x04_a.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 1.4999802010142957]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, 1.3749822010131538]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 14.000004065837576]
  #90 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_b.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 23.499980084846129]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 30.87498208484476]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 13.375076897810914]
  #91 objects/buildingsets/human/brand/decal/number/secondary_number_2.cgf
    [-1.9999999999979992, -2.828426212288372E-06, -1.9999987096005123E-12, -19.063668269107666]
    [1.9999987096005123E-12, -2.8284262119093739E-06, 1.9999999999979998, 19.686779730890976]
    [-2.828426212288372E-06, 1.9999999999959996, 2.8284262125755077E-06, 29.888782881272171]
  #92 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
    [0.70710630719212508, -0.70710739454265203, -6.4884649482926286E-07, 52.499982084816793]
    [0.70710739454293337, 0.70710630719200862, 4.3354662084435763E-07, 30.749982084816111]
    [1.5223941241287848E-07, -7.6536762905545155E-07, 1.000000098543792, 13.375117733217174]
  #93 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_b.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, -14.000037653399886]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, -10.000035653399664]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 26.624966058835057]
  #94 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_e.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 39.499982261613241]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 23.624982261612786]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 13.250089272178677]
  #95 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_b.cgf
    [-1.0000004267463107, 6.401219999274783E-07, -1.4142137096792863E-06, 83.874989807531165]
    [-6.4011999992791521E-07, -1.0000004267463107, -1.4142137096792863E-06, -0.12500719246963854]
    [-1.4142146149465045E-06, -1.414212804411489E-06, 1.0000004267455154, 6.5001184403360899]
  #96 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_d.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 23.499981261677249]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, -24.375018738322524]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 13.249998762537004]
  #97 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
    [-0.70710613896646868, 0.70710823567055325, -6.4884812234376896E-07, 3.3749820849204752]
    [-0.70710823567083458, -0.70710613896635222, 4.3354550834588466E-07, -24.375017915079752]
    [-1.5224080363589727E-07, 7.6536810188576736E-07, 1.000000574358336, 13.374970301500808]
  #98 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landing_walkway_straight_04x04x0025.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 87.874992282388575]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, 11.749994282387888]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 4.7501408909711706]
  #99 objects/buildingsets/human/brand/decal/number/secondary_number_6.cgf
    [-1.9999999999979992, -2.828426212288372E-06, -1.9999987096005123E-12, -17.495589269110724]
    [1.9999987096005123E-12, -2.8284262119093739E-06, 1.9999999999979998, 19.68678173088847]
    [-2.828426212288372E-06, 1.9999999999959996, 2.8284262125755077E-06, 29.888786098872867]
  #100 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_24x02x08_a.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 54.374997408944182]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, 12.500000408942469]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 1.1250945755006896]
  #101 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_d.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 0.87496658920645132]
