# IncludedObjects
# Cgfs: 4, Materials: 10, Palettes: 1, Placements: 88

[CGFs]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf

[Materials]
      0: materials/decals/landing_pads/number_05
      1: materials/decals/landing_pads/number_01
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_demo
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad
      4: materials/decals/landing_pads/number_06
      5: materials/decals/landing_pads/number_07
      6: materials/decals/landing_pads/number_08
      7: materials/decals/landing_pads/number_02
      8: materials/decals/landing_pads/number_03
      9: materials/decals/landing_pads/number_04

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710588800705709, 0.70710760953922069, -0.00000008509555455, 1780.93727493286132812]
    [0.00000002280167098, 1.00000006828474275, -0.00000000545042386, -2357.78525543212890625]
    [0.00000002828540062, 0.00000000545042322, 1.00000006828474253, 1623.24932432174682617]
  #75 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [1.00000005456639118, -0.00000007959334690, -0.00000001840490215, -32.09730911254882812]
    [0.00000007959334684, 1.00000005456639141, -0.00000000288903429, -2357.42759704589843750]
    [0.00000001840490238, 0.00000000288903283, 1.00000005456639451, 1623.24932241439819336]
  #76 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [1.00000006828474231, -0.00000002280167113, -0.00000002828540050, -31.50404739379882812]
    [0.00000002280167098, 1.00000006828474275, -0.00000000545042386, -2357.34505462646484375]
    [0.00000002828540062, 0.00000000545042322, 1.00000006828474253, 1623.24932336807250977]
  #77 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710560413361101, -0.70710748439808424, 0.00000013019262335, -1982.61116027832031250]
    [0.70710748439799054, 0.70710560413339274, -0.00000067680038099, -1500.46842193603515625]
    [0.00000038651081076, 0.00000057062971186, 0.99999966494418768, 1623.24917459487915039]
  #78 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710588800705709, 0.70710760953922069, -0.00000008509555455, -1978.39252471923828125]
    [-0.70710760953889584, -0.70710588800683827, -0.00000088086465779, -1496.43036651611328125]
    [-0.00000068303770147, -0.00000056269289770, 0.99999995416087051, 1623.24917936325073242]
  #79 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710588800705709, 0.70710760953922069, -0.00000008509555455, -1978.39252471923828125]
    [-0.70710760953889584, -0.70710588800683827, -0.00000088086465779, -1496.43036651611328125]
    [-0.00000068303770147, -0.00000056269289770, 0.99999995416087051, 1623.24917936325073242]
  #80 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.70710560413361101, -0.70710748439808424, 0.00000013019262335, -1982.61116027832031250]
    [0.70710748439799054, 0.70710560413339274, -0.00000067680038099, -1500.46842193603515625]
    [0.00000038651081076, 0.00000057062971186, 0.99999966494418768, 1623.24917459487915039]
  #81 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710588800705709, 0.70710760953922069, -0.00000008509555455, -1978.39252471923828125]
    [-0.70710760953889584, -0.70710588800683827, -0.00000088086465779, -1496.43036651611328125]
    [-0.00000068303770147, -0.00000056269289770, 0.99999995416087051, 1623.24917936325073242]
  #82 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710560413361101, -0.70710748439808424, 0.00000013019262335, -1982.61116027832031250]
    [0.70710748439799054, 0.70710560413339274, -0.00000067680038099, -1500.46842193603515625]
    [0.00000038651081076, 0.00000057062971186, 0.99999966494418768, 1623.24917459487915039]
  #83 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.70710563355621714, -0.70710742743162236, 0.00000012650491243, -1982.25001144409179688]
    [0.70710742743153177, 0.70710563355600797, -0.00000066313439614, -1499.99058532714843750]
    [0.00000037945505517, 0.00000055835882846, 0.99999964546767039, 1623.24917650222778320]
  #84 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [0.70710563355621714, -0.70710742743162236, 0.00000012650491243, -1981.93150711059570312]
    [0.70710742743153177, 0.70710563355600797, -0.00000066313439614, -1500.29459381103515625]
    [0.00000037945505517, 0.00000055835882846, 0.99999964546767039, 1623.24917507171630859]
  #85 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710588800705709, 0.70710760953922069, -0.00000008509555455, -1978.39252471923828125]
    [-0.70710760953889584, -0.70710588800683827, -0.00000088086465779, -1496.43036651611328125]
    [-0.00000068303770147, -0.00000056269289770, 0.99999995416087051, 1623.24917936325073242]
  #86 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.70710563355621714, -0.70710742743162236, 0.00000012650491243, -1982.25001144409179688]
    [0.70710742743153177, 0.70710563355600797, -0.00000066313439614, -1499.99058532714843750]
    [0.00000037945505517, 0.00000055835882846, 0.99999964546767039, 1623.24917650222778320]
  #87 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.70710560413361101, -0.70710748439808424, 0.00000013019262335, -1982.61116027832031250]
    [0.70710748439799054, 0.70710560413339274, -0.00000067680038099, -1500.46842193603515625]
    [0.00000038651081076, 0.00000057062971186, 0.99999966494418768, 1623.24917459487915039]
