# IncludedObjects
# Cgfs: 18, Materials: 1, Palettes: 2, Placements: 108

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
      1: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
      3: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_ls_to_cbd_a.cgf
      4: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
      8: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_map_ls_to_cbd_a.cgf
      9: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
     10: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_t1_ls_a.cgf
     11: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
     12: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_location_ls_a.cgf
     13: objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_t2_ls_a.cgf
     14: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_c.cgf
     15: objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
     16: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
     17: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf

[Materials]
      0: objects/buildingsets/human/brand/lorville/lorville_brand_a_refraction

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [0.965925920809105, 0, 0.25881871307257659, -2.0580160000245087]
    [0, 0, -1, -13.375]
    [-1, 0, 0, -19]
    [0, 1, 0, 0]
  #83 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [-1.0000008534946672, 0, 0, 3.25]
    [0, 6.401212726536567E-07, 1.000000853494462, -42.616019999957643]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.625]
  #84 objects/buildingsets/human/brand/lorville/signs/lorville_screen_transit_t1_ls_a.cgf
    [0.50000021337375766, 0, 0, 8.125]
    [0, -3.2006050013055831E-07, -0.5000002133736553, -30.5]
    [0, 0.5000002133736553, -3.2006050013055831E-07, 3.125]
  #85 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-6.2720343649332859E-07, -0.38515146017970736, 0.53011513577289981, 19.466751000029035]
    [0.65525850200811009, -3.6681608590760255E-08, 7.4861550320201549E-07, -52.048379000043496]
    [-4.1034931619840775E-07, 0.53011513577326963, 0.38515146017949059, -1.5089800000423566]
  #86 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-6.2720343649332859E-07, -0.38515146017970736, 0.53011513577289981, 19.466751000029035]
    [0.65525850200811009, -3.6681608590760255E-08, 7.4861550320201549E-07, -40.69670099997893]
    [-4.1034931619840775E-07, 0.53011513577326963, 0.38515146017949059, -1.5089800000423566]
  #87 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [1.3777286648935895E-07, 0.26513885886270555, 0.19979733453498416, 19.084608000004664]
    [0.33199034529049853, 1.5748904342138948E-07, -4.3792239267362787E-07, -16.057997999945655]
    [-4.4451935624267129E-07, 0.19979733453496959, -0.2651388588623797, -1.4606180000118911]
  #88 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-6.2720343649332859E-07, -0.38515146017970736, 0.53011513577289981, 19.466751000029035]
    [0.65525850200811009, -3.6681608590760255E-08, 7.4861550320201549E-07, -55.548379000043496]
    [-4.1034931619840775E-07, 0.53011513577326963, 0.38515146017949059, -1.5089800000423566]
  #89 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [1.3777286648935895E-07, 0.26513885886270555, 0.19979733453498416, 19.084608000004664]
    [0.33199034529049853, 1.5748904342138948E-07, -4.3792239267362787E-07, -46.392732999986038]
    [-4.4451935624267129E-07, 0.19979733453496959, -0.2651388588623797, -1.4606180000118911]
  #90 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [3.2546965291861599E-07, -0.40150376949701672, 0.57340639839923713, 19.553903999971226]
    [-0.70000012474551598, -1.2735034301453681E-06, -4.9439216392264571E-07, -42.710718999966048]
    [1.3267645245655499E-06, -0.5734063983979153, -0.40150376949684419, 4.0923849999671802]
  #91 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-6.2720343649332859E-07, -0.38515146017970736, 0.53011513577289981, 19.466751000029035]
    [0.65525850200811009, -3.6681608590760255E-08, 7.4861550320201549E-07, -17.888416999951005]
    [-4.1034931619840775E-07, 0.53011513577326963, 0.38515146017949059, -1.5089800000423566]
  #92 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [3.2546965291861599E-07, -0.40150376949701672, 0.57340639839923713, 19.553903999971226]
    [-0.70000012474551598, -1.2735034301453681E-06, -4.9439216392264571E-07, -27.680871000047773]
    [1.3267645245655499E-06, -0.5734063983979153, -0.40150376949684419, 4.0923849999671802]
  #93 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-6.2720343649332859E-07, -0.38515146017970736, 0.53011513577289981, 19.466751000029035]
    [0.65525850200811009, -3.6681608590760255E-08, 7.4861550320201549E-07, -33.133065999951214]
    [-4.1034931619840775E-07, 0.53011513577326963, 0.38515146017949059, -1.5089800000423566]
  #94 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-6.2720343649332859E-07, -0.38515146017970736, 0.53011513577289981, 19.466751000029035]
    [0.65525850200811009, -3.6681608590760255E-08, 7.4861550320201549E-07, -36.926420000032522]
    [-4.1034931619840775E-07, 0.53011513577326963, 0.38515146017949059, -1.5089800000423566]
  #95 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-6.2720343649332859E-07, -0.38515146017970736, 0.53011513577289981, 19.466751000029035]
    [0.65525850200811009, -3.6681608590760255E-08, 7.4861550320201549E-07, -29.313764999969862]
    [-4.1034931619840775E-07, 0.53011513577326963, 0.38515146017949059, -1.5089800000423566]
  #96 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [1.3777286648935895E-07, 0.26513885886270555, 0.19979733453498416, 19.084608000004664]
    [0.33199034529049853, 1.5748904342138948E-07, -4.3792239267362787E-07, -38.80374500004109]
    [-4.4451935624267129E-07, 0.19979733453496959, -0.2651388588623797, -1.4606180000118911]
  #97 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [3.2546965291861599E-07, -0.40150376949701672, 0.57340639839923713, 19.553903999971226]
    [-0.70000012474551598, -1.2735034301453681E-06, -4.9439216392264571E-07, -50.345957000041381]
    [1.3267645245655499E-06, -0.5734063983979153, -0.40150376949684419, 4.0923849999671802]
  #98 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-6.2720343649332859E-07, -0.38515146017970736, 0.53011513577289981, 19.466751000029035]
    [0.65525850200811009, -3.6681608590760255E-08, 7.4861550320201549E-07, -14.263416999951005]
    [-4.1034931619840775E-07, 0.53011513577326963, 0.38515146017949059, -1.5089800000423566]
  #99 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-6.2720343649332859E-07, -0.38515146017970736, 0.53011513577289981, 19.466751000029035]
    [0.65525850200811009, -3.6681608590760255E-08, 7.4861550320201549E-07, -44.490054999943823]
    [-4.1034931619840775E-07, 0.53011513577326963, 0.38515146017949059, -1.5089800000423566]
  #100 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-6.2720343649332859E-07, -0.38515146017970736, 0.53011513577289981, 19.466751000029035]
    [0.65525850200811009, -3.6681608590760255E-08, 7.4861550320201549E-07, -48.255024999962188]
    [-4.1034931619840775E-07, 0.53011513577326963, 0.38515146017949059, -1.5089800000423566]
  #101 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [3.2546965291861599E-07, -0.40150376949701672, 0.57340639839923713, 19.553903999971226]
    [-0.70000012474551598, -1.2735034301453681E-06, -4.9439216392264571E-07, -19.942072000005282]
    [1.3267645245655499E-06, -0.5734063983979153, -0.40150376949684419, 4.0923849999671802]
  #102 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [1.3777286648935895E-07, 0.26513885886270555, 0.19979733453498416, 19.084608000004664]
    [0.33199034529049853, 1.5748904342138948E-07, -4.3792239267362787E-07, -53.989645999972709]
    [-4.4451935624267129E-07, 0.19979733453496959, -0.2651388588623797, -1.4606180000118911]
  #103 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [1.3777286648935895E-07, 0.26513885886270555, 0.19979733453498416, 19.084608000004664]
    [0.33199034529049853, 1.5748904342138948E-07, -4.3792239267362787E-07, -31.227527000010014]
    [-4.4451935624267129E-07, 0.19979733453496959, -0.2651388588623797, -1.4606180000118911]
  #104 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [1.3777286648935895E-07, 0.26513885886270555, 0.19979733453498416, 19.084608000004664]
    [0.33199034529049853, 1.5748904342138948E-07, -4.3792239267362787E-07, -23.645552000030875]
    [-4.4451935624267129E-07, 0.19979733453496959, -0.2651388588623797, -1.4606180000118911]
  #105 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [3.2546965291861599E-07, -0.40150376949701672, 0.57340639839923713, 19.553903999971226]
    [-0.70000012474551598, -1.2735034301453681E-06, -4.9439216392264571E-07, -35.240233000018634]
    [1.3267645245655499E-06, -0.5734063983979153, -0.40150376949684419, 4.0923849999671802]
  #106 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-6.2720343649332859E-07, -0.38515146017970736, 0.53011513577289981, 19.466751000029035]
    [0.65525850200811009, -3.6681608590760255E-08, 7.4861550320201549E-07, -21.681772000039928]
    [-4.1034931619840775E-07, 0.53011513577326963, 0.38515146017949059, -1.5089800000423566]
  #107 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-6.2720343649332859E-07, -0.38515146017970736, 0.53011513577289981, 19.466751000029035]
    [0.65525850200811009, -3.6681608590760255E-08, 7.4861550320201549E-07, -25.52041100000497]
    [-4.1034931619840775E-07, 0.53011513577326963, 0.38515146017949059, -1.5089800000423566]
