# IncludedObjects
# Cgfs: 446, Materials: 3, Palettes: 1, Placements: 1350

[CGFs]
      0: objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_long.cgf
  #296 objects/buildingsets/human/universal/prop/dressing/utensil/utensil_tray_1_drinks_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.63775599999999999]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.21972699999999890]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.83539100000000044]
  #297 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_bundle_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.52593199999999962]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.97250599999999920]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.39347300000000018]
  #298 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_box.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -8.81913800000000059]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.51453199999999910]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.65650399999999998]
  #299 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_14_c.cgf
    [0.56400293131918755, -0.00000050012256953, -0.67215148010147574, -10.50518500000000088]
    [-0.67215148010146930, -0.00000108366689714, -0.56400293131837598, -8.13435699999999784]
    [-0.00000050866359146, 0.87743200234437890, -0.00000107968415715, -2.31504900000000013]
  #300 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_f.cgf
    [-0.98480740690729673, 0.01513399385359137, 0.17298809103837628, -3.60380900000000004]
    [-0.17364883359988845, -0.08583268224676957, -0.98105982455620888, -11.18869999999999720]
    [0.00000067849588708, -0.99619438815870698, 0.08715668139147498, -1.67731700000000039]
  #301 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_d.cgf
    [0.15643464951659072, -0.98768830379603301, 0.00000000000000000, -3.82471799999999984]
    [0.98768830379603301, 0.15643464951659072, 0.00000000000000000, -10.83085699999999818]
    [0.00000000000000000, 0.00000000000000000, 0.99999999251243177, -1.78738499999999956]
  #302 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_14_bundle_b.cgf
    [0.67215203538634660, 0.56400236957557870, 0.00000000000000000, -10.13117399999999968]
    [-0.56400236957557870, 0.67215203538634660, -0.00000000000000000, -7.67476899999999773]
    [-0.00000000000000000, 0.00000000000000000, 0.87743206663586004, -2.33114400000000010]
  #303 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_b.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -3.58932799999999963]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -11.19759499999999619]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -1.22065599999999996]
  #304 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_bundle_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.59317500000000001]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.57513699999999801]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.96879699999999991]
  #305 objects/buildingsets/human/universal/prop/dressing/stationery/stationary_notebook_1_a.cgf
    [1.00000018484156961, -0.00000000000000000, 0.00000000000000000, -3.51839199999999996]
    [0.00000000000000000, -0.25881800839921237, 0.96592629543430375, -11.36214799999999769]
    [-0.00000000000000000, -0.96592629543430375, -0.25881800839921237, -1.27418399999999998]
  #306 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_d.cgf
    [1.00000039308069733, -0.00000000000000000, 0.00000000000000000, -3.59419299999999975]
    [0.00000000000000000, 0.08715634424427005, 0.99619504004964965, -11.25172599999999790]
    [-0.00000000000000000, -0.99619504004964965, 0.08715634424427005, -1.22065599999999996]
  #307 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_g.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -3.59112399999999976]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -10.70710999999999657]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -1.22065599999999996]
  #308 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_bundle_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.59317500000000001]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.48026699999999778]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.39397199999999977]
  #309 objects/buildingsets/human/universal/prop/accessory/personal/personal_camera_1_a.cgf
    [-0.61565971182401991, -0.00000128796499161, 0.78801122660192868, -3.77230099999999968]
    [-0.78801122660140732, -0.00000099240010595, -0.61565971182523482, -11.85654999999999859]
    [0.00000157497170355, -0.99999928700620933, -0.00000040395039722, -1.83890900000000013]
  #310 objects/buildingsets/human/universal/prop/dressing/box/box_file_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.46219900000000003]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.62491999999999592]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.39589300000000005]
  #311 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_14_bundle_c.cgf
    [0.67215203538634660, -0.56400236957557870, 0.00000000000000000, -10.14980700000000091]
    [0.56400236957557870, 0.67215203538634660, 0.00000000000000000, -11.33767399999999625]
    [0.00000000000000000, 0.00000000000000000, 0.87743206663586004, -2.32940400000000025]
  #312 objects/buildingsets/human/universal/prop/dressing/stationery/stationary_notebook_1_a.cgf
    [-0.80901551715246245, -0.58778529489426912, 0.00000000000000000, -8.74306200000000011]
    [0.58778529489426912, -0.80901551715246245, 0.00000000000000000, -8.97983099999999723]
    [0.00000000000000000, 0.00000000000000000, 0.99999882994301981, -1.89381500000000003]
  #313 objects/buildingsets/human/hightech/prop/utensil/glass/glass_champagne_1_a.cgf
    [-0.25881800839921326, -0.96592629543430386, 0.00000000000000000, -3.62823499999999965]
    [0.96592629543430386, -0.25881800839921326, 0.00000000000000000, -8.37760499999999908]
    [0.00000000000000000, 0.00000000000000000, 1.00000018484156961, -1.84863000000000000]
  #314 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_14_bundle_b.cgf
    [0.67215203538634660, 0.56400236957557870, 0.00000000000000000, -9.74652099999999955]
    [-0.56400236957557870, 0.67215203538634660, -0.00000000000000000, -7.21635699999999858]
    [-0.00000000000000000, 0.00000000000000000, 0.87743206663586004, -2.32699099999999959]
  #315 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_bundle_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.55293299999999990]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.39407599999999832]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.96914299999999987]
  #316 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_box.cgf
    [0.00000000000000000, 0.00000000000000000, 0.68101197481155396, -7.16183100000000028]
    [0.68101197481155396, 0.00000000000000000, 0.00000000000000000, -6.15378099999999861]
    [0.00000000000000000, 0.68101197481155396, 0.00000000000000000, -2.65650399999999998]
  #317 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_paper_1_b.cgf
    [0.87462071007538511, -0.48480784162542162, 0.00000000000000000, -3.67944799999999983]
    [0.48480784162542162, 0.87462071007538511, 0.00000000000000000, -12.21891299999999703]
    [0.00000000000000000, 0.00000000000000000, 1.00000001489713530, -1.77650500000000022]
  #318 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_e.cgf
    [-0.98480763120455972, 0.00000000000000000, 0.17364701596883378, -3.59818899999999964]
    [-0.17364701596882884, -0.00000023850296038, -0.98480763120453174, -11.22057399999999916]
    [0.00000004141534068, -0.99999967831672820, 0.00000023487961114, -1.67731700000000039]
  #319 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_14_bundle_b.cgf
    [0.67215203538634660, -0.56400236957557870, 0.00000000000000000, -10.08369700000000080]
    [0.56400236957557870, 0.67215203538634660, 0.00000000000000000, -11.63469099999999656]
    [0.00000000000000000, 0.00000000000000000, 0.87743206663586004, -2.02410499999999960]
  #320 objects/buildingsets/human/hightech/prop/utensil/glass/glass_champagne_1_a.cgf
    [-0.25881800839921326, -0.96592629543430386, 0.00000000000000000, -3.70467099999999983]
    [0.96592629543430386, -0.25881800839921326, 0.00000000000000000, -8.29471899999999707]
    [0.00000000000000000, 0.00000000000000000, 1.00000018484156961, -1.84863000000000000]
  #321 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_bundle_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.61965599999999998]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.75414799999999715]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.96480299999999986]
  #322 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_cigarbox_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -10.70318900000000006]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -8.01812699999999623]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -2.02591599999999961]
  #323 objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_back_wall.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -8.75000200000000028]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -6.12721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -3.00000000000000000]
  #324 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_2_e.cgf
    [1.00000039308069733, -0.00000000000000000, 0.00000000000000000, -3.58048999999999973]
    [0.00000000000000000, 0.08715634424427005, 0.99619504004964965, -11.14301199999999881]
    [-0.00000000000000000, -0.99619504004964965, 0.08715634424427005, -1.22065599999999996]
  #325 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_14_bundle_c.cgf
    [0.67215203538634660, -0.56400236957557870, 0.00000000000000000, -10.65885600000000011]
    [0.56400236957557870, 0.67215203538634660, 0.00000000000000000, -10.94843199999999683]
    [0.00000000000000000, 0.00000000000000000, 0.87743206663586004, -2.02373099999999972]
  #326 objects/buildingsets/human/universal/prop/dressing/box/box_file_1_a.cgf
    [-0.17364689365387911, -0.98480785663843307, 0.00000000000000000, -3.46219900000000003]
    [0.98480785663843307, -0.17364689365387911, 0.00000000000000000, -11.24949799999999911]
    [0.00000000000000000, 0.00000000000000000, 0.99999987908620569, -1.85255399999999959]
  #327 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_file_1_b.cgf
    [-0.60181720919217485, -0.79863445249558784, 0.00000000000000000, -3.59906199999999998]
    [0.79863445249558784, -0.60181720919217485, 0.00000000000000000, -11.68147399999999791]
    [0.00000000000000000, 0.00000000000000000, 1.00000047099628175, -0.96771999999999991]
  #328 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_14_bundle_a.cgf
    [0.67215203538634660, -0.56400236957557870, 0.00000000000000000, -10.40685099999999963]
    [0.56400236957557870, 0.67215203538634660, 0.00000000000000000, -11.24957199999999702]
    [0.00000000000000000, 0.00000000000000000, 0.87743206663586004, -2.02410499999999960]
  #329 objects/buildingsets/human/shop/india/bar/prop/prop_bar_cigarette_ashtray_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.38682200000000044]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.95258699999999763]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.89341899999999974]
  #330 objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_4_table_a.cgf
    [-0.57357680983667392, -0.81915258519159717, 0.00000000000000000, -10.87115600000000093]
    [0.81915258519159717, -0.57357680983667392, 0.00000000000000000, -11.09136499999999614]
    [0.00000000000000000, 0.00000000000000000, 1.00000065730403054, -1.69883399999999973]
  #331 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_bundle_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.52269199999999971]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.39736399999999605]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.39265300000000014]
  #332 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_box.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -8.81913800000000059]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.49522399999999678]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.65650399999999998]
  #333 objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_wall_kit.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -3.24998899999999979]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -11.50323099999999599]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -2.87498499999999968]
  #334 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_14_bundle_c.cgf
    [0.67215203538634660, 0.56400236957557870, 0.00000000000000000, -9.62554800000000021]
    [-0.56400236957557870, 0.67215203538634660, -0.00000000000000000, -6.85476999999999848]
    [-0.00000000000000000, 0.00000000000000000, 0.87743206663586004, -2.02373099999999972]
  #335 objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_ceiling_front.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -3.50000199999999984]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -6.50221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.12500000000000000]
  #336 objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_wall_kit.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -3.24998899999999979]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -7.50323099999999599]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -2.87498499999999968]
  #337 objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_door.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -3.24998899999999979]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -9.50323099999999599]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -2.87498499999999968]
  #338 objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_ceiling_kit.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -4.62498900000000024]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -9.50323099999999599]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.00001499999999988]
  #339 objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_ceiling.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -6.75000200000000028]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -9.50221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.12500000000000000]
  #340 objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_side_wall.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -3.25000199999999984]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -12.75221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -3.00000000000000000]
  #341 objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_floor_1.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -3.37498899999999979]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -6.25323099999999599]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -2.99998499999999968]
  #342 objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_desk.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -9.12498900000000113]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -9.50323099999999599]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -2.62498499999999968]
  #343 objects/spaceships/ships/anvl/carrack/interior/captains_dorm/crk_captains_dorm_doorframe.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -3.25000199999999984]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -6.37721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -2.87500000000000000]
  #344 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [1.00000008789532058, -0.00000173205008989, 0.00000100000211193, 2.91490099999999996]
    [0.00000173204986152, 0.49999795146378445, -0.86602668799735494, -22.12449199999999649]
    [0.00000100000250747, 0.86602668799735494, 0.49999795146578446, -2.60315000000000030]
  #345 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [-1.00000035158585709, 0.00000173204963316, -0.00000100000184824, 2.92468400000000006]
    [-0.00000173204940480, -0.49999808330850121, 0.86602691636037676, -23.37936299999999790]
    [0.00000100000224378, 0.86602691636037676, 0.49999808331050127, -2.60315000000000030]
  #346 objects/buildingsets/human/universal/prop/utensil/cup/mug_coffee_1_a.cgf
    [-0.89100665922900546, -0.45399164582528456, 0.00000000000000000, 11.68029299999999893]
    [0.45399164582528456, -0.89100665922900546, 0.00000000000000000, -19.07784499999999639]
    [0.00000000000000000, 0.00000000000000000, 1.00000064063458671, -3.06611200000000039]
  #347 objects/buildingsets/human/universal/prop/dressing/literature/literature_magazine_1_a.cgf
    [-0.52992037163754580, -0.84804735297011979, 0.00000000000000000, 11.50326199999999943]
    [0.84804735297011979, -0.52992037163754580, 0.00000000000000000, -18.56109099999999756]
    [0.00000000000000000, 0.00000000000000000, 0.99999995657804996, -3.06584099999999982]
  #348 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_longer.cgf
    [-0.40812760429867095, 0.00000000000000000, -0.34245911880539587, 12.12713800000000042]
    [0.00000000000000000, 0.53277236174893761, 0.00000000000000000, -17.40447599999999895]
    [0.34245911880539587, 0.00000000000000000, -0.40812760429867095, -0.98824999999999985]
  #349 objects/buildingsets/human/shop/india/bar/prop/prop_bar_cigarette_ashtray_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.57802299999999995]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.26416599999999590]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.06292200000000037]
  #350 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_box.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.21036999999999928]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.78427599999999842]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.81597399999999976]
  #351 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_box.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 9.27787399999999884]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.08254799999999562]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.81597399999999976]
  #352 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect_double.cgf
    [0.00000115831787837, -0.34682600954876952, 0.60071883061267206, 2.49148300000000011]
    [0.69365077261683517, 0.00000100957286020, -0.00000075463251968, -20.98826699999999690]
    [-0.00000049699828224, 0.60071883061294051, 0.34682600954988291, -3.62627900000000025]
  #353 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_box.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 9.28002399999999916]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.78683099999999584]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.81597399999999976]
  #354 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_box.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.20821999999999896]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.07999299999999820]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.81597399999999976]
  #355 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [0.18545729149194046, 0.00000000000000000, 0.69214032105550627, 10.57725299999999891]
    [0.00000000000000000, 0.71655609061562364, 0.00000000000000000, -23.26363199999999765]
    [-0.69214032105550627, 0.00000000000000000, 0.18545729149194046, -4.01926299999999959]
  #356 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect_double.cgf
    [0.00000115831787837, -0.34682600954876952, 0.60071883061267206, 2.71603500000000020]
    [0.69365077261683517, 0.00000100957286020, -0.00000075463251968, -14.08543399999999934]
    [-0.00000049699828224, 0.60071883061294051, 0.34682600954988291, -3.57592399999999966]
  #357 objects/buildingsets/human/universal/prop/utensil/cup/mug_coffee_1_a.cgf
    [0.30901759415389191, 0.95105618736305075, 0.00000000000000000, 7.36089699999999958]
    [-0.95105618736305075, 0.30901759415389191, -0.00000000000000000, -18.76523699999999906]
    [-0.00000000000000000, 0.00000000000000000, 0.99999987250909284, -2.98799700000000001]
  #358 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [0.18545729149194046, 0.00000000000000000, 0.69214032105550627, 10.57725299999999891]
    [0.00000000000000000, 0.71655609061562364, 0.00000000000000000, -22.25710499999999570]
    [-0.69214032105550627, 0.00000000000000000, 0.18545729149194046, -4.01926299999999959]
  #359 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [0.18545729149194046, 0.00000000000000000, 0.69214032105550627, 10.57725299999999891]
    [0.00000000000000000, 0.71655609061562364, 0.00000000000000000, -14.88100699999999676]
    [-0.69214032105550627, 0.00000000000000000, 0.18545729149194046, -4.01926299999999959]
  #360 objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_messhall_window_int_end_3m_flipped.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503900000000012]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.75223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.12501699999999971]
  #361 objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_crew_quarters_bunkers_ent.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50003900000000012]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.00223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00001699999999971]
  #362 objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_social_room_monitor_a.cgf
    [-0.86602590244361366, -0.00000193185166633, -0.49999994441637113, 12.50003899999999923]
    [0.00000193185158790, -1.00000040405960910, 0.00000051763792178, -20.75223699999999738]
    [-0.49999994441637113, -0.00000051763762906, 0.86602590244561395, -1.50001699999999971]
  #363 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_wall_a_2m.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 11.00003899999999923]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -21.87723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -4.12501699999999971]
  #364 objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_messhall_window_int_start_3m_flipped.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62499800000000016]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.75221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.12500000000000000]
  #365 objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_social_room_monitor_a.cgf
    [-0.86602590244361366, -0.00000193185166633, -0.49999994441637113, 12.50003899999999923]
    [0.00000193185158790, -1.00000040405960910, 0.00000051763792178, -19.75223699999999738]
    [-0.49999994441637113, -0.00000051763762906, 0.86602590244561395, -1.50001699999999971]
  #366 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_stairs_bulkhead_flipped.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50003900000000012]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.37723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00001699999999971]
  #367 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_window_ext_stand.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 11.25003899999999923]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -18.25223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -3.87501699999999971]
  #368 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_wall_a_2m.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 11.00003899999999923]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -13.25223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -4.12501699999999971]
  #369 objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_social_room_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.74999799999999972]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #370 objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_social_room_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.75003900000000012]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.25223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00001699999999971]
  #371 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_doorframe_flipped.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50003900000000012]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.62723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00001699999999971]
  #372 objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_social_room_monitor_a.cgf
    [-0.86602590244361366, -0.00000193185166633, -0.49999994441637113, 12.50003899999999923]
    [0.00000193185158790, -1.00000040405960910, 0.00000051763792178, -16.62723699999999738]
    [-0.49999994441637113, -0.00000051763762906, 0.86602590244561395, -1.50001699999999971]
  #373 objects/spaceships/ships/anvl/carrack/interior/crew_quarters/crk_crew_quarters_pool_table.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.25003899999999923]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.75223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00001699999999971]
  #374 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_stairs.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 3.49999800000000016]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -21.62721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -3.00000000000000000]
  #375 objects/spaceships/ships/anvl/carrack/interior/messhall/crk_messhall_window_ext_6m.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 11.00003899999999923]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -15.25223699999999738]
