# IncludedObjects
# Cgfs: 428, Materials: 51, Palettes: 9, Placements: 2565

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_door_top_large_a_shield_a.cgf
  #464 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x16_a.cgf
    [-0.00000064012113707, -1.00000064012113654, 0.00000000000000000, -116.00001899999995203]
    [1.00000064012113654, -0.00000064012113707, 0.00000000000000000, -181.00000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000064012134127, -62.50000000000000000]
  #465 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_straight_40x20_top_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -31.99999800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -192.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -21.50000000000000000]
  #466 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_straight_40x20_top_a.cgf
    [-0.00000064012113707, 1.00000064012113654, 0.00000000000000000, -27.99999756048453037]
    [-1.00000064012113654, -0.00000064012113707, -0.00000000000000000, -148.00000756048439143]
    [-0.00000000000000000, 0.00000000000000000, 1.00000064012134127, -21.50000000000000000]
  #467 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x16_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -52.00001799999995455]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -192.00000199999976758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -62.50000000000000000]
  #468 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_straight_40x20_bot_a.cgf
    [-0.00000064012113707, 1.00000064012113654, 0.00000000000000000, -27.99999756048453037]
    [-1.00000064012113654, -0.00000064012113707, -0.00000000000000000, -148.00000756048439143]
    [-0.00000000000000000, 0.00000000000000000, 1.00000064012134127, -61.50000000000000000]
  #469 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_straight_40x20_bot_a.cgf
    [-0.00000064012113707, -1.00000064012113654, 0.00000000000000000, -115.99997195563912555]
    [1.00000064012113654, -0.00000064012113707, 0.00000000000000000, -196.00001504436113464]
    [0.00000000000000000, 0.00000000000000000, 1.00000064012134127, -61.50000000000000000]
  #470 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x16_a.cgf
    [-0.00000064012113707, 1.00000064012113654, 0.00000000000000000, -28.00001599999995960]
    [-1.00000064012113654, -0.00000064012113707, -0.00000000000000000, -173.00000099999988379]
    [-0.00000000000000000, 0.00000000000000000, 1.00000064012134127, -62.50000000000000000]
  #471 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x16_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -52.00001799999995455]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -192.00000199999976758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #472 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    [-0.00000125169989396, 1.00000125169401777, -0.00000280142005771, -15.98967849744508385]
    [0.00000125169989396, 0.00000280142162446, 1.00000125169401777, -90.72758675258637595]
    [1.00000125169715837, 0.00000125169638743, -0.00000125170340049, 8.79422900000000141]
  #473 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
    [0.00000015476795890, 0.99999921800821590, -1.73205111012628388, -7.89539203709409776]
    [-1.99999987102667975, 0.00000007738393271, -0.00000013403301115, -76.35156065490673427]
    [0.00000000000001021, 1.73205111012628898, 0.99999921800821889, 16.81172599999999306]
  #474 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_02x01x01_a.cgf
    [-0.00000125169989396, -1.00000125169635545, -0.00000280142005772, -0.87474987636062451]
    [-0.00000125169989396, -0.00000280141849097, 1.00000125169635545, -89.24996448194542609]
    [-1.00000125169949605, 0.00000125170340049, -0.00000125169638743, 6.25000000000000000]
  #475 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_junctiont_02x02x01_a.cgf
    [0.00000138292751144, -1.00000085349507439, 0.00000000000000000, -12.74974115925215301]
    [-1.00000085349507439, -0.00000138292751133, -0.00000000000000000, -101.24998756199056515]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349603052, 9.37500000000000000]
  #476 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.00000158945566708, 0.00000286598594713, 0.00000000000000000, -14.99974479937839078]
    [-0.00000286598594713, -1.00000158945566708, 0.00000000000000000, -99.99999032156756584]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945977402, 10.00000000000000000]
  #477 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000232458024546, 0.00000000000000008, -1.50000187754628667, -16.59050577617449562]
    [-1.50000187754628644, -0.00000000000290984, -0.00000232458024554, -88.99998526211038552]
    [-0.00000000000290984, 1.50000187754808767, 0.00000000000000000, 2.55000000000001137]
  #478 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [0.00000138292751144, -1.00000085349507439, 0.00000000000000000, -0.49998299731817042]
    [-1.00000085349507439, -0.00000138292751133, -0.00000000000000000, -97.62496908301545773]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349603052, 7.00745900000001143]
  #479 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_01x01x01_a.cgf
    [-0.00000129058651201, -0.57357658391794031, -0.81915321525028784, -6.11877774207812308]
    [1.00000104383638422, -0.00000074024831252, -0.00000105718776980, -68.29406363437965410]
    [0.00000000000136435, -0.81915321525096996, 0.57357658391841781, 20.06250399999998990]
  #480 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_corner_02x02x01_a.cgf
    [-0.00000129058651201, -0.57357658391794031, -0.81915321525028784, -6.18128698326120229]
    [1.00000104383638422, -0.00000074024831252, -0.00000105718776980, -77.98156979554369173]
    [0.00000000000136435, -0.81915321525096996, 0.57357658391841781, 20.06250000000000000]
  #481 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000232458024546, 0.00000000000000008, -1.50000187754628667, -16.59048673785241590]
    [-1.50000187754628644, -0.00000000000290984, -0.00000232458024554, -102.99999422382416014]
    [-0.00000000000290984, 1.50000187754808767, 0.00000000000000000, 2.55000000000001137]
  #482 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_04x01x01_a.cgf
    [-0.00000064012208410, -0.00000101328047415, -0.99999950479858990, -137.45874289926564416]
    [0.00000303983769894, -0.99999950479417477, 0.00000101327852827, -174.18292045206271723]
    [-0.99999950479448296, -0.00000303983705032, 0.00000064012516396, 4.59784300000001167]
  #483 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_shop_front_pad_ramp_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -125.00005443951545203]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -188.99994796169585243]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #484 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, -137.70970925667757001]
    [1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -176.99994841595071193]
    [0.00000000000142109, -1.00000119209325078, 0.00000000000000000, 2.00000000000000000]
  #485 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -133.75007028251422980]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -172.99994232081689916]
    [0.00000000000000000, 0.00000000000000000, -1.00000158945703621, -2.00000000000000000]
  #486 objects/buildingsets/human/lowtech/alpha/int/hangar_dropoff/entrance/roomsm_addon_rib_02x06x10_c.cgf
    [-0.99999984105393680, 0.00000143299328675, 0.00000000000000000, -135.00007172278742473]
    [-0.00000143299328675, -0.99999984105393680, 0.00000000000000000, -171.99994148084670087]
    [0.00000000000000000, 0.00000000000000000, 0.99999984105496353, 2.00000000000000000]
  #487 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_bracket_02x01x01_a.cgf
    [-0.00000119209325078, 1.00000119209254024, 0.00000000000000000, -137.45874289926564416]
    [0.00000119209325078, 0.00000000000142109, -1.00000119209254024, -174.18292045206271723]
    [-1.00000119209182969, -0.00000119209325078, -0.00000119209325078, 2.09784400000000915]
  #488 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_shop_front_pad_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -120.00005123890969116]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -188.99994476108986419]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #489 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_04x01x01_a.cgf
    [-0.00000064012208410, -0.00000101328047415, -0.99999950479858990, -137.45874289926564416]
    [0.00000303983769894, -0.99999950479417477, 0.00000101327852827, -174.18292045206271723]
    [-0.99999950479448296, -0.00000303983705032, 0.00000064012516396, 0.61480800000001068]
  #490 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -139.00007072278549458]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -175.99994860181641343]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #491 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, -138.21783948471397707]
    [1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -174.02742683844144267]
    [-0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 7.62224800000001323]
  #492 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [0.00000138292692128, 1.00000042674637779, 0.00000000000000000, -138.50007332308837249]
    [-1.00000042674637779, 0.00000138292692128, -0.00000000000000000, -172.99994736139342422]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674733414, 2.00000000000000000]
  #493 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_angle_c_left.cgf
    [-0.00000037456615688, -0.58514923986502410, 0.00000000000000000, -121.98869873915964490]
    [0.58514923986502410, -0.00000037456615688, 0.00000000000000000, -173.02283180677613927]
    [0.00000000000000000, 0.00000000000000000, 0.58514923986514400, 2.50198100000000068]
  #494 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -134.00006852218041331]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -175.99994540121133468]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #495 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x10_b.cgf
    [-0.99999984105393680, 0.00000143299328675, 0.00000000000000000, -128.00006724193815444]
    [-0.00000143299328675, -0.99999984105393680, 0.00000000000000000, -171.99993899999981295]
    [0.00000000000000000, 0.00000000000000000, 0.99999984105496353, 2.00000000000000000]
  #496 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_02x025x125_a.cgf
    [0.00000138292692128, 1.00000042674637779, 0.00000000000000000, -133.09559795153120376]
    [-1.00000042674637779, 0.00000138292692128, -0.00000000000000000, -172.86253281391691417]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674733414, 2.01090899999999806]
  #497 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, -132.25006932233247881]
    [-1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -172.99994136063514816]
    [-0.00000000000142109, -1.00000119209325078, 0.00000000000000000, 2.00000000000000000]
  #498 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -136.00007012248329374]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -175.49994636139308568]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #499 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_16x02x10_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -125.00005443951545203]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -188.99994796169585243]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #500 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000138292692128, 1.00000042674637779, 0.00000000000000000, -133.00006916230154275]
    [-1.00000042674637779, 0.00000138292692128, -0.00000000000000000, -173.99994348084783269]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674733414, 10.00000000000000000]
  #501 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -129.00006532157476613]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -175.99994220060534644]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #502 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, -138.28021145860475372]
    [1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -174.13058694440178442]
    [-0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 7.38393400000001066]
  #503 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_03x02x02_a.cgf
    [-1.00000071896758258, -0.00000132391305212, -0.00000054838265799, -131.00006776222517146]
    [0.00000132391284303, -0.70710709618294032, -0.70710748296402071, -172.62494132043821082]
    [0.00000054838316279, -0.70710748296402071, 0.70710709618396728, 3.25000000000000000]
  #504 objects/buildingsets/human/lowtech/alpha/int/hangar_dropoff/entrance/hd_hangar_floor_a.cgf
    [0.00000138292692128, 1.00000042674637779, 0.00000000000000000, -137.25006604209090710]
    [-1.00000042674637779, 0.00000138292692128, -0.00000000000000000, -179.99994604208541205]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674733414, 2.25000299999999243]
  #505 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -138.00007140272555262]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -175.49994764163511718]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #506 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_corner_02x02x01_a.cgf
    [-0.99999950479417432, -0.00000303983845161, -0.00000101327777561, -137.45874289926564416]
    [0.00000101328197948, -0.00000138292293813, -0.99999950479783839, -174.18292045206271723]
    [0.00000303983705032, -0.99999950479373145, 0.00000138292601844, 6.59784300000001167]
  #507 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_shop_front_pad_ramp_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -120.00005123890969116]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -188.99994476108986419]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #508 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_shop_24m_alcove_a_door_frame_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -128.00006780241824345]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -167.99994143951698788]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #509 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_bracket_02x01x01_a.cgf
    [-0.00000119209325078, 1.00000119209254024, 0.00000000000000000, -137.45874289926564416]
    [0.00000119209325078, 0.00000000000142109, -1.00000119209254024, -174.18292045206271723]
    [-1.00000119209182969, -0.00000119209325078, -0.00000119209325078, -1.88519099999999185]
  #510 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -137.50007268296781149]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -172.99994572127161518]
    [0.00000000000000000, 0.00000000000000000, -1.00000158945703621, -2.00000000000000000]
  #511 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_pad_str_24m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -116.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -160.00003000000015163]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #512 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_pad_str_24m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -28.00003200000003289]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -183.99997100000018690]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #513 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_pad_str_24m_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -84.00000399999998990]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -192.00002700000004552]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 2.25000000000000000]
  #514 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_straight_01x0075x01_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -65.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -203.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 20.00000000000000000]
  #515 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -72.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -203.99997900000016671]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #516 objects/buildingsets/human/lowtech/prop/computer/computer_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -66.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -203.80902100000002974]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 21.00000000000000000]
  #517 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -67.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -202.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #518 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_decal_08x04x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -72.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -203.99997900000016671]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #519 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_07x13x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -59.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -205.99997799999982817]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #520 objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_12x01x01_a.cgf
    [1.12000000476837158, 0.00000000000000000, 0.00000000000000000, -55.98293699999999262]
    [0.00000000000000000, 1.12000000476837158, 0.00000000000000000, -201.57374200000003839]
    [0.00000000000000000, 0.00000000000000000, 1.12000000476837158, 6.28724399999998695]
  #521 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -66.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -215.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #522 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_12x10x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -66.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -205.99997900000016671]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #523 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -59.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -203.99997900000016671]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #524 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_24x08x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -59.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -195.99997900000016671]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #525 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -64.04978800000003503]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -215.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #526 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x03_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -64.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -215.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #527 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -64.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -214.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #528 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -64.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -211.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.50000000000000000]
  #529 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -60.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -206.99997799999982817]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #530 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -78.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -215.99997900000016671]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #531 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -63.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -206.99997799999982817]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #532 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -64.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -207.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00999999999999091]
  #533 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_cargo_24m_bot_a_split_floor.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -144.00010204434101979]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -167.99999968150132190]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #534 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_cargo_24m_bot_a_split_wall.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -144.00010204434101979]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -167.99999968150132190]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #535 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_kiosk_canopy_a_text_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -64.00000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -215.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.62500000000000000]
  #536 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.06250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -199.87504499999977270]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #537 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_trim_04x16_b.cgf
    [-0.00000064012113707, 1.00000064012113654, 0.00000000000000000, -28.00000099999999748]
    [-1.00000064012113654, -0.00000064012113707, -0.00000000000000000, -56.00000099999988379]
    [-0.00000000000000000, 0.00000000000000000, 1.00000064012134127, -1.50000000000000000]
  #538 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_straight_40x20_mid_a.cgf
    [-0.00000064012113707, 1.00000064012113654, 0.00000000000000000, -27.99998656048455814]
    [-1.00000064012113654, -0.00000064012113707, -0.00000000000000000, -68.00000756048439143]
    [-0.00000000000000000, 0.00000000000000000, 1.00000064012134127, -41.50000000000000000]
  #539 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_rib_mid_a.cgf
