# IncludedObjects
# Cgfs: 41, Materials: 9, Palettes: 2, Placements: 103

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_bumper_b.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_ceiling_chain_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_e.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/hero/storage_tower_a.cgf
      8: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_b.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     10: objects/buildingsets/human/brand/lorville/signs/ugf_decal_nav_hdvms_b.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_01x02x0025_b.cgf
     13: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_4_a.cgf
     14: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x01_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_02x02x0025_b.cgf
     18: objects/buildingsets/human/brand/lorville/signs/ugf_decal_nav_hdvms_a.cgf
     19: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_b.cgf
     20: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
     21: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_6_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_b.cgf
     23: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_2_1m_a.cgf
     24: objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_2_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
     26: objects/buildingsets/human/lowtech/prop/light/light_landing_2_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_wallbox_a.cgf
     28: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
     30: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_c.cgf
     31: objects/buildingsets/human/lowtech/alpha/ext/undgrd_facility/undgrd_facility_ext_a.cgf
     32: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_1_2m_a.cgf
     33: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
     34: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
     35: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_b.cgf
     36: objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_2_02x002x005_c.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_cornerout_a.cgf
     38: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_a.cgf
     39: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_11_a.cgf
     40: objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_hurston
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_hurston_a
      2: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int
      3: materials/decals/caution/caution_worn_yellow_01
      4: materials/decals/weathered/gloss_wear_dark_a
      5: materials/decals/leakings/rust_leakings_a
      6: materials/decals/streaks/dirt_streak001c
      7: materials/decals/damage_decals/scorch_v1
      8: materials/decals/leakings/rust_leakings_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
    [-6.4117899915791155E-07, 1.0000004220829817, 0.00012586502172515926, -4]
  #59 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [0.0003981969575860368, -3.533588623917858E-05, 1.0000003187893114, -3.25]
    [-9.7573717061326937E-05, 1.0000003933080044, 3.5374742417249894E-05, -11.5]
    [-1.0000003146533101, -9.7587795373922106E-05, 0.00039819350758892182, 6.25]
  #60 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [0.00021127328095040551, 0.70708073395719828, 0.70713287733036356, -3.25]
    [-0.00035075327766878101, 0.7071329020118422, -0.70708065384071761, -11.5]
    [-0.99999997375355332, -9.8641919157111012E-05, 0.00039740915040280966, 5.5]
  #61 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-0.00039796468213805882, 3.5981705323932377E-05, -0.99999990287972573, 3.75]
    [0.99999989872674633, 9.7997189474439885E-05, -0.00039796115437920149, -11]
    [9.7982862329384058E-05, -0.99999997726594991, -3.6020701722701258E-05, 6.75]
  #62 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -3.5]
    [0, 1.0000004267475153, 0, -7.125]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 0]
  #63 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_c.cgf
    [1, 0, 0, 2.25]
    [0, 1, 0, -11.5]
    [0, 0, 1, 3.25]
  #64 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x01_a.cgf
    [-1, 0, 0, 2.25]
    [0, -1, 0, -10.5]
    [0, 0, 1, 11.25]
  #65 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_c.cgf
    [1, 0, 0, -4.25]
    [0, 1, 0, -11.5]
    [0, 0, 1, 3.25]
  #66 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_02x02x0025_b.cgf
    [1.1039570569992065, 0, 0, 0]
    [0, 1.1039570569992065, 0, -9.25]
    [0, 0, 1.1039570569992065, 12.125]
  #67 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_b.cgf
    [1.1920925402365293E-07, -4.1723249921690274E-07, -0.99999994039531792, 11.072345733642578]
    [0.99999994039540319, 5.9604687407955406E-08, 1.1920922915465866E-07, -21.112415313720703]
    [5.9604637669966867E-08, -0.99999994039532325, 4.1723250632232968E-07, 8.1696624755859375]
  #68 objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
    [1, 0, 0, 8]
    [0, 1, 0, -7.25]
    [0, 0, 1, 0.375]
  #69 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [1.0000004289202247, 1.1765962088975743E-09, 1.9799004977736273E-05, -3.75]
    [-1.9799004978489603E-05, 0.00011821037476669334, 1.0000004219333816, -14.125]
    [-1.1638505936560207E-09, -1.0000004221293817, 0.00011821037476681951, 11.75]
  #70 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_6_a.cgf
    [-6.4883299722047864E-07, -1.0000004220829766, 0.00012586502172515863, -3.75]
    [1.000000428154973, -6.4117898750056482E-07, 6.0811309985315714E-05, -10]
    [-6.0811228801644322E-05, 0.0001258650609487751, 1.0000004202341803, 3.125]
  #71 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_6_a.cgf
    [-6.4117899915791155E-07, 1.0000004220829817, -0.00012586502172515926, 2.625]
    [-1.0000004281549779, -6.4883299622127749E-07, -6.0811147617893174E-05, -11.75]
    [-6.0811228801539907E-05, 0.00012586498250159481, 1.0000004202341901, 3.375]
  #72 objects/buildingsets/human/lowtech/alpha/ext/undgrd_facility/undgrd_facility_ext_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -23]
    [0, 0, 1, 1]
  #73 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 3.5]
    [0, 1.0000004267475153, -0, -7.125003999999997]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 0]
  #74 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [1.0000004289202247, 1.1765962088975743E-09, 1.9799004977736273E-05, -19.625]
    [-1.9799004978489603E-05, 0.00011821037476669334, 1.0000004219333816, -53.625]
    [-1.1638505936560207E-09, -1.0000004221293817, 0.00011821037476681951, 3.375]
  #75 objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_2_a.cgf
    [-1.0000000045873334, -1.0620000671488333E-09, -1.8000000593931392E-05, 0.25]
    [-1.0620000747145216E-09, -0.99999999778733306, 0.00011800000412785247, -19.125]
    [-1.8000000593931392E-05, 0.00011800000412785247, 0.9999999976253332, 8.625]
  #76 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [-6.4883299722047864E-07, -1.0000004220829766, 0.00012586502172515863, -3.75]
    [1.000000428154973, -6.4117898750056482E-07, 6.0811309985315714E-05, -10]
    [-6.0811228801644322E-05, 0.0001258650609487751, 1.0000004202341803, 5]
  #77 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [1.0000004289202247, 1.1765962088975743E-09, 1.9799004977736273E-05, -23.875]
    [-1.9799004978489603E-05, 0.00011821037476669334, 1.0000004219333816, -19.25]
    [-1.1638505936560207E-09, -1.0000004221293817, 0.00011821037476681951, 3.375]
  #78 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_b.cgf
    [1.1920928599806863E-07, 8.9406961834016293E-08, 0.99999997019767539, -10.56707763671875]
    [-0.99999997019767539, 8.9406976044870584E-08, 1.1920927800446309E-07, -21.159627914428711]
    [-8.9406965386729866E-08, -0.9999999701976785, 8.9406972492157012E-08, 8.1696624755859375]
  #79 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_02x02x0025_b.cgf
    [-7.0666609557165066E-07, -1.1039575281099117, 0, 0]
    [1.1039575281099117, -7.0666609557165066E-07, 0, -9.25]
    [0, 0, 1.1039575281101377, 12.125]
  #80 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00035012925197240629, 0.707132927554041, -0.70708067899042071, 2.875]
    [1.0000000091965142, 9.6862459617522761E-05, -0.00039830620312714755, -9.875]
    [-0.00021316583789585415, -0.70708075904362677, -0.70713290205859447, 3.625]
  #81 objects/buildingsets/human/brand/lorville/signs/ugf_decal_nav_hdvms_a.cgf
    [6.8403036373412521E-07, -1.8070066661771473, 0.58713290020992748, 14.972251999999997]
    [1.899999508978244, 6.5055146910318025E-07, -2.113772091351166E-07, -30.263563000000001]
    [-7.609744199931723E-14, 0.58713290020996567, 1.8070066661772644, 7.286713000000006]
  #82 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_ceiling_chain_a.cgf
    [-0.60000001076417819, -1.1768670768362185E-08, 5.9662633372549166E-08, 2.3630828857421875]
    [1.0725590843514107E-08, -0.59990862243810261, -0.010471754458336488, -11.707920074462891]
    [5.9858943639683846E-08, -0.010471754458335368, 0.59990862243809928, 7.3582839965820312]
  #83 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [5.8697920790542627E-05, -0.0001258650338888691, -1.0000008503061319, 3.5]
    [1.4103990301606084E-06, -1.0000008520278483, 0.00012586511689299302, -8.75]
    [-1.0000008582261339, -1.417787030867493E-06, -5.869774280571342E-05, 8.125]
  #84 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_1_2m_a.cgf
    [1.0000004289202247, 1.1765962088975743E-09, 1.9799004977736273E-05, -23.875]
    [-1.9799004978489603E-05, 0.00011821037476669334, 1.0000004219333816, -15.25]
    [-1.1638505936560207E-09, -1.0000004221293817, 0.00011821037476681951, 3.375]
  #85 objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -28.75]
    [0, 0, 1, 19.25]
  #86 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_4_a.cgf
    [1.9964089408598879E-05, -0.0001159906393278729, -0.99999999653678084, -4.75]
    [1.0000000032636931, -5.8447091591314395E-08, 1.9964096322623811E-05, -20.125]
    [-6.0762738939878441E-08, -0.99999999673606155, 0.00011599063813738075, 11.75]
  #87 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [1.0000004289202247, 1.1765962088975743E-09, 1.9799004977736273E-05, -23.875]
    [-1.9799004978489603E-05, 0.00011821037476669334, 1.0000004219333816, -17.25]
    [-1.1638505936560207E-09, -1.0000004221293817, 0.00011821037476681951, 3.375]
  #88 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
    [0.99999999999997746, 1.9614445618910397E-08, -2.1151862562032539E-07, -0.018666267395019531]
    [-1.9614462503002867E-08, 0.99999999999999656, -7.982319309045196E-08, -49.986465454101562]
    [2.1151862405463698E-07, 7.9823197239274313E-08, 0.99999999999997446, 2.0952224731445312]
  #89 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_b.cgf
    [-1.5000000068810004, -1.5930001007232497E-09, -2.700000089089709E-05, 1.5]
    [-1.5930001120717837E-09, -1.4999999966809996, 0.00017700000619177877, -9.25]
    [-2.700000089089709E-05, 0.00017700000619177877, 1.499999996438, 6.75]
  #90 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_2_02x002x005_c.cgf
    [1.5940760374069214, 0, 0, -1.580758000000003]
    [0, 1.5940760374069214, 0, -9.2815020000000032]
    [0, 0, 1.5940760374069214, 6.4154819999999972]
  #91 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_cornerout_a.cgf
    [-6.4883299722047864E-07, -1.0000004220829766, -0.00012586502172515863, 4.75]
    [1.000000428154973, -6.4117898750056482E-07, -6.0811309985315714E-05, -11.5]
    [6.0811228801644322E-05, -0.0001258650609487751, 1.0000004202341803, 3.25]
  #92 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_cornerout_a.cgf
    [1, 0, 0, -4.75]
    [0, 1, 0, -11.5]
    [0, 0, 1, 3.25]
  #93 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.99999997718260414, 2.3025926976828048E-08, -1.2357953399728428E-07, -4.7646579742431641]
    [1.2357960696431975E-07, -3.1689344938674896E-06, 0.99999997717758327, -8.3328704833984375]
    [2.3025535361255298E-08, -0.99999997717759059, -3.1689344967129998E-06, 12.743888854980469]
  #94 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.4210854715202206E-14, 0.99999999999998579, 2.3841857910156589E-07, -6.5084514617919922]
    [1.4210854715202206E-14, -2.3841857910156589E-07, 0.99999999999998579, -2.8200187683105469]
    [1.0000000000000142, 1.4210854715202206E-14, -1.4210854715202206E-14, 1.476226806640625]
  #95 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x01_a.cgf
    [-1, 0, 0, 2.25]
    [0, -1, 0, -7]
    [0, 0, 1, 11.25]
  #96 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [0.00021127328095040551, 0.70708073395719828, 0.70713287733036356, -3.25]
    [-0.00035075327766878101, 0.7071329020118422, -0.70708065384071761, -11.5]
    [-0.99999997375355332, -9.8641919157111012E-05, 0.00039740915040280966, 3.25]
  #97 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [1.0000004289202247, 1.1765962088975743E-09, 1.9799004977736273E-05, -19.625]
    [-1.9799004978489603E-05, 0.00011821037476669334, 1.0000004219333816, -59.625]
    [-1.1638505936560207E-09, -1.0000004221293817, 0.00011821037476681951, 3.375]
  #98 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [1.0000004289202247, 1.1765962088975743E-09, 1.9799004977736273E-05, -19.625]
    [-1.9799004978489603E-05, 0.00011821037476669334, 1.0000004219333816, -57.625]
    [-1.1638505936560207E-09, -1.0000004221293817, 0.00011821037476681951, 3.375]
  #99 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_a.cgf
    [1.8056647325819363E-05, -0.00011795758849520504, -0.99999993683738209, -17.625]
    [0.99999994379437884, 1.0692768293288991E-09, 1.8056647325375273E-05, -60.625]
    [-1.0606417926830508E-09, -0.99999993700040335, 0.00011795758849526055, 3.375]
  #100 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_11_a.cgf
    [1.8056647325573249E-05, -0.00011795758849457413, -0.99999993683297472, -16.625]
    [-0.99999994378997148, -1.0672528373525822E-09, -1.8056647325406715E-05, -61.375]
    [1.0626659511834247E-09, 0.9999999369959961, -0.00011795758849474066, 3.125]
  #101 objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-1.0000000274163747, -1.0032808951269155E-07, -1.4383333265348493E-08, -11.379264831542969]
    [-9.9765010893593584E-08, 0.99939087322748144, -0.034898959044113602, -70.945365905761719]
    [1.7875917388763159E-08, -0.034898959044111992, -0.99939087322748632, 3.1130218505859375]
  #102 objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-1.0000000274163747, -1.0032808951269155E-07, -1.4383333265348493E-08, 11.414609909057617]
    [-9.9765010893593584E-08, 0.99939087322748144, -0.034898959044113602, -70.945365905761719]
    [1.7875917388763159E-08, -0.034898959044111992, -0.99939087322748632, 3.1130218505859375]
