# IncludedObjects
# Cgfs: 582, Materials: 90, Palettes: 4, Placements: 5492

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_b.cgf
    [0.707104320804124, -0.35355415274920227, -0.61237447641285037, 19.693430519864918]
    [4.178783006467536E-07, -0.866025258574463, 0.49999981029880436, 20.573853]
  #352 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.70710578216114639, -5.5511156523532332E-17, -0.70710791503741943, 55.454022849388529]
    [0.70710791503741677, -8.8203066377555249E-08, 0.70710578216114361, 21.307701082757134]
    [-6.236908046215586E-08, -1.000000095337138, -6.2368892251579664E-08, 12.129215000000002]
  #353 objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
    [0.23139039571891132, -0.23139129502884773, 0, 36.778973428247639]
    [0.23139129502884773, 0.23139039571891132, 0, -12.35839835048462]
    [0, 0, 0.32723607173733404, 12.246839999999992]
  #354 objects/buildingsets/human/brand/decal/number/secondary_number_2.cgf
    [0.23139039571891132, -0.23139129502884773, 0, 33.202702466365508]
    [0.23139129502884773, 0.23139039571891132, 0, -15.89964329551124]
    [0, 0, 0.32723607173733404, 12.231075000000004]
  #355 objects/buildingsets/human/brand/decal/number/secondary_number_3.cgf
    [0.23139039571891132, -0.23139129502884773, 0, 36.914301561304647]
    [0.23139129502884773, 0.23139039571891132, 0, -12.223070009326747]
    [0, 0, 0.32723607173733404, 12.246839999999992]
  #356 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_top_04x01x04_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 43.457103752833653]
    [-0.70710630719099521, 0.70710739454380356, -0, -16.110911170437817]
    [-0, 0, 1.0000000985439013, 15]
  #357 objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
    [0.23139039571891132, -0.23139129502884773, 0, 33.063181899806587]
    [0.23139129502884773, 0.23139039571891132, 0, -16.039164076617936]
    [0, 0, 0.32723607173733404, 12.231075000000004]
  #358 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_b.cgf
    [0.70710556917934597, -0.70710831737925495, 0, 24.195066456120102]
    [0.70710831737925495, 0.70710556917934597, 0, -24.059259217188327]
    [0, 0, 1.0000002292356578, 12]
  #359 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [-0.70710905128611434, 0, 0.70710642658403622, 51.853998768170442]
    [0.70710642658382383, 7.7506681914048954E-07, 0.70710905128590185, -17.08317668212861]
    [-5.48053986604638E-07, 1.0000013544623789, -5.4805602092455257E-07, 17.125]
  #360 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [-0.70710905128611434, 0, 0.70710642658403622, 45.313255046365079]
    [0.70710642658382383, 7.7506681914048954E-07, 0.70710905128590185, -10.542443018337224]
    [-5.48053986604638E-07, 1.0000013544623789, -5.4805602092455257E-07, 17.125]
  #361 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x01x04_a.cgf
    [-0.7071083053511219, 0.70710620864654994, 0, 39.921576663925805]
    [0.70710620864654994, 0.70710830535112223, 0, -25.656856845877059]
    [0, 0, -1.0000006729012902, 22.75]
  #362 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 49.659454515735682]
    [0.70710613896567265, -0.70710823567003778, 0, -15.440410682014758]
    [0, 0, 1.0000005743575027, 11.875]
  #363 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 58.144743668348042]
    [0.70710613896567265, -0.70710823567003778, 0, -23.925686786392774]
    [0, 0, 1.0000005743575027, 11.875]
  #364 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710752582107339, 0.70710792605108352, 0, 34.103095862067192]
    [-0.70710792605108352, -0.70710752582107339, 0, -7.0372471446493421]
    [0, 0, 1.0000013360776399, 11.875]
  #365 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_b.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 27.10525639690346]
    [-0.70710630719099521, 0.70710739454380356, -0, -14.379768401906205]
    [-0, 0, 1.0000000985439013, 11.875]
  #366 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 41.174165363123322]
    [0.70710613896567265, -0.70710823567003778, 0, -6.9551345776367413]
    [0, 0, 1.0000005743575027, 11.875]
  #367 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x01x04_a.cgf
    [-0.7071083053511219, 0.70710620864654994, 0, 46.285533470371107]
    [0.70710620864654994, 0.70710830535112223, 0, -18.939336538563822]
    [0, 0, -1.0000006729012902, 22.75]
  #368 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 24.108940163572733]
    [-0.70710630719099521, 0.70710739454380356, -0, -24.102489677080186]
    [-0, 0, 1.0000000985439013, 11.875]
  #369 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 49.586236001540144]
    [-0.70710630719099521, 0.70710739454380356, -0, -21.325819032896717]
    [-0, 0, 1.0000000985439013, 11.875]
  #370 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 51.78077680388877]
    [0.70710613896567265, -0.70710823567003778, 0, -17.561729708109254]
    [0, 0, 1.0000005743575027, 11.875]
  #371 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_top_04x01x04_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 37.093146946388359]
    [-0.70710630719099521, 0.70710739454380356, -0, -22.828431477751053]
    [-0, 0, 1.0000000985439013, 15]
  #372 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 31.149676417453037]
    [0.70710613896567265, -0.70710823567003778, 0, -19.713396870716224]
    [0, 0, 1.0000005743575027, 11.875]
  #373 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_b.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 34.993261971770892]
    [0.70710613896567265, -0.70710823567003778, 0, -7.772081835347862]
    [0, 0, 1.0000005743575027, 11.875]
  #374 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 38.272518545603013]
    [-0.70710630719099521, 0.70710739454380356, -0, -10.012116146177831]
    [-0, 0, 1.0000000985439013, 11.875]
  #375 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 21.280510446035279]
    [-0.70710630719099521, 0.70710739454380356, -0, -21.274064308954181]
    [-0, 0, 1.0000000985439013, 11.875]
  #376 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    [-0.70710752582107339, 0.70710792605108352, 0, 36.011027465314989]
    [-0.70710792605108352, -0.70710752582107339, 0, -6.4399729974312834]
    [0, 0, 1.0000013360776399, 11.875]
  #377 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 43.29548765127641]
    [0.70710613896567265, -0.70710823567003778, 0, -9.0764536037312382]
    [0, 0, 1.0000005743575027, 11.875]
  #378 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_b.cgf
    [0.70710556917934597, -0.70710831737925495, 0, 27.023491824246108]
    [0.70710831737925495, 0.70710556917934597, 0, -21.230829499650881]
    [0, 0, 1.0000002292356578, 12]
  #379 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-0.70710752582107339, 0.70710792605108352, 0, 52.524501317422313]
    [-0.70710792605108352, -0.70710752582107339, 0, -24.126516534263644]
    [0, 0, 1.0000013360776399, 12]
  #380 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.70710752582107339, 0.70710792605108352, 0, 28.519468141830981]
    [-0.70710792605108352, -0.70710752582107339, 0, -12.663776587776255]
    [0, 0, 1.0000013360776399, 11.875]
  #381 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710556917934597, -0.70710831737925495, 0, 28.351581193683842]
    [0.70710831737925495, 0.70710556917934597, 0, -22.813272877539987]
    [0, 0, 1.0000002292356578, 11.875]
  #382 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 53.902099092041865]
    [0.70710613896567265, -0.70710823567003778, 0, -19.683048734203766]
    [0, 0, 1.0000005743575027, 11.875]
  #383 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 45.416809939429506]
    [0.70710613896567265, -0.70710823567003778, 0, -11.197772629825749]
    [0, 0, 1.0000005743575027, 11.875]
  #384 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 41.100948263140467]
    [-0.70710630719099521, 0.70710739454380356, -0, -12.840541514303837]
    [-0, 0, 1.0000000985439013, 11.875]
  #385 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 52.076278312177635]
    [0.70710613896567265, -0.70710823567003778, 0, -25.083624232468949]
    [0, 0, 1.0000005743575027, 12]
  #386 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710752582107339, 0.70710792605108352, 0, 24.291995039518113]
    [-0.70710792605108352, -0.70710752582107339, 0, -18.262575084560552]
    [0, 0, 1.0000013360776399, 11.875]
  #387 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    [-0.70710752582107339, 0.70710792605108352, 0, 37.16007597822361]
    [-0.70710792605108352, -0.70710752582107339, 0, -5.2909241317880316]
    [0, 0, 1.0000013360776399, 11.875]
  #388 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 30.5095098338452]
    [-0.70710630719099521, 0.70710739454380356, -0, -17.753688812955104]
    [-0, 0, 1.0000000985439013, 11.875]
  #389 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 43.929377273571582]
    [-0.70710630719099521, 0.70710739454380356, -0, -15.668967589537274]
    [-0, 0, 1.0000000985439013, 11.875]
  #390 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 38.339460603629334]
    [0.70710613896567265, -0.70710823567003778, 0, -11.255834375163147]
    [0, 0, 1.0000005743575027, 11.875]
  #391 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 47.538132227582594]
    [0.70710613896567265, -0.70710823567003778, 0, -13.319091655920246]
    [0, 0, 1.0000005743575027, 11.875]
  #392 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 56.023421380194954]
    [0.70710613896567265, -0.70710823567003778, 0, -21.804367760298263]
    [0, 0, 1.0000005743575027, 11.875]
  #393 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710752582107339, 0.70710792605108352, 0, 31.274670493941183]
    [-0.70710792605108352, -0.70710752582107339, 0, -9.8656768621867883]
    [0, 0, 1.0000013360776399, 11.875]
  #394 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    [-0.70710752582107339, 0.70710792605108352, 0, 38.309123076918453]
    [-0.70710792605108352, -0.70710752582107339, 0, -4.141875266145874]
    [0, 0, 1.0000013360776399, 11.875]
  #395 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710752582107339, 0.70710792605108352, 0, 27.120421114751547]
    [-0.70710792605108352, -0.70710752582107339, 0, -15.434146074129444]
    [0, 0, 1.0000013360776399, 11.875]
  #396 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-0.70710752582107339, 0.70710792605108352, 0, 27.739139164029112]
    [-0.70710792605108352, -0.70710752582107339, 0, -14.815427073418135]
    [0, 0, 1.0000013360776399, 11.875]
  #397 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 46.757806991109035]
    [-0.70710630719099521, 0.70710739454380356, -0, -18.49739295766328]
    [-0, 0, 1.0000000985439013, 11.875]
  #398 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [0.70710556917934597, -0.70710831737925495, 0, 37.662683936429929]
    [0.70710831737925495, 0.70710556917934597, 0, -10.70405817939465]
    [0, 0, 1.0000002292356578, 11.875]
  #399 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [0.70710556917934597, -0.70710831737925495, 0, 29.839016100291282]
    [0.70710831737925495, 0.70710556917934597, 0, -18.4974073803034]
    [0, 0, 1.0000002292356578, 11.875]
  #400 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_b.cgf
    [0.70710722993697173, -0.3535536117396974, -0.61237239407138833, 42.959801129372707]
    [0.70710685571147547, 0.35355274606098536, 0.61237332598882233, -21.619019633990305]
    [-8.5960020200225405E-07, -0.86602600388360007, 0.49999970062061971, 20.573853]
  #401 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-0.84805020297392675, 8.5494327469866191E-07, -0.52991796840595373, 26.09253259835458]
    [0.52991796840659466, 1.7974800657120076E-06, -0.84805020297205225, -20.339985848123305]
    [2.2748191690049347E-07, -1.0000010999995852, -1.9774009628531784E-06, 12.129215000000002]
  #402 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-0.13802191834798061, -0.69769741488425419, -0.70297082475931372, 37.502755571653225]
    [0.99042900209458262, -0.097060023686722272, -0.098129795451124616, -22.816925119569191]
    [0.00023453974079629635, -0.70978685688675536, 0.70441626608515218, 20.47658899999999]
  #403 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-0.70710905128611434, 0, -0.70710642658403622, 39.432609825905956]
    [0.70710642658382383, 7.7506681914048954E-07, -0.70710905128590185, -6.8665729005600156]
    [5.48053986604638E-07, -1.0000013544623789, -5.4805602092455257E-07, 12.129215000000002]
  #404 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_b.cgf
    [-0.7071056724666791, 0.35355415240532273, 0.6123748037076614, 41.046869057518627]
    [-0.707109212851179, -0.35355259067436606, -0.61237161728972023, -19.706090503743212]
    [1.702064471194689E-07, -0.86602649952411681, 0.49999997305557237, 20.573853]
  #405 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-0.70710905128611434, 0, -0.70710642658403622, 55.519303844400227]
    [0.70710642658382383, 7.7506681914048954E-07, -0.70710905128590185, -22.953242181776673]
    [5.48053986604638E-07, -1.0000013544623789, -5.4805602092455257E-07, 12.129215000000002]
  #406 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_a.cgf
    [0, -0.75999999046325684, 0, 64.750000999999997]
    [0, 0, 0.75999999046325684, -22.971972999999991]
    [-0.75999999046325684, 0, 0, 20.181613999999996]
  #407 objects/buildingsets/human/lowtech/bravo/int/prison/prison_strut_a_str_16m_a.cgf
    [1.0000004267475153, 0, 0, 59.250003]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 18.75]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 14.362437999999997]
  #408 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_c.cgf
    [-1.0000006729012909, -0, 0, 60.499999000000003]
    [0, -0.70710780067612089, -0.70710671332268793, 17.998654000000002]
    [0, -0.70710671332268793, 0.70710780067612067, 15.346194999999994]
  #409 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [1.3904289210343062E-06, 0.99999994916080914, -5.4838251771670382E-07, 61.250019000000002]
    [-0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, 4.7794389999999964]
    [0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 20.220557999999997]
  #410 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_f.cgf
    [1.3904290568648058E-06, -1.0000005954429849, 7.7552931120131342E-07, 60.015822999999997]
    [-0.70710660820960181, -4.3479849337023205E-07, 0.70710779624819786, 21.350854999999996]
    [-0.7071077962469644, -1.5315642151415045E-06, -0.70710660820931026, 24.156288000000004]
  #411 objects/buildingsets/human/lowtech/bravo/int/prison/prison_strut_a_str_16m_a.cgf
    [0, 0, 1, 50.75]
    [1, 0, 0, -0.5]
    [0, 1, 0, 14.25]
  #412 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_f.cgf
    [1.0000000985439013, 0, 0, 60.625]
    [0, 0.70710739454380356, -0.70710630719099521, 17.212040999999999]
    [0, 0.70710630719099521, 0.70710739454380356, 14.684582000000006]
  #413 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [0, -1, 0, 64.750000999999997]
    [0, 0, -1, -22.971972999999991]
    [1, 0, 0, 14.669712000000004]
  #414 objects/buildingsets/human/lowtech/bravo/int/prison/prison_strut_a_str_16m_a.cgf
    [-0.78815265212992203, 0, 0, 58.875]
    [0, 5.0451284839024281E-07, 0.7881526521297606, -14.111996000000005]
    [0, 0.7881526521297606, -5.0451284839024281E-07, 15.869452999999993]
  #415 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_f.cgf
    [-1.0000006729012909, -0, 0, 68.499999000000003]
    [0, -0.70710780067612089, -0.70710671332268793, 17.998654000000002]
    [0, -0.70710671332268793, 0.70710780067612067, 15.346194999999994]
  #416 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [1.3904289210343062E-06, 0.99999994916080914, -5.4838251771670382E-07, 61.250011999999998]
    [-0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, 10.436290999999997]
    [0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 14.563704999999999]
  #417 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_bld_c.cgf
    [-0.01302152452325993, -0.66658713496607724, -0.092859058010308415, 115.460014]
    [0.65363963629765265, 0.0096044206258799111, -0.16060434061029788, 5.1826169999999934]
    [0.16036345910935429, -0.093274433045250196, 0.64708130430443178, -1.2557259999999957]
  #418 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 89.044049883083304]
    [-0.7071076324498613, -0.70710511751652116, 0, -12.917874874960233]
    [0, 0, 0.99999942554328558, 11.875]
  #419 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 80.558778795764525]
    [-0.7071076324498613, -0.70710511751652116, 0, -21.403164027141855]
    [0, 0, 0.99999942554328558, 11.875]
  #420 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [-0.70710594847893027, 0, -0.7071078318786379, 84.146084952300569]
    [-0.70710783187863513, 8.8203087107200077E-08, 0.70710594847892738, -17.264074507219192]
    [6.2369084074073754E-08, 1.0000001541391819, -6.2368917984683673E-08, 17.125]
  #421 objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
    [-0.2313910360025172, 0.23139116697218354, 0, 99.236201035012769]
    [-0.23139116697218354, -0.2313910360025172, 0, 10.653892158155145]
    [0, 0, 0.32723643393587326, 12.246839999999992]
  #422 objects/buildingsets/human/brand/decal/number/secondary_number_3.cgf
    [-0.2313910360025172, 0.23139116697218354, 0, 99.100872901955753]
    [-0.23139116697218354, -0.2313910360025172, 0, 10.518563623824448]
    [0, 0, 0.32723643393587326, 12.246839999999992]
  #423 objects/buildingsets/human/brand/decal/number/secondary_number_2.cgf
    [-0.2313910360025172, 0.23139116697218354, 0, 102.81247202189756]
    [-0.23139116697218354, -0.2313910360025172, 0, 14.195142183092457]
    [0, 0, 0.32723643393587326, 12.231075000000004]
  #424 objects/buildingsets/human/brand/decal/number/secondary_number_4.cgf
    [0.23139039571891132, -0.23139129502884773, 0, 87.064463547076997]
    [0.23139129502884773, 0.23139039571891132, 0, 24.677384856388741]
    [0, 0, 0.32723607173733404, 12.251559]
  #425 objects/buildingsets/human/brand/decal/number/secondary_number_5.cgf
    [0.23139039571891132, -0.23139129502884773, 0, 90.752026656302988]
    [0.23139129502884773, 0.23139039571891132, 0, 28.364958899941627]
    [0, 0, 0.32723607173733404, 12.251559]
  #426 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_top_04x01x04_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 92.558063265870558]
    [0.70710613896567265, -0.70710823567003778, 0, 14.406402890043466]
    [0, 0, 1.0000005743575027, 15]
  #427 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_circular_b.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 71.632542000000001]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 39.403278]
    [0, 0, 0.50000021337375766, -4.0173190000000005]
  #428 objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
    [-0.2313910360025172, 0.23139116697218354, 0, 102.95199258845648]
    [-0.23139116697218354, -0.2313910360025172, 0, 14.334663163356424]
    [0, 0, 0.32723643393587326, 12.231075000000004]
  #429 objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
    [0.23139039571891132, -0.23139129502884773, 0, 90.616697816139634]
    [0.23139129502884773, 0.23139039571891132, 0, 28.229629658502489]
    [0, 0, 0.32723607173733404, 12.251559]
  #430 objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
    [0.23139039571891132, -0.23139129502884773, 0, 86.929134706913644]
    [0.23139129502884773, 0.23139039571891132, 0, 24.542055614949604]
    [0, 0, 0.32723607173733404, 12.251559]
  #431 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_b.cgf
    [-0.70710752582107339, 0.70710792605108352, 0, 111.82010863740095]
    [-0.70710792605108352, -0.70710752582107339, 0, 22.354770357373482]
    [0, 0, 1.0000013360776399, 12]
  #432 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [0.70710758981117439, 0, -0.70710715732289675, 90.701914621888406]
    [-0.70710715732268437, -7.7506521714404942E-07, -0.707107589810962, 8.837929438844327]
    [-5.4805370330896223E-07, 1.0000008377522667, -5.4805403848557415E-07, 17.125]
  #433 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x01x04_a.cgf
    [0.70710780067612067, -0.70710671332268793, 0, 96.093586065031957]
    [-0.70710671332268793, -0.70710780067612089, -0, 23.9523579019897]
    [0, 0, -1.0000006729012909, 22.75]
  #434 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [0.70710758981117439, 0, -0.70710715732289675, 84.161161563576059]
    [-0.70710715732268437, -7.7506521714404942E-07, -0.707107589810962, 15.378663102635699]
    [-5.4805370330896223E-07, 1.0000008377522667, -5.4805403848557415E-07, 17.125]
  #435 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x01x04_a.cgf
    [0.70710780067612067, -0.70710671332268793, 0, 89.729629510924681]
    [-0.70710671332268793, -0.70710780067612089, -0, 17.234828258169472]
    [0, 0, -1.0000006729012909, 22.75]
  #436 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 86.428922920699648]
    [0.70710613896567265, -0.70710823567003778, 0, 19.621310100008728]
    [0, 0, 1.0000005743575027, 11.875]
  #437 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_b.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 108.90992352799348]
    [0.70710613896567265, -0.70710823567003778, 0, 12.675270556585559]
    [0, 0, 1.0000005743575027, 11.875]
  #438 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    [-0.70710752582107339, 0.70710792605108352, 0, 89.132329847406453]
    [-0.70710792605108352, -0.70710752582107339, 0, 35.147346032139637]
    [0, 0, 1.0000013360776399, 11.875]
  #439 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_b.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 101.02191703932931]
    [-0.70710630719099521, 0.70710739454380356, -0, 6.0675736441681352]
    [-0, 0, 1.0000000985439013, 11.875]
  #440 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710556917934597, -0.70710831737925495, 0, 101.91208430882804]
    [0.70710831737925495, 0.70710556917934597, 0, 5.332739064331804]
    [0, 0, 1.0000002292356578, 11.875]
  #441 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [0.70710556917934597, -0.70710831737925495, 0, 83.490653508807071]
    [0.70710831737925495, 0.70710556917934597, 0, 22.422007503193953]
    [0, 0, 1.0000002292356578, 12]
  #442 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_top_04x01x04_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 98.922019819977834]
    [0.70710613896567265, -0.70710823567003778, 0, 21.123932533863695]
    [0, 0, 1.0000005743575027, 15]
  #443 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 111.90623496056399]
    [0.70710613896567265, -0.70710823567003778, 0, 22.398000909589769]
    [0, 0, 1.0000005743575027, 11.875]
  #444 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 77.870407289937091]
    [-0.70710630719099521, 0.70710739454380356, -0, 22.221173600712731]
    [-0, 0, 1.0000000985439013, 11.875]
  #445 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
