# IncludedObjects
# Cgfs: 44, Materials: 2, Palettes: 5, Placements: 169

[CGFs]
      0: objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      2: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
      4: objects/buildingsets/human/brand/microtech/signs/microtech_elevator_sign_a.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_c.cgf
      8: objects/buildingsets/citysets/hightech/buildings/hab_platforms/large_entrance_int_floor_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_addon_panel_straight_2m_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x02x0025_a.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_angle_09x09x01_a.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_g.cgf
     18: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
     20: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_j.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
     22: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_12x04x04_a.cgf
     23: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
     24: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_angle_09x09x04_a.cgf
     25: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_e.cgf
     26: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_cornerout_03x01x04_a.cgf
     27: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
     28: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     29: objects/buildingsets/human/hightech/delta/int/elev/elevator_door_double_a.cgf
     30: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
     31: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_cornerin_03x01x04_b.cgf
     32: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
     33: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_b_end_left_02x01x04_b.cgf
     34: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
     35: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_f.cgf
     36: objects/buildingsets/human/hightech/delta/int/door/hightech_delta_door_double_c.cgf
     37: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_06x01x04_a.cgf
     38: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
     39: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_middle_01x01x04_a.cgf
     40: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_cornerin_03x01x04_a.cgf
     41: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_b_end_right_02x01x04_b.cgf
     42: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_b_middle_02x01x04_b.cgf
     43: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_e.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default
      1: objects/buildingsets/human/brand/crusader/crusader_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<231>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<321>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<132>

[Placements]
  #0 objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
    [1, 0, 0, -11.973029999999994]
  #58 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_j.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18]
    [0, 0, 1.0000004267475153, 5.4375]
  #59 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_addon_panel_straight_2m_a.cgf
    [-1.2802420005222332E-06, 2.0000008534946212, 0, 5.90625]
    [-2.0000008534946212, -1.2802420005222332E-06, -0, 20.5]
    [-0, 0, 2.0000008534950307, 3.9375]
  #60 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17.999999000000116]
    [0, 0, 1.0000004267475153, 5.4375]
  #61 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
    [-1, 0, 0, -3.937498000000005]
    [0, -1, 0, 1.375]
    [0, 0, 1, 4.1875]
  #62 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 28]
    [0, 0, 1, 5.4375]
  #63 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 18]
    [0, 0, 1, 5.4375]
  #64 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.499999000000116]
    [-0, 0, 1.0000004267475153, 4.1875]
  #65 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 5.1875]
  #66 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, -3.000001999999995]
    [0, -1, 0, 28.374999000000116]
    [0, 0, 1, 0.0625]
  #67 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [1, 0, 0, -3.9999990000000025]
    [0, 1, 0, 0.50000099999988379]
    [0, 0, 1, 4.1875]
  #68 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 10]
    [0, 0, 1, 5.4375]
  #69 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 5.4375]
  #70 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17.499999000000116]
    [-0, 0, 1.0000004267475153, 0.0625]
  #71 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [1, 0, 0, 6.4999990000000025]
    [0, 1, 0, 17.999999000000116]
    [0, 0, 1, 5.4375]
  #72 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [1, 0, 0, 7.000001999999995]
    [0, 1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #73 objects/buildingsets/human/hightech/delta/int/elev/elevator_door_double_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.941772000000014]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.4824100000000726]
    [0, 0, 1.0000004267475153, 0.09375]
  #74 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [-1, 0, 0, 14.999997000000008]
    [0, -1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #75 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 18]
    [0, 0, 1, 5.4375]
  #76 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 24]
    [-0, 0, 1.0000004267475153, 5.4375]
  #77 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 4]
    [0, 0, 1, 5.4375]
  #78 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_cornerin_03x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.5]
    [0, 0, 1.0000004267475153, 0.0625]
  #79 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14.999998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.5]
    [0, 0, 1.0000004267475153, 0.0625]
  #80 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 5.1875]
  #81 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-1, 0, 0, 10.999998000000005]
    [0, -1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #82 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_b_end_left_02x01x04_b.cgf
    [1, 0, 0, 1.999998000000005]
    [0, 1, 0, 15.499999000000116]
    [0, 0, 1, 0.0625]
  #83 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_addon_panel_straight_2m_a.cgf
    [-1.2802420005222332E-06, 2.0000008534946212, 0, 5.90625]
    [-2.0000008534946212, -1.2802420005222332E-06, -0, 24.5]
    [-0, 0, 2.0000008534950307, 3.9375]
  #84 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.9999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14]
    [-0, 0, 1.0000004267475153, 5.4375]
  #85 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 8]
    [0, 0, 1, 5.4375]
  #86 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
    [1, 0, 0, -6.999998000000005]
    [0, 1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #87 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_c.cgf
    [-1, 0, 0, 9]
    [0, -1, 0, 10]
    [0, 0, 1, 5.4375]
  #88 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14]
    [-0, 0, 1.0000004267475153, 5.4375]
  #89 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.499998000000232]
    [-0, 0, 1.0000004267475153, 4.1875]
  #90 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 24]
    [-0, 0, 1.0000004267475153, 5.4375]
  #91 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.499999000000116]
    [-0, 0, 1.0000004267475153, 0.0625]
  #92 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.499999000000116]
    [0, 0, 1.0000004267475153, 0.0625]
  #93 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_angle_09x09x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.5]
    [-0, 0, 1.0000004267475153, 4.1875]
  #94 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x02x0025_a.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 2]
    [0, 0, 1, 5.4375]
  #95 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 28.499998000000232]
    [-0, 0, 1.0000004267475153, 4.1875]
  #96 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17.999999000000116]
    [0, 0, 1.0000004267475153, 5.4375]
  #97 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #98 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
    [1, 0, 0, -6.0000009999999975]
    [0, 1, 0, 0.50000099999988379]
    [0, 0, 1, 4.1875]
  #99 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_e.cgf
    [1, 0, 0, 6.4999990000000025]
    [0, 1, 0, 21.999999000000116]
    [0, 0, 1, 5.4375]
  #100 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
    [-1, 0, 0, 12.062497000000008]
    [0, -1, 0, 1.375]
    [0, 0, 1, 4.1875]
  #101 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #102 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.499999000000116]
    [0, 0, 1.0000004267475153, 4.1875]
  #103 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [1, 0, 0, -4.999998000000005]
    [0, 1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #104 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.499999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.999999000000116]
    [-0, 0, 1.0000004267475153, 5.4375]
  #105 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 8]
    [0, 0, 1, 5.4375]
  #106 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.9999990000000025]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 5.4375]
  #107 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.0000009999999975]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 21.875]
    [0, 0, 1.0000004267475153, 4.125]
  #108 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
    [-1, 0, 0, 5.999998000000005]
    [0, -1, 0, 15.5]
    [0, 0, 1, 0.0625]
  #109 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 5.4375]
  #110 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.5]
    [0, 0, 1.0000004267475153, 0.0625]
  #111 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_addon_panel_straight_2m_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, -5.84375]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 16.000000999999884]
    [0, 0, 2.0000008534950307, 3.9375]
  #112 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x02x0025_a.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, 4]
    [0, 0, 1, 5.4375]
  #113 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, -8]
    [0, -1, 0, 18]
    [0, 0, 1, 5.4375]
  #114 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_cornerout_03x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.000000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.5]
    [-0, 0, 1.0000004267475153, 0.0625]
  #115 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 23.499998000000232]
    [0, 0, 1.0000004267475153, 4.1875]
  #116 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
    [-1, 0, 0, 8.062498000000005]
    [0, -1, 0, 1.375]
    [0, 0, 1, 4.1875]
  #117 objects/buildingsets/human/hightech/delta/int/elev/elevator_door_double_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.941772000000014]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.482410000000073]
    [0, 0, 1.0000004267475153, 0.09375]
  #118 objects/buildingsets/human/hightech/delta/int/door/hightech_delta_door_double_c.cgf
    [-1, 0, 0, -1.9999999949504854E-06]
    [0, -1, 0, 28.374999000000116]
    [0, 0, 1, 0.0625]
  #119 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_angle_09x09x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14.999998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19.499999000000116]
    [0, 0, 1.0000004267475153, 0.0625]
  #120 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_06x01x04_a.cgf
    [-1, 0, 0, 2.999998000000005]
    [0, -1, 0, 28.374999000000116]
    [0, 0, 1, 0.0625]
  #121 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.499998000000232]
    [0, 0, 1.0000004267475153, 4.1875]
  #122 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_e.cgf
    [-1, 0, 0, -6.2500009999999975]
    [0, -1, 0, 22.999999000000116]
    [0, 0, 1, 5.4375]
  #123 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
    [-1, 0, 0, 0.0625]
    [0, -1, 0, 1.375]
    [0, 0, 1, 4.1875]
  #124 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.1249990000000025]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.875]
    [0, 0, 1.0000004267475153, 4.125]
  #125 objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0.0625]
  #126 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
    [-1, 0, 0, 1.000001999999995]
    [0, -1, 0, 28.499998000000232]
    [0, 0, 1, 4.1875]
  #127 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_addon_panel_straight_2m_a.cgf
    [-1.4142135820068193, 1.0967650525575038E-06, 1.4142133102587751, 14.781092999999942]
    [-1.4142133102587218, -2.7418934598421016E-06, -1.4142135820046395, 7.3687180000001717]
    [1.1632811915715427E-06, -1.9999998356095237, 2.7143415760007797E-06, 4.625]
  #128 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.5]
    [0, 0, 1.0000004267475153, 0.0625]
  #129 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, 18]
    [0, 0, 1, 5.4375]
  #130 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_addon_panel_straight_2m_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, -5.84375]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 20]
    [0, 0, 2.0000008534950307, 3.9375]
  #131 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.250000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.999999000000116]
    [-0, 0, 1.0000004267475153, 5.4375]
  #132 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [1, 0, 0, -13.249999000000003]
    [0, 1, 0, 17.999999000000116]
    [0, 0, 1, 5.4375]
  #133 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19.499998000000232]
    [0, 0, 1.0000004267475153, 4.1875]
  #134 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15.499999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17.999999000000116]
    [0, 0, 1.0000004267475153, 5.1875]
  #135 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.249999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17.999999000000116]
    [0, 0, 1.0000004267475153, 5.1875]
  #136 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.4999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 26.999999000000116]
    [-0, 0, 1.0000004267475153, 5.4375]
  #137 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [1, 0, 0, -12.999999000000003]
    [0, 1, 0, 4]
    [0, 0, 1, 5.4375]
  #138 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_angle_09x09x01_a.cgf
