# IncludedObjects
# Cgfs: 772, Materials: 51, Palettes: 49, Placements: 4624

[CGFs]
      0: objects/buildingsets/human/brand/decal/signs/primary_sign_a_a.cgf
    [0, 0, 1.0000004267501075, 11.75]
  #1171 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -21]
    [0, 1, 0, 32.999979000000167]
    [0, 0, 1, 11.75]
  #1172 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [1, 0, 0, -29.999998000000005]
    [0, 1, 0, 34.000016999999843]
    [0, 0, 1, 11.75]
  #1173 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [1, 0, 0, -29.999989000000028]
    [0, 1, 0, 33.000050999999985]
    [0, 0, 1, 11.75]
  #1174 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -21.000006999999982]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 38.000023999999939]
    [-0, 0, 1.0000004267476612, 11.75]
  #1175 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [1, 0, 0, -28.999989000000028]
    [0, 1, 0, 34.000050999999985]
    [0, 0, 1, 19.75]
  #1176 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-1, 0, 0, -14]
    [0, -1, 0, 38]
    [0, 0, 1, 15.75]
  #1177 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [1, 0, 0, -16.000006999999982]
    [0, 1, 0, 34.000016999999843]
    [0, 0, 1, 11.75]
  #1178 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [1, 0, 0, -24.999989000000028]
    [0, 1, 0, 34.000050999999985]
    [0, 0, 1, 19.75]
  #1179 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, -15]
    [0, -1, 0, 38]
    [0, 0, 1, 15.75]
  #1180 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x08_a.cgf
    [1, 0, 0, -30.999989000000028]
    [0, 1, 0, 33.000050999999985]
    [0, 0, 1, 11.75]
  #1181 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -16.000006999999982]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 34.000016999999843]
    [0, 0, 1.0000004267475153, 11.75]
  #1182 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_b.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -30.999989000000028]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 38.000023999999939]
    [-0, 0, 1.0000004267476612, 11.75]
  #1183 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x08_a.cgf
    [1, 0, 0, -21.999989000000028]
    [0, 1, 0, 33.000050999999985]
    [0, 0, 1, 11.75]
  #1184 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [-0.70710830535180069, 4.4608850892323966E-06, 0.70710620864122831, -16.749993000000018]
    [-2.9301521405548053E-06, -1.0000006728979574, 3.3784927175406942E-06, 37.500062999999955]
    [0.70710620864922835, 3.17031275961044E-07, 0.70710830535780078, 15.75]
  #1185 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -25.000006999999982]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 38.000023999999939]
    [-0, 0, 1.0000004267476612, 11.75]
  #1186 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, -16.999989000000028]
    [0, 1, 0, 33.000050999999985]
    [0, 0, 1, 11.75]
  #1187 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -25.999989000000028]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 38.000023999999939]
    [-0, 0, 1.0000004267476612, 11.75]
  #1188 data/objects/buildingsets/human/colonialism/props/light/light_ceiling_3_b.cgf
    [-0.38665765904858379, -0.10245001864965061, 0, -14.768480999999952]
    [-0.10245001864965061, 0.38665765904858379, 0, 73.44144899999992]
    [-0, 0, -0.40000018952776084, 11.868541]
  #1189 data/objects/buildingsets/human/colonialism/props/light/light_ceiling_3_b.cgf
    [0.42000732113763262, -0.68087711548619712, 0, -17.522370000000024]
    [-0.68087711548619712, -0.42000732113763278, -0, 73.745049999999992]
    [0, 0, -0.79999987262624916, 11.827029000000003]
  #1190 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, -13.999993000000018]
    [1.0000004267439611, -3.5061090580665601E-06, 0, 57.000066999999945]
    [0, 0, 1.0000004267501075, 11.75]
  #1191 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x01x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -26.062518999999952]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 49.999979000000167]
    [0, 0, 1.0000004267475153, 11.5]
  #1192 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -25.000006999999982]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 50.000023999999939]
    [-0, 0, 1.0000004267476612, 11.75]
  #1193 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [1, 0, 0, -24.999989000000028]
    [0, 1, 0, 42.000050999999985]
    [0, 0, 1, 19.75]
  #1194 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -24.000006999999982]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 57.999960000000101]
    [0, 0, 1.0000004267475153, 11.635292999999997]
  #1195 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -25.999989000000028]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 66.000023999999939]
    [-0, 0, 1.0000004267476612, 11.75]
  #1196 data/objects/buildingsets/human/lowtech/alpha/int/walkways/cornerin/walkway_cornerin_railing_02x02x015_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -27.096008999999981]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 49.929200000000037]
    [0, 0, 1.0000004267475153, 12]
  #1197 data/objects/buildingsets/human/colonialism/props/light/light_ceiling_3_b.cgf
    [-0.042296831331638592, -0.29700306888541222, 0, -17.45928600000002]
    [-0.29700306888541222, 0.042296831331638626, 0, 76.285370999999941]
    [-0, 0, -0.29999974144663855, 13.025920999999997]
  #1198 data/objects/buildingsets/human/colonialism/props/light/light_ceiling_3_b.cgf
    [0.42000732113763262, -0.68087711548619712, 0, -18.268568999999957]
    [-0.68087711548619712, -0.42000732113763278, -0, 77.082034000000021]
    [0, 0, -0.79999987262624916, 11.865383999999999]
  #1199 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.70710830535180069, 4.4608850892323966E-06, 0.70710620864122831, -16.749993000000018]
    [-2.9301521405548053E-06, -1.0000006728979574, 3.3784927175406942E-06, 49.500062999999955]
    [0.70710620864922835, 3.17031275961044E-07, 0.70710830535780078, 15.75]
  #1200 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -25.999989000000028]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 69.000023999999939]
    [-0, 0, 1.0000004267476612, 11.739719999999998]
  #1201 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_ceiling_e.cgf
    [0.76321772026782897, 0.23978898073080163, 0, -22.274868999999967]
    [-0.23978898073080163, 0.76321772026782897, -0, 73.310329999999794]
    [-0, 0, 0.80000002738171128, 15.295791000000001]
  #1202 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [1, 0, 0, -24.999989000000028]
    [0, 1, 0, 62.000050999999985]
    [0, 0, 1, 19.75]
  #1203 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -26.999989000000028]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 59.000040999999783]
    [0, 0, 1.0000000000013334, 11.75]
  #1204 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999733302, 3.999999989890305E-06, 0, -14.999945000000025]
    [-3.999999989890305E-06, -0.99999999999733302, 0, 43.000062999999955]
    [0, 0, 1.0000000000053333, 11.75]
  #1205 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x03x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.000006999999982]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 50.000016999999843]
    [0, 0, 1.0000004267475153, 11.75]
  #1206 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.70710830535180069, 4.4608850892323966E-06, 0.70710620864122831, -16.749993000000018]
    [-2.9301521405548053E-06, -1.0000006728979574, 3.3784927175406942E-06, 53.500062999999955]
    [0.70710620864922835, 3.17031275961044E-07, 0.70710830535780078, 15.75]
  #1207 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_c.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, -16.999998000000005]
    [1.0000004267439611, -3.5061090580665601E-06, 0, 42.000023999999939]
    [0, 0, 1.0000004267501075, 11.75]
  #1208 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -20.999998000000005]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 58.000016999999843]
    [-0, 0, 1.0000004267476612, 11.75]
  #1209 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999733302, 3.999999989890305E-06, 0, -14.999993000000018]
    [-3.999999989890305E-06, -0.99999999999733302, 0, 67.000066999999945]
    [0, 0, 1.0000000000053333, 11.75]
  #1210 objects/buildingsets/human/utilitarian/collec/displays/display_diorama_floor_rocky_02.cgf
    [-0.0037680573705230376, 0.99999097019976613, 0, -19.517914000000019]
    [-0.99999097019976613, -0.0037680573705230376, -0, 43.551604000000225]
    [-0, 0, 0.99999806936684488, 12.874918226761821]
  #1211 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_b.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -30.999989000000028]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 46.000023999999939]
    [-0, 0, 1.0000004267476612, 11.75]
  #1212 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -21.000006999999982]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 62.000016999999843]
    [-0, 0, 1.0000004267476612, 11.75]
  #1213 data/objects/planets/flora/marine/spiky_coral_01/spiky_coral_01_debris_b.cgf
    [-0.10524415159060593, -0.77637366569157196, -0.012589176616229223, -18.444433593941881]
    [0.77576083045438715, -0.10458839920867444, -0.035316968654691819, 44.077357254848721]
    [0.033312011046514503, -0.017207136974755361, 0.78267816626531672, 13.09148178788233]
  #1214 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-0.99999999999733302, 3.999999989890305E-06, 0, -15.999993000000018]
    [-3.999999989890305E-06, -0.99999999999733302, 0, 67.000062999999955]
    [0, 0, 1.0000000000053333, 11.75]
  #1215 objects/buildingsets/human/utilitarian/collec/displays/display_case_med_a_glass.cgf
    [-0.0037680573705230376, 0.99999097019976613, 0, -19.517914000000019]
    [-0.99999097019976613, -0.0037680573705230376, -0, 43.551604000000225]
    [-0, 0, 0.99999806936684488, 11.999920000000003]
  #1216 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [1, 0, 0, -24.999989000000028]
    [0, 1, 0, 54.000050999999985]
    [0, 0, 1, 19.75]
  #1217 data/objects/planets/flora/moss/moss_blobs_02/moss_blobs_02_b_1m.cgf
    [0.34104927386344797, -0.92115098010638485, -0.18751480860806569, -19.359551398043322]
    [0.93103108022081349, 0.35854596900387309, -0.067981281063221766, 43.570170363979287]
    [0.12985399208779816, -0.15139748598037653, 0.97990422020661883, 12.919636136138202]
  #1218 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -25.999989000000028]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 58.000023999999939]
    [-0, 0, 1.0000004267476612, 11.75]
  #1219 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_b.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -30.999989000000028]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 54.000023999999939]
    [-0, 0, 1.0000004267476612, 11.75]
  #1220 objects/buildingsets/human/utilitarian/collec/displays/display_case_med_a.cgf
    [-0.0037680573705230376, 0.99999097019976613, 0, -19.517914000000019]
    [-0.99999097019976613, -0.0037680573705230376, -0, 43.551604000000225]
    [-0, 0, 0.99999806936684488, 11.999920000000003]
  #1221 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.64821955580573576, -0.092119657221894607, -0.15019371731527795, -18.083903777978662]
    [0.091161028320543666, 0.6653628800516308, -0.014652005377644786, 43.893268027410159]
    [0.15077748798544838, -0.0062436447181219313, 0.65456851628693402, 12.784095410819894]
  #1222 data/objects/planets/flora/marine/spiky_coral_01/spiky_coral_01_d.cgf
    [-0.98632292802439592, -0.045745776083712428, 0.158333226303564, -18.228422937444975]
    [0.14492689634088365, -0.69818794352676972, 0.70108829341151702, 43.972733899742252]
    [0.078474717573212893, 0.71444798579894764, 0.69527030658402555, 13.144747679935698]
  #1223 data/objects/planets/flora/marine/spiky_coral_01/spiky_coral_01_c.cgf
    [-0.89867214214031266, 0.17566492404112527, 0.40189603521320927, -18.133870167115674]
    [-0.29869410176045003, -0.91609014372981568, -0.26748998084439229, 43.501499708580468]
    [0.32118596207180256, -0.3604315340536135, 0.87573905630918336, 12.988105997379783]
  #1224 data/objects/planets/geology/scree/angular_02/angular_02_bld_c.cgf
    [-0.27632992861198458, 0.071627162179401682, -0.16051069065450449, -28.635964515082037]
    [-0.17435615596232146, -0.073883452462621665, 0.26719567353011348, 45.174098244537618]
    [0.022227529199238052, 0.31090697437222931, 0.10047463289491432, 12.901883781145457]
  #1225 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_e.cgf
    [-0.076303763746866871, 0.14667893858925252, 0.11252975157636334, -20.341502029644857]
    [0.18484266684569262, 0.058361914794036435, 0.049264549042809358, 64.504190168676814]
    [0.0032931032294860382, 0.12279697167825175, -0.15782895677034686, 13.405794]
  #1226 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [-1, 0, 0, -26.999989000000028]
    [0, -1, 0, 47.000040999999783]
    [0, 0, 1, 11.75]
  #1227 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -21]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 69]
    [0, 0, 1.0000004267475153, 15.759999999999998]
  #1228 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -23.999989000000028]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 70.000036999999793]
    [0, 0, 1.0000000000013334, 11.75]
  #1229 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_b.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -30.999989000000028]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 58.000023999999939]
    [-0, 0, 1.0000004267476612, 11.75]
  #1230 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -16]
    [0, 1, 0, 69]
    [0, 0, 1, 7.75]
  #1231 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_bot_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -27.24999600000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 47.999987000000147]
    [-0, 0, 1.0000004267475153, 11.75]
  #1232 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-0.70710830535180069, 4.4608850892323966E-06, 0.70710620864122831, -16.749993000000018]
    [-2.9301521405548053E-06, -1.0000006728979574, 3.3784927175406942E-06, 65.500062999999955]
    [0.70710620864922835, 3.17031275961044E-07, 0.70710830535780078, 15.75]
  #1233 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -21.000006999999982]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 66.000016999999843]
    [-0, 0, 1.0000004267476612, 11.75]
  #1234 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [1, 0, 0, -24.999989000000028]
    [0, 1, 0, 46.000050999999985]
    [0, 0, 1, 19.75]
  #1235 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -25.000006999999982]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 57.999960000000101]
    [0, 0, 1.0000004267475153, 11.75]
  #1236 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x03x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.000006999999982]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 62.000016999999843]
    [0, 0, 1.0000004267475153, 11.75]
  #1237 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -23.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 45.999960999999985]
    [0, 0, 1.0000004267475153, 11.635292999999997]
  #1238 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, -15.999989000000028]
    [1.0000004267439611, -3.5061090580665601E-06, 0, 67.000043000000005]
    [0, 0, 1.0000004267501075, 11.75]
  #1239 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [5.0918429381589557E-06, 1.000000370541938, 0, -23.999993000000018]
    [-1.000000370541938, 5.0918429381589557E-06, -0, 70.000058999999965]
    [-0, 0, 1.0000003705549014, 11.75]
  #1240 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1, 0, 0, -14.999989000000028]
    [0, 1, 0, 58.000050999999985]
    [0, 0, 1, 15.75]
  #1241 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, -15.999972999999954]
    [1.0000004267439611, -3.5061090580665601E-06, 0, 43.000057000000197]
    [0, 0, 1.0000004267501075, 11.75]
  #1242 data/objects/buildingsets/human/lowtech/alpha/int/walkways/cornerin/walkway_cornerin_railing_02x02x015_a.cgf
    [1, 0, 0, -31.096008999999981]
    [0, 1, 0, 49.929200000000037]
    [0, 0, 1, 12]
  #1243 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -17]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 69]
    [0, 0, 1.0000004267475153, 15.75]
  #1244 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [1, 0, 0, -29.999998000000005]
    [0, 1, 0, 54.000016999999843]
    [0, 0, 1, 11.75]
  #1245 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -21.000006999999982]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 50.000023999999939]
    [-0, 0, 1.0000004267476612, 11.75]
  #1246 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_e.cgf
    [-0.082426380359676102, -0.14298387935319393, -0.11296673120697723, -16.420876778061597]
    [-0.18219502694265666, 0.066906448700052565, 0.048254321810465781, 59.174503599430864]
    [0.0032930642026495634, 0.12279705884561999, -0.15782907957882389, 13.363080000000004]
  #1247 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_e.cgf
    [-0.090284579287582253, -0.13993436066003792, -0.11075729885873499, -16.554641370923832]
    [-0.17843194995037423, 0.073071461500539892, 0.053129187383534303, 58.663933875234306]
    [0.0032929896331237119, 0.1227967671471606, -0.15782971836265372, 13.944986]
  #1248 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_e.cgf
    [-0.082426380359676102, -0.14298387935319393, -0.11296673120697723, -16.622984752021807]
    [-0.18219502694265666, 0.066906448700052565, 0.048254321810465781, 58.713052825967225]
    [0.0032930642026495634, 0.12279705884561999, -0.15782907957882389, 13.357178000000005]
  #1249 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x08_a.cgf
    [1, 0, 0, -15]
    [0, 1, 0, 69]
    [0, 0, 1, 7.75]
  #1250 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_e.cgf
    [-0.090284579287582253, -0.13993436066003792, -0.11075729885873499, -16.340473802360066]
    [-0.17843194995037423, 0.073071461500539892, 0.053129187383534303, 59.120182048288825]
    [0.0032929896331237119, 0.1227967671471606, -0.15782971836265372, 13.940706000000006]
  #1251 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-1, 0, 0, -14]
    [0, -1, 0, 54]
    [0, 0, 1, 15.75]
  #1252 data/objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [1, 0, 0, -31.062501999999995]
    [0, 1, 0, 51.999985999999808]
    [0, 0, 1, 12]
  #1253 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x03x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.000006999999982]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 46.000016999999843]
    [0, 0, 1.0000004267475153, 11.75]
  #1254 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -24.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 45.999960999999985]
    [0, 0, 1.0000004267475153, 11.75]
  #1255 data/objects/buildingsets/human/colonialism/props/light/light_ceiling_3_b.cgf
    [0.15750274933823524, -0.25532892464848606, 0, -18.433919999999944]
    [-0.25532892464848606, -0.15750274933823524, -0, 76.954745999999886]
    [0, 0, -0.29999995968542265, 12.155217]
  #1256 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.70710830535180069, 4.4608850892323966E-06, 0.70710620864122831, -16.749993000000018]
    [-2.9301521405548053E-06, -1.0000006728979574, 3.3784927175406942E-06, 45.500062999999955]
    [0.70710620864922835, 3.17031275961044E-07, 0.70710830535780078, 15.75]
  #1257 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -25.999989000000028]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 54.000023999999939]
    [-0, 0, 1.0000004267476612, 11.75]
  #1258 data/objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x02x015_a.cgf
    [1, 0, 0, -27.596008999999981]
    [0, 1, 0, 51.119074000000182]
    [0, 0, 1, 12]
  #1259 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -15.999989000000028]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 43.000062999999955]
    [0, 0, 1.0000000000013334, 11.75]
  #1260 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-0.70710830535180069, 4.4608850892323966E-06, 0.70710620864122831, -16.749993000000018]
    [-2.9301521405548053E-06, -1.0000006728979574, 3.3784927175406942E-06, 61.500062999999955]
    [0.70710620864922835, 3.17031275961044E-07, 0.70710830535780078, 15.75]
  #1261 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -25.999989000000028]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 46.000023999999939]
    [-0, 0, 1.0000004267476612, 11.75]
  #1262 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, -15.999972999999954]
    [1.0000004267439611, -3.5061090580665601E-06, 0, 55.000057000000197]
    [0, 0, 1.0000004267501075, 11.75]
  #1263 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.70710830535180069, 4.4608850892323966E-06, 0.70710620864122831, -16.749993000000018]
