# IncludedObjects
# Cgfs: 22, Materials: 2, Palettes: 4, Placements: 382

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
      3: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
      4: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_a.cgf
      5: data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
      9: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_top_08x08x04_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_base_08x08x04_a.cgf
     12: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_noglass_shaft_top_08x08x04_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x04_a.cgf
     15: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_b.cgf
     16: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_a.cgf
     17: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_b.cgf
     18: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_a.cgf
     19: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_b.cgf
     20: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_a.cgf
     21: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_b.cgf

[Materials]
      0: objects/buildingsets/human/brand/generic/material/brand_tintable_metal_heavywear
      1: materials/pu/glass/glass_clear_g

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Hangars/Hangar_Qv_Planet
      2: Libs/Foundry/Records/TintPalettes/generic/gen_yellow_grey_black<131>
      3: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyrotechnic_amalgamated_white

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498599999999982]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -106.00000000000000000]
  #59 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498599999999982]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -34.00000000000000000]
  #60 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37496999999999936]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -130.00000000000000000]
  #61 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37496999999999936]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -106.00000000000000000]
  #62 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.74996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -115.87500000000000000]
  #63 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -98.00000000000000000]
  #64 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -51.87500000000000000]
  #65 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -115.87500000000000000]
  #66 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -26.00000000000000000]
  #67 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #68 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [0.00000076473589923, 0.38890865045855699, -0.38890876177257983, 17.97716600000000042]
    [0.00000027574167785, -0.38890876177317796, -0.38890865045861295, 42.87506499999999932]
    [-0.54999996671354567, 0.00000034577102455, -0.00000073572879980, -151.39600899999999228]
  #69 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -65.87500000000000000]
  #70 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [0.00000073692726532, 0.37476648936128137, -0.37476659662751360, 17.99927699999999930]
    [0.00000026571468761, -0.37476659662808987, -0.37476648936133528, 42.89716899999999811]
    [-0.52999992782629535, 0.00000033319750760, -0.00000070897497159, -167.37499800000000505]
  #71 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49997499999999917]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -95.87500000000000000]
  #72 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -82.00000000000000000]
  #73 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -129.87500000000000000]
  #74 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -23.87500000000000000]
  #75 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -66.00000000000000000]
  #76 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.57480299999999929]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -151.50000000000000000]
  #77 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [0.00000083425735968, 0.42426398998148751, -0.42426411141496911, 17.97717499999999902]
    [0.00000030080910854, -0.42426411141562159, -0.42426398998154852, 18.59381799999999885]
    [-0.59999997452471165, 0.00000037720476086, -0.00000080261325064, -155.30327700000000846]
  #78 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37496999999999936]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -154.00000000000000000]
  #79 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -66.00000000000000000]
  #80 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.74996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -121.87500000000000000]
  #81 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.12500000000000000]
  #82 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.87496999999999936]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -26.00000000000000000]
  #83 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -42.00000000000000000]
  #84 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [0.00000073692726532, 0.37476648936128137, -0.37476659662751360, 17.99927699999999930]
    [0.00000026571468761, -0.37476659662808987, -0.37476648936133528, 18.61591800000000063]
    [-0.52999992782629535, 0.00000033319750760, -0.00000070897497159, -163.37499800000000505]
  #85 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -122.00000000000000000]
  #86 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -121.87500000000000000]
  #87 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -50.00000000000000000]
  #88 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.74996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -73.87500000000000000]
  #89 data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_top_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 14.00000000000000000]
  #90 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37496999999999936]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -58.00000000000000000]
  #91 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [0.00000083425735968, 0.42426398998148751, -0.42426411141496911, 17.97716399999999837]
    [0.00000030080910854, -0.42426411141562159, -0.42426398998154852, 18.59381300000000081]
    [-0.59999997452471165, 0.00000037720476086, -0.00000080261325064, -147.48589999999998668]
  #92 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498599999999982]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -10.00000000000000000]
  #93 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.87496999999999936]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -52.00000000000000000]
  #94 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.99998500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99996999999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -10.00000000000000000]
  #95 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -162.00000000000000000]
  #96 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -31.87500000000000000]
  #97 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -90.00000000000000000]
  #98 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #99 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -90.00000000000000000]
  #100 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #101 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -166.00000000000000000]
  #102 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.00000000000000000]
  #103 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.74996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -9.87500000000000000]
  #104 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -122.00000000000000000]
  #105 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -130.00000000000000000]
  #106 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [0.00000073692726532, 0.37476648936128137, -0.37476659662751360, 17.97718000000000060]
    [0.00000026571468761, -0.37476659662808987, -0.37476648936133528, 42.87507000000000090]
    [-0.52999992782629535, 0.00000033319750760, -0.00000070897497159, -159.37499800000000505]
  #107 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.28246700000000047]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -158.00000000000000000]
  #108 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.74996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -65.87500000000000000]
  #109 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.74996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -81.87500000000000000]
  #110 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.87496999999999936]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #111 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -10.00000000000000000]
  #112 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_noglass_shaft_top_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 14.00000000000000000]
  #113 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-0.00000066642016159, -0.37476648936134743, -0.37476659662757961, 17.99176699999999940]
    [0.00000031557073168, -0.37476659662809003, 0.37476648936129664, 12.82923399999999958]
    [-0.52999992782636129, 0.00000024808791167, 0.00000069437245514, -163.37500000000000000]
  #114 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -150.00000000000000000]
  #115 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -146.00000000000000000]
  #116 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -114.00000000000000000]
  #117 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.28246700000000047]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -162.00000000000000000]
  #118 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -145.50000000000000000]
  #119 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.74996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #120 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.74996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -145.50000000000000000]
  #121 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -106.00000000000000000]
  #122 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
