# IncludedObjects
# Cgfs: 58, Materials: 0, Palettes: 2, Placements: 117

[CGFs]
      0: objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
      1: objects/buildingsets/human/universal/prop/dressing/napkin/napkin_stack_1_a.cgf
      2: objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_2_c.cgf
      3: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_bottles_smoltz.cgf
      4: objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_3_a.cgf
      5: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_water_1_a.cgf
      6: objects/buildingsets/human/universal/prop/dressing/utensil/utensil_tray_1_food_a.cgf
      7: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_d.cgf
      8: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_08_vodka_a.cgf
      9: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a.cgf
     10: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_22_jeanluc_a.cgf
     11: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_c.cgf
     12: objects/buildingsets/human/universal/prop/utensil/cup/mug_orison_1_a.cgf
     13: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a_bundle.cgf
     14: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_03_gin_a.cgf
     15: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a_bundle.cgf
     16: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_water_1_a_shop.cgf
     17: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_09_whiskey_a_bundle.cgf
     18: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_15_starlight_a.cgf
     19: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_h.cgf
     20: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_f.cgf
     21: objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigarbox_a_open.cgf
     22: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_emergency_whiskey_1_a.cgf
     23: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_15_starlight_a_bundle.cgf
     24: objects/buildingsets/human/hightech/prop/utensil/glass/glass_cocktail_1_rack_a.cgf
     25: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a.cgf
     26: objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_1_a.cgf
     27: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_12_cream_a.cgf
     28: objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigar_a.cgf
     29: objects/buildingsets/human/hightech/prop/utensil/glass/glass_cocktail_1_a.cgf
     30: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a.cgf
     31: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_04_peach_puree_a.cgf
     32: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_a.cgf
     33: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_a.cgf
     34: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_c.cgf
     35: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_07_tequila_a.cgf
     36: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_e.cgf
     37: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_05_blackbeard_a.cgf
     38: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_04_peach_puree_a_bundle.cgf
     39: objects/buildingsets/human/universal/prop/dressing/cigar/cigar_ashtray_1_a.cgf
     40: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_14_mixer_a.cgf
     41: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_05_blackbeard_a_bundle.cgf
     42: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_02_dolan_a.cgf
     43: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_10_bitters_a.cgf
     44: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_8_cathcart_dmg_test.cgf
     45: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a_bundle.cgf
     46: objects/buildingsets/human/universal/prop/food/box/box_plastic_5_berries_a.cgf
     47: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_22_jeanluc_a_bundle.cgf
     48: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_03_gin_a_bundle.cgf
     49: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_11_chocolate_milk_a.cgf
     50: objects/buildingsets/human/universal/prop/utensil/glass/glass_cocktail_1_a.cgf
     51: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_09_whiskey_a.cgf
     52: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_18_jonesin_a.cgf
     53: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_c.cgf
     54: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_emergency_whiskey_1_a_bundle.cgf
     55: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_07_tequila_a_bundle.cgf
     56: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_b.cgf
     57: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_06_absynthe_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_blue_grey_pink

[Placements]
  #0 objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
    [0.00000222586295115, -1.00000042674485079, -0.00000141421168312, 0.65291999999999462]
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.37757999999996628]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.21128099999998540]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.13000000000000078]
  #48 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_emergency_whiskey_1_a.cgf
    [-0.58693698549066653, 0.58693477917956016, -0.14636186991565836, -2.17821100000003298]
    [-0.59598929479050933, -0.59599162528312322, -0.00000036149693526, 4.05543699999998353]
    [-0.10349392480179020, 0.10349301664585960, 0.83005268504312391, 0.76931500000000064]
  #49 objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_c.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -4.93492000000003372]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 4.21128099999998540]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 1.13000000000000078]
  #50 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_bottles_smoltz.cgf
    [-0.84285835425101674, 0.00000000000168572, 0.00000168571873080, -0.87450200000000677]
    [0.00000000000168572, -0.84285835425101674, 0.00000168571467769, 4.10540199999996958]
    [0.00000168571873080, 0.00000168571467769, 0.84285835424933098, 0.38696700000000028]
  #51 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a.cgf
    [0.84285801649093628, 0.00000000000000000, 0.00000000000000000, -1.90063900000006925]
    [0.00000000000000000, 0.84285801649093628, 0.00000000000000000, 4.05250899999998637]
    [0.00000000000000000, 0.00000000000000000, 0.84285801649093628, 0.76928599999999925]
  #52 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_07_tequila_a.cgf
    [0.43588308674199860, -0.67599875132885223, -0.25187736389198007, -4.94208400000002257]
    [0.71548380092399355, 0.36749355351152502, 0.25187695863238463, 3.07052799999996751]
    [-0.09219245551939376, -0.34407086461422098, 0.76388898068763900, 1.00908699999999918]
  #53 objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_e.cgf
    [0.84285966555265512, 0.00000000000000000, 0.00000000000000000, 2.25390699999991284]
    [0.00000000000000000, 0.84285966555265512, 0.00000000000000000, 4.30460699999997587]
    [0.00000000000000000, 0.00000000000000000, 0.84285966555265512, 0.55871200000000165]
  #54 objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_3_a.cgf
    [-0.59599208379479862, 0.59599031657000734, 0.00000091230561098, 4.29719699999998284]
    [-0.59599031656663592, -0.59599208379479862, 0.00000220249334894, 4.26722999999998365]
    [0.00000220249411402, 0.00000091230376392, 0.84285883835102116, 1.01025899999999957]
  #55 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_05_blackbeard_a.cgf
    [-0.35620565627545270, -0.76388978744631442, -0.00000232745847973, 0.53018399999996291]
    [0.76388978744968572, -0.35620565627545270, -0.00000051598131576, 0.60689700000000357]
    [-0.00000051598356321, -0.00000232745798148, 0.84285827807949742, 1.42136300000000126]
  #56 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a_bundle.cgf
    [0.84285835425045463, 0.00000000000000000, 0.00000000000000000, -1.36583700000005592]
    [0.00000000000000000, 0.84285835425045463, 0.00000000000000000, 0.52189199999997982]
    [0.00000000000000000, 0.00000000000000000, 0.84285835425045463, 1.42198100000000061]
  #57 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_04_peach_puree_a_bundle.cgf
    [-0.84285835425045463, 0.00000000000000000, 0.00000000000000000, -1.12159700000006524]
    [0.00000000000000000, -0.84285835425045463, 0.00000000000000000, 0.50140299999998206]
    [0.00000000000000000, 0.00000000000000000, 0.84285835425045463, 1.75440399999999919]
  #58 objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52875400000004902]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.35830199999998058]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00177799999999984]
  #59 objects/buildingsets/human/universal/prop/dressing/cigar/cigar_ashtray_1_a.cgf
    [0.66913006468114566, 0.74314515790452818, 0.00000000000000000, -0.76388000000008560]
    [-0.74314515790452818, 0.66913006468114566, -0.00000000000000000, 0.49164099999995869]
    [-0.00000000000000000, 0.00000000000000000, 0.99999988458856348, 1.00000400000000234]
  #60 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_14_mixer_a.cgf
    [-0.59598945563339589, -0.59599157536428660, 0.00000064509775923, 4.86771999999996297]
    [0.59599157536428660, -0.59598945563171024, 0.00000155739531194, 3.51000699999997323]
    [-0.00000064509455554, 0.00000155739663895, 0.84285787006408752, 1.00968899999999984]
  #61 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_05_blackbeard_a_bundle.cgf
    [0.83824107890160815, -0.08810280179866571, 0.00000000000000000, 0.46935099999996055]
    [0.08810280179866571, 0.83824107890160815, 0.00000000000000000, 0.48989799999998240]
    [0.00000000000000000, 0.00000000000000000, 0.84285835704637058, 1.42136300000000126]
  #62 objects/buildingsets/human/hightech/prop/utensil/glass/glass_cocktail_1_rack_a.cgf
    [0.84285835425045463, 0.00000000000000000, 0.00000000000000000, 0.27741500000001906]
    [0.00000000000000000, 0.84285835425045463, 0.00000000000000000, 0.52189099999998234]
    [0.00000000000000000, 0.00000000000000000, 0.84285835425045463, 1.40665000000000084]
  #63 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a.cgf
    [0.81413829018335138, 0.21814918248801091, 0.00000000000000000, -0.24319400000001679]
    [-0.21814918248801091, 0.81413829018335138, -0.00000000000000000, 0.58955599999995911]
    [-0.00000000000000000, 0.00000000000000000, 0.84285836376158618, 1.75440500000000021]
  #64 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_02_dolan_a.cgf
    [-0.59598945563339589, -0.59599157536428660, 0.00000064509775923, 4.88783999999998287]
    [0.59599157536428660, -0.59598945563171024, 0.00000155739531194, 3.01402999999999111]
    [-0.00000064509455554, 0.00000155739663895, 0.84285787006408752, 1.01444700000000232]
  #65 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_04_peach_puree_a_bundle.cgf
    [0.84285835425045463, 0.00000000000000000, 0.00000000000000000, 1.82557699999995293]
    [0.00000000000000000, 0.84285835425045463, 0.00000000000000000, 0.43574000000000979]
    [0.00000000000000000, 0.00000000000000000, 0.84285835425045463, 1.45804600000000129]
  #66 objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigar_a.cgf
    [-0.01745222664515068, -0.99984754611240545, -0.00000134177375034, -0.43612500000006094]
    [0.46940163210133512, -0.00819216788431204, -0.88294659626142225, 0.47364199999998391]
    [0.88281211095532786, -0.01541001628906687, 0.46947311300248235, 1.00702900000000106]
  #67 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_bottles_smoltz.cgf
    [-0.00000295515331050, 0.84285871393516743, 0.00000000000000000, -1.03112700000008317]
    [-0.84285871393516743, -0.00000295515331050, -0.00000000000000000, 4.14830000000000609]
    [-0.00000000000000000, 0.00000000000000000, 0.84285871394034795, 0.38696600000000103]
  #68 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_10_bitters_a.cgf
    [0.98480766070799386, -0.17364874095171032, 0.00000000000000000, 1.03979800000001887]
    [0.17364874095171032, 0.98480766070799386, 0.00000000000000000, 0.46106699999995726]
    [0.00000000000000000, 0.00000000000000000, 1.00000000691163260, 1.00129300000000221]
  #69 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_8_cathcart_dmg_test.cgf
    [-0.00000295515331050, 0.84285871393516743, 0.00000000000000000, -4.92950500000006286]
    [-0.84285871393516743, -0.00000295515331050, -0.00000000000000000, 3.39654200000001083]
    [-0.00000000000000000, 0.00000000000000000, 0.84285871394034795, 1.00993399999999944]
  #70 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a_bundle.cgf
    [0.84285835425045463, 0.00000000000000000, 0.00000000000000000, -2.36186600000007729]
    [0.00000000000000000, 0.84285835425045463, 0.00000000000000000, 0.42489799999998468]
    [0.00000000000000000, 0.00000000000000000, 0.84285835425045463, 1.45837800000000151]
  #71 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a.cgf
    [0.83005303152941867, -0.14636123336470697, 0.00000000000000000, -1.48571100000003753]
    [0.14636123336470697, 0.83005303152941867, 0.00000000000000000, 0.51287800000000061]
    [0.00000000000000000, 0.00000000000000000, 0.84285802231646123, 1.42103500000000160]
  #72 objects/buildingsets/human/universal/prop/dressing/napkin/napkin_stack_1_a.cgf
    [-0.85716618485694074, 0.51503743316139250, 0.00000000000000000, -4.85276500000009037]
    [-0.51503743316139250, -0.85716618485694074, 0.00000000000000000, 3.88087799999999561]
    [0.00000000000000000, 0.00000000000000000, 0.99999871300901111, 1.01062700000000127]
  #73 objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.92342700000006062]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.46614999999997053]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00177799999999984]
  #74 objects/buildingsets/human/universal/prop/food/box/box_plastic_5_berries_a.cgf
    [-0.17364980511639713, 0.98480746917106177, -0.00000153208994243, 1.71726000000001022]
    [-0.98480746917106177, -0.17364980511839709, -0.00000128557395413, 0.46580299999999397]
    [-0.00000153208994741, 0.00000128557394819, 1.00000000307521097, 1.00632500000000213]
  #75 objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_e.cgf
    [0.84285966555265512, 0.00000000000000000, 0.00000000000000000, 2.25390699999991284]
    [0.00000000000000000, 0.84285966555265512, 0.00000000000000000, 4.30460599999997839]
    [0.00000000000000000, 0.00000000000000000, 0.84285966555265512, 0.60331100000000148]
  #76 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_22_jeanluc_a_bundle.cgf
    [0.84289997816085815, 0.00000000000000000, 0.00000000000000000, -0.41183999999998377]
    [0.00000000000000000, 0.84289997816085815, 0.00000000000000000, 0.52790099999998574]
    [0.00000000000000000, 0.00000000000000000, 0.84289997816085815, 1.42953300000000105]
  #77 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_03_gin_a_bundle.cgf
    [0.84285835425045463, 0.00000000000000000, 0.00000000000000000, 0.07166099999994913]
    [0.00000000000000000, 0.84285835425045463, 0.00000000000000000, 0.52189099999998234]
    [0.00000000000000000, 0.00000000000000000, 0.84285835425045463, 1.75440399999999919]
  #78 objects/buildingsets/human/universal/prop/food/box/box_plastic_5_berries_a.cgf
    [0.17364979733176009, -0.98480746961971100, 0.00000000000000000, 0.40197799999998551]
    [0.98480746961971100, 0.17364979733176009, 0.00000000000000000, 4.30445399999996425]
    [0.00000000000000000, 0.00000000000000000, 1.00000000216606955, 0.41902100000000075]
  #79 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_11_chocolate_milk_a.cgf
    [0.98480766070799386, -0.17364874095171032, 0.00000000000000000, 1.14219200000002274]
    [0.17364874095171032, 0.98480766070799386, 0.00000000000000000, 0.38937099999998281]
    [0.00000000000000000, 0.00000000000000000, 1.00000000691163260, 1.00129300000000221]
  #80 objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_3_a.cgf
    [-0.00000053953301811, 0.84285871393770950, -0.00000119198327289, 4.32694399999991219]
    [-0.84285871393770950, -0.00000053953133243, 0.00000119198193293, 4.17961800000000494]
    [0.00000119198116992, 0.00000119198403591, 0.84285871393703948, 1.01025899999999957]
  #81 objects/buildingsets/human/universal/prop/utensil/glass/glass_cocktail_1_a.cgf
    [-0.17364980511639713, 0.98480746917106177, -0.00000153208994243, 2.05294900000001235]
    [-0.98480746917106177, -0.17364980511839709, -0.00000128557395413, 0.64073300000001154]
    [-0.00000153208994741, 0.00000128557394819, 1.00000000307521097, 1.00018600000000113]
  #82 objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50257999999996628]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.61753099999998540]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.13000000000000078]
  #83 objects/buildingsets/human/universal/prop/dressing/utensil/utensil_tray_1_food_a.cgf
    [0.96592592080910500, 0.25881871307257659, 0.00000000000000000, -2.37052700000003824]
    [-0.25881871307257659, 0.96592592080910500, -0.00000000000000000, 0.59635099999997010]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000536373101, 1.00177900000000086]
  #84 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_09_whiskey_a.cgf
    [-0.59598945563339589, -0.59599157536428660, 0.00000064509775923, 4.95610899999996946]
    [0.59599157536428660, -0.59598945563171024, 0.00000155739531194, 3.42161899999996422]
    [-0.00000064509455554, 0.00000155739663895, 0.84285787006408752, 1.00992500000000085]
  #85 objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.37242000000003372]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.21128099999998540]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.13000000000000078]
  #86 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_05_blackbeard_a_bundle.cgf
    [0.84289997816085815, 0.00000000000000000, 0.00000000000000000, 1.90712599999994836]
    [0.00000000000000000, 0.84289997816085815, 0.00000000000000000, 0.41687699999999950]
    [0.00000000000000000, 0.00000000000000000, 0.84289997816085815, 1.79364700000000177]
  #87 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a.cgf
    [-0.00000053953133280, 0.84285871393799061, 0.00000000000000000, -0.88394000000005235]
    [-0.84285871393799061, -0.00000053953133280, -0.00000000000000000, 0.58965899999998328]
    [-0.00000000000000000, 0.00000000000000000, 0.84285871393816325, 1.75440500000000021]
  #88 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_05_blackbeard_a.cgf
    [0.79206662965749164, -0.27846630905676295, 0.07461497778198510, 1.78359000000000378]
    [0.28828957696803270, 0.76507813824992177, -0.20499997119440563, 0.43280499999997346]
    [-0.00000083396813817, 0.21815678558875440, 0.81417936777283151, 1.79498100000000171]
  #89 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_18_jonesin_a.cgf
    [0.00000187608549812, -0.84285871393591738, 0.00000119198498100, 4.94549499999993714]
    [0.84285871393591738, 0.00000187608718380, 0.00000119198022484, 3.16507699999999659]
    [-0.00000119198287803, 0.00000119198232781, 0.84285871393716250, 1.01444700000000232]
  #90 objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_3_a.cgf
    [-0.81413900618380663, -0.21814748138023096, 0.00000000000000000, 4.78591599999992923]
    [0.21814748138023096, -0.81413900618380663, 0.00000000000000000, 3.87596899999999778]
    [0.00000000000000000, 0.00000000000000000, 0.84285861508469773, 1.00832600000000205]
  #91 objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_c.cgf
    [-0.08715464848506055, 0.99619517280434633, -0.00000147455366061, -1.26965400000005957]
    [-0.99619517280434633, -0.08715464848706050, -0.00000135118172548, 0.47793999999998960]
    [-0.00000147455436177, 0.00000135118096030, 1.00000037753463400, 1.00206900000000054]
  #92 objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_c.cgf
    [0.84285966555265512, 0.00000000000000000, 0.00000000000000000, 2.71675699999991593]
    [0.00000000000000000, 0.84285966555265512, 0.00000000000000000, 4.30460599999997839]
    [0.00000000000000000, 0.00000000000000000, 0.84285966555265512, 0.55871300000000090]
  #93 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_07_tequila_a.cgf
    [0.11428513492561690, -0.62366526143566725, 0.55533001407746196, 1.44856399999991936]
    [-0.12319968142426631, 0.54178088004308156, 0.63380295947444343, 0.49534299999999121]
    [-0.82593681438343236, -0.16711072562820292, -0.01769912280376300, 1.78133300000000183]
  #94 objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_2_c.cgf
    [0.00000213358712776, -0.08715696268316528, -0.99619488894205499, -1.41584499999999025]
    [-0.00000018861009239, -0.99619488894433961, 0.08715696268296122, 0.61779899999999088]
    [-1.00000029644915212, 0.00000000193543580, -0.00000214190663937, 1.01381000000000121]
  #95 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_04_peach_puree_a.cgf
    [-0.00000295515331050, 0.84285871393516743, 0.00000000000000000, -4.94468400000005204]
    [-0.84285871393516743, -0.00000295515331050, -0.00000000000000000, 3.28556199999997034]
    [-0.00000000000000000, 0.00000000000000000, 0.84285871394034795, 1.00957900000000045]
  #96 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_09_whiskey_a.cgf
    [-0.59598945563339589, -0.59599157536428660, 0.00000064509775923, -2.27556600000002618]
    [0.59599157536428660, -0.59598945563171024, 0.00000155739531194, 4.04919499999999744]
    [-0.00000064509455554, 0.00000155739663895, 0.84285787006408752, 0.75408599999999915]
  #97 objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_2_c.cgf
    [-0.20475200445859754, 0.08903106102242474, 0.97475663880534258, 0.55194399999993493]
    [0.03610326540296079, 0.99586421307319306, -0.08337530449140253, 4.31506099999995740]
    [-0.97814804040549574, 0.01812063312944653, -0.20711946252720481, 1.02510299999999965]
  #98 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_08_vodka_a.cgf
    [0.21814655761078244, 0.81413907863763901, 0.00000000000000000, 2.45813699999996516]
    [-0.81413907863763901, 0.21814655761078244, -0.00000000000000000, 0.24524900000000116]
    [-0.00000000000000000, 0.00000000000000000, 0.84285844598151727, 1.79387800000000119]
  #99 objects/buildingsets/human/universal/prop/dressing/napkin/napkin_stack_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.90962000000001808]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.43083999999998923]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00129300000000221]
  #100 objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.46631700000000365]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.50862599999999247]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000300000000131]
  #101 objects/buildingsets/human/universal/prop/dressing/napkin/napkin_stack_1_a.cgf
    [-0.85716589747887051, 0.51503921333987246, 0.00000000000000000, 2.40715799999998126]
    [-0.51503921333987246, -0.85716589747887051, 0.00000000000000000, 4.24450600000000122]
    [0.00000000000000000, 0.00000000000000000, 0.99999938353906637, 0.24205900000000113]
  #102 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a.cgf
    [0.84285801649093628, 0.00000000000000000, 0.00000000000000000, 2.45122600000001967]
    [0.00000000000000000, 0.84285801649093628, 0.00000000000000000, 0.40546999999997979]
    [0.00000000000000000, 0.00000000000000000, 0.84285801649093628, 1.00031300000000023]
  #103 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a_bundle.cgf
    [0.84285835425045463, 0.00000000000000000, 0.00000000000000000, -0.49083800000005340]
    [0.00000000000000000, 0.84285835425045463, 0.00000000000000000, 0.52189199999997982]
    [0.00000000000000000, 0.00000000000000000, 0.84285835425045463, 1.75440399999999919]
  #104 objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigar_a.cgf
    [-0.01745107001970735, 0.99984793902368996, -0.00000142649980193, -0.42677300000002560]
    [-0.99984793902368996, -0.01745107002170730, -0.00000140181978629, 0.50694799999996576]
    [-0.00000142650025757, 0.00000140181932262, 1.00000022050636983, 1.00702800000000003]
  #105 objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_2_c.cgf
    [-0.20475200445859754, 0.08903106102242474, 0.97475663880534258, 2.39945899999997891]
    [0.03610326540296079, 0.99586421307319306, -0.08337530449140253, 0.41157099999998081]
    [-0.97814804040549574, 0.01812063312944653, -0.20711946252720481, 1.00018500000000010]
  #106 objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.97132999999996628]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.58628099999998540]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.13000000000000078]
  #107 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_emergency_whiskey_1_a_bundle.cgf
    [0.84289997816085815, 0.00000000000000000, 0.00000000000000000, -0.57042500000000018]
    [0.00000000000000000, 0.84289997816085815, 0.00000000000000000, 0.51331299999998237]
    [0.00000000000000000, 0.00000000000000000, 0.84289997816085815, 1.40148100000000220]
  #108 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_15_starlight_a.cgf
    [0.49999972470603032, 0.86602449418539662, -0.00000100000046017, -1.76305400000001100]
    [-0.86602449418539662, 0.49999972470403037, -0.00000173204722895, 0.69333100000000059]
    [-0.00000099999629595, 0.00000173204963316, 0.99999907461566095, 1.00206900000000054]
  #109 objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigar_a.cgf
    [0.66913146529096845, 0.72690382590343672, 0.15450681802257024, -0.78866600000003473]
    [-0.74314300705066305, 0.65450945764526902, 0.13911968838214836, 0.46202599999998029]
    [0.00000046007738611, -0.20791018375922338, 0.97814712710304796, 1.03473000000000148]
  #110 objects/buildingsets/human/universal/prop/utensil/cup/mug_orison_1_a.cgf
