# IncludedObjects
# Cgfs: 38, Materials: 9, Palettes: 2, Placements: 96

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_wall_d.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_landing_2_a.cgf
      3: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_6_a.cgf
      4: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
      5: objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_2_a.cgf
      6: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_02x02x0025_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x01_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_c.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_e.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/ext/undgrd_facility/undgrd_facility_ext_a.cgf
     15: objects/buildingsets/human/brand/lorville/signs/ugf_decal_nav_hdvms_a.cgf
     16: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_b.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
     18: objects/buildingsets/human/brand/lorville/signs/ugf_decal_nav_hdvms_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     20: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_wallbox_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_01x02x0025_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_cornerout_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     25: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_2_1m_a.cgf
     26: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_b.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_bumper_b.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_2_02x002x005_c.cgf
     30: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
     31: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/hero/storage_tower_a.cgf
     33: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_4_a.cgf
     34: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_1_2m_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
     36: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_11_a.cgf
     37: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_b.cgf

[Materials]
      0: materials/decals/weathered/gloss_wear_dark_a
      1: materials/decals/damage_decals/scorch_v1
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_hurston_a
      3: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_hurston
      4: materials/decals/leakings/rust_leakings_a
      5: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int
      6: materials/decals/caution/caution_worn_yellow_01
      7: materials/decals/streaks/dirt_streak001c
      8: materials/decals/leakings/rust_leakings_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_b.cgf
    [0.00000005960462168, -0.00000035762786688, -0.99999999999996803, 11.07234573364257812]
    [-1.00000042815497792, -0.00000064883299622, 0.00006081114761789, -11.50000000000000000]
    [0.00006081122880154, -0.00012586498250159, 1.00000042023419011, 3.25000000000000000]
  #54 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_b.cgf
    [-0.00000096709349826, -1.50000063331646749, 0.00017606961267725, -5.25000000000000000]
    [1.50000064339646566, -0.00000096385648988, 0.00002757730007177, -26.75000000000000000]
    [-0.00002757718674461, 0.00017606963042734, 1.50000063306327647, 9.25000000000000000]
  #55 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [0.00021127328095041, 0.70708073395719828, 0.70713287733036356, -3.25000000000000000]
    [-0.00035075327766878, 0.70713290201184220, -0.70708065384071761, -11.50000000000000000]
    [-0.99999997375355332, -0.00009864191915711, 0.00039740915040281, 5.50000000000000000]
  #56 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_2_02x002x005_c.cgf
    [1.59407603740692139, 0.00000000000000000, 0.00000000000000000, -1.58075800000000299]
    [0.00000000000000000, 1.59407603740692139, 0.00000000000000000, -9.28150199999998904]
    [0.00000000000000000, 0.00000000000000000, 1.59407603740692139, 6.41548199999999724]
  #57 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00035012925197241, 0.70713292755404100, -0.70708067899042071, -2.87500000000000000]
    [1.00000000919651422, 0.00009686245961752, -0.00039830620312715, -9.87500000000000000]
    [-0.00021316583789585, -0.70708075904362677, -0.70713290205859447, 3.62500000000000000]
  #58 objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 19.25000000000000000]
  #59 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.25000000000000000]
  #60 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [0.00021127328095041, 0.70708073395719828, 0.70713287733036356, -3.25000000000000000]
    [-0.00035075327766878, 0.70713290201184220, -0.70708065384071761, -11.50000000000000000]
    [-0.99999997375355332, -0.00009864191915711, 0.00039740915040281, 3.25000000000000000]
  #61 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.99999914500761566, -0.00009914810268984, 0.00039825329038472, -2.75000000000000000]
    [-0.00035170851736102, 0.70713089334513979, -0.70708149065720527, -11.50000000000000000]
    [-0.00021151157978931, -0.70708157117729376, -0.70713086866314434, 6.75000000000000000]
  #62 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [1.00000042892022467, 0.00000000117659621, 0.00001979900497774, -23.87500000000000000]
    [-0.00001979900497849, 0.00011821037476669, 1.00000042193338157, -17.25000000000000000]
    [-0.00000000116385059, -1.00000042212938167, 0.00011821037476682, 3.37500000000000000]
  #63 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 3.50000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -7.12500399999998990]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.00000000000000000]
  #64 objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.37500000000000000]
  #65 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_a.cgf
    [0.00001805664732582, -0.00011795758849521, -0.99999993683738209, -17.62500000000000000]
    [0.99999994379437884, 0.00000000106927683, 0.00001805664732538, -60.62500000000000000]
    [-0.00000000106064179, -0.99999993700040335, 0.00011795758849526, 3.37500000000000000]
  #66 objects/buildingsets/human/brand/lorville/signs/ugf_decal_nav_hdvms_a.cgf
    [0.00000068403036373, -1.80700666617714734, 0.58713290020992748, 14.97225199999999745]
    [1.89999950897824399, 0.00000065055146910, -0.00000021137720914, -30.26356300000000488]
    [-0.00000000000007610, 0.58713290020996567, 1.80700666617726435, 7.28671300000000599]
  #67 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [0.00005869792079054, -0.00012586503388887, -1.00000085030613195, 3.50000000000000000]
    [0.00000141039903016, -1.00000085202784827, 0.00012586511689299, -8.75000000000000000]
    [-1.00000085822613394, -0.00000141778703087, -0.00005869774280571, 8.12500000000000000]
  #68 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.62500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #69 objects/buildingsets/human/lowtech/bravo/ext/hero/storage_tower_a.cgf
    [-1.00000000457466642, -0.00000000118000000, -0.00001999999944701, -13.50000000000000000]
    [-0.00000000118000001, -0.99999999781266613, 0.00011800000413084, -41.25000000000000000]
    [-0.00001999999944701, 0.00011800000413084, 0.99999999761266645, 1.25000000000000000]
  #70 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_cornerout_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #71 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [1.00000042892022467, 0.00000000117659621, 0.00001979900497774, -3.75000000000000000]
    [-0.00001979900497849, 0.00011821037476669, 1.00000042193338157, -12.12500000000000000]
    [-0.00000000116385059, -1.00000042212938167, 0.00011821037476682, 11.75000000000000000]
  #72 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
    [1.00000042892022467, 0.00000000117659621, 0.00001979900497774, -19.62500000000000000]
    [-0.00001979900497849, 0.00011821037476669, 1.00000042193338157, -57.62500000000000000]
    [-0.00000000116385059, -1.00000042212938167, 0.00011821037476682, 3.37500000000000000]
  #73 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00035012925197241, 0.70713292755404100, -0.70708067899042071, 2.87500000000000000]
    [1.00000000919651422, 0.00009686245961752, -0.00039830620312715, -9.87500000000000000]
    [-0.00021316583789585, -0.70708075904362677, -0.70713290205859447, 3.62500000000000000]
  #74 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_4_a.cgf
    [1.00000042892022467, 0.00000000117659621, 0.00001979900497774, -3.75000000000000000]
    [-0.00001979900497849, 0.00011821037476669, 1.00000042193338157, -10.12500000000000000]
    [-0.00000000116385059, -1.00000042212938167, 0.00011821037476682, 11.75000000000000000]
  #75 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.99999914500761566, -0.00009914810268984, 0.00039825329038472, -0.75000000000000000]
    [-0.00035170851736102, 0.70713089334513979, -0.70708149065720527, -11.50000000000000000]
    [-0.00021151157978931, -0.70708157117729376, -0.70713086866314434, 6.75000000000000000]
  #76 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-0.00009808409316026, 1.00000009567712445, 0.00003602051282253, 2.87500000000000000]
    [-0.00039394693493934, 0.00003598187027651, -1.00000002289167056, -9.37500000000000000]
    [-1.00000001872877342, -0.00009809827565476, 0.00039394340353987, 3.12500000000000000]
  #77 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_4_a.cgf
    [0.00001996408940860, -0.00011599063932787, -0.99999999653678084, -4.75000000000000000]
    [1.00000000326369309, -0.00000005844709159, 0.00001996409632262, -20.12500000000000000]
    [-0.00000006076273894, -0.99999999673606155, 0.00011599063813738, 11.75000000000000000]
  #78 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_1_2m_a.cgf
    [1.00000042892022467, 0.00000000117659621, 0.00001979900497774, -23.87500000000000000]
    [-0.00001979900497849, 0.00011821037476669, 1.00000042193338157, -15.25000000000000000]
    [-0.00000000116385059, -1.00000042212938167, 0.00011821037476682, 3.37500000000000000]
  #79 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_02x02x0025_b.cgf
    [-0.00000070666609557, -1.10395752810991166, 0.00000000000000000, 0.00000000000000000]
    [1.10395752810991166, -0.00000070666609557, 0.00000000000000000, -9.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.10395752811013770, 12.12500000000000000]
  #80 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-0.00039796468213806, 0.00003598170532393, -0.99999990287972573, 3.75000000000000000]
    [0.99999989872674633, 0.00009799718947444, -0.00039796115437920, -11.00000000000000000]
    [0.00009798286232938, -0.99999997726594991, -0.00003602070172270, 6.75000000000000000]
  #81 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_e.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.37500000000000000]
  #82 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
    [-0.00000064117899916, 1.00000042208298168, 0.00012586502172516, -4.00000000000000000]
    [-1.00000042815497792, -0.00000064883299622, 0.00006081114761789, -11.00000000000000000]
    [0.00006081122880154, -0.00012586498250159, 1.00000042023419011, 3.25000000000000000]
  #83 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_11_a.cgf
    [0.00001805664732557, -0.00011795758849457, -0.99999993683297472, -16.62500000000000000]
    [-0.99999994378997148, -0.00000000106725284, -0.00001805664732541, -61.37500000000000000]
    [0.00000000106266595, 0.99999993699599610, -0.00011795758849474, 3.12500000000000000]
  #84 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_02x02x0025_b.cgf
    [-1.10395705699920654, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.10395705699920654, 0.00000000000000000, -9.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.10395705699920654, 12.12500000000000000]
  #85 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00035012925197241, 0.70713292755404100, -0.70708067899042071, -2.62500000000000000]
    [1.00000000919651422, 0.00009686245961752, -0.00039830620312715, -9.87500000000000000]
    [-0.00021316583789585, -0.70708075904362677, -0.70713290205859447, 3.62500000000000000]
  #86 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_b.cgf
    [-0.00000096385649820, 1.50000063331646927, -0.00017606961267725, 5.25000000000000000]
    [-1.50000064339646744, -0.00000096709349310, -0.00002757707341731, -26.75000000000000000]
    [-0.00002757718674446, 0.00017606959492724, 1.50000063306328069, 9.25000000000000000]
  #87 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.25000000000000000]
  #88 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.99999914500761566, -0.00009914810268984, 0.00039825329038472, 1.25000000000000000]
    [-0.00035170851736102, 0.70713089334513979, -0.70708149065720527, -11.50000000000000000]
    [-0.00021151157978931, -0.70708157117729376, -0.70713086866314434, 6.75000000000000000]
  #89 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_6_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.62500000000000000]
  #90 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
    [-0.00000064883299722, -1.00000042208297657, -0.00012586502172516, 4.00000000000000000]
    [1.00000042815497303, -0.00000064117898750, -0.00006081130998532, -11.00000000000000000]
    [0.00006081122880164, -0.00012586506094878, 1.00000042023418034, 3.25000000000000000]
  #91 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_bumper_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.37500000000000000]
  #92 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-1.00000000469199990, -0.00000000377999986, 0.00005999999828951, 4.12500000000000000]
    [0.00000000377999983, 0.99999999855400001, 0.00012599999859076, -11.25000000000000000]
    [-0.00005999999828951, 0.00012599999859076, -0.99999999675399998, 7.12500000000000000]
  #93 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.99999914500761566, -0.00009914810268984, 0.00039825329038472, 3.12500000000000000]
    [-0.00035170851736102, 0.70713089334513979, -0.70708149065720527, -9.37500000000000000]
    [-0.00021151157978931, -0.70708157117729376, -0.70713086866314434, 2.87500000000000000]
  #94 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_b.cgf
    [-1.50000000688100044, -0.00000000159300010, -0.00002700000089090, 1.50000000000000000]
    [-0.00000000159300011, -1.49999999668099959, 0.00017700000619178, -9.25000000000000000]
    [-0.00002700000089090, 0.00017700000619178, 1.49999999643799997, 6.75000000000000000]
  #95 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.37500000000000000]
