# IncludedObjects
# Cgfs: 413, Materials: 55, Palettes: 9, Placements: 2660

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_door_front_large_a_shield_a.cgf
  #665 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [1, 0, 0, -68]
    [0, 1, 0, -211.75]
    [0, 0, 1, 2.5]
  #666 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-1, 0, 0, -76]
    [0, -1, 0, -211.75]
    [0, 0, 1, 2.5]
  #667 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_d.cgf
    [1, 0, 0, -80.000000999999997]
    [0, 1, 0, -214.25]
    [0, 0, 1, 2.5]
  #668 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.45000037215166089, 0, 0, -69.430600000000027]
    [0, 2.8805456521318552E-07, 0.45000037215156868, -215.32703399999991]
    [0, 0.45000037215156868, -2.8805456521318552E-07, 2.4574790000000064]
  #669 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-2.8805444228682532E-07, -0, -0.4500001801153557, -80.019528000000037]
    [0, 0.4500001801154479, -0, -212.23510699999997]
    [0.4500001801153557, 0, -2.8805444228682532E-07, 2.3255320000000097]
  #670 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [1, 0, 0, -68]
    [0, 1, 0, -212.25]
    [0, 0, 1, 2.5]
  #671 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_c.cgf
    [1, 0, 0, -80]
    [0, 1, 0, -212.25]
    [0, 0, 1, 2.5]
  #672 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.45000037215166089, 0, 0, -86]
    [0, 2.8805456521318552E-07, 0.45000037215156868, -218.18115399999988]
    [0, 0.45000037215156868, -2.8805456521318552E-07, 2.3169609999999921]
  #673 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_d.cgf
    [1, 0, 0, -68]
    [0, 1, 0, -214.25]
    [0, 0, 1, 2.5]
  #674 data/objects/buildingsets/human/lowtech/prop/storage/box/seat_improvised_box_005x010x005_a.cgf
    [-0.99756454048748577, -0.06975747058238578, 0, -78.009976000000051]
    [0.06975747058238578, -0.99756454048748577, 0, -211.6834859999999]
    [0, 0, 1.0000005585698748, 3]
  #675 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -76.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -211.25]
    [-0, 0, 1.0000004267475153, 2.5]
  #676 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_c.cgf
    [1, 0, 0, -80]
    [0, 1, 0, -215.25]
    [0, 0, 1, 2.5]
  #677 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-2.8805444228682532E-07, -0, -0.4500001801153557, -68.021952000000056]
    [0, 0.4500001801154479, -0, -214.28410100000019]
    [0.4500001801153557, 0, -2.8805444228682532E-07, 2.3255330000000072]
  #678 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_strut_a.cgf
    [-1, 0, 0, -76.017276000000038]
    [0, -1, 0, -212.1874929999999]
    [0, 0, 1, 2.5]
  #679 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, 0.44999998807907099, -91.326143000000002]
    [0.44999998807907099, 0, 0, -218.50000200000022]
    [0, 0.44999998807907099, 0, 2.3125]
  #680 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_unit_1_b.cgf
    [-7.2556219998324474E-06, 0.80000035327919561, -6.7882261647692627E-06, -79.690201000000002]
    [-0.80000035330799546, -7.25562199974363E-06, 3.2955772959983514E-11, -211.65398499999992]
    [-2.8610203727134581E-11, 6.7882261647889681E-06, 0.80000035331209818, 2.4977340000000083]
  #681 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-2.8805456521318552E-07, 0, 0.45000037215156868, -75.978336000000013]
    [0, -0.45000037215166089, 0, -214.28410100000019]
    [0.45000037215156868, 0, 2.8805456521318552E-07, 2.3255350000000021]
  #682 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_kiosk_canopy_a.cgf
    [1, 0, 0, -76.000001999999995]
    [0, 1, 0, -215.25]
    [0, 0, 1, 5.625]
  #683 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_unit_5_a.cgf
    [-0.65352398157119751, 0, 0, -67.002701000000002]
    [0, -0.65352398157119751, 0, -211.65398999999979]
    [0, 0, 0.65352398157119751, 2.4977399999999932]
  #684 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_unit_1_b.cgf
    [-7.2556219998324474E-06, 0.80000035327919561, -6.7882261647692627E-06, -67.658951000000002]
    [-0.80000035330799546, -7.25562199974363E-06, 3.2955772959983514E-11, -211.65398499999992]
    [-2.8610203727134581E-11, 6.7882261647889681E-06, 0.80000035331209818, 2.4977340000000083]
  #685 data/objects/buildingsets/human/lowtech/prop/storage/box/seat_improvised_box_005x010x005_a.cgf
    [-0.99984783252374365, 0.01745133501321125, 0, -78.009976000000051]
    [-0.01745133501321125, -0.99984783252374365, 0, -211.74080000000004]
    [0, 0, 1.0000001186480791, 2.5]
  #686 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_cover.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -80]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -211.25]
    [-0, 0, 1.0000004267475153, 2.5]
  #687 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_b.cgf
    [1, 0, 0, -68]
    [0, 1, 0, -215.25]
    [0, 0, 1, 2.5]
  #688 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_a.cgf
    [-1, 0, 0, -76]
    [0, -1, 0, -214.25]
    [0, 0, 1, 2.5]
  #689 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_strut_a.cgf
    [1, 0, 0, -79.986026000000038]
    [0, 1, 0, -212.1874899999998]
    [0, 0, 1, 2.5]
  #690 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_c.cgf
    [1, 0, 0, -68]
    [0, 1, 0, -212.25]
    [0, 0, 1, 2.5]
  #691 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_b.cgf
    [1, 0, 0, -80]
    [0, 1, 0, -215.25]
    [0, 0, 1, 2.5]
  #692 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_strut_a.cgf
    [1, 0, 0, -67.986026000000038]
    [0, 1, 0, -212.18749799999978]
    [0, 0, 1, 2.5]
  #693 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_d.cgf
    [-1, 0, 0, -76]
    [0, -1, 0, -212.24999900000012]
    [0, 0, 1, 2.5]
  #694 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [1, 0, 0, -80]
    [0, 1, 0, -211.75]
    [0, 0, 1, 2.5]
  #695 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_strut_a.cgf
    [-1, 0, 0, -76.017277000000036]
    [0, -1, 0, -214.3124929999999]
    [0, 0, 1, 2.5]
  #696 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_strut_a.cgf
    [1, 0, 0, -79.986027000000036]
    [0, 1, 0, -214.3124899999998]
    [0, 0, 1, 2.5]
  #697 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_c.cgf
    [1, 0, 0, -76]
    [0, 1, 0, -212.25]
    [0, 0, 1, 2.5]
  #698 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_strut_a.cgf
    [1, 0, 0, -67.986027000000036]
    [0, 1, 0, -214.31249799999978]
    [0, 0, 1, 2.5]
  #699 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_unit_5_a.cgf
    [-0.65352398157119751, 0, 0, -79.033951000000002]
    [0, -0.65352398157119751, 0, -211.65398999999979]
    [0, 0, 0.65352398157119751, 2.4977399999999932]
  #700 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0000000270669016, 0, 0, -87.500000999999997]
    [0, 0.86602542443567943, -0.5000000183648049, -206.5]
    [0, 0.5000000183648049, 0.86602542443567943, 17.25]
  #701 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0000000270669016, 0, 0, -77.500000999999997]
    [0, 0.86602542443567943, -0.5000000183648049, -206.5]
    [0, 0.5000000183648049, 0.86602542443567943, 17.25]
  #702 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0000000270669016, 0, 0, -82.500000999999997]
    [0, 0.86602542443567943, -0.5000000183648049, -206.5]
    [0, 0.5000000183648049, 0.86602542443567943, 17.25]
  #703 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [2.5000006085133903, -0, 0, -93.500001999999995]
    [0, 0.85504709706470627, 2.3492333865260262, -202.26014699999996]
    [-0, -2.3492333865260262, 0.85504709706470627, 10.716455999999994]
  #704 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0000000270669016, 0, 0, -67.500000999999997]
    [0, 0.86602542443567943, -0.5000000183648049, -206.5]
    [0, 0.5000000183648049, 0.86602542443567943, 17.25]
  #705 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [1.3999998381719889, -0, 0, -126]
    [0, 0.98994832544722167, 0.98995043301462171, -215.44734500000004]
    [-0, -0.98995043301462171, 0.98994832544722167, 7.1423210000000097]
  #706 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_1_b.cgf
    [-0.64278830923689623, 0.76604408164290649, 0, -131.12639799999999]
    [-0.76604408164290649, -0.64278830923689623, 0, -202.08954099999983]
    [0, 0, 1.0000001727558609, 2.4403599999999983]
  #707 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-6.079679927514964E-06, 8.3266831071937231E-17, 1.5000018775392734, -127.22353810478421]
    [1.5000018775392734, 7.6097556916643439E-12, 6.0796799274316973E-06, -173.000014143106]
    [-7.6098389584954155E-12, 1.5000018775515942, -1.6653366214387446E-16, 8.75]
  #708 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
    [7.7987507976340608E-17, -0.70244902372360218, 0, -132.375]
    [-7.7987507976340608E-17, 7.7987507976340608E-17, 0.70244902372360218, -201.18005499999981]
    [-0.70244902372360218, 0, 0, 12.491448999999989]
  #709 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_neon_a.cgf
    [-1.0291777198431798E-06, 0.82222505013083502, -2.3033948642414775E-06, -127.99997012019344]
    [1.0291777198431798E-06, 2.3033961524598883E-06, 0.82222505013083502, -186.25002512172796]
    [0.82222505013341729, 1.0291748366876893E-06, -1.02918060299867E-06, 4]
  #710 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    [-1.2516998939614094E-06, -1.0000012516963555, 2.8014200577152331E-06, -137.9906108481066]
    [-1.2516998939614094E-06, -2.8014184909665399E-06, -1.0000012516963555, -174.79484618423794]
    [1.0000012516994961, -1.2517034004941995E-06, -1.2516963874286194E-06, 8.74422899999999]
  #711 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
    [1.0000004267475153, -0, 0, -122]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -214.70899899999995]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 8]
  #712 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    [-1.2516998939614094E-06, -1.0000012516963555, 2.8014200577152331E-06, -137.99059114117142]
    [-1.2516998939614094E-06, -2.8014184909665399E-06, -1.0000012516963555, -185.27244289115652]
    [1.0000012516994961, -1.2517034004941995E-06, -1.2516963874286194E-06, 8.74422899999999]
  #713 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.79999853679731525, 0, -1.6212471983518638E-06, -123.73502871435812]
    [-1.6212471983503137E-06, -1.1063404581252697E-06, 0.79999853679655031, -188.8679020674108]
    [-2.2420683112052396E-12, 0.79999853679819311, 1.1063404583029052E-06, 2.375]
  #714 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_c.cgf
    [-0.99999950479420485, 1.0430893113774575E-06, 5.0365929477143818E-06, -132.92802926827574]
    [-5.036596500414165E-06, -3.4059638607673308E-06, -0.9999995047889485, -180.01131128274619]
    [-1.0430721568961215E-06, -0.99999950480108812, 3.4059691143400821E-06, 9.6244649999999865]
  #715 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-6.079679927514964E-06, 8.3266831071937231E-17, 1.5000018775392734, -127.40946726211041]
    [1.5000018775392734, 7.6097556916643439E-12, 6.0796799274316973E-06, -187.00002422382568]
    [-7.6098389584954155E-12, 1.5000018775515942, -1.6653366214387446E-16, 2.5]
  #716 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    [-1.2516998939614094E-06, -1.0000012516963555, 2.8014200577152331E-06, -128.01029675258644]
    [-1.2516998939614094E-06, -2.8014184909665399E-06, -1.0000012516963555, -185.27242350255483]
    [1.0000012516994961, -1.2517034004941995E-06, -1.2516963874286194E-06, 8.74422899999999]
  #717 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-4.0000021830309205, 0, 0, -102.02664700000003]
    [0, -2.407252541465716, 3.1945504638147417, -211.53310999999985]
    [0, 3.1945504638147417, 2.407252541465716, 16.430959999999999]
  #718 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-6.079679927514964E-06, 8.3266831071937231E-17, 1.5000018775392734, -127.22350114307028]
    [1.5000018775392734, 7.6097556916643439E-12, 6.0796799274316973E-06, -187.0000231047843]
    [-7.6098389584954155E-12, 1.5000018775515942, -1.6653366214387446E-16, 8.75]
  #719 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-2.6631721038903166E-06, 1.0000008534924845, 0, -143.50000108301538]
    [1.0000008534924845, 2.6631721040013389E-06, 0, -178.37506100268183]
    [0, 0, -1.0000008534960305, 6.9574590000000001]
  #720 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.79999927435898077, 0, 1.6212442089322725E-06, -123.73507607197814]
    [1.6212442089307222E-06, 1.1063414782994624E-06, -0.79999927435821572, -171.12500370983707]
    [-2.2420641769965788E-12, 0.79999927435985851, 1.1063414782971906E-06, 2.375]
  #721 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [1.3829268272614328E-06, -2.0265580335455556E-06, 0.99999907804662225, -143.50529348661394]
    [2.8025840550797015E-12, 0.99999907804757859, 2.0265580335436176E-06, -183.99867460586347]
    [-0.99999907804867572, -2.1175804158299074E-22, 1.3829268272648587E-06, 8.8377169999999978]
  #722 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-6.079679927514964E-06, 8.3266831071937231E-17, 1.5000018775392734, -127.40950422382423]
    [1.5000018775392734, 7.6097556916643439E-12, 6.0796799274316973E-06, -173.00001526214737]
    [-7.6098389584954155E-12, 1.5000018775515942, -1.6653366214387446E-16, 2.5]
  #723 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    [-1.2516998939614094E-06, -1.0000012516963555, 2.8014200577152331E-06, -128.01031745952218]
    [-1.2516998939614094E-06, -2.8014184909665399E-06, -1.0000012516963555, -174.79482679563716]
    [1.0000012516994961, -1.2517034004941995E-06, -1.2516963874286194E-06, 8.74422899999999]
  #724 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_neon_a.cgf
    [-1.0291777198455856E-06, -0.82222505013275715, 2.3033948642468625E-06, -128.00000413389625]
    [-1.0291777198455856E-06, -2.3033935760284517E-06, -0.82222505013275715, -173.73100210805887]
    [0.82222505013533942, -1.0291806030010758E-06, -1.0291748366900953E-06, 4]
  #725 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [2, 0, 0, -103.99535300000002]
    [0, 2, 0, -203.68975200000023]
    [0, 0, 2, 9.1627660000000049]
  #726 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-4.0000021830309205, 0, 0, -106.00423899999998]
    [0, -2.407252541465716, 3.1945504638147417, -211.54727300000013]
    [0, 3.1945504638147417, 2.407252541465716, 16.451952000000006]
  #727 objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_straight_04x01x01_a.cgf
    [0, 1.2000000476837158, 0, -93.375000999999997]
    [0, 0, -1.2000000476837158, -201]
    [-1.2000000476837158, 0, 0, 6]
  #728 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_08m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -108]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -196.00004499999977]
    [-0, 0, 1.0000004267475153, 2.25]
  #729 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_2_01x005x0025_a.cgf
    [0.9998476789332813, -0.017453336453217037, 0, -96.000000999999997]
    [0.017453336453217037, 0.9998476789332813, 0, -199.125]
    [0, 0, 1.0000000000108096, 2.5]
  #730 objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_straight_04x01x01_a.cgf
    [-1.5088760261926226E-06, -6.5805904747549676E-07, -1.1999999866767546, -93.375000999999997]
    [-0.84852800656956273, 0.8485282494376033, 6.0161823601142591E-07, -201.5]
    [0.84852824943647487, 0.84852800656952077, -1.5322545711328167E-06, 7]
  #731 objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_straight_04x01x01_a.cgf
    [-1.5088760261926226E-06, -6.5805904747549676E-07, -1.1999999866767546, -94.375000999999997]
    [-0.84852800656956273, 0.8485282494376033, 6.0161823601142591E-07, -201.5]
    [0.84852824943647487, 0.84852800656952077, -1.5322545711328167E-06, 7]
  #732 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_b.cgf
    [1, 0, 0, -100.0625]
    [0, 1, 0, -199.87504499999977]
    [0, 0, 1, 0.125]
  #733 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_08m_addon_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -108.00000399999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -200.00009200000022]
    [-0, 0, 1.0000004267475153, 2.25]
  #734 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_b.cgf
    [1, 0, 0, -104.0625]
    [0, 1, 0, -199.87504499999977]
    [0, 0, 1, 0.125]
  #735 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_04x0025x01125_a.cgf
    [1, 0, 0, -100.000001]
    [0, 1, 0, -200]
    [0, 0, 1, 2.25]
  #736 objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_angle_02x01x01_b.cgf
    [-7.6814555810742939E-07, 0, 1.2000010718771106, -94.375000999999997]
    [0, -1.2000010718773564, 0, -201]
    [1.2000010718771106, 0, 7.6814555810742939E-07, 6]
  #737 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_04x0025x01125_a.cgf
    [1, 0, 0, -96.000000999999997]
    [0, 1, 0, -200]
    [0, 0, 1, 2.25]
  #738 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_08m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -100]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -196.00000099999988]
    [-0, 0, 1.0000004267475153, 2.25]
  #739 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_02x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -100.187501]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -200]
    [-0, 0, 1.0000004267475153, 2.25]
  #740 Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_521.cgf
    [1, 0, 0, -93.000000999999997]
    [0, 1, 0, -201]
    [0, 0, 1, 1]
  #741 objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_straight_04x01x01_a.cgf
    [-7.6814555810742939E-07, -0, -1.2000010718771106, -94.375000999999997]
    [0, -1.2000010718773564, 0, -201]
    [-1.2000010718771106, 0, 7.6814555810742939E-07, 6]
  #742 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_2_01x005x0025_a.cgf
    [0.99939085528818306, 0.034898694290444919, 0, -96.000000999999997]
    [-0.034898694290444919, 0.99939085528818306, -0, -199.125]
    [-0, 0, 1.000000000248412, 2.75]
  #743 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [-1.328511494134432, 0, 0, -81.04846699999996]
    [0, -0.76200988890121701, 1.0882480044842977, -201.32385900000008]
    [0, 1.0882480044842977, 0.76200988890121735, 8.9738340000000107]
  #744 Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_520.cgf
    [1, 0, 0, -101.000001]
    [0, 1, 0, -201]
    [0, 0, 1, 1]
  #745 objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_angle_02x01x01_b.cgf
    [-7.6814555810742939E-07, 0, 1.2000010718771106, -93.375000999999997]
    [0, -1.2000010718773564, 0, -201]
    [1.2000010718771106, 0, 7.6814555810742939E-07, 6]
  #746 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_b.cgf
    [1, 0, 0, -116]
    [0, 1, 0, -200.00004499999977]
    [0, 0, 1, 0]
  #747 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_04m_a.cgf
    [-1.0000015894570362, 0, 0, -120.00002128025699]
    [0, -1.0000015894570362, 0, -191.99999871977252]
    [0, 0, 1.0000015894570362, 2.25]
  #748 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_04m_addon_a.cgf
    [-1.0000015894570362, 0, 0, -124.00002384074151]
    [0, -1.0000015894570362, 0, -192.00000128025704]
    [0, 0, 1.0000015894570362, 2.25]
  #749 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -124.00002128025699]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -196.00000384074156]
    [-0, 0, 1.0000004267475153, 0]
  #750 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_08m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -120]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -196.00004499999977]
    [-0, 0, 1.0000004267475153, 2.25]
  #751 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_b.cgf
    [1, 0, 0, -112]
    [0, 1, 0, -200.00004499999977]
    [0, 0, 1, 0]
  #752 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_04m_addon_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -111.99999800000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -200.00002399999994]
    [-0, 0, 1.0000004267475153, 2.25]
  #753 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_04m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -112]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -196.00004499999977]
    [-0, 0, 1.0000004267475153, 2.25]
  #754 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_b.cgf
    [1, 0, 0, -108]
    [0, 1, 0, -200.00004499999977]
    [0, 0, 1, 0]
  #755 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_08m_addon_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -119.99999800000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -200.00002399999994]
    [-0, 0, 1.0000004267475153, 2.25]
  #756 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_ship_elevator_rib_top_a.cgf
    [-1, 0, 0, -67.999998000000005]
    [0, -1, 0, -192]
    [0, 0, 1, -21.5]
  #757 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_pad_str_08m_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -115.99999600000001]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, -184.00000600000021]
    [0, 0, 1.0000000000013334, 2.25]
  #758 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_pad_str_08m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -115.99998500000004]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -192.00000600000021]
    [-0, 0, 1.0000004267476612, 2.25]
  #759 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_pad_crn_04m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -115.99998500000004]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -192.00000600000021]
    [-0, 0, 1.0000004267476612, 2.25]
  #760 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_pad_str_24m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -107.99999400000002]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -192.00002799999993]
    [-0, 0, 1.0000004267476612, 2.25]
  #761 objects/buildingsets/human/lowtech/prop/utilitarian/tool/tool_fire-extinguisher_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -120.11402199999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -210.5]
    [0, 0, 1.0000004267475153, 3.625]
  #762 objects/buildingsets/human/lowtech/alpha/int/hangar/corner/hangar_corner_lrg_xl_a_split_walls.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -144]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -220]
    [0, 0, 1.0000004267475153, 2]
  #763 Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_509.cgf
    [-1, 0, 0, -131.32668999999999]
    [0, -1, 0, -196.75]
    [0, 0, 1, 2.5589970000000051]
  #764 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_08x01x01_a.cgf
    [-7.9276201243544207E-07, 0.57357678738678997, 0.81915196032376936, -138.999999]
    [-1.0000001325638075, -2.0073122207560189E-06, 4.3775220561724981E-07, -209.125]
    [1.8953779931298116E-06, -0.81915196032169346, 0.57357678738717077, 19.9375]
  #765 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_02x02x04_a.cgf
    [0.57357667740643514, 0.81915203733273179, -5.7201341313703388E-07, -140.259635]
    [-1.7611168920797814E-06, 5.3484831448546367E-07, -1.0000001325639465, -209.24999900000012]
    [-0.81915203733103836, 0.57357667740647111, 1.7493987773521207E-06, 20.428862000000009]
