# IncludedObjects
# Cgfs: 443, Materials: 98, Palettes: 13, Placements: 9286

[CGFs]
      0: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_1x05x025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 14.00000000000000000]
  #387 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -58.75000700000009601]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.00001199999999812]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.62500000000000000]
  #388 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [-0.17364689365387911, -0.98480785663843307, 0.00000000000000000, -65.37499900000011621]
    [0.98480785663843307, -0.17364689365387911, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999987908620569, 6.12500000000000000]
  #389 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_b.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -67.79778399999986505]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.74403999999999826]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.75000000000000000]
  #390 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -71.99999399999978777]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.00001299999999915]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #391 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -47.99999100000013641]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -27.00001299999999915]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #392 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -39.99999100000013641]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -28.00001299999999915]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 14.00000000000000000]
  #393 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -31.99999399999978777]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -28.00001299999999915]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 14.00000000000000000]
  #394 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -68.49999900000011621]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.75000000000000000]
  #395 objects/buildingsets/human/hightech/alpha/ext/module_landing/office_complex_b_fs.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 75.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -10.87500000000000000]
  #396 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -71.99999399999978777]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.00001299999999915]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #397 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x16x02_c_fs.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -79.99999299999990399]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.00000400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #398 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_b.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -67.79778399999986505]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50596000000000174]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.75000000000000000]
  #399 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -55.99999100000013641]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -28.00001299999999915]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 14.00000000000000000]
  #400 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -31.99999399999978777]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -27.00001299999999915]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #401 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_c_fs.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -87.99999299999990399]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.00000400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #402 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -55.99999100000013641]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -27.00001299999999915]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #403 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -39.99999100000013641]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -27.00001299999999915]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #404 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_fs_4x2_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -73.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #405 objects/buildingsets/human/hightech/alpha/ext/module_landing/office_complex_b_fs.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 75.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -10.87500000000000000]
  #406 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -56.00000700000009601]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.00001199999999812]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #407 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -87.96652099999982966]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -25.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #408 objects/buildingsets/human/station/alpha/storage/cylinder/storage_cylinder_fps_05x04x05_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -73.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.87500000000000000]
  #409 objects/buildingsets/human/station/alpha/storage/cylinder/storage_cylinder_fps_05x04x05_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -36.19226500000013402]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.41712899999999919]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 14.04166700000000034]
  #410 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_bracket_04x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -42.40057600000000093]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.82557500000000061]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 14.00000000000000000]
  #411 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_max_01x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -52.40057600000000093]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.82557500000000061]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 14.00000000000000000]
  #412 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_bracket_04x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -62.40057600000000093]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.82557500000000061]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #413 objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
    [-0.00000134425403950, 2.10000080080187956, 0.00000000000000000, -82.69291900000007445]
    [-2.10000080080187956, -0.00000134425403950, -0.00000000000000000, 11.98619899999999916]
    [-0.00000000000000000, 0.00000000000000000, 2.10000080080230989, -2.19271599999999989]
  #414 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [-0.00000048009245471, 0.00000106066073489, 0.75000064012109646, -83.47455300000001444]
    [0.00000106066141385, -0.75000064012050005, 0.00000106066141385, 4.93248000000000175]
    [0.75000064012109646, 0.00000106066209280, 0.00000048009095471, 0.50000000000000000]
  #415 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [-0.00000048009224986, -0.00000106066028226, -0.75000032006023298, -83.55356799999981376]
    [0.00000106065960331, 0.75000032005963657, -0.00000106066096121, -5.12499900000000075]
    [0.75000032006023298, -0.00000106066028226, -0.00000048009074986, 0.50000000000000000]
  #416 objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
    [-0.00000134425403950, -2.10000080080187956, 0.00000000000000000, -82.67892600000004677]
    [2.10000080080187956, -0.00000134425403950, 0.00000000000000000, -11.90226099999999931]
    [0.00000000000000000, 0.00000000000000000, 2.10000080080230989, -2.19271800000000017]
  #417 objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
    [-1.39999997615814209, 0.00000000000000000, 0.00000000000000000, -85.19290000000000873]
    [0.00000000000000000, -1.39999997615814209, 0.00000000000000000, 8.10000000000000142]
    [0.00000000000000000, 0.00000000000000000, 1.39999997615814209, -0.69269999999999998]
  #418 objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
    [-1.39999997615814209, 0.00000000000000000, 0.00000000000000000, -85.19290000000000873]
    [0.00000000000000000, -1.39999997615814209, 0.00000000000000000, -8.05000000000000071]
    [0.00000000000000000, 0.00000000000000000, 1.39999997615814209, -0.69269999999999998]
  #419 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -25.87500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -91.90625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #420 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.87500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -94.40625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #421 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.87500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -97.40625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #422 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 26.12500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -91.90625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #423 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -26.12500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -91.90625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #424 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -100.40625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #425 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -26.12500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -94.40625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #426 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 29.62500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -100.40625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #427 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -29.62500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -94.40625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #428 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 22.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -91.90625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #429 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -91.90625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #430 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -22.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -91.90625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #431 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -94.40625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #432 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -94.40625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #433 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 29.62500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -91.90625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #434 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.87500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -100.40625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #435 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -91.90625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #436 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -97.40625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #437 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -97.40625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #438 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 29.62500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -94.40625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #439 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -100.40625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #440 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -29.62500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -91.90625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #441 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -29.62500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -97.40625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #442 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -29.62500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -91.90625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #443 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 29.62500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -97.40625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #444 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_16x04x04_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -21.25001800000018193]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -52.00000199999999495]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -9.42404299999999928]
  #445 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -26.12500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -100.40625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #446 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -26.12500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -97.40625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #447 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -29.62500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -100.40625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #448 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 29.62500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -91.90625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #449 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.87500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -91.90625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.21875000000000000]
  #450 objects/buildingsets/human/hightech/alpha/ext/module_landing/test_structure_g.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -119.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.62500000000000000]
  #451 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_16x04x04_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 21.49998199999981807]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -52.00000199999999495]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -9.42404299999999928]
  #452 objects/buildingsets/human/hightech/alpha/ext/module_landing/test_structure_g.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 48.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -147.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.62500000000000000]
  #453 objects/buildingsets/human/hightech/alpha/ext/module_landing/test_structure_g.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -119.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.62500000000000000]
  #454 objects/buildingsets/human/hightech/alpha/ext/module_landing/test_structure_g.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -147.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.62500000000000000]
  #455 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 76.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -7.99999700000000047]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 2.85236599999999996]
  #456 objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 52.00002200000017183]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -19.99998599999999982]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #457 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_02x02x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 54.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #458 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-0.70710660820900517, -0.70710779624850317, 0.00000077552904686, 67.75000000000000000]
    [0.00000153156384138, -0.00000043479849365, 1.00000059544298514, 18.00000000000000000]
    [-0.70710779624726972, 0.70710660820929661, 0.00000139042879258, 1.81069999999999998]
  #459 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_addon_04x04x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 63.89769999999998618]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -22.04550000000000054]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.14999999999999991]
  #460 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x08x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 155.99989899999991394]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.08890699999999896]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #461 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 99.99991799999997966]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.08891300000000157]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #462 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_stair_mirror_04x00125x02875_a_fs.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 52.25000099999988379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #463 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_line_01x12_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 97.99996999999984837]
