# IncludedObjects
# Cgfs: 19, Materials: 6, Palettes: 1, Placements: 187

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_garage_door_frame_04x01x04_b.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x02x04_b.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/door/roomsm_door_frame_double_04x005x03_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow
      3: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_dimlights
      4: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a
      5: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.50000000000000000]
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -18.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #58 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #59 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 33.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #60 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000128024261099, -2.00000180716934439, 0.00000000000000000, 3.00000000000000000]
    [2.00000180716934439, -0.00000128024261099, 0.00000000000000000, -23.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000180716975429, 12.00000000000000000]
  #61 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #62 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #63 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #64 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #65 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #66 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #67 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #68 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #69 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.00013999999999825]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.49954700000000685]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #70 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #71 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.00013999999999825]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.50045300000000026]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #72 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.00013999999999825]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 24.49954700000000685]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #73 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.00013999999999825]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.49954700000000685]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #74 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #75 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #76 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #77 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.00013999999999825]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.49954700000000685]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #78 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #79 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #80 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #81 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #82 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 22.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #83 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #84 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #85 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.00013999999999825]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.49954700000000685]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #86 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.00013999999999825]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.49954700000000685]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #87 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.00013999999999825]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.49954700000000685]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #88 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #89 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #90 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.00013999999999825]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.49954700000000685]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #91 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #92 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.00013999999999825]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.50045300000000026]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #93 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.00013999999999825]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.49954700000000685]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #94 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #95 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #96 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #97 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #98 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #99 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.00013999999999825]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.50045300000000026]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #100 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -21.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #101 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #102 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.00013999999999825]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.50045300000000026]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #103 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #104 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 30.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #105 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #106 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #107 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.00013999999999825]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.50045300000000026]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #108 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #109 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.99985999999999997]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.49954700000000685]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #110 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #111 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #112 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #113 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #114 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #115 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 33.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #116 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #117 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #118 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.24339500000000003]
  #119 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #120 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.24339500000000003]
  #121 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 30.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #122 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.99985999999999997]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 30.49954700000000685]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #123 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.99985999999999997]
