# IncludedObjects
# Cgfs: 639, Materials: 27, Palettes: 6, Placements: 1290

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3823.cgf
  #122 data/objects/default/3dtext/n.cgf
    [-0.49121841990234955, 0, 0, -76.085063000000005]
    [0, 3.1443909189033109E-07, 0.4912184199022489, 12.000005]
    [0, 0.4912184199022489, -3.1443909189033109E-07, -5.4974559999999997]
  #123 data/objects/default/3dtext/a.cgf
    [5.4536153443241567E-17, 0, -0.49121800065040577, -74.125004000000004]
    [-0.49121800065040577, 0, 0, 17.609029]
    [-5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -7.2474559999999997]
  #124 data/objects/default/3dtext/o.cgf
    [5.4536153443241567E-17, 0, -0.49121800065040577, -74.125003000000007]
    [-0.49121800065040577, 0, 0, 18.102440999999999]
    [-5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -6.6224559999999997]
  #125 data/objects/default/3dtext/i.cgf
    [5.4536153443241567E-17, 0, -0.49121800065040577, -74.125003000000007]
    [-0.49121800065040577, 0, 0, 17.547364999999999]
    [-5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -6.6224559999999997]
  #126 data/objects/default/3dtext/n.cgf
    [-0.49121841990234955, 0, 0, -77.192760000000007]
    [0, 3.1443909189033109E-07, 0.4912184199022489, 12.000005]
    [0, 0.4912184199022489, -3.1443909189033109E-07, -5.4974559999999997]
  #127 data/objects/default/3dtext/n.cgf
    [5.4536153443241567E-17, 0, -0.49121800065040577, -74.125004000000004]
    [-0.49121800065040577, 0, 0, 17.415780000000002]
    [-5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -7.2474559999999997]
  #128 data/objects/default/3dtext/c.cgf
    [5.4536153443241567E-17, 0, -0.49121800065040577, -74.125003000000007]
    [-0.49121800065040577, 0, 0, 17.363157999999999]
    [-5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -6.6224559999999997]
  #129 data/objects/default/3dtext/o.cgf
    [-0.49121841990234955, 0, 0, -77.008553000000006]
    [0, 3.1443909189033109E-07, 0.4912184199022489, 12.000005]
    [0, 0.4912184199022489, -3.1443909189033109E-07, -5.4974559999999997]
  #130 data/objects/default/3dtext/e.cgf
    [-0.49121841990234955, 0, 0, -76.271726000000001]
    [0, 3.1443909189033109E-07, 0.4912184199022489, 12.000005]
    [0, 0.4912184199022489, -3.1443909189033109E-07, -5.4974559999999997]
  #131 data/objects/default/3dtext/e.cgf
    [-0.49121841990234955, 0, 0, -77.683977999999996]
    [0, 3.1443909189033109E-07, 0.4912184199022489, 12.000005]
    [0, 0.4912184199022489, -3.1443909189033109E-07, -5.4974559999999997]
  #132 data/objects/default/3dtext/m.cgf
    [-0.49121841990234955, 0, 0, -78.052391]
    [0, 3.1443909189033109E-07, 0.4912184199022489, 12.000005]
    [0, 0.4912184199022489, -3.1443909189033109E-07, -5.4974559999999997]
  #133 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3755.cgf
    [-1, 0, 0, -74.095001999999994]
    [0, -1, 0, 18.565004999999999]
    [0, 0, 1, -6.8700000000000001]
  #134 data/objects/default/3dtext/b.cgf
    [-0.49121841990234955, 0, 0, -77.499770999999996]
    [0, 3.1443909189033109E-07, 0.4912184199022489, 12.000005]
    [0, 0.4912184199022489, -3.1443909189033109E-07, -5.4974559999999997]
  #135 data/objects/default/3dtext/r.cgf
    [-0.49121841990234955, 0, 0, -76.824346000000006]
    [0, 3.1443909189033109E-07, 0.4912184199022489, 12.000005]
    [0, 0.4912184199022489, -3.1443909189033109E-07, -5.4974559999999997]
  #136 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3760.cgf
    [-1, 0, 0, -74.095001999999994]
    [0, -1, 0, 18.565007999999999]
    [0, 0, 1, -7.4950000000000001]
  #137 data/objects/default/3dtext/t.cgf
    [5.4536153443241567E-17, 0, -0.49121800065040577, -74.125004000000004]
    [-0.49121800065040577, 0, 0, 16.915780000000002]
    [-5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -7.2474559999999997]
  #138 data/objects/default/3dtext/f.cgf
    [5.4536153443241567E-17, 0, -0.49121800065040577, -74.125003000000007]
    [-0.49121800065040577, 0, 0, 17.915778]
    [-5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -6.6224559999999997]
  #139 data/objects/default/3dtext/t.cgf
    [-0.49121841990234955, 0, 0, -76.640139000000005]
    [0, 3.1443909189033109E-07, 0.4912184199022489, 12.000005]
    [0, 0.4912184199022489, -3.1443909189033109E-07, -5.4974559999999997]
  #140 data/objects/default/3dtext/s.cgf
    [5.4536153443241567E-17, 0, -0.49121800065040577, -74.125004000000004]
    [-0.49121800065040577, 0, 0, 17.228280000000002]
    [-5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -7.2474559999999997]
  #141 data/objects/default/3dtext/a.cgf
    [-0.49121841990234955, 0, 0, -77.868183999999999]
    [0, 3.1443909189033109E-07, 0.4912184199022489, 12.000005]
    [0, 0.4912184199022489, -3.1443909189033109E-07, -5.4974559999999997]
  #142 data/objects/default/3dtext/t.cgf
    [5.4536153443241567E-17, 0, -0.49121800065040577, -74.125004000000004]
    [-0.49121800065040577, 0, 0, 17.977442]
    [-5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -7.2474559999999997]
  #143 data/objects/default/3dtext/s.cgf
    [5.4536153443241567E-17, 0, -0.49121800065040577, -74.125003000000007]
    [-0.49121800065040577, 0, 0, 16.994744000000001]
    [-5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -6.6224559999999997]
  #144 data/objects/default/3dtext/f.cgf
    [5.4536153443241567E-17, 0, -0.49121800065040577, -74.125003000000007]
    [-0.49121800065040577, 0, 0, 17.734027999999999]
    [-5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -6.6224559999999997]
  #145 data/objects/default/3dtext/r.cgf
    [5.4536153443241567E-17, 0, -0.49121800065040577, -74.125004000000004]
    [-0.49121800065040577, 0, 0, 17.790779000000001]
    [-5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -7.2474559999999997]
  #146 data/objects/default/3dtext/e.cgf
    [5.4536153443241567E-17, 0, -0.49121800065040577, -74.125003000000007]
    [-0.49121800065040577, 0, 0, 17.178951000000001]
    [-5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -6.6224559999999997]
  #147 data/objects/default/3dtext/i.cgf
    [5.4536153443241567E-17, 0, -0.49121800065040577, -74.125005000000002]
    [-0.49121800065040577, 0, 0, 17.062503]
    [-5.4536153443241567E-17, 0.49121800065040577, 5.4536153443241567E-17, -7.249987]
  #148 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [-1.0000015894570362, 0, 0, -108.00000512096973]
    [0, -1.0000015894570362, 0, 20.000001000000641]
    [0, 0, 1.0000015894570362, -1]
  #149 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -106.99999935987887]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.999995519152044]
    [0, 0, 1.0000004267475153, -1]
  #150 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [1, 0, 0, -106.99999935988015]
    [0, 1, 0, 11.999997519153325]
    [0, 0, 1, -1]
  #151 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [1, 0, 0, -105.99999871975837]
    [0, 1, 0, 11.999997159273821]
    [0, 0, 1, -1]
  #152 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_frame_6m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -107]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.999996159273181]
    [0, 0, 1.0000004267475153, -1]
  #153 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-1.0000015894570362, 0, 0, -107.00000448084924]
    [0, -1.0000015894570362, 0, 20.000002640122418]
    [0, 0, 1.0000015894570362, -1]
  #154 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [-1.0000015894570362, 0, 0, -104.00000256048455]
    [0, -1.0000015894570362, 0, 20.000002560484546]
    [0, 0, 1.0000015894570362, -1]
  #155 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -107.00000448084796]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 20.000000640121137]
    [-0, 0, 1.0000004267475153, -1]
  #156 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_frame_6m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -107.00000384072682]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19]
    [-0, 0, 1.0000004267475153, -1]
  #157 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [1, 0, 0, -110.00000128024227]
    [0, 1, 0, 11.999993598788635]
    [0, 0, 1, -1]
  #158 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -108.00000064012113]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.999995519152044]
    [0, 0, 1.0000004267475153, -1]
  #159 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x04x0025_a.cgf
    [-1.0000015894570362, 0, 0, -108.00000384072682]
    [0, -1.0000015894570362, 0, 17.999998719757727]
    [0, 0, 1.0000015894570362, -1]
  #160 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -104.00000128024227]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18.000001280242273]
    [0, 0, 1.0000004267475153, -1]
  #161 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x04x0025_a.cgf
    [-1.0000015894570362, 0, 0, -104.00000128024227]
    [0, -1.0000015894570362, 0, 18.000001280242273]
    [0, 0, 1.0000015894570362, -1]
  #162 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -108.00000384072682]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17.999998719757727]
    [0, 0, 1.0000004267475153, -1]
  #163 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -103.99999807963658]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.99999807963659]
    [0, 0, 1.0000004267475153, -1]
  #164 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-1.2533771442062852E-06, 3.3885262983220275E-05, 1.0000012817961956, -108.095781619722]
    [-1.0000012812148829, -4.8071218156236952E-05, -1.2517482398265991E-06, 15.99675937613258]
    [4.8071175712911406E-05, -1.0000012806415617, 3.3885323195410564E-05, 2.537515]
  #165 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x06x0025_a.cgf
    [-1.0000015894570362, 0, 0, -104.00000192036342]
    [0, -1.0000015894570362, 0, 19.00000192036341]
    [0, 0, 1.0000015894570362, 3]
  #166 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, -105.9100022226333]
    [1.0000011920925402, 1.4210871655865998E-12, -1.1920932507783333E-06, 16.000000777369269]
    [1.4210871655865998E-12, -1.0000011920932508, 0, 2.5399989999999999]
  #167 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x06x0025_a.cgf
    [-1.0000015894570362, 0, 0, -108.00000448084796]
    [0, -1.0000015894570362, 0, 18.999999359878863]
    [0, 0, 1.0000015894570362, 3]
  #168 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3818.cgf
    [-1, 0, 0, -77.000000999999997]
    [0, -1, 0, 60.999999000000003]
    [0, 0, 1, -0.75]
  #169 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_cables_hab_09_occu_a.cgf
    [0.20418087390852993, 0.59956595106374955, 0.034367771326238708, -78.75]
    [-0.6005501422703271, 0.20384625713999277, 0.011684721651280519, 58.25]
    [3.105522644266484E-08, -0.036299813029815664, 0.63327136854981969, -0.75]
  #170 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3776.cgf
    [1, 0, 0, -77]
    [0, 1, 0, 56]
    [0, 0, 1, -2.25]
  #171 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3781.cgf
    [1, 0, 0, -77]
    [0, 1, 0, 56]
    [0, 0, 1, -6.25]
  #172 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3797.cgf
    [1, 0, 0, -76.625]
    [0, 1, 0, 56.375]
    [0, 0, 1, -11.75]
  #173 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3834.cgf
    [-1, 0, 0, -77.000000999999997]
    [0, -1, 0, 60.999999000000003]
    [0, 0, 1, -8.75]
  #174 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3774.cgf
    [1, 0, 0, -77]
    [0, 1, 0, 56]
    [0, 0, 1, 2]
  #175 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3874.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -82.250017]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 25.999948]
    [0, 0, 1.0000004267475153, -0.75]
  #176 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
    [-1.0000015894570362, 0, 0, -86.999995519152691]
    [0, -1.0000015894570362, 0, 50.00000064012049]
    [0, 0, 1.0000015894570362, -1]
  #177 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [1, 0, 0, -84.999999359878871]
    [0, 1, 0, 41.999995238909769]
    [0, 0, 1, -1]
  #178 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3889.cgf
    [-0.99756469380652402, 0.069757456098711104, -5.9689508717333621E-07, -86.836025696718281]
    [-0.063221481162853144, -0.90410076978415221, -0.42261834248681451, 43.309811252628442]
    [-0.02948129917922369, -0.42158880014222844, 0.90630853333970385, -0.55784199999999995]
  #179 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3891.cgf
    [-0.97814646726841803, 0.20677315223901957, 0.02173278582209635, -86.711022496112605]
    [-4.9563500644295874E-07, -0.10453092208367447, 0.99452061226715027, 48.184814293203843]
    [0.20791212197994666, 0.97278780406500387, 0.1022467588352792, 0.0046569999999999112]
  #180 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3892.cgf
    [0.13364208928685659, 0.15927245510009475, -0.97814808607050963, -86.711022976203452]
    [-0.68371009505383185, 0.72931470467405113, 0.025341048392891717, 47.434813813112989]
    [0.71741333912779548, 0.66538255752503672, 0.20636316107512251, -0.74534299999999998]
  #181 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3893.cgf
    [-0.94607302389567172, 0.32296319427503789, 0.025340166379761289, -86.961024896566869]
    [-0.043225367222689194, -0.20336928380747676, 0.97814825944929629, 44.684812212810151]
    [0.32105905456310296, 0.92430364327903003, 0.20636223960731873, 0.0046569999999999112]
  #182 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -87.000000640121129]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 41.999996519152042]
    [0, 0, 1.0000004267475153, -1]
  #183 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [-1.0000015894570362, 0, 0, -83.999993598788635]
    [0, -1.0000015894570362, 0, 49.999999719757724]
    [0, 0, 1.0000015894570362, -1]
  #184 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [1, 0, 0, -90.000002560484546]
    [0, 1, 0, 41.999998439515451]
    [0, 0, 1, -1]
  #185 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3895.cgf
    [-1.8162308890022319E-07, -0.3583684872487502, 0.93358106735330071, -87.378386298414625]
    [0.96126269078752014, -0.25732911591682789, -0.098779286163237778, 46.036611345286857]
    [0.27563675602760634, 0.89741592108788937, 0.34448603059931476, 0.125]
  #186 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3896.cgf
    [-0.99789132005617265, 0.048505810360918465, -0.043170373163191854, -85.836025136612292]
    [-0.035589775554194257, -0.96463340850470336, -0.26118831611285648, 43.184810532492165]
    [-0.054312637883099521, -0.25910066568632739, 0.9643238894730084, -0.55784199999999995]
  #187 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3897.cgf
    [-0.9460728660051192, 0.32296409387284181, 0.025340341770446174, -87.211023056218593]
    [-0.14539722378226863, -0.49321299080568043, 0.85767266463389957, 47.809814373218984]
    [0.28949539921829109, 0.80773569093652109, 0.51357304647151425, -0.12034299999999998]
  #188 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3905.cgf
    [6.3544130101228334E-07, 2.6335824936898236E-06, -0.99999935348490987, -87.211023296264031]
    [-0.69465704771457848, 0.7193401789389573, 1.4530288633000941E-06, 47.43481413317356]
    [0.71934017894014457, 0.69465704771110592, 2.2865365772895922E-06, -0.49534299999999998]
  #189 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
    [1, 0, 0, -87.000000640121783]
    [0, 1, 0, 41.999995519151398]
    [0, 0, 1, -1]
  #190 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -86.999995519152037]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 50.000001640121134]
    [-0, 0, 1.0000004267475153, -1]
  #191 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_single_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -86.999999359878871]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 43.999997799394315]
    [0, 0, 1.0000004267475153, -1]
  #192 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [-1.0000015894570362, 0, 0, -88.999996799394324]
    [0, -1.0000015894570362, 0, 50.000002920363407]
    [0, 0, 1.0000015894570362, -1]
  #193 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_single_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -86.999996799394324]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 48.000000359878861]
    [-0, 0, 1.0000004267475153, -1]
  #194 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3881.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -87.003378081809799]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 45.999984081790593]
    [0, 0, 1.0000004267475153, -0.74923699999999993]
  #195 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3882.cgf
    [0.70710651392663637, 0.70710926213021685, 0, -86.03999610486288]
    [0.70710926213021685, -0.70710651392663626, 0, 48.124999825377714]
    [0, 0, -1.0000015653126848, -0.75]
  #196 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3883.cgf
    [-0.70710768791468237, -0.70710808814478432, 0, -88.290000242214163]
    [-0.70710808814478432, 0.70710768791468259, 0, 43.911610568571554]
    [-0, 0, -1.0000015653126848, -0.75]
  #197 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3887.cgf
    [0.70710651392663637, -0.70710926213021685, 0, -87.003386801941602]
    [-0.70710926213021685, -0.70710651392663626, -0, 44.874998361669043]
    [0, 0, -1.0000015653126848, -0.75]
  #198 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3894.cgf
    [-1.0000015894570362, 0, 0, -87.753385361669046]
    [0, 1.0000015894570362, 0, 47.8750007621233]
    [0, 0, -1.0000015894570362, -0.75]
  #199 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x04x0025_a.cgf
    [1, 0, 0, -90.000001280242273]
    [0, 1, 0, 43.999999719757724]
    [0, 0, 1, -1]
  #200 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1, 0, 0, -85.999999359878871]
    [0, 1, 0, 42.999996519152042]
    [0, 0, 1, -1]
  #201 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3898.cgf
    [-0.2249516172994748, 0.97437106558612663, 0, -86.878385658293496]
    [0.97437106558612663, 0.22495161729947447, 0, 46.536611345286857]
    [0, 0, -1.0000011017879398, -0.75]
  #202 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3901.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -85.914997705165732]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 45.499998065044586]
    [0, 0, -1.0000008534946669, -0.5]
  #203 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3900.cgf
    [0.9816281880292268, 0.19081023758698901, 0, -85.28999762515059]
    [0.19081023758698901, -0.98162818802922702, 0, 44.999997344908309]
    [0, 0, -1.0000012231500253, -0.75]
  #204 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3902.cgf
    [-0.70710768791468237, -0.70710808814478432, 0, -87.164996744984023]
    [-0.70710808814478432, 0.70710768791468259, 0, 48.250000625529132]
    [-0, 0, -1.0000015653126848, -0.5]
  #205 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3903.cgf
    [-0.70710912090936928, 0.70710952114028225, 0, -87.914999785559417]
    [0.70710952114028225, 0.7071091209093695, 0, 44.249998545135441]
    [0, 0, -1.0000035918737793, -0.5]
  #206 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3904.cgf
    [-0.15643425861230548, -0.98768831960435954, 0, -84.789998105241438]
    [-0.98768831960435954, 0.1564342586123057, 0, 43.749996224696318]
    [-0, 0, -0.99999994697523109, -0.75]
  #207 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1, 0, 0, -89.999998719757727]
    [0, 1, 0, 48.000002280242271]
    [0, 0, 1, -1]
  #208 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x04x0025_a.cgf
    [1, 0, 0, -85.999998719757727]
    [0, 1, 0, 43.999997159273178]
    [0, 0, 1, -1]
  #209 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1, 0, 0, -85.999996159273181]
    [0, 1, 0, 47.999999719757724]
    [0, 0, 1, -1]
  #210 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1, 0, 0, -90.000001920363417]
    [0, 1, 0, 42.999999079636588]
    [0, 0, 1, -1]
  #211 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-1.3113529248455976E-06, -3.3885262981828552E-05, -1.0000012817550499, -86.405488696691165]
    [1.0000012811737369, 4.807113453693111E-05, -1.3129818249508526E-06, 46.003728701466464]
    [4.8071178999921467E-05, -1.0000012806004941, 3.3885199904482038E-05, 2.537515]
  #212 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-1.2534964301134818E-06, 3.6746287765444588E-05, 1.000001281744453, -87.591268457806081]
    [-1.0000012812641796, -4.8071221784266687E-05, -1.2517299929609182E-06, 46.000491458435953]
    [4.8071175755526792E-05, -1.0000012805898191, 3.6746347980021856E-05, 2.537515]
  #213 data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x04x0025_a.cgf
    [1, 0, 0, -90.000001280242273]
    [0, 1, 0, 43.999999719757724]
    [0, 0, 1, 3]
  #214 data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1, 0, 0, -85.999999359878871]
    [0, 1, 0, 42.999996519152042]
    [0, 0, 1, 3]
  #215 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3899.cgf
    [0.99484594813980831, -0.10012452166727011, 0.016387862200797972, -86.836021976204734]
    [0.10133724599128806, 0.97278613181336826, -0.20839828867649424, 47.559810973140713]
    [0.0049238644897228899, 0.20898364603310615, 0.97791284562889458, 2.0046580000000001]
  #216 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3906.cgf
    [-0.97814639378221746, 0.20791164792957775, 1.1117151929243663E-06, -86.961024576506304]
    [8.7262034704862205E-07, -1.241697747559628E-06, 0.99999881050573358, 45.184812532870716]
    [0.20791164793071873, 0.97814639378206114, 1.0331354685057945E-06, 0.25465699999999991]
  #217 data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1, 0, 0, -89.999998719757727]
    [0, 1, 0, 48.000002280242271]
    [0, 0, 1, 3]
  #218 data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
