# IncludedObjects
# Cgfs: 715, Materials: 75, Palettes: 23, Placements: 4744

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-0.45315418413948350, 0.21130942619542561, 0.00000000454404086, -31.99215724503232394]
    [-0.21130942619542528, -0.45315418413948316, 0.00000002137813838, -25.85889369785317626]
    [0.00000001315309635, 0.00000001745477483, 0.50000038820200976, 1.07450336217880249]
  #331 objects/planet/flora/plants/fern/fern_green_1_b.cgf
    [-0.88111293073200703, 0.20342304351336937, 0.00000000000000000, -31.30131030985113583]
    [-0.20342304351336937, -0.88111293073200703, 0.00000000000000000, -26.66426355591167408]
    [0.00000000000000000, 0.00000000000000000, 0.90429029151892859, 0.94689893722534180]
  #332 objects/planet/flora/plants/fern/fern_green_1_c.cgf
    [-0.57197304470155241, -0.37144122043240357, 0.00000000000000000, -32.74070469848371090]
    [0.37144122043240357, -0.57197304470155241, 0.00000000000000000, -25.55703340823231429]
    [0.00000000000000000, 0.00000000000000000, 0.68199834611344734, 0.94689893722534180]
  #333 objects/planet/flora/bush/bayberry_01/bayberry_01_scatter_b.cgf
    [-0.10904873200098528, 0.77593651691125487, 0.00000000000000000, -32.15232051158774595]
    [-0.77593651691125487, -0.10904873200098528, -0.00000000000000000, -26.92809086158563403]
    [-0.00000000000000000, 0.00000000000000000, 0.78356180625869754, 1.00331020355224609]
  #334 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    [-0.70710696842145271, 0.00000183335617856, -0.70710554757188882, -33.93234300000000303]
    [-0.70710554757413036, -0.00000121505306032, 0.70710696842054388, -27.90638700000000227]
    [0.00000043720849349, 0.99999926009754703, 0.00000215555040522, 5.83850299999999933]
  #335 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #336 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [1.20000004768371582, 0.00000000000000000, 0.00000000000000000, -32.78125000000000000]
    [0.00000000000000000, 1.20000004768371582, 0.00000000000000000, -33.84375000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.20000004768371582, 0.25009899999999963]
  #337 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #338 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -26.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -24.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.26057100000000055]
  #339 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #340 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -22.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -33.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #341 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_04x025x125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #342 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -32.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #343 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #344 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.87500000000000000]
  #345 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #346 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #347 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.12500000000000000]
  #348 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -43.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -21.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #349 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #350 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #351 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -28.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -35.00000299999999953]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #352 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -31.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #353 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -29.68234299999999948]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -22.40638699999999872]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 5.83850299999999933]
  #354 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #355 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #356 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -31.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #357 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -17.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #358 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #359 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -37.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #360 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -37.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #361 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_straight_mid_08x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -26.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #362 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #363 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #364 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
    [-1.00000085349399992, 0.00000141421340792, -0.00000141421340792, -33.96874900000000252]
    [0.00000141421431319, 0.00000064012127299, -1.00000085349479506, -23.02146499999999918]
    [-0.00000141421250265, -1.00000085349479506, -0.00000064012327295, 6.02398099999999914]
  #365 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
  #366 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -29.68234299999999948]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -27.03138700000000227]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 5.83850299999999933]
  #367 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -31.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -18.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #368 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -31.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #369 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -37.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #370 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #371 objects/buildingsets/human/universal/prop/dressing/poster/poster_propaganda_1_a.cgf
    [-0.99984782089908164, -0.00000000000000000, -0.01745333521498903, -31.87500000000000000]
    [0.00000000000000000, -1.00000014193337439, 0.00000000000000000, -20.88429199999999852]
    [-0.01745333521498903, 0.00000000000000000, 0.99984782089908164, 2.00000000000000000]
  #372 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -42.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -21.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #373 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -37.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #374 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -30.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #375 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #376 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -17.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #377 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_straight_mid_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -35.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.26066999999999751]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.75000000000000000]
  #378 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.75000000000000000]
  #379 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.25000000000000000]
  #380 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -34.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #381 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -23.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.38557100000000055]
  #382 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #383 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #384 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_slope_08x08x08_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -31.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -34.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 11.62500000000000000]
  #385 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -40.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #386 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_straight_08x01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -22.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.51057100000000055]
  #387 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -26.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #388 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -42.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -33.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #389 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -42.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -18.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #390 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -43.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #391 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -42.00162051903106430]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -35.00180920280193675]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00313200000000000]
  #392 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -32.00503400000000198]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #393 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.00000200000000206]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #394 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -19.00000200000000206]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -16.23320000000000007]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -1.00000000000000000]
  #395 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_g.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -26.00000299999999953]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #396 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.00000299999999953]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #397 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.00000100000000103]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.00001900000000177]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #398 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -21.00000200000000206]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -16.23320000000000007]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -1.00000000000000000]
  #399 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.00000200000000206]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #400 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -26.00000299999999953]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #401 objects/default/box.cgf
    [1.01317799091339111, 0.00000000000000000, 0.00000000000000000, -23.09858799999999945]
    [0.00000000000000000, 1.01317799091339111, 0.00000000000000000, -33.96193999999999846]
    [0.00000000000000000, 0.00000000000000000, 1.01317799091339111, -0.40566799999999997]
  #402 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_straight_mid_08x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #403 objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_04x005x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #404 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -41.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #405 objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_04x005x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #406 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_straight_mid_04x01x04_a.cgf
