# IncludedObjects
# Cgfs: 39, Materials: 2, Palettes: 5, Placements: 209

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
      1: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
      2: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_f.cgf
      3: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_end_cap_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_c.cgf
      5: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
      6: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
      7: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_16m.cgf
      8: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_a.cgf
      9: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_32m.cgf
     10: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
     11: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_a.cgf
     12: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_32m.cgf
     14: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_08m.cgf
     15: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_16m_a.cgf
     16: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_32m.cgf
     17: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_64m_b.cgf
     18: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_end_cap_wall.cgf
     19: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_shield.cgf
     20: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
     21: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_sbend_c.cgf
     22: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
     23: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_16m.cgf
     24: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
     25: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_32m.cgf
     26: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_end_a.cgf
     27: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_2m_a.cgf
     28: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a_mirror.cgf
     29: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_16m.cgf
     30: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_04m.cgf
     31: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_08m.cgf
     32: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
     33: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_08m.cgf
     34: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_315.cgf
     35: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_318.cgf
     36: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_317.cgf
     37: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_316.cgf
     38: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_314.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_surf_a
      1: materials/design/grid/wb_grid_transparent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<321>
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<221>
      3: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_walls
      4: Libs/Foundry/Records/TintPalettes/Brand/Util/util_red_a<333>

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [0.43045973273660504, -0.44469450979743641, 0.78546259500338456, 6.61562234565123930]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.00000100000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.25000000000000000]
  #42 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000299999999998]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -68.00000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000800000000001]
  #43 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_32m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #44 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_16m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -33.00000000000000000]
  #45 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_32m.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000400000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -186.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.49999500000000019]
  #46 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_32m.cgf
    [-0.70710830535112190, 0.00000000000000000, 0.70710620864654994, 2.00000000000000000]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, -184.00000000000000000]
    [0.70710620864654994, 0.00000000000000000, 0.70710830535112223, -5.50000000000000000]
  #47 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_32m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50000000000000000]
  #48 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_64m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.00001000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -33.00000000000000000]
  #49 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_08m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000300000000042]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.00000100000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.25000000000000000]
  #50 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -172.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.50000000000000000]
  #51 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_end_cap_wall.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -33.00000000000000000]
  #52 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_16m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000299999999953]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.25000000000000000]
  #53 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -68.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.50000000000000000]
  #54 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_shield.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00000300000000042]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -127.50000300000000664]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -37.00000000000000000]
  #55 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_32m.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99999600000000011]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -190.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.49999500000000019]
  #56 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000299999999953]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.25000000000000000]
  #57 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_sbend_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.99999599999999988]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -39.99999799999999794]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.25000100000000103]
  #58 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -166.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -37.00000000000000000]
  #59 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_16m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00001799999999985]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -133.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.25000000000000000]
  #60 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.99995200000000040]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -59.99998699999999729]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #61 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00005099999999914]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -176.99998999999999683]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #62 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.99999599999999988]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -76.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.49999500000000019]
  #63 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0.00000040090041407, 0.08715692675097025, 0.99619418038066920, -8.00001499999999943]
    [0.99999958745240858, -0.00000003494110297, -0.00000039937483809, -32.00000000000000000]
    [-0.00000000000016009, 0.99619418038074925, -0.08715692675097725, -3.49998599999999982]
  #64 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.99995200000000040]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -79.99998700000000440]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #65 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00004000000000026]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -156.99998999999999683]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #66 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_shield.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00000999999999962]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -117.50000300000000664]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -37.00000000000000000]
  #67 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.99999200000000021]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -148.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.24999299999999991]
  #68 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99999600000000011]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -184.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.49999500000000019]
  #69 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00001699999999971]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -116.99998999999999683]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #70 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -76.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -37.00000000000000000]
  #71 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #72 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_16m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000700000000009]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -32.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.25000000000000000]
  #73 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000300000000042]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.25000000000000000]
  #74 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -172.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.50000000000000000]
  #75 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_08m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000300000000042]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -141.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.25000000000000000]
  #76 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_16m.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000700000000009]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.00000100000000103]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.25000000000000000]
  #77 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000300000000042]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.25000000000000000]
  #78 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000300000000042]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -61.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.25000000000000000]
  #79 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000299999999953]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.00000100000000103]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.25000000000000000]
  #80 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.99999599999999988]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -180.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.49999500000000019]
  #81 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000299999999953]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.00000100000000103]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.25000000000000000]
  #82 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.99995200000000040]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -91.99998700000000440]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #83 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000300000000042]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.00000099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.25000000000000000]
  #84 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_32m.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.99999100000000007]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -159.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.74999299999999991]
  #85 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [-0.00000013659246109, -0.13052591303412350, 0.99144502990616179, -12.00000700000000009]
    [1.00000013064950233, -0.00000001782883507, 0.00000013542390130, -22.00000000000000000]
    [-0.00000000000001849, 0.99144502990617112, 0.13052591303412456, -10.25000099999999925]
  #86 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_sbend_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.99999599999999988]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.99999799999999794]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.25000099999999925]
  #87 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000300000000042]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.00000099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.25000000000000000]
  #88 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_32m.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.99999599999999988]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -186.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.49999500000000019]
  #89 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.00000799999999934]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -20.00000100000000103]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -19.25000100000000103]
  #90 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.99995200000000040]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -39.99998699999999729]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #91 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00001099999999976]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -69.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.25000000000000000]
  #92 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -56.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -37.00000000000000000]
  #93 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000800000000023]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00000099999999925]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.25000100000000103]
  #94 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -94.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -37.00000000000000000]
  #95 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_16m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000300000000042]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -125.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.25000000000000000]
  #96 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000300000000042]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -64.00000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.49999200000000021]
  #97 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -151.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -37.00000000000000000]
