# IncludedObjects
# Cgfs: 415, Materials: 6, Palettes: 7, Placements: 626

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_522.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 286.93359600000007958]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 513.34349499999996169]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.74967000000000006]
  #74 objects/buildingsets/reference/scale_ref/scale_ref_guard_a.cgf
    [0.08715634424427005, -0.99619504004964965, 0.00000000000000000, 293.46935000000007676]
    [0.99619504004964965, 0.08715634424427005, 0.00000000000000000, 510.39446999999995569]
    [0.00000000000000000, 0.00000000000000000, 1.00000039308069733, -6.74967000000000006]
  #75 objects/buildingsets/reference/scale_ref/scale_ref_guard_a.cgf
    [-0.34202008317973670, -0.93969206428230112, 0.00000000000000000, 294.00771400000007816]
    [0.93969206428230112, -0.34202008317973670, 0.00000000000000000, 492.64219900000000507]
    [0.00000000000000000, 0.00000000000000000, 0.99999945648655542, -6.74967000000000006]
  #76 objects/buildingsets/reference/scale_ref/scale_ref_pda_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 260.39487099999996644]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 516.23585000000002765]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.49500000000000011]
  #77 objects/buildingsets/reference/scale_ref/scale_ref_guard_a.cgf
    [-0.98480858431016194, -0.17364866315185978, 0.00000000000000000, 285.41991000000007261]
    [0.17364866315185978, -0.98480858431016194, 0.00000000000000000, 494.43826699999999619]
    [0.00000000000000000, 0.00000000000000000, 1.00000090297229938, -6.74967000000000006]
  #78 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 262.29514999999992142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 457.83675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #79 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 259.79514999999992142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 457.83675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #80 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 269.29514999999992142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 441.08675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #81 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 266.79514999999992142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 441.08675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #82 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 269.29514999999992142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 438.58675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #83 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 289.54514999999992142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 431.33675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #84 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 292.04514999999992142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 428.83675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #85 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 289.54514999999992142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 428.83675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #86 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 295.54514999999992142]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 424.58675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -6.75000000000000000]
  #87 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 293.79514999999992142]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 422.58675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -6.75000000000000000]
  #88 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 284.54514999999992142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 424.58675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #89 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 287.04514999999992142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 422.08675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #90 objects/buildingsets/human/lowtech/prop/storage/cargo/crate_multipurpose_1_025x025x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 284.54514999999992142]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 422.08675000000005184]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #91 objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/ext/addon_forklift_bkg_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 272.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 422.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #92 objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/ext/addon_forklift_bkg_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 272.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 418.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #93 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 270.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 429.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #94 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 270.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 431.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #95 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 273.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 429.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #96 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 270.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 429.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.50000000000000000]
  #97 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 274.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 442.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #98 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 292.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 431.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #99 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 291.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 429.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #100 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 292.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 431.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.50000000000000000]
  #101 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 296.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 430.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #102 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 283.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 442.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #103 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 283.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 442.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.50000000000000000]
  #104 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 271.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 436.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.50000000000000000]
  #105 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 271.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 436.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #106 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 270.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 434.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #107 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 270.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 435.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.50000000000000000]
  #108 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 270.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 436.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #109 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 262.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 444.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #110 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 270.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 460.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #111 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 276.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 459.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #112 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 275.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 459.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.75000000000000000]
  #113 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 276.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 459.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.50000000000000000]
  #114 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_732.cgf
    [0.70710713726769781, -0.49999962485588839, 0.50000031807533751, 498.05207500000005894]
    [0.70710674083199621, 0.50000109680611537, -0.49999940676866850, 172.54245400000002064]
    [-0.00000119162830833, 0.70710658662116788, 0.70710729147840601, -14.17686699999999966]
  #115 objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x05_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 256.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 406.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.25000000000000000]
  #116 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_642.cgf
    [-0.42318201065063460, 0.00000000000000000, 0.00000000000000000, 256.00000000000000000]
    [0.00000000000000000, -0.42318201065063460, 0.00000000000000000, 407.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.42318201065063477, 12.25000000000000000]
  #117 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_577.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 218.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 437.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #118 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_576.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 228.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 438.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.25000000000000000]
  #119 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_644.cgf
    [-0.40545898675918585, 0.00000000000000000, 0.00000000000000000, 256.00000000000000000]
    [0.00000000000000000, -0.40545898675918585, 0.00000000000000000, 406.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.40545898675918585, 12.25000000000000000]
  #120 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_533.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 228.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 479.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #121 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_534.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 226.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 479.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #122 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_535.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 216.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 479.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #123 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_536.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 221.50001699999995708]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 479.49950000000001182]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.25000000000000000]
  #124 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_537.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 202.00001699999995708]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 479.74950000000001182]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.25000000000000000]
  #125 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_538.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 207.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 479.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #126 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_539.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 212.00001699999995708]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 479.49950000000001182]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.25000000000000000]
  #127 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_540.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 202.25001699999995708]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 479.49950000000001182]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.25000000000000000]
  #128 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_542.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 202.00001699999995708]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 474.74950000000001182]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.25000000000000000]
  #129 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_544.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 171.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 468.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.90849400000000002]
  #130 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_545.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 171.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 464.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.90849400000000002]
  #131 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_549.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 171.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 463.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.90849400000000002]
  #132 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_552.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 171.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 467.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.90849400000000002]
  #133 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_553.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 202.00001699999995708]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 469.74950000000001182]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.25000000000000000]
  #134 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_554.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 202.00001699999995708]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 464.74950000000001182]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.25000000000000000]
  #135 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_555.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 241.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 457.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #136 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_556.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 237.00001699999995708]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 457.49950000000001182]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.25000000000000000]
  #137 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_557.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 202.00001699999995708]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 459.74950000000001182]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.25000000000000000]
  #138 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_558.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 228.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 457.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #139 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_559.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 233.00001699999995708]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 457.49950000000001182]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.25000000000000000]
  #140 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_560.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 204.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 458.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.75000000000000000]
  #141 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_561.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 246.37475800000004256]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 452.62474099999997179]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.25000000000000000]
  #142 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_562.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 204.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 454.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.75000000000000000]
  #143 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_563.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 202.00001699999995708]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 454.74950000000001182]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.25000000000000000]
  #144 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_564.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 246.37525900000002821]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 447.62475900000004003]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.25000000000000000]
  #145 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_565.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 202.00001699999995708]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 449.74950000000001182]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.25000000000000000]
  #146 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_566.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 266.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 436.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #147 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_567.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 262.50000000000000000]
