# IncludedObjects
# Cgfs: 49, Materials: 6, Palettes: 4, Placements: 88

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/pipe/addon/pipe_addon_02x02x01_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/pipe/addon/pipe_addon_04x02x02_b.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
      5: data/objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_cable_curve_a.cgf
      6: objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_ring_08x08x01_b.cgf
      7: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_02x01x01_b.cgf
      9: objects/buildingsets/human/lowtech/bravo/decal/arrow/decal_arrow_015x01x001_a.cgf
     10: objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_ring_08x08x01_b_decaltest.cgf
     11: objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_straight_frame_08x08x08_b.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/prop/line_decals_yellow_e.cgf
     13: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_06x08_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_c.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
     16: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_2_0625x0625x0625_a.cgf
     17: objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_0125x0125x0125_a.cgf
     18: data/objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_wall_b_base.cgf
     19: data/objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_b.cgf
     20: data/objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_a.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_b.cgf
     22: objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
     23: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_int_tool_chest_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_a.cgf
     25: data/objects/buildingsets/human/lowtech/bravo/ext/walkway/rail_cable_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_e.cgf
     27: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_cable_step_a.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
     29: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_a.cgf
     30: objects/brush/planet/uee/shooting_range/ammo_container_closed_02.cgf
     31: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_01x01x01_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_b.cgf
     33: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x003_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_d.cgf
     36: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_addon_04x02x02_a.cgf
     38: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
     39: objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_straight_wall_08x02x08_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_c.cgf
     41: data/objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_5_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_a.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_end_050x050x050_a.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
     45: data/objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_fireextinguisher_freestanding_01.cgf
     46: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
     47: data/objects/buildingsets/human/lowtech/bravo/grimhex/anchor/anchor_cable_b.cgf
     48: data/objects/buildingsets/human/lowtech/bravo/ext/walkway/rail_cable_e.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_b_accent_e_levski_hosp
      1: materials/decals/weathered/weathered_big_a
      2: materials/decals/weathered/gloss_wear_dark_b
      3: materials/decals/weathered/weathered_big_c
      4: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_color_accent
      5: materials/decals/debris/debris

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/pipe/addon/pipe_addon_02x02x01_b.cgf
    [1.9019652334003432E-07, -0.13917215077977954, -0.9902680191246187, -0.38963645240960432]
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.1606449999999313]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.9043410000001586]
    [0, 0, 1.0000004267475153, 4.0548800000000256]
  #52 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.1090149999999994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.8911020000000462]
    [0, 0, 1.0000004267475153, 4.6425689999999804]
  #53 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [2.8825201262653957E-07, 0.20576507119500223, -0.0071713623101367233, 3.1904669999998987]
    [0.20589000209135891, -2.9839884099772318E-07, -2.8611736267823017E-07, 10.388548000000128]
    [-2.9633729216110714E-07, -0.0071713623097216933, -0.20576507119500523, 1.6589060000000018]
  #54 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [2.8825201262653957E-07, 0.20576507119500223, -0.0071713623101367233, 3.1904669999998987]
    [0.20589000209135891, -2.9839884099772318E-07, -2.8611736267823017E-07, 10.326048000000128]
    [-2.9633729216110714E-07, -0.0071713623097216933, -0.20576507119500523, 2.1589060000000018]
  #55 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x003_a.cgf
    [-1.7151651010656161, -1.6631596304895708E-06, 3.0001758335807664E-06, 3.2217169999998987]
    [1.663159889591187E-06, 0.90879876102748003, 1.4546051477556867, 13.669798000000128]
    [-3.0001756899467206E-06, 1.4546051477556867, -0.90879876102404977, 2.0339060000000018]
  #56 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_02x01x01_b.cgf
    [0.43905654366921448, 0.80499831485939621, 0.39901759328324476, 2.5760740000000624]
    [-0.70184250331809284, 0.58456804287599395, -0.40706913294807823, 14.29609500000015]
    [-0.56094066282648225, -0.10132073596475617, 0.82163718055241641, 1.1403070000000071]
  #57 data/objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_a.cgf
    [-4.0665352109110498E-07, -0.63527629067554459, 0, 3.6031760000000759]
    [0.63527629067554459, -4.0665352109110498E-07, 0, 5.1934930000002169]
    [0, 0, 0.63527629067567459, 1.7806429999999978]
  #58 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_d.cgf
    [0.05999371119180575, -0.85790467161095385, 0.00026208681014054159, 2.9026010000002316]
    [0.85777441293417245, 0.059980017718344381, -0.01500645307536738, 15.457204000000047]
    [0.014951614522529329, 0.0013082608948305366, 0.85986887216630958, 3.7951919999999859]
  #59 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    [-0.11802587376002482, 1.3683616659837565, 0.040960233778893435, 1.2005520000002434]
    [0.11567632570054784, -0.030996600490621515, 1.3688242016388832, 0.77063700000007884]
    [1.3640785818117238, 0.12102503206388208, -0.11253470939373712, 4.4539909999999736]
  #60 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    [-0.57891781986264923, 1.245472117094147, 0.040962119600794919, 2.1232970000000932]
    [0.1193016462659174, 0.010434486734783834, 1.3688253250654419, 9.3533040000002075]
    [1.2404216246500253, 0.58027136658919676, -0.1125338441224981, 4.0063729999999964]
  #61 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_addon_04x02x02_a.cgf
    [0.50003705474173121, -0.033032567697391199, 0.01601927798686675, 3.5363820000002306]
    [-0.032121882543136714, -0.4995956800426572, -0.02751663233915598, 13.76580100000001]
    [0.017775051555148143, 0.026416469573366987, -0.5003709040183888, 0.69487600000002203]
  #62 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [1.8456147058629902E-06, -0.90879709931976049, -1.4546044846442394, 3.1904669999998987]
    [-1.7151636582170222, -3.7579755960780196E-06, 1.7166594289854592E-07, 10.794798000000128]
    [-3.2780415089335747E-06, 1.4546044846405557, -0.90879709932161845, 1.6589060000000018]
  #63 objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_straight_wall_08x02x08_a.cgf
    [1, 0, 0, -0.11408799999981056]
    [0, 1, 0, 11.945777000000135]
    [0, 0, 1, 0.093142999999997755]
  #64 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x003_a.cgf
    [1.8456147058629902E-06, -0.90879709931976049, -1.4546044846442394, 3.1904669999998987]
    [-1.7151636582170222, -3.7579755960780196E-06, 1.7166594289854592E-07, 12.076048000000128]
    [-3.2780415089335747E-06, 1.4546044846405557, -0.90879709932161845, 1.6589060000000018]
  #65 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.1090149999999994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.88976300000013]
    [0, 0, 1.0000004267475153, 4.6425689999999804]
  #66 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.9654080000000249]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.61961000000019339]
    [0, 0, 1.0000004267475153, -0.65685100000001739]
  #67 data/objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_5_a.cgf
    [0.99999999999933342, 1.9999999949531523E-06, 0, 2.1336369999999079]
    [1.9999999949531523E-06, -0.9999999999993332, 0, 15.54262400000016]
    [0, 0, -1.0000000000013332, 4.2706430000000069]
  #68 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    [-0.12137706540727258, -1.3680699101263787, 0.040962133440148159, 0.94510700000000725]
    [-0.10853795489348479, 0.050614395451004247, 1.3688255048386251, 15.28412000000003]
    [-1.3643726352125016, 0.11767952819407138, -0.11253625328471814, 4.6225779999999759]
  #69 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_2_0625x0625x0625_a.cgf
    [0.98480800963242032, -0.17364675194678059, 0, 2.5815000000002328]
    [0.17364675194678059, 0.98480800963242032, 0, 5.4362180000000535]
    [0, 0, 1.000000005148918, 0.25207100000000082]
  #70 objects/buildingsets/human/lowtech/bravo/decal/arrow/decal_arrow_015x01x001_a.cgf
    [0.70179998874664307, 0, 0, 0.9416759999999158]
    [0, 0.70179998874664307, 0, 7.9083890000001702]
    [0, 0, 0.70179998874664307, 0.27776899999997795]
  #71 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x003_a.cgf
    [-1.7151651010656161, -1.6631596304895708E-06, 3.0001758335807664E-06, 3.5029669999998987]
    [1.663159889591187E-06, 0.90879876102748003, 1.4546051477556867, 13.294798000000128]
    [-3.0001756899467206E-06, 1.4546051477556867, -0.90879876102404977, 1.6276560000000018]
  #72 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.7609299999999166]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.87943000000018401]
    [0, 0, 1.0000004267475153, 0.093142999999997755]
  #73 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_a.cgf
    [-0.011676717971201657, -0.85992075818753633, 0, 2.3979039999999259]
    [0.85992075818753633, -0.011676717971201657, 0, 9.0804689999999937]
    [0, 0, 0.86000003261884028, 3.6762489999999843]
  #74 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [0.70710570951321516, 0.70711398766757927, -1.4280968790677386E-05, 0.54195600000002742]
    [-6.9926088460540338E-06, -1.3203694544873129E-05, -1.0000043379716133, 14.810544000000164]
    [-0.70711398777721457, 0.70710570953415142, -4.3918172218975218E-06, 3.3079339999999888]
  #75 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_end_050x050x050_a.cgf
    [2.3587563001049716E-06, -0.35780308527027543, 1.335335391071115, 3.1968990000000304]
    [1.3824411938576944, 1.7068522232243425E-06, -1.9846136796747975E-06, 12.918213000000151]
    [-1.1350351034995073E-06, 1.3353353910721073, 0.35780308527254601, 1.6573189999999727]
  #76 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
    [-0.05176092815586137, -0.98764451652863972, 1.52008300292622E-06, 2.5079980000000432]
    [0.9874940673448559, -0.051753069913528328, -0.017261848921715003, 2.2269760000001497]
    [0.017238271088320326, -0.00090190930383571462, 0.98884928744700573, 3.6858859999999822]
  #77 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    [-0.96998387699735156, 0.97235881094539744, 0.040962787424046555, 2.1592340000001968]
    [0.10854005451907645, 0.050610076364904756, 1.3688265067373744, 0.86015500000007705]
    [0.96714976282977538, 0.96952838625730797, -0.1125360978136254, 3.9505809999999997]
  #78 data/objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_fireextinguisher_freestanding_01.cgf
    [1, 0, 0, 2.5094260000000759]
    [0, 1, 0, 0.47474200000010569]
    [0, 0, 1, 0.65564299999999776]
  #79 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
    [0.018842995628102408, 1.2712565432851175, 0.066539432630895484, 3.1805720000002111]
    [1.2729422765978362, -0.018200875831413461, -0.012745273366846463, 10.73926100000017]
    [-0.011775202333101729, 0.066717933856285147, -1.2713322993365153, 2.1547419999999988]
  #80 data/objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_5_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.4156760000000759]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.3809920000001057]
    [0, 0, 1.0000004267475153, 0.24939299999999776]
  #81 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_end_050x050x050_a.cgf
    [1.9368059020271045E-06, -0.24005890120572954, 1.3614382558877407, 2.8987550000001647]
    [1.3824407403728796, 1.3981225275930066E-07, -1.9420316698147849E-06, 13.280399000000216]
    [1.995429033669664E-07, 1.3614382558891112, 0.24005890120568732, 2.0999239999999872]
  #82 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_02x01x01_b.cgf
    [0.70710668993375836, -0.08618720031579627, -0.70183927481028308, 1.934168000000227]
    [-5.0295417187810819E-06, -0.99254789404453991, 0.12188170541975563, 14.810543000000052]
    [-0.70711144888143551, -0.086179560471431882, -0.70183541826508256, 1.8715569999999957]
  #83 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.1606460000002699]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.88976300000013]
    [0, 0, 1.0000004267475153, 4.0548800000000256]
  #84 data/objects/buildingsets/human/lowtech/bravo/grimhex/anchor/anchor_cable_b.cgf
    [0.009607302187335286, -0, -0.00084052230485868985, 3.5718879999999444]
    [0, 0.0096439998477676446, -0, 5.4747420000001057]
    [0.00084052230485868985, 0, 0.009607302187335286, -0.12124399999999014]
  #85 data/objects/buildingsets/human/lowtech/bravo/ext/walkway/rail_cable_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.6969250000001921]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.818492000000106]
    [-0, 0, 1.0000004267475153, 2.5931429999999978]
  #86 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    [-0.23683984956657603, 1.3528684267221875, 0.040961901377369471, 2.6862710000000334]
    [0.11793858120347629, -0.020798119441583378, 1.368825007449944, 0.79699700000014673]
    [1.3483402198443566, 0.23945444229510823, -0.11253529821414261, 3.7491890000000012]
  #87 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.7601760000002287]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.8794310000000678]
    [0, 0, 1.0000004267475153, 0.093142999999997755]
