# IncludedObjects
# Cgfs: 1395, Materials: 22, Palettes: 16, Placements: 5329

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1075.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -75.000003840726819]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43]
    [-0, 0, 1.0000004267475153, -8]
  #612 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [1, 0, 0, -78.000001280242273]
    [0, 1, 0, 35.999993598788635]
    [0, 0, 1, -8]
  #613 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 34.999994159273825]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 72.999998719758366]
    [0, 0, 1.0000004267475153, -8]
  #614 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-1.0000007411512155, -4.7981749028206884E-05, 8.6351310974473232E-10, 35.996757379711738]
    [8.3680039627767987E-10, -3.5436698350698779E-05, -1.0000007416744596, 68.965774775414744]
    [4.7981749028680192E-05, -1.0000007405233367, 3.5436698350476735E-05, -4.462485]
  #615 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [-1.0000015894570362, 0, 0, 38.999994439515454]
    [0, -1.0000015894570362, 0, 75.000002560484546]
    [0, 0, 1.0000015894570362, -8]
  #616 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 38.999999920364047]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 67.999998079637237]
    [0, 0, 1.0000004267475153, -8]
  #617 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 36.999994439515454]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 73]
    [0, 0, 1.0000004267475153, -4]
  #618 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-1.0000015894570362, 0, 0, 36.499993159273181]
    [0, -1.0000015894570362, 0, 74.500000640121129]
    [0, 0, 1.0000015894570362, -8]
  #619 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 38.999996719758364]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 73.000001280242913]
    [0, 0, 1.0000004267475153, -8]
  #620 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 38.99999892036341]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 67.999998079636583]
    [0, 0, 1.0000004267475153, -4]
  #621 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.0000015894570362, 0, 0, 36.999993799393678]
    [0, -1.0000015894570362, 0, 74.000001640121781]
    [0, 0, 1.0000015894570362, -8]
  #622 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 36.999997640121137]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 67.999996799394324]
    [0, 0, 1.0000004267475153, -4]
  #623 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1169.cgf
    [1, 0, 0, 36.369996916784253]
    [0, 1, 0, 68.499996716178572]
    [0, 0, 1, -8]
  #624 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 34.999993159273181]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 72.999998719757727]
    [0, 0, 1.0000004267475153, -4]
  #625 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [1, 0, 0, 32.999995719757727]
    [0, 1, 0, 66.999993598788635]
    [0, 0, 1, -8]
  #626 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1208.cgf
    [1, 0, 0, 35.619996436693398]
    [0, 1, 0, 68.499996236087711]
    [0, 0, 1, -8]
  #627 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1219.cgf
    [1.0000014650069018, 1.3990279882572898E-06, 3.1015923362832892E-07, 35.619993236087716]
    [1.3990281393602475E-06, -0.90630805623562716, -0.42262115093597163, 73.4999994366934]
    [-3.1015855205097249E-07, 0.42262115093597163, -0.90630805623665389, -4]
  #628 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x04x0025_a.cgf
    [-1.0000015894570362, 0, 0, 38.999995719757727]
    [0, -1.0000015894570362, 0, 73.000001280242273]
    [0, 0, 1.0000015894570362, -4]
  #629 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1186.cgf
    [-1.0000015894570362, 0, 0, 35.619993236087716]
    [0, -1.0000015894570362, 0, 73.4999994366934]
    [0, 0, 1.0000015894570362, -8]
  #630 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 34.999996359878864]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 67.999995519152037]
    [0, 0, 1.0000004267475153, -4]
  #631 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x04x0025_a.cgf
    [-1.0000015894570362, 0, 0, 38.999995719757727]
    [0, -1.0000015894570362, 0, 73.000001280242273]
    [0, 0, 1.0000015894570362, -8]
  #632 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 38.999995719757727]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 73.000001280242273]
    [0, 0, 1.0000004267475153, -4]
  #633 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1200.cgf
    [1.0000000380932861, 1.3703785379363128E-06, -4.1896680515245413E-07, 35.619993236087716]
    [-1.3703784596308735E-06, 0.82903746910137122, -0.55919312496913087, 73.4999994366934]
    [-4.1896706127789534E-07, 0.55919312496913087, 0.82903746910239795, -7.75]
  #634 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [1, 0, 0, 35.999997320060572]
    [0, 1, 0, 67.499995839212616]
    [0, 0, 1, -8]
  #635 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 34.999997359879501]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 67.999995519152691]
    [0, 0, 1.0000004267475153, -8]
  #636 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1212.cgf
    [1, 0, 0, 36.36999371617857]
    [0, 1, 0, 73.499999916784247]
    [0, 0, 1, -8]
  #637 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.0000015894570362, 0, 0, 36.999996999999361]
    [0, -1.0000015894570362, 0, 68.999998439516091]
    [0, 0, 1.0000015894570362, -8]
  #638 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-1, 0, 0, 49]
    [0, -1, 0, 62]
    [0, 0, 1, -8]
  #639 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 48]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 59]
    [0, 0, 1.0000004267475153, -4]
  #640 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_frame_6m_a.cgf
    [1, 0, 0, 42]
    [0, 1, 0, 62]
    [0, 0, 1, -8]
  #641 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 41.000000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 61]
    [-0, 0, 1.0000004267475153, -8]
  #642 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 41]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 65]
    [-0, 0, 1.0000004267475153, -8]
  #643 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x02x0025_a.cgf
    [1, 0, 0, 47]
    [0, 1, 0, 59]
    [0, 0, 1, -8]
  #644 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 47]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 59]
    [0, 0, 1.0000004267475153, -8]
  #645 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x02x0025_a.cgf
    [1, 0, 0, 42]
    [0, 1, 0, 59]
    [0, 0, 1, -8]
  #646 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_frame_6m_a.cgf
    [-1, 0, 0, 48]
    [0, -1, 0, 62]
    [0, 0, 1, -8]
  #647 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 48]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 63]
    [0, 0, 1.0000004267475153, -4]
  #648 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x02x0025_a.cgf
    [1, 0, 0, 47]
    [0, 1, 0, 63]
    [0, 0, 1, -8]
  #649 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 47]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 63]
    [0, 0, 1.0000004267475153, -8]
  #650 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0000004267475153, -0, 0, 45.000002000000002]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 60.910001000000001]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, -4.4600010000000001]
  #651 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 41.000002000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 62]
    [-0, 0, 1.0000004267475153, -8]
  #652 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 49.000002000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 62]
    [0, 0, 1.0000004267475153, -8]
  #653 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x02x0025_a.cgf
    [1, 0, 0, 42]
    [0, 1, 0, 63]
    [0, 0, 1, -8]
  #654 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [1, 0, 0, 41]
    [0, 1, 0, 62]
    [0, 0, 1, -8]
  #655 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-1.0000008534920888, -4.808325680637784E-05, 8.146759509431633E-10, 44.996761999999997]
    [7.8385526650730714E-10, -3.3245097949781936E-05, -1.0000008540954697, 63.095779]
    [4.8083256806890152E-05, -1.0000008529394711, 3.3245097949115803E-05, -4.462485]
  #656 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 49.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 63]
    [0, 0, 1.0000004267475153, -8]
  #657 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 49]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 59]
    [0, 0, 1.0000004267475153, -8]
  #658 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -91.000028]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 67]
    [0, 0, 1.0000004267475153, -8]
  #659 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1223.cgf
    [0.19080898516347428, 0.98162784885783583, -3.5036594205669327E-07, -92.625028]
    [0.43031787959793977, -0.083644940485720173, 0.89879438633203146, 70.998388000000006]
    [0.88228099614109212, -0.17149808380963935, -0.43837193519932816, -4]
  #660 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1226.cgf
    [-0.14539744201756519, -0.49321306037535473, 0.85767163160526916, -93.190213999999997]
    [0.94607201074856606, -0.32296406474149303, -0.02534028599556451, 70.206025999999994]
    [0.28949525222951938, 0.80773464497404623, 0.51357317781961487, -7.1203430000000001]
  #661 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1225.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -95.000028]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 66.998388000000006]
    [0, 0, -1.0000008534946669, -4.0000010000000001]
  #662 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1221.cgf
    [1, 0, 0, -97.250028]
    [0, -1, 0, 67.659999999999997]
    [0, 0, -1, -7.75]
  #663 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -93.000028]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 69]
    [-0, 0, 1.0000004267475153, -8]
  #664 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -93.000028]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 73]
    [-0, 0, 1.0000004267475153, -8]
  #665 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1220.cgf
    [0.051692336330219309, 0.65502063453952508, -0.75384068858404063, -92.190218000000002]
    [-0.99862944950057531, 0.040092477778887782, -0.033641178463703326, 68.581024999999997]
    [0.0081876753477911884, 0.75454653575885344, 0.6561953980480294, -3.8078419999999999]
  #666 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1224.cgf
    [-0.7071083053511219, -0.70710620864654994, 0, -96.125028]
    [-0.70710620864654994, 0.70710830535112223, 0, 69.998388000000006]
    [-0, 0, -1.0000006729012902, -7.75]
  #667 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1222.cgf
    [-0.069308236728267567, -0.017210883087454942, -0.49285295678090663, -92.340235000000007]
    [-0.4931533752333413, 0.0024193822113434786, 0.06926599648018128, 69.495954999999995]
    [5.4359267296635656E-07, 0.49769650920594083, -0.017380100881154929, -3.625]
  #668 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1232.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -98.125028]
    [0, 1.0000004267475153, 0, 67.748388000000006]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -3.75]
  #669 data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -98.000028]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 69]
    [-0, 0, 1.0000004267475153, -4]
  #670 data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -97.000028]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 73]
    [-0, 0, 1.0000004267475153, -4]
  #671 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1227.cgf
    [-0.12187051870136699, 0.76033696629198744, -0.63800150069761563, -92.190218000000002]
    [-0.99255136753834516, -0.093357711677252528, 0.078337481445350077, 69.831024999999997]
    [5.2283454842130843E-07, 0.64279287168677957, 0.76604697286748835, -3.8078419999999999]
  #672 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1234.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -93.125028]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 70.748388000000006]
    [0, 0, -1.0000008534946669, -7.75]
  #673 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1231.cgf
    [1, 0, 0, -92.963415999999995]
    [0, -1, 0, 68.873388000000006]
    [0, 0, -1, -7.75]
  #674 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1235.cgf
    [1.7457629717757639E-07, -0.1045307986509894, 0.99451993606086653, -92.815213999999997]
    [0.97814579905297361, -0.20677293277529255, -0.021733411045625445, 69.706025999999994]
    [0.20791196907379692, 0.97278715940026916, 0.10224649974921464, -6.9953430000000001]
  #675 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -91.500028]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 70]
    [0, 0, 1.0000004267475153, -8]
  #676 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -93.000028999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 71]
    [-0, 0, 1.0000004267475153, -8]
  #677 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1233.cgf
    [-0.043377287311635371, 0.017380137724342843, 0.49580264278375646, -97.750028]
    [0.49610486391624847, 2.6363922536295721E-07, 0.043403719100574924, 69.623388000000006]
    [0.0015145221407924746, 0.4976965437350393, -0.017314023509042584, -3.625]
  #678 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -98.000028999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 71]
    [-0, 0, 1.0000004267475153, -8]
  #679 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1236.cgf
    [-0.694656559226838, 0.71933981304062999, 1.1198302322000216E-06, -93.565213999999997]
    [-1.2575417878792684E-06, -2.7711360456848704E-06, 0.9999987509463153, 70.206025999999994]
    [0.7193398130404024, 0.69465655922221303, 2.8295912390765083E-06, -7.4953430000000001]
  #680 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1239.cgf
    [-0.063221392732729184, -0.90410017300433809, -0.42261780709427582, -97.690213999999997]
    [0.99756392673465821, -0.069757367181145738, 6.3165512953591234E-07, 69.831025999999994]
    [-0.029481278421706669, -0.42158826489383611, 0.90630793184498859, -7.5578419999999999]
  #681 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -98.500028]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 70]
    [-0, 0, 1.0000004267475153, -8]
  #682 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1238.cgf
    [1.6204257461626377E-06, -1.1136431037464253E-06, 0.99999821830105307, -95.815213999999997]
    [0.97814581999643446, -0.20791149903107636, -1.8165551137416703E-06, 69.956025999999994]
    [0.20791149903269768, 0.97814581999748729, 7.5240154177739135E-07, -6.7453430000000001]
  #683 data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -93.000028]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 71]
    [-0, 0, 1.0000004267475153, -4]
  #684 data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -93.000028]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 69]
    [-0, 0, 1.0000004267475153, -4]
  #685 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1240.cgf
    [0.13823252547680601, -0.95839990025008392, -0.24972343578498504, -97.815213999999997]
    [0.98890969560289188, 0.11973775739764006, 0.087868524940980436, 68.831025999999994]
    [-0.05431185066101113, -0.25910016390063761, 0.96432241611598069, -7.5578419999999999]
  #686 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -99.000028]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 73]
    [-0, 0, 1.0000004267475153, -8]
  #687 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -98.000028]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 73]
    [-0, 0, 1.0000004267475153, -8]
  #688 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1242.cgf
    [-0.7071083053511219, 0.70710620864654994, 0, -92.750028]
    [0.70710620864654994, 0.70710830535112223, 0, 70.159999999999997]
    [0, 0, -1.0000006729012902, -7.5]
  #689 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [5.7841359970024011E-08, 3.600120437143103E-05, 0.99999994064666031, -92.965806000000001]
    [-0.99999994014358018, -4.7981735497435722E-05, 5.9568760480056279E-08, 69.996761000000006]
    [4.7981737610689616E-05, -0.99999993949553856, 3.6001201554517823E-05, -4.462485]
  #690 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1246.cgf
    [-0.7071083053511219, 0.70710620864654994, 0, -97.088415999999995]
    [0.70710620864654994, 0.70710830535112223, 0, 71.284999999999997]
    [0, 0, -1.0000006729012902, -7.75]
  #691 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1243.cgf
    [-0.68371018903709735, 0.72931443076260549, 0.025340194219546249, -93.565213999999997]
    [-0.13364287517714046, -0.15927211588737666, 0.97814787326352448, 69.706025999999994]
    [0.71741288410235193, 0.66538270276359435, 0.20636351310677536, -7.7453430000000001]
  #692 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1248.cgf
    [-0.043225427879913916, -0.20336964399739083, 0.9781472928816628, -96.315213999999997]
    [0.94607214526747796, -0.32296306792598228, -0.02534026423662139, 69.956025999999994]
    [0.32105892702172728, 0.92430266738929423, 0.20636259526242967, -6.9953430000000001]
  #693 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1247.cgf
    [0.70710923367103617, 0.70710814631539975, 0, -96.750028]
    [0.70710814631539975, -0.7071092336710364, 0, 70.909999999999997]
    [0, 0, -1.0000026994605771, -7.5]
  #694 data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -93.000028]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 73]
    [-0, 0, 1.0000004267475153, -4]
  #695 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_06x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -97.000028]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 73]
    [-0, 0, 1.0000004267475153, -8]
  #696 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1249.cgf
    [0.10133723735602931, 0.97278611527008674, -0.20839816244051587, -93.440217000000004]
    [-0.99484590559006958, 0.10012451221318726, -0.016387862293415191, 69.831024999999997]
    [0.0049238502743704487, 0.20898352049290195, 0.9779128282759515, -4.9953419999999999]
  #697 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1241.cgf
    [0.034311121083141806, -0.077905044155153633, -0.49067052264669847, -92.400864999999996]
    [-0.49678690338263704, -2.1279958440144383E-07, -0.034738787495072233, 68.997474999999994]
    [0.00543418132666325, 0.49186869673147621, -0.077715285357326302, -3.629092]
  #698 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1251.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -98.125028]
    [0, -1.0000008534946672, 0, 68.998388000000006]
    [-1.000000853494462, 0, 6.401212726536567E-07, -4]
  #699 data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -98.000028]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 73]
    [-0, 0, 1.0000004267475153, -4]
  #700 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1252.cgf
    [-0.079828604020531158, 0.99026848397885192, -0.11400382807533219, -98.250028999999998]
    [0.8191520634776871, 1.7623379331162759E-06, -0.57357741072553747, 67.748386999999994]
    [-0.567995105681247, -0.13917427503885507, -0.81118014663022187, -4.0000010000000001]
  #701 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1245.cgf
    [1, 0, 0, -95.500028]
    [0, -1, 0, 68.909999999999997]
    [0, 0, -1, -7.5]
  #702 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1253.cgf
    [0, 1, 0, -95.000028]
