# IncludedObjects
# Cgfs: 884, Materials: 91, Palettes: 45, Placements: 6326

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -80.999972880543837]
    [-0, 0, 1.0000004267475153, 2]
  #81 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 28.000027278729345]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -74.999969039817017]
    [-0, 0, 1.0000004267475153, -1]
  #82 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 30.000036240425256]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -86.999975441028383]
    [0, 0, 1.0000004267475153, -1]
  #83 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 28.000032399698437]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -82.99997416078611]
    [-0, 0, 1.0000004267475153, -1]
  #84 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 28.000029839213891]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -78.999971600301564]
    [-0, 0, 1.0000004267475153, -1]
  #85 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 28.000027278729345]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -74.999969039817017]
    [-0, 0, 1.0000004267475153, -1]
  #86 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_01x02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 28.00003367994071]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -84.999975441028383]
    [-0, 0, 1.0000004267475153, 2]
  #87 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_01x02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 28.000027918850481]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -75.999969679938161]
    [-0, 0, 1.0000004267475153, 2]
  #88 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 28.000028558971618]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -76.99997032005929]
    [-0, 0, 1.0000004267475153, 2]
  #89 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_a.cgf
    [-1, 0, 0, -32]
    [0, -1, 0, -25.088253999999999]
    [0, 0, 1, 0]
  #90 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_a.cgf
    [1, 0, 0, -40]
    [0, 1, 0, -27.088253999999999]
    [0, 0, 1, 0]
  #91 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_01x02x01_a.cgf
    [1, 0, 0, -34]
    [0, 1, 0, -27.088253999999999]
    [0, 0, 1, 3]
  #92 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
    [-1, 0, 0, -34]
    [0, -1, 0, -25.088253999999999]
    [0, 0, 1, 3]
  #93 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_01x02x01_a.cgf
    [1, 0, 0, -39]
    [0, 1, 0, -27.088253999999999]
    [0, 0, 1, 3]
  #94 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-2.5604840391986518E-07, 0.40000017665939125, 0, -39.384236999999999]
    [-0.40000017665939125, -2.5604840391986518E-07, -0, -25.850629000000001]
    [-0, 0, 0.40000017665947318, 0.36694500000000008]
  #95 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-2.5604840391986518E-07, -0.40000017665939125, 0, -33.118082999999999]
    [0.40000017665939125, -2.5604840391986518E-07, 0, -25.851825000000002]
    [0, 0, 0.40000017665947318, 0.36694500000000008]
  #96 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [0, 0, -1, -7.2500039999999997]
    [1, 0, 0, -8.0000060000000008]
    [0, -1, 0, 11.270788]
  #97 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 8.0000040000000006]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -16.000017]
    [0, 0, 1.0000000000013334, 12.49999]
  #98 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    [1, 0, 0, -9.0000000000000002E-06]
    [0, 1, 0, -16.00001]
    [0, 0, 1, 10.375]
  #99 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 8.2499959999999994]
    [0, -1.0000008534946672, 0, -19.750019000000002]
    [1.000000853494462, 0, 6.401212726536567E-07, 10.75]
  #100 objects/buildingsets/human/station/utilitarian/addon/addon_greeble_02.cgf
    [-7.1120460993692763E-08, -0.11110476201294343, 0, 9.5058340000000001]
    [-0.11110476201294343, 7.1120460993692763E-08, 0, 2.1750769999999999]
    [-0, 0, -0.11110476201296619, 10.810157]
  #101 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [0, 0, 1, 7.2499960000000003]
    [-1, 0, 0, -12.000005]
    [0, -1, 0, 11.26745]
  #102 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.9999909999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.0000090000000004]
    [-0, 0, 1.0000004267475153, 10.375]
  #103 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -24.000004000000001]
    [0, 0, 1, -1]
  #104 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 8]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -20.125]
    [-0, 0, -1.0000008534946669, 9.5]
  #105 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 2]
    [1.0000004267451841, 2.22586295115191E-06, 0, -30]
    [0, 0, 1.0000004267476612, 8.875]
  #106 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, 7.9999979999999997]
    [0, 1, 0, -16.000001999999999]
    [0, 0, 1, 9.5]
  #107 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [1, 0, 0, -11.999995999999999]
    [0, 1, 0, -2.000003]
    [0, 0, 1, 0]
  #108 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, 14.124981999999999]
    [1.0000008534949274, -2.2258639013710148E-06, 0, -23.999965]
    [0, 0, -1.000000853497405, 5.2500020000000003]
  #109 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, -12.999995999999999]
    [0, 1, 0, -4.0000030000000004]
    [0, 0, 1, 9.5]
  #110 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -11.999995999999999]
    [1.0000004267451841, 2.22586295115191E-06, 0, -2.000003]
    [0, 0, 1.0000004267476612, 0]
  #111 objects/buildingsets/human/brand/decal/signs/primary_sign_00_a.cgf
    [-0.52181331316608182, 0, 0, 6.7814490000000003]
    [0, -0.52181331316608182, 0, -23.910330999999999]
    [0, 0, 0.52181331316608182, -0.73435899999999998]
  #112 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 6.3452590000000004]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -30.406078000000001]
    [0, 0, 1.0000000000013334, 2.25]
  #113 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 9.1441990000000004]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -16.233467000000001]
    [0, 0, 1.0000000000013334, 5.25]
  #114 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [0, 0, -1, -7.2500039999999997]
    [1, 0, 0, -4.000006]
    [0, -1, 0, 11.270788]
  #115 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0.99999999999933342, -1.9999999949531523E-06, 0, 1.9999819999999999]
    [-1.9999999949531523E-06, -0.9999999999993332, -0, -33.999966000000001]
    [0, 0, -1.0000000000013332, 1.7500020000000001]
  #116 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_07x07x10_a.cgf
    [1, 0, 0, -4.0000099999999996]
    [0, 1, 0, 4.000013]
    [0, 0, 1, 0]
  #117 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_a.cgf
    [1, 0, 0, -9.875]
    [0, 1, 0, -23.875]
    [0, 0, 1, 5.25]
  #118 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b_mirrored.cgf
    [1, 0, 0, -13.818417999999999]
    [0, 1, 0, -27.575710999999998]
    [0, 0, 1, -0.74491099999999999]
  #119 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -13.192473]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -2.1569039999999999]
    [0, 0, 1.0000000000013334, 0.25]
  #120 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 2.4794350000000001]
    [1.0000004267451841, 2.22586295115191E-06, 0, -30.987911]
    [0, 0, 1.0000004267476612, 2.2499920000000002]
  #121 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, -8]
    [1.0000008534949274, -2.2258639013710148E-06, 0, -24]
    [0, 0, -1.000000853497405, 11.125]
  #122 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [-9.6018149972554094E-07, -0, -1.5000006401209658, -4.25]
    [0, 1.5000006401212731, -0, -24.625]
    [1.5000006401209658, 0, -9.6018149972554094E-07, 9.5]
  #123 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 8]
    [1.0000004267451841, 2.22586295115191E-06, 0, -26.125]
    [0, 0, 1.0000004267476612, -0.75]
  #124 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [0, -1, 0, -6.0000010000000001]
    [0, 0, 1, -15.750003]
    [-1, 0, 0, 12.75]
  #125 objects/buildingsets/human/station/utilitarian/addon/addon_greeble_02.cgf
    [-8.1897541146773656E-08, 0.12794077388452926, 0, 0.70243800000000001]
    [0.12794077388452926, 8.1897541146773656E-08, 0, -0.085955000000000004]
    [0, 0, -0.12794077388455546, 10.810157]
  #126 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.250013]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16.00001]
    [-0, 0, 1.0000004267475153, 10.375]
  #127 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_05x04x04_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -5]
    [0, 0, 1, 9.5]
  #128 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_l.cgf
    [1, 0, 0, -5.9999960000000003]
    [0, 1, 0, -3.999987]
    [0, 0, 1, 0]
  #129 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 6.8611839999999997]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -9.4685260000000007]
    [0, 0, 1.0000000000013334, 0.25090000000000001]
  #130 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.0000008534946672, 0, 0, -4]
    [0, 6.401212726536567E-07, -1.000000853494462, -24.25]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 10.888]
  #131 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 8]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -16.125]
    [-0, 0, -1.0000008534946669, 9.5]
  #132 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.6520689999999991]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -30.597159999999999]
    [-0, 0, 1.0000004267475153, 2.25]
  #133 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.2500070000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.0000090000000004]
    [-0, 0, 1.0000004267475153, 10.375]
  #134 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_fence_center_08m.cgf
    [0.73408997058868408, 0, 0, -14.25]
    [0, 0.73408997058868408, 0, -25.000001000000001]
    [0, 0, 0.73408997058868408, 2.75]
  #135 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.9999999999993332, 1.9999999949491526E-06, 0, -3]
    [1.9999999949491526E-06, 0.99999999999933342, 0, -25]
    [0, 0, -1.0000000000013332, 3.75]
  #136 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [-1.8860948988203162E-06, -1.4999998767073666, -8.2257375086563637E-07, 13.779999999999999]
    [-1.0606601865036662, 1.9153180415720897E-06, -1.0606599826941188, 0.1893]
    [1.0606599826941712, -7.5202283131271184E-07, -1.0606601865050771, 1.4393]
  #137 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.487503999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21.393131]
    [-0, 0, 1.0000004267475153, -0.745]
  #138 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [1, 0, 0, -13.999995999999999]
    [0, 1, 0, -4.0000030000000004]
    [0, 0, 1, 0]
  #139 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 13.755680999999999]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -2.1623109999999999]
    [0, 0, 1.0000000000013334, 0.25116300000000003]
  #140 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 6.0000020000000003]
    [0, 1, 0, -32.000006999999997]
    [0, 0, 1, -1]
  #141 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.9999999999993332, 1.9999999949491526E-06, 0, -10]
    [1.9999999949491526E-06, 0.99999999999933342, 0, -24]
    [0, 0, -1.0000000000013332, 5]
  #142 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_04x04x04_a.cgf
    [0, 0, -0.34999999403953552, 6.9687489999999999]
    [0.34999999403953552, 0, 0, -15.0625]
    [0, -0.34999999403953552, 0, -0.625]
  #143 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.96875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12]
    [-0, 0, 1.0000004267475153, 0.25]
  #144 objects/buildingsets/human/shop/golf/int/roomlg/ceiling/roomlg_ceiling_gantry_04x01x01_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 7.75]
    [1.0000004267451841, 2.22586295115191E-06, 0, -24]
    [0, 0, 1.0000004267476612, 10.75]
  #145 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [0, 0, 2.25, -14]
    [2.25, 0, 0, -2.5]
    [0, 2.25, 0, 10.5]
  #146 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -14]
    [0, 1, 0, -28.000005999999999]
    [0, 0, 1, 3]
  #147 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_b.cgf
    [1.0000000985420967, 1.8477601395025995E-06, -7.6536609130839012E-07, 6.8749950000000002]
    [-1.8477598663738528E-06, 0.70710739454173466, -0.70710630719092615, -30.374866000000001]
    [-7.6536675070023154E-07, 0.70710630719092615, 0.70710739454373461, 0.25]
  #148 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1.0000008534933331, -2.117584175486655E-22, 2.8284268158458296E-06, 5.9999950000000002]
    [2.8284268158452502E-06, 6.4012327305691665E-07, 1.0000008534931284, -7.7284259999999998]
    [-1.8105402859860281E-12, 1.0000008534971283, -6.4012327294589435E-07, 12.203426]
  #149 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [1, 0, 0, 1.5498499999999999]
    [0, 1, 0, -23.893128999999998]
    [0, 0, 1, -0.745]
  #150 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.5673739999999992]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.001818]
    [-0, 0, 1.0000004267475153, 5.2489980000000003]
  #151 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -8.2348330000000001]
    [0, -1.0000008534946672, 0, -16.000004000000001]
    [-1.000000853494462, 0, 6.401212726536567E-07, 11.375]
  #152 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_support_01x04x04_a.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -5]
    [0, 0, 1, 9.5]
  #153 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [0, 1.5, 0, -13.75]
    [0, 0, -1.5, -18.125001000000001]
    [-1.5, 0, 0, 9.5]
  #154 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, -28.000005999999999]
    [0, 0, 1, 3]
  #155 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_b.cgf
    [1.0000000985420967, 1.8477601395025995E-06, -7.6536609130839012E-07, 8.9999950000000002]
    [-1.8477598663738528E-06, 0.70710739454173466, -0.70710630719092615, -30.374866000000001]
    [-7.6536675070023154E-07, 0.70710630719092615, 0.70710739454373461, 0.25]
  #156 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 14]
    [1.0000004267451841, 2.22586295115191E-06, 0, -19.000003]
    [0, 0, 1.0000004267476612, -1]
  #157 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.0000004267475153, -0, 0, -9.9999950000000002]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -3.8750079999999998]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 10.25]
  #158 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
    [0.99999999999933342, -1.9999999949531523E-06, 0, -14.249999000000001]
    [-1.9999999949531523E-06, -0.9999999999993332, -0, -23.749991000000001]
    [0, 0, -1.0000000000013332, 3.7500010000000001]
  #159 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_fence_center_08m.cgf
    [0.73408997058868408, 0, 0, -8]
    [0, 0.73408997058868408, 0, -25]
    [0, 0, 0.73408997058868408, 2.75]
  #160 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, -14]
    [1.0000008534949274, -2.2258639013710148E-06, 0, -24.000001000000001]
    [0, 0, -1.000000853497405, 3]
  #161 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.9999999999993332, 1.9999999949491526E-06, 0, 13]
    [1.9999999949491526E-06, 0.99999999999933342, 0, -4]
    [0, 0, -1.0000000000013332, 9.5]
  #162 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 12.862503999999999]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -8.3931299999999993]
    [0, 0, 1.0000000000013334, -0.745]
  #163 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 8]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -20.125]
    [-0, 0, -1.0000008534946669, 11.125]
  #164 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, 3.999997]
    [0, 1, 0, -16.000004000000001]
    [0, 0, 1, 13.25]
  #165 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b.cgf
    [1, 0, 0, 8.9686789999999998]
    [0, 1, 0, -33.858756999999997]
    [0, 0, 1, 2.25]
  #166 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [1, 0, 0, 2.0000019999999998]
    [0, 1, 0, -34.000008000000001]
    [0, 0, 1, -1]
  #167 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.505680999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.6623109999999999]
    [-0, 0, 1.0000004267475153, 0.25116300000000003]
  #168 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -6.25]
    [0, -1.0000008534946672, 0, -8]
    [-1.000000853494462, 0, 6.401212726536567E-07, 13]
  #169 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 9.5243540000000007]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -30.406078000000001]
    [0, 0, 1.0000000000013334, 2.25]
  #170 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x12_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 10.999998]
    [1.0000004267451841, 2.22586295115191E-06, 0, -25.000007]
    [0, 0, 1.0000004267476612, -1]
  #171 objects/buildingsets/human/station/utilitarian/addon/addon_greeble_02.cgf
    [0.12145066509553, 0, 0, 5.3075029999999996]
    [0, -0.12145066509553, 0, -0.92571700000000001]
    [0, 0, -0.12145066509553, 10.810157]
  #172 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, 2.0000040000000001]
    [0, 1, 0, -5.0000030000000004]
    [0, 0, 1, 9.5]
  #173 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1.0000004267475153, -0, 0, -2]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -24.125012000000002]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 2.7499989999999999]
  #174 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.7601810000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.179748999999999]
    [-0, 0, 1.0000004267475153, 5.25]
  #175 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 9.9999970000000005]
    [1.0000004267451841, 2.22586295115191E-06, 0, -26.000001000000001]
    [0, 0, 1.0000004267476612, 9]
  #176 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 6.4379229999999996]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -9.4685260000000007]
    [0, 0, 1.0000000000013334, 0.25116300000000003]
  #177 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [0, 1, 0, -6.0000109999999998]
    [0, 0, -1, -16.250001999999999]
    [-1, 0, 0, 13]
  #178 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -28.000005999999999]
    [0, 0, 1, 3]
  #179 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -11.858537999999999]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -0.10283100000000001]
    [0, 0, 1.0000000000013334, 0.24938299999999999]
  #180 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [2.2258639010379475E-06, -1.0000008534949274, 0, 15]
    [-1.0000008534949274, -2.2258639013710148E-06, -0, -3.9999989999999999]
    [0, 0, -1.000000853497405, 10.625]
  #181 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -12.695475]
