# IncludedObjects
# Cgfs: 24, Materials: 2, Palettes: 1, Placements: 83

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
      5: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      7: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      9: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     10: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     13: objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_straight_a.cga
     14: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
     18: objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_009x0005x016_a.cgf
     19: objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_009x0005x016_a.cgf
     20: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
     21: objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_016x0005x009_a.cgf
     22: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
     23: objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_016x0005x009_a.cgf

[Materials]
      0: materials/bhvr/uee/default_pink
      1: materials/vfx/animated_screens/monitor_backdrop

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 3.99999666213989258]
  #64 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_straight_a.cga
    [0.00000037140330008, 0.99999997718093014, 0.00000000000000000, 0.28749957680702209]
    [-0.99999997718093014, 0.00000037140330008, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718099909, 0.25000000000000000]
  #65 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.99999999999999512, 0.00000017807025188, 0.00000000000000000, 0.49999660253524780]
    [-0.00000017807025188, -0.99999999999999512, 0.00000000000000000, 7.12500190734863281]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000001066, 0.25000000000000000]
  #66 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 6.99999618530273438]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 0.00000245572095992]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #67 objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_009x0005x016_a.cgf
    [-0.70710691220513089, -0.70710658873041932, 0.00000000000000000, 7.28865158769141885]
    [0.70710658873041932, -0.70710691220513089, 0.00000000000000000, 0.28993727904952404]
    [0.00000000000000000, 0.00000000000000000, 0.99999995655712159, 2.61421847343444824]
  #68 objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_009x0005x016_a.cgf
    [-0.70710666282664836, 0.70710695454265549, 0.00000000000000000, 0.71542881684105453]
    [-0.70710695454265549, -0.70710666282664836, 0.00000000000000000, 0.28993700856005589]
    [0.00000000000000000, 0.00000000000000000, 1.00000003888821332, 2.61421847343444824]
  #69 objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_009x0005x016_a.cgf
    [-0.70710666282664836, 0.70710695454265549, 0.00000000000000000, 0.71542881684105453]
    [-0.70710695454265549, -0.70710666282664836, 0.00000000000000000, 0.28993700856005589]
    [0.00000000000000000, 0.00000000000000000, 1.00000003888821332, 2.61421847343444824]
  #70 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
    [-0.70710689384929326, -0.70710668050961556, 0.00000000000000000, 7.36614465713500977]
    [0.70710668050961556, -0.70710689384929326, 0.00000000000000000, 5.38522434234619141]
    [0.00000000000000000, 0.00000000000000000, 1.00000000847526138, 2.68277740478515625]
  #71 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
    [-0.70710691220513089, -0.70710658873041932, 0.00000000000000000, 7.37703990936279297]
    [0.70710658873041932, -0.70710691220513089, 0.00000000000000000, 0.37832564115524292]
    [0.00000000000000000, 0.00000000000000000, 0.99999995655712159, 2.61421847343444824]
  #72 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
    [-0.70710666282664836, 0.70710695454265549, 0.00000000000000000, 0.62704044580459595]
    [-0.70710695454265549, -0.70710666282664836, 0.00000000000000000, 0.37832534313201904]
    [0.00000000000000000, 0.00000000000000000, 1.00000003888821332, 2.61421847343444824]
  #73 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
    [-0.70710691220513089, -0.70710658873041932, 0.00000000000000000, 4.39081192016601562]
    [0.70710658873041932, -0.70710691220513089, 0.00000000000000000, 6.35859012603759766]
    [0.00000000000000000, 0.00000000000000000, 0.99999995655712159, 2.61421847343444824]
  #74 objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_016x0005x009_a.cgf
    [-0.70710701958735445, -0.68301261557189019, -0.18301266734063415, 7.10097965082023563]
    [0.70710668886490413, -0.68301293176711064, -0.18301276509743142, 5.12005925602903478]
    [0.00000000890139424, -0.25881906536370375, 0.96592592779749820, 2.68277740478515625]
  #75 objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_009x0005x016_a.cgf
    [-0.70710691220513089, -0.70710658873041932, 0.00000000000000000, 4.30242359849464151]
    [0.70710658873041932, -0.70710691220513089, 0.00000000000000000, 6.27020176393187878]
    [0.00000000000000000, 0.00000000000000000, 0.99999995655712159, 2.61421847343444824]
  #76 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
    [-0.70710689384929326, -0.70710668050961556, 0.00000000000000000, 7.10097965082023563]
    [0.70710668050961556, -0.70710689384929326, 0.00000000000000000, 5.12005925602903478]
    [0.00000000000000000, 0.00000000000000000, 1.00000000847526138, 2.68277740478515625]
  #77 objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_009x0005x016_a.cgf
    [-0.70710691220513089, -0.70710658873041932, 0.00000000000000000, 7.28865158769141885]
    [0.70710658873041932, -0.70710691220513089, 0.00000000000000000, 0.28993727904952404]
    [0.00000000000000000, 0.00000000000000000, 0.99999995655712159, 2.61421847343444824]
  #78 objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_016x0005x009_a.cgf
    [-0.67092855930832285, -0.68943285707166524, -0.18473296575834502, 7.10097965082023563]
    [0.71375341193431285, -0.64806722264881966, -0.17364909047785690, 5.12005925602903478]
    [0.00000000870301671, -0.25353555029159269, 0.94620758265919325, 2.68277740478515625]
  #79 objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_009x0005x016_a.cgf
    [-0.70710691220513089, -0.70710658873041932, 0.00000000000000000, 4.30242359849464151]
    [0.70710658873041932, -0.70710691220513089, 0.00000000000000000, 6.27020176393187878]
    [0.00000000000000000, 0.00000000000000000, 0.99999995655712159, 2.61421847343444824]
  #80 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
    [-0.70710691220513089, -0.70710658873041932, 0.00000000000000000, 7.28865158769141885]
    [0.70710658873041932, -0.70710691220513089, 0.00000000000000000, 0.28993727904952404]
    [0.00000000000000000, 0.00000000000000000, 0.99999995655712159, 2.61421847343444824]
  #81 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
    [-0.70710666282664836, 0.70710695454265549, 0.00000000000000000, 0.71542881684105453]
    [-0.70710695454265549, -0.70710666282664836, 0.00000000000000000, 0.28993700856005589]
    [0.00000000000000000, 0.00000000000000000, 1.00000003888821332, 2.61421847343444824]
  #82 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
    [-0.70710691220513089, -0.70710658873041932, 0.00000000000000000, 4.30242359849464151]
    [0.70710658873041932, -0.70710691220513089, 0.00000000000000000, 6.27020176393187878]
    [0.00000000000000000, 0.00000000000000000, 0.99999995655712159, 2.61421847343444824]
