# IncludedObjects
# Cgfs: 381, Materials: 1, Palettes: 1, Placements: 464

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_213.cgf
  #4 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_219.cgf
    [0.50000116562618335, -0.00000071649356757, -0.86602202393448324, 0.00000000000000000]
    [0.86602202393430983, 0.00000145544817391, 0.50000116562487873, 22.25000099999999748]
    [0.00000090220466914, -0.99999765577975352, 0.00000134822815360, 19.87500000000000000]
  #5 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_218.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 22.25000099999999748]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 18.37500000000000000]
  #6 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_222.cgf
    [0.50000116562618335, 0.00000071649356757, 0.86602202393448324, 0.00000000000000000]
    [-0.86602202393430983, 0.00000145544817391, 0.50000116562487873, 22.25000099999999748]
    [-0.00000090220466914, -0.99999765577975352, 0.00000134822815360, 19.87500000000000000]
  #7 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_223.cgf
    [-0.49999598001153078, 0.00000124100402277, -0.86602451324762486, 0.00000000000000000]
    [0.86602451324693486, -0.00000119318824070, -0.49999598001284218, 22.25000099999999748]
    [-0.00000165383188764, -0.99999721878215886, -0.00000047815191093, 18.37500000000000000]
  #8 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_224.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 22.25000099999999748]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 18.37500000000000000]
  #9 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_225.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.87500000000000000]
  #10 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_226.cgf
    [-0.86602777373032813, -0.00000000000000006, 0.50000142660333380, 0.00000000000000000]
    [-0.50000142660310776, 0.00000095071806802, -0.86602777372993678, 22.25000099999999748]
    [-0.00000047535907548, -1.00000276573456204, -0.00000082334597459, 18.37500000000000000]
  #11 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_227.cgf
    [0.86602481382272545, -0.00000037088639798, 0.50000061443266763, 0.00000000000000000]
    [-0.50000061443274424, -0.00000113615771853, 0.86602481382201546, 22.25000099999999748]
    [0.00000024688278388, -0.99999979629419955, -0.00000116938444174, 19.87500000000000000]
  #12 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_228.cgf
    [0.86602481382272545, 0.00000037088639798, -0.50000061443266763, 0.00000000000000000]
    [0.50000061443274424, -0.00000113615771853, 0.86602481382201546, 22.25000099999999748]
    [-0.00000024688278388, -0.99999979629419955, -0.00000116938444174, 18.37500000000000000]
  #13 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_230.cgf
    [-0.49999598001153078, -0.00000124100402277, 0.86602451324762486, 0.00000000000000000]
    [-0.86602451324693486, -0.00000119318824070, -0.49999598001284218, 22.25000099999999748]
    [0.00000165383188764, -0.99999721878215886, -0.00000047815191093, 18.37500000000000000]
  #14 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_229.cgf
    [-0.49999598001153078, 0.00000124100402277, -0.86602451324762486, 0.00000000000000000]
    [0.86602451324693486, -0.00000119318824070, -0.49999598001284218, 22.25000099999999748]
    [-0.00000165383188764, -0.99999721878215886, -0.00000047815191093, 19.87500000000000000]
  #15 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_231.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 22.25000099999999748]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 19.87500000000000000]
  #16 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_232.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 22.25000099999999748]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 19.87500000000000000]
  #17 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_233.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.37500000000000000]
  #18 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_234.cgf
    [0.86602481382272545, 0.00000037088639798, -0.50000061443266763, 0.00000000000000000]
    [0.50000061443274424, -0.00000113615771853, 0.86602481382201546, 22.25000099999999748]
    [-0.00000024688278388, -0.99999979629419955, -0.00000116938444174, 19.87500000000000000]
  #19 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_235.cgf
    [-0.86602777373032813, 0.00000000000000006, -0.50000142660333380, 0.00000000000000000]
    [0.50000142660310776, 0.00000095071806802, -0.86602777372993678, 22.25000099999999748]
    [0.00000047535907548, -1.00000276573456204, -0.00000082334597459, 18.37500000000000000]
  #20 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_236.cgf
    [-0.86602777373032813, -0.00000000000000006, 0.50000142660333380, 0.00000000000000000]
    [-0.50000142660310776, 0.00000095071806802, -0.86602777372993678, 22.25000099999999748]
    [-0.00000047535907548, -1.00000276573456204, -0.00000082334597459, 19.87500000000000000]
  #21 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_320.cgf
    [0.86602575092151779, 0.00000000000000000, 0.50000020686149416, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027590, 0.00000000000000000, 13.37500099999999748]
    [0.50000020686149416, 0.00000000000000000, -0.86602575092151768, 0.50000000000000000]
  #22 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_324.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.37500099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.50000000000000000]
  #23 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_326.cgf
    [0.86602575092151779, 0.00000000000000000, -0.50000020686149416, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027590, -0.00000000000000000, 13.37500099999999748]
    [-0.50000020686149416, 0.00000000000000000, -0.86602575092151768, 0.50000000000000000]
  #24 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_328.cgf
    [-0.86602590244407540, 0.00000000000000000, 0.49999994441663742, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027613, 0.00000000000000000, 13.37500099999999748]
    [0.49999994441663742, 0.00000000000000000, 0.86602590244407529, 0.50000000000000000]
  #25 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_330.cgf
    [0.49999961316395547, 0.00000000000000000, -0.86602254594054418, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716342, -0.00000000000000000, 13.37500099999999748]
    [-0.86602254594054418, 0.00000000000000000, -0.49999961316395547, 0.50000000000000000]
  #26 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_332.cgf
    [-0.49999696886489675, 0.00000000000000000, 0.86602407262579162, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716331, 0.00000000000000000, 13.37500099999999748]
    [0.86602407262579162, 0.00000000000000000, 0.49999696886489686, 0.50000000000000000]
  #27 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_334.cgf
    [-0.86602590244407540, 0.00000000000000000, 0.49999994441663742, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027613, 0.00000000000000000, 16.75000099999999748]
    [0.49999994441663742, 0.00000000000000000, 0.86602590244407529, 0.50000000000000000]
  #28 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_333.cgf
    [0.86602575092151779, 0.00000000000000000, 0.50000020686149416, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027590, 0.00000000000000000, 16.75000099999999748]
    [0.50000020686149416, 0.00000000000000000, -0.86602575092151768, 0.50000000000000000]
  #29 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_335.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 0.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 13.37500099999999748]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.50000000000000000]
  #30 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_337.cgf
    [-0.49999696886489675, 0.00000000000000000, 0.86602407262579162, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716331, 0.00000000000000000, 16.75000099999999748]
    [0.86602407262579162, 0.00000000000000000, 0.49999696886489686, 0.50000000000000000]
  #31 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_338.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.75000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.50000000000000000]
  #32 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_339.cgf
    [0.49999961316395547, 0.00000000000000000, 0.86602254594054418, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716342, 0.00000000000000000, 13.37500099999999748]
    [0.86602254594054418, 0.00000000000000000, -0.49999961316395547, 0.50000000000000000]
  #33 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_341.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 0.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 16.75000099999999748]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.50000000000000000]
  #34 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_342.cgf
    [0.86602575092151779, 0.00000000000000000, -0.50000020686149416, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027590, -0.00000000000000000, 16.75000099999999748]
    [-0.50000020686149416, 0.00000000000000000, -0.86602575092151768, 0.50000000000000000]
  #35 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_345.cgf
    [0.49999961316395547, 0.00000000000000000, 0.86602254594054418, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716342, 0.00000000000000000, 16.75000099999999748]
    [0.86602254594054418, 0.00000000000000000, -0.49999961316395547, 0.50000000000000000]
  #36 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_346.cgf
    [0.49999961316395547, 0.00000000000000000, -0.86602254594054418, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716342, -0.00000000000000000, 16.75000099999999748]
    [-0.86602254594054418, 0.00000000000000000, -0.49999961316395547, 0.50000000000000000]
  #37 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_372.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 3.87499700000000757]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 24.87500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -12.00000000000000000]
  #38 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_379.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -4.62500299999999243]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 5.12500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -12.00000000000000000]
  #39 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_384.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 3.87499700000000757]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 5.12500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -12.00000000000000000]
  #40 objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x05_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.00000000000000000]
  #41 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_414.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.83333300000003874]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 24.66666600000002063]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.25000000000000000]
  #42 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_416.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.33333300000003874]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.16666700000001811]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.25000000000000000]
  #43 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_418.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.83333300000003874]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.16666700000001811]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.25000000000000000]
  #44 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_431.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -4.62500299999999243]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 24.87500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -12.00000000000000000]
  #45 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_489.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #46 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_493.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #47 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_506.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #48 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_510.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.87499700000000757]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #49 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_528.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #50 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_531.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #51 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_535.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #52 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_538.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.62500299999999243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #53 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_534.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.06262200000003304]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.18750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.68750000000000000]
  #54 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_520.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.90625000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.18750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #55 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_495.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 15.50000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 1.75000000000000000]
  #56 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_496.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 17.50000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 1.75000000000000000]
  #57 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_513.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 14.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 1.75000000000000000]
  #58 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_481.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 13.18235199999998031]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 0.62500000000000000]
  #59 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_602.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 16.68235199999998031]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 0.62500000000000000]
  #60 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_689.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 12.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 1.75000000000000000]
  #61 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_283.cgf
    [-0.49999598001153078, 0.00000124100402277, -0.86602451324762486, 0.00000000000000000]
    [0.86602451324693486, -0.00000119318824070, -0.49999598001284218, 7.12500099999999748]
    [-0.00000165383188764, -0.99999721878215886, -0.00000047815191093, -14.12500000000000000]
  #62 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_284.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 7.12500099999999748]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -14.12500000000000000]
  #63 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_286.cgf
    [-0.49999598001153078, -0.00000124100402277, 0.86602451324762486, 0.00000000000000000]
    [-0.86602451324693486, -0.00000119318824070, -0.49999598001284218, 7.12500099999999748]
    [0.00000165383188764, -0.99999721878215886, -0.00000047815191093, -14.12500000000000000]
  #64 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_288.cgf
    [0.86602481382272545, 0.00000037088639798, -0.50000061443266763, 0.00000000000000000]
    [0.50000061443274424, -0.00000113615771853, 0.86602481382201546, 7.12500099999999748]
    [-0.00000024688278388, -0.99999979629419955, -0.00000116938444174, -14.12500000000000000]
  #65 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_289.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.12500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -14.12500000000000000]
  #66 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_292.cgf
    [0.50000116562618335, -0.00000071649356757, -0.86602202393448324, 0.00000000000000000]
    [0.86602202393430983, 0.00000145544817391, 0.50000116562487873, 7.12500099999999748]
    [0.00000090220466914, -0.99999765577975352, 0.00000134822815360, -14.12500000000000000]
  #67 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_296.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.12500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -14.12500000000000000]
  #68 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_295.cgf
    [-0.86602777373032813, 0.00000000000000006, -0.50000142660333380, 0.00000000000000000]
    [0.50000142660310776, 0.00000095071806802, -0.86602777372993678, 7.12500099999999748]
    [0.00000047535907548, -1.00000276573456204, -0.00000082334597459, -14.12500000000000000]
  #69 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_293.cgf
    [0.50000116562618335, 0.00000071649356757, 0.86602202393448324, 0.00000000000000000]
    [-0.86602202393430983, 0.00000145544817391, 0.50000116562487873, 7.12500099999999748]
    [-0.00000090220466914, -0.99999765577975352, 0.00000134822815360, -14.12500000000000000]
  #70 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_297.cgf
    [0.86602575092151779, 0.00000000000000000, -0.50000020686149416, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027590, -0.00000000000000000, 13.37500099999999748]
    [-0.50000020686149416, 0.00000000000000000, -0.86602575092151768, -9.12500000000000000]
  #71 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_298.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 7.12500099999999748]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -14.12500000000000000]
  #72 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_299.cgf
    [0.86602481382272545, -0.00000037088639798, 0.50000061443266763, 0.00000000000000000]
    [-0.50000061443274424, -0.00000113615771853, 0.86602481382201546, 7.12500099999999748]
    [0.00000024688278388, -0.99999979629419955, -0.00000116938444174, -14.12500000000000000]
  #73 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_300.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 0.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 13.37500099999999748]
