# IncludedObjects
# Cgfs: 545, Materials: 166, Palettes: 7, Placements: 3227

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_b.cgf
    [-0, 0, 1.0000004267475153, 17.524999999999999]
  #464 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 37]
    [0, -1, 0, 16]
    [0, 0, 1, 17.625001000000001]
  #465 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 32.250049999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 31.6875]
    [-0, 0, 1.0000004267475153, 17.524999999999999]
  #466 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 32.250049999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.6875]
    [-0, 0, 1.0000004267475153, 17.524999999999999]
  #467 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [1, 0, 0, 32.250049999999987]
    [0, 1, 0, 31.6875]
    [0, 0, 1, 17.524999999999999]
  #468 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 28.250049999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.6875]
    [-0, 0, 1.0000004267475153, 17.524999999999999]
  #469 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1, 0, 0, 37]
    [0, -1, 0, -3]
    [0, 0, 1, 17.625001000000001]
  #470 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 32.21875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.625]
    [-0, 0, 1.0000004267475153, 17.75]
  #471 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 30.25]
    [0, -1, 0, 27.6875]
    [0, 0, 1, 17.5]
  #472 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_g.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 36.721919999999955]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 29.066179000000034]
    [0, 0, 1.0000004267475153, 16.804542999999999]
  #473 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 30.25]
    [0, -1, 0, 19.6875]
    [0, 0, 1, 17.5]
  #474 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 27.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.6875]
    [-0, 0, 1.0000004267475153, 17.524999999999999]
  #475 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_fan_a.cgf
    [1.0000004267475153, -0, 0, 27.400150000000053]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 3.6451990000000478]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 17.515317]
  #476 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 32.250049999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.6875]
    [-0, 0, 1.0000004267475153, 17.524999999999999]
  #477 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-1.1202117504569543E-06, 1.7500007468077936, 0, 37.375]
    [-1.7500007468077936, -1.1202117504569543E-06, -0, 38.6875]
    [-0, 0, 1.750000746808152, 15.625]
  #478 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 28.250049999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 31.6875]
    [-0, 0, 1.0000004267475153, 17.524999999999999]
  #479 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 27.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.6875]
    [-0, 0, 1.0000004267475153, 17.524999999999999]
  #480 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 34.21875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.625]
    [-0, 0, 1.0000004267475153, 17.75]
  #481 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-1.1202117504569543E-06, 1.7500007468077936, 0, 26.75]
    [-1.7500007468077936, -1.1202117504569543E-06, -0, 17.5625]
    [-0, 0, 1.750000746808152, 15.625]
  #482 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 27.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 23.6875]
    [-0, 0, 1.0000004267475153, 17.524999999999999]
  #483 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 36.243900000000053]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.082699000000047818]
    [-0, 0, 1.0000004267475153, 17.859067]
  #484 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-1.1202117504569543E-06, 1.7500007468077936, 0, 26.75]
    [-1.7500007468077936, -1.1202117504569543E-06, -0, 32.3125]
    [-0, 0, 1.750000746808152, 15.625]
  #485 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 27.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 35.6875]
    [-0, 0, 1.0000004267475153, 17.524999999999999]
  #486 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-1.1202117504569543E-06, 1.7500007468077936, 0, 26.75]
    [-1.7500007468077936, -1.1202117504569543E-06, -0, 25.3125]
    [-0, 0, 1.750000746808152, 15.625]
  #487 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 30.25]
    [0, -1, 0, 23.6875]
    [0, 0, 1, 17.5]
  #488 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    [0, 0, -3.4493870735168453, 33.870461999999975]
    [-3.4493870735168453, 0, 0, 0.87763199999994868]
    [0, 3.4493870735168453, 0, 17.595908999999999]
  #489 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 32.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.03125]
    [-0, 0, 1.0000004267475153, 17.875]
  #490 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 29.09375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 27.5]
    [-0, 0, 1.0000004267475153, 17.75]
  #491 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_a.cgf
    [-5.4410286548362312E-07, 0.8500003865770821, 0, 31.801148000000012]
    [-0.8500003865770821, -5.4410286548362312E-07, -0, 5.7505250000000387]
    [-0, 0, 0.85000038657725618, 17.592718000000001]
  #492 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    [0, 0, -3.4493870735168453, 34.120461999999975]
    [-3.4493870735168453, 0, 0, 12.127631999999949]
    [0, 3.4493870735168453, 0, 17.595908999999999]
  #493 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 27.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.6875]
    [-0, 0, 1.0000004267475153, 17.524999999999999]
  #494 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1, 0, 0, 33]
    [0, -1, 0, -3]
    [0, 0, 1, 17.625001000000001]
  #495 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13]
    [0, 0, 1.0000004267475153, 17.625]
  #496 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    [0, 0, -2.5113608837127686, 38.807990000000018]
    [-2.5113608837127686, 0, 0, 17.354284000000007]
    [0, 2.5113608837127686, 0, 17.323388999999999]
  #497 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 27.21875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 31.875]
    [-0, 0, 1.0000004267475153, 17.593751000000001]
  #498 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 31.09375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.5]
    [-0, 0, 1.0000004267475153, 17.875]
  #499 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 29.09375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.5]
    [-0, 0, 1.0000004267475153, 17.75]
  #500 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 36.250049999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.71875]
    [-0, 0, 1.0000004267475153, 17.524999999999999]
  #501 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 29.09375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 31.5]
    [-0, 0, 1.0000004267475153, 17.75]
  #502 objects/spaceships/derelicts/habitation/security/derelict_habitation_barbedwire_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 28.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 20.875]
    [-0, 0, 1.0000004267475153, 18.75]
  #503 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_cable_straight_b.cgf
    [-0.96126133036608052, -0.27563909622725552, 0, 37.479377999999997]
    [0.27563909622725552, -0.96126133036608052, 0, -1.4628740000000562]
    [0, 0, 1.0000001283130646, 18.482436]
  #504 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    [-0.50000201287575563, 0.8660242326203953, 0, 36.737577999999985]
    [-0.8660242326203953, -0.50000201287575563, 0, 17.237709999999993]
    [0, 0, 0.99999999218277591, 18.314361999999999]
  #505 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_pile_c.cgf
    [1, 0, 0, 37.798633999999993]
    [0, 1, 0, 14.587203000000045]
    [0, 0, 1, 18.25]
  #506 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.15643464951659072, -0.98768830379603301, 0, 29.539754000000016]
    [0.98768830379603301, 0.15643464951659072, 0, 21.034598999999957]
    [0, 0, 0.99999999251243177, 18.40625]
  #507 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_a.cgf
    [-1, 0, 0, 39.780762999999979]
    [0, -1, 0, 3.2846130000000358]
    [0, 0, 1, 18.225000000000001]
  #508 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_06x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35.780762999999979]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.2846130000000358]
    [0, 0, 1.0000004267475153, 18.225000000000001]
  #509 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/int/prop/prop_crate_dumper_tarp_a.cgf
    [-7.296711121425025E-07, -0.99619412109440053, 0.087156958250032529, 37.961743999999953]
    [0.9999995311371096, -7.3234235011987047E-07, 1.3266434503608866E-09, 21.644558999999958]
    [6.2507166514837966E-08, 0.08715695825001013, 0.99619412109466754, 18.498805000000001]
  #510 objects/spaceships/derelicts/habitation/security/derelict_habitation_barbedwire_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 28.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.875]
    [-0, 0, 1.0000004267475153, 18.75]
  #511 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_pile_a.cgf
    [-0.49999868821687127, 0.86602529559026242, 0, 35.779005999999981]
    [-0.86602529559026242, -0.49999868821687127, -0, 34.378885999999966]
    [-0, 0, 0.99999925041011561, 18.375]
  #512 objects/spaceships/derelicts/habitation/security/derelict_habitation_barbedwire_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 28.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 37.625]
    [-0, 0, 1.0000004267475153, 18.75]
  #513 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_pile_b.cgf
    [1, 0, 0, 39.173636999999985]
    [0, 1, 0, 21.118452000000048]
    [0, 0, 1, 18.25]
  #514 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_pile_c.cgf
    [0.12186943568311163, 0.99254637732629858, 0, 35.066653999999971]
    [-0.99254637732629858, 0.12186943568311163, -0, 12.462879000000044]
    [-0, 0, 1.0000002352486119, 18.312318000000001]
  #515 objects/spaceships/derelicts/habitation/security/derelict_habitation_barbedwire_c.cgf
    [-0.86602587900346473, 0.49999993088320377, 0, 30.125]
    [-0.49999993088320377, -0.86602587900346473, 0, 38.625]
    [0, 0, 1.0000003769933949, 18.75]
  #516 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_06x06x0025_a.cgf
    [-1, 0, 0, 35.780762999999979]
    [0, -1, 0, 3.2846130000000358]
    [0, 0, 1, 18.225000000000001]
  #517 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [-0.087154648485092218, 0.9961951728047076, 0, 30.095001000000025]
    [-0.9961951728047076, -0.087154648485092218, -0, 22.411521999999991]
    [-0, 0, 1.0000003775359094, 18.3125]
  #518 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-1, 0, 0, 33.625]
    [0, -1, 0, 9.375]
    [0, 0, 1, 18.25]
  #519 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_transport_pallet_a.cgf
    [1, 0, 0, 35.51358300000004]
    [0, 1, 0, 13.9375]
    [0, 0, 1, 18.279644000000001]
  #520 objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_cluster_03.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 38.91417100000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.383811000000037]
    [0, 0, 1.0000004267475153, 18.375011000000001]
  #521 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_cable_step_a.cgf
    [0.25884578958467602, -0.96579099933502011, 0.015686889031425112, 38.165444999999977]
    [0.96591264792490572, 0.25875412383889695, -0.00765085908883193, 0.27592400000003181]
    [0.0033300844911221586, 0.017132561675458673, 0.9998474191282658, 18.500520000000002]
  #522 objects/spaceships/derelicts/habitation/security/derelict_habitation_barbedwire_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 28.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 26.25]
    [-0, 0, 1.0000004267475153, 18.75]
  #523 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [0.5283628415092847, -0.84075606293606386, -0.11815946338395274, 30.956291999999962]
    [0.84901849756693892, 0.52323459790092453, 0.073436059176232096, 27.449441999999976]
    [8.3307333487441675E-05, -0.13912047525223206, 0.99027531266016167, 18.536431]
  #524 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_pile_a.cgf
    [1, 0, 0, 29.430648000000019]
    [0, 1, 0, 15.154940000000011]
    [0, 0, 1, 18.079039000000002]
  #525 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_a.cgf
    [-1, 0, 0, 39.780762999999979]
    [0, -1, 0, 9.2846130000000358]
    [0, 0, 1, 18.225000000000001]
  #526 objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_4_015x0075x0075_a.cgf
    [-0.034900149693297002, 0.99939065556005324, 0, 34.332977000000028]
    [-0.99939065556005324, -0.034900149693297002, -0, 14.757824000000028]
    [-0, 0, 0.99999985143467274, 18.5625]
  #527 objects/buildingsets/human/lowtech/prop/utilitarian/utility/waste/waste_bin_1_a.cgf
    [0.88294690121393538, 3.4667307426838355E-07, 0.46947240598493373, 28.994227000000024]
    [-0.46947240598482359, 1.6592178158894573E-06, 0.88294690121250297, 19.264554999999973]
    [-4.7286316495882769E-07, -0.99999978517088717, 1.6277550209442971E-06, 18.78125]
  #528 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 29.6875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.375]
    [-0, 0, 1.0000004267475153, 18.25]
  #529 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.19080953838655057, -0.9816272623113117, 0, 37.84375]
    [0.9816272623113117, 0.19080953838655057, 0, 15.75]
    [0, 0, 1.0000001810260284, 18.25]
  #530 objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
    [1.5407230827898168, 5.2726618485272941E-07, 0.71845138370345907, 30.087323999999967]
    [-0.71845138370344042, 2.4369864060713025E-06, 1.5407230827879881, 24.780046999999968]
    [-5.5205004245298688E-07, -1.7000000025237738, 2.431491954276537E-06, 18.5625]
  #531 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_pile_b.cgf
    [0.034897765214111011, 0.99939071665160462, 0, 36.275560000000041]
    [-0.99939071665160462, 0.034897765214111011, -0, 12.230915999999979]
    [-0, 0, 0.99999982927315878, 18.25]
  #532 objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_4_015x0075x0075_a.cgf
    [-0.9239305799871016, -0.25955125741515617, -0.28104591980173366, 34.78537300000005]
    [0.24677576238857382, -0.96571656278598783, 0.08058923226243471, 14.608663999999976]
    [-0.29232753438656661, 0.005103531455948029, 0.95630536310555225, 19.503316000000002]
  #533 objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
    [1.5147119671276663, 2.8691842660960907E-06, 0.77178268173787756, 28.72775200000001]
    [-0.7717826817408342, 1.4122389020311074E-06, 1.5147119671282192, 17.968042999999966]
    [1.915321021746311E-06, -1.7000002503494758, 2.5608948537974402E-06, 18.5625]
  #534 objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
    [1.5407230827898168, 5.2726618485272941E-07, 0.71845138370345907, 31.524225000000001]
    [-0.71845138370344042, 2.4369864060713025E-06, 1.5407230827879881, 27.861493999999993]
    [-5.5205004245298688E-07, -1.7000000025237738, 2.431491954276537E-06, 18.5625]
  #535 objects/buildingsets/human/lowtech/bravo/ext/barrier/barrier_vehicle_support_a.cgf
    [-0.9659262461814383, -0.25881867371917705, 0, 30.719627999999943]
    [0.25881867371917705, -0.9659262461814383, 0, 12.78740700000003]
    [0, 0, 1.0000003094639114, 18.34375]
  #536 objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
    [1.5147119671276663, 2.8691842660960907E-06, 0.77178268173787756, 30.271317999999951]
    [-0.7717826817408342, 1.4122389020311074E-06, 1.5147119671282192, 20.997466000000031]
    [1.915321021746311E-06, -1.7000002503494758, 2.5608948537974402E-06, 18.5625]
  #537 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    [-0.38977979300158488, 0.92050518486977029, -0.027256048954122068, 30.82848899999999]
    [-0.91826293209863297, -0.39073159487923315, -0.064210457916370242, 15.318272999999976]
    [-0.06975582492050976, 2.804347195944284E-07, 0.99756458412408455, 18.470647]
  #538 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/int/prop/prop_crate_dumper_tarp_a.cgf
    [0.43837168477160121, -0.89879359181559426, 0, 38.217934000000014]
    [0.89879359181559426, 0.43837168477160121, 0, 19.86698899999999]
    [0, 0, 0.99999982734911974, 18.375003]
  #539 objects/buildingsets/human/lowtech/prop/tech/coms/fs_coms_tower_1_a.cgf
    [-0.86602587900346473, -0.49999993088320377, 0, 33.0625]
    [0.49999993088320377, -0.86602587900346473, 0, 1.9375]
    [0, 0, 1.0000003769933949, 17.9375]
  #540 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [-0.13917264395505899, -0.9686279971103956, -0.20588900498040724, 31.144590999999991]
    [0.9902678825236424, -0.13613131436685788, -0.028935965065181014, 23.781116999999995]
    [2.4502393601861132E-07, -0.20791241532437524, 0.97814719318581345, 18.504114000000001]
  #541 objects/spaceships/derelicts/habitation/security/derelict_habitation_barbedwire_c.cgf
    [0.50000006246586637, 0.86602507920230154, 0, 28.125]
    [-0.86602507920230154, 0.50000006246586637, -0, 4.5]
    [-0, 0, 0.99999975013658027, 18.75]
  #542 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_cluster_04.cgf
    [-0.99254705837701562, -0.12185833633824912, 0, 35.057999999999993]
    [0.12185833633824912, -0.99254705837701562, 0, 6.1835200000000441]
    [0, 0, 0.99999955861389878, 18.375]
  #543 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_b.cgf
    [-2.3423498875212906E-07, -0.36592314361774092, 0, 27.353624999999965]
    [0.36592314361774092, -2.3423498875212906E-07, 0, -1.0253440000000182]
    [0, 0, 0.36592314361781586, 17.28125]
  #544 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x8x025_a.cgf
    [1, 0, 0, 37]
    [0, 1, 0, -2]
    [0, 0, 1, 18]
  #545 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_12x2x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 29]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 18]
  #546 objects/buildingsets/human/lowtech/bravo/ext/compound_fence_fs/fs_compoundfence_chunk_h_12x02x06.cgf
    [-0.99923863986280137, 0.034901186950231408, -0.017441061781358347, -30.805241000000024]
    [-0.035761408137740501, -0.99802117935124068, 0.051720306803248406, 52.353439999999978]
    [-0.015601447836726848, 0.052304642215401806, 0.99850937006598728, 1.073056]
  #547 objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
    [-0.39337437613645837, 0.913532418560838, 0.10351293475761884, -18.989826999999991]
    [-0.87287475751365939, -0.40645699220112386, 0.26996699503973204, -44.850840999999946]
    [0.28869718585261506, 0.015844271952299, 0.95728924633653945, 3.1977869999999999]
  #548 objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
    [-0.8828780986651098, -0.40676316851471284, 0.23467500595978688, -50.337856999999985]
    [0.40162917942277299, -0.91300555696575691, -0.071534788534753743, 3.3592429999999922]
    [0.24335701329229187, 0.031095795123990955, 0.96943941862910432, 3.5028060000000001]
  #549 objects/spaceships/derelicts/habitation/security/derelict_habitation_barbedwire_b.cgf
    [-0.19078026205946108, -0.98163084186232463, -0.0018273920501205413, -50.098246000000017]
    [0.98102398293770843, -0.1907271982636172, 0.034851659817910614, 2.1718090000000529]
    [-0.034560005180495262, 0.0048562944404504909, 0.9993906042657944, 4.3095780000000001]
  #550 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [0.98749670541919066, -0.006273777974036992, -0.15751388310963632, -22.924432000000024]
    [-0.14882716927229986, 0.2922866837918579, -0.94467914925674756, -43.458720999999969]
    [0.051965924881001456, 0.95631002350910788, 0.2876984679545081, 4.5776209999999997]
  #551 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    [-0.69010878081388982, -0.1056495999858332, -0.10227907438149882, -21.755917999999951]
    [0.14550014155418808, -0.41960770959817012, -0.54829923877698861, -44.409684999999968]
    [0.021273359894806564, -0.55735133305532458, 0.43218041613448277, 3.5522809999999998]
  #552 objects/buildingsets/human/lowtech/bravo/ext/compound_fence_fs/fs_compoundfence_chunk_c_06x02x007.cgf
    [-0.038870929046799757, 0.99194143782329169, 0.1205856040476356, -51.5]
    [-0.99878187534387042, -0.034899028032776259, -0.034878022111099895, -0.96224600000005012]
    [-0.030388640296227992, -0.12179447799823272, 0.99208985922118886, 2.055199]
  #553 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -44.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.5]
    [-0, 0, 1.0000004267475153, 8]
  #554 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -20.90625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 44.5]
    [0, 0, 1.0000004267475153, 8]
  #555 objects/buildingsets/human/hightech/delta/int/railing/solid/walkway_barrier_straight_08x00125x0125_a.cgf
    [-1, 0, 0, -14.84375]
    [0, -1, 0, 52.5]
    [0, 0, 1, 8.03125]
  #556 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_cornerin_02x02x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -23]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 44.5]
    [-0, 0, 1.0000004267475153, 8]
  #557 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [1, 0, 0, -25]
    [0, 1, 0, -6.5]
    [0, 0, 1, 7.75]
  #558 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -20.90625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 40.5]
    [0, 0, 1.0000004267475153, 8]
