# IncludedObjects
# Cgfs: 426, Materials: 18, Palettes: 26, Placements: 4550

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_02_a.cgf
  #1069 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [-1.9615804803176898E-06, 0.65605911164863984, -0.75471012254998804, 94.868437999999969]
    [9.0816516187098469E-07, 0.75471012255229741, 0.6560591116482869, 58.086069000000009]
    [1.0000004635277902, 6.015110279169974E-07, -2.0762337115672208E-06, 22.308012000000002]
  #1070 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [1.0000004267475153, -0, 0, 98.997323000000051]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 39.439630000000022]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 8.8796929999999996]
  #1071 objects/buildingsets/human/lowtech/prop/light/light_ceiling_02_a.cgf
    [0.69999998807907104, 0, 0, 112.01340800000003]
    [0, 0.69999998807907104, 0, 11.412985999999989]
    [0, 0, 0.69999998807907104, 2.8334739999999998]
  #1072 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [0, 0, -0.69999998807907104, 101.65846399999998]
    [0.69999998807907104, 0, 0, 21.554033000000004]
    [0, -0.69999998807907104, 0, 9.8760399999999997]
  #1073 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-2.5604851301010963E-07, 0, 0.40000034735825424, 134.33519200000001]
    [0, -0.40000034735833617, 0, 53.010528000000022]
    [0.40000034735825424, 0, 2.5604851301010963E-07, 0.54456499999999997]
  #1074 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-5.1209680783973025E-07, -0.80000035331878239, 0, 35.02620300000001]
    [0.80000035331878239, -5.1209680783973025E-07, 0, 21.697713000000022]
    [0, 0, 0.80000035331894626, 2.6077349999999999]
  #1075 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [-1.9615804803176898E-06, 0.65605911164863984, -0.75471012254998804, 94.895250000000033]
    [9.0816516187098469E-07, 0.75471012255229741, 0.6560591116482869, 65.092189000000019]
    [1.0000004635277902, 6.015110279169974E-07, -2.0762337115672208E-06, 13.319148999999999]
  #1076 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0.40000000596046448, 0, 8.4302340000000413]
    [0, 0, 0.40000000596046448, 41.836930999999993]
    [0.40000000596046448, 0, 0, 2.3289949999999999]
  #1077 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [0.60000027989037741, -0, 0, 125.00221999999997]
    [0, -3.8407261515189035E-07, 0.60000027989025451, 33.896498000000008]
    [-0, -0.60000027989025451, -3.8407261515189035E-07, 13.882033]
  #1078 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.69999998807907104, 0, 0, 74.164301000000023]
    [0, -0.69999998807907104, 0, 16.589450999999997]
    [0, 0, 0.69999998807907104, 0.99654900000000002]
  #1079 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0.40000000596046448, 0, 15.072339000000056]
    [0, 0, 0.40000000596046448, 41.836930999999993]
    [0.40000000596046448, 0, 0, 2.3289949999999999]
  #1080 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [-0.35355415267556095, 0, 0.35355310432327497, 123.94556699999998]
    [0, -0.50000033645064512, 0, 33.178491000000008]
    [0.35355310432327497, 0, 0.35355415267556112, 21.031251999999999]
  #1081 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [1.0000004267475153, -0, 0, 164.02869999999996]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 6.748800000000017]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 7.8844000000000003]
  #1082 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_g.cgf
    [0, -0.30000001192092896, 0, 24.817058999999972]
    [0, 0, -0.30000001192092896, 53.135113999999987]
    [0.30000001192092896, 0, 0, 5.3507179999999996]
  #1083 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [1.0000004267475153, -0, 0, 96.927384999999958]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 24.628313999999989]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 4.8821149999999998]
  #1084 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [1.0000004267475153, -0, 0, 107.98398999999995]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 47.542124999999999]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 8.8312109999999997]
  #1085 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [1.3904289209232836E-06, -0.707106644043343, 0.70710684643247712, 85.151080999999976]
    [5.9541652551216044E-07, 0.70710684643362065, 0.70710664404331569, 72.115594999999985]
    [-0.99999994916078228, -5.6215845496229841E-07, 1.4042048620546587E-06, 22.308019999999999]
  #1086 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, -0.40000000596046448, 0, 111.42840899999999]
    [0, 0, -0.40000000596046448, 15.918831000000011]
    [0.40000000596046448, 0, 0, 9.7969519999999992]
  #1087 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 156.80170299999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 30.721992]
    [-0, 0, 1.0000004267475153, 7.4192489999999998]
  #1088 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0.40000000596046448, 0, 151.432909]
    [0, 0, 0.40000000596046448, 39.674748000000022]
    [0.40000000596046448, 0, 0, 0.22853399999999999]
  #1089 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.80000004644415956, 0, 0, 16.133960000000002]
    [0, -0.60376700980154063, -0.52484804675826313, 40.678853000000004]
    [0, 0.52484804675826313, -0.60376700980154063, 2.6760109999999999]
  #1090 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [1.3904289209232836E-06, -0.707106644043343, 0.70710684643247712, 85.151080999999976]
    [5.9541652551216044E-07, 0.70710684643362065, 0.70710664404331569, 58.143884000000014]
    [-0.99999994916078228, -5.6215845496229841E-07, 1.4042048620546587E-06, 22.308019999999999]
  #1091 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0.40000000596046448, 0, 150.63924799999995]
    [0, 0, 0.40000000596046448, 39.674748000000022]
    [0.40000000596046448, 0, 0, 0.22853399999999999]
  #1092 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [-1.2573965989637441E-06, 0.70710662187137763, 0.70710682426050564, 94.922833999999966]
    [-5.9541650678672346E-07, -0.70710682426146865, 0.70710662187128193, 61.287253000000021]
    [0.99999991780488384, 4.680904247494168E-07, 1.3101367784323332E-06, 13.319148999999999]
  #1093 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [1.0000004267475153, -0, 0, 128.06797500000005]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 46.617502999999999]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 9.8789549999999995]
  #1094 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 126.35280399999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 58.748044999999991]
    [-0, 0, 1.0000004267475153, 4.6741109999999999]
  #1095 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0.40000000596046448, 0, 127.58092499999998]
    [0, 0, 0.40000000596046448, 62.549695999999983]
    [0.40000000596046448, 0, 0, 0.225214]
  #1096 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-0.8000000119203956, 1.60000001980118E-06, 0, 14.659983000000011]
    [-1.60000001980118E-06, -0.8000000119203956, 0, 8.1868840000000205]
    [0, 0, 0.80000001192199577, 2.0345]
  #1097 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-2.560484037422294E-07, -0, -0.40000017665939125, 26.229892999999947]
    [0, 0.40000017665947318, -0, 56.990945000000011]
    [0.40000017665939125, 0, -2.560484037422294E-07, 6.301552]
  #1098 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [1.0000004267475153, -0, 0, 107.98398999999995]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 51.58071799999999]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 8.8312109999999997]
  #1099 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0.40000000596046448, 0, 102.30895699999996]
    [0, 0, 0.40000000596046448, 81.488903999999991]
    [0.40000000596046448, 0, 0, 0.22833300000000001]
  #1100 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [-8.9009092051109905E-08, -0.99984781441459625, -0.01745333483695697, 87.884424999999965]
    [1.8602043971175669E-06, 0.017453334836761071, -0.99984781441287307, 48.760937000000013]
    [1.0000001354415484, -1.2146229962702755E-07, 1.8583675433106315E-06, 12.881605]
  #1101 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [1.3904289209232836E-06, -0.707106644043343, 0.70710684643247712, 85.151080999999976]
    [5.9541652551216044E-07, 0.70710684643362065, 0.70710664404331569, 58.143884000000014]
    [-0.99999994916078228, -5.6215845496229841E-07, 1.4042048620546587E-06, 13.319148999999999]
  #1102 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [0, 0, -1, 37.596937000000025]
    [1, 0, 0, 26.491576000000009]
    [0, -1, 0, 4.3959809999999999]
  #1103 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [1.3904289209232836E-06, -0.707106644043343, 0.70710684643247712, 85.151080999999976]
    [5.9541652551216044E-07, 0.70710684643362065, 0.70710664404331569, 65.11916500000001]
    [-0.99999994916078228, -5.6215845496229841E-07, 1.4042048620546587E-06, 22.308019999999999]
  #1104 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_lamppost_a.cgf
    [1, 0, 0, 104.99354400000004]
    [0, 1, 0, 17.499961999999982]
    [0, 0, 1, 16.005305]
  #1105 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [-4.141974915535463E-06, 0.99984781599532402, -0.017453334868667375, 94.102770999999962]
    [2.1680104129103909E-06, -0.01745333485979747, -0.99984781600170758, 48.738347999999974]
    [-1.0000001370219689, -4.1791830124640279E-06, -2.095388913969847E-06, 31.690940999999999]
  #1106 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [-2.0612217989916477E-07, 0.69465873234460418, -0.71933966870586841, 92.560948000000053]
    [1.4318454939403872E-07, 0.71933966870589661, 0.69465873234459063, 50.346548999999982]
    [1.000000156698218, 4.01862393605674E-08, -2.4773621950057235E-07, 43.278694000000002]
  #1107 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [1.0000004267475153, -0, 0, 119.99504999999999]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 46.617502999999999]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 9.8789549999999995]
  #1108 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [1.0000004267475153, -0, 0, 107.98398999999995]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 61.550258999999983]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 8.8312109999999997]
  #1109 objects/buildingsets/human/lowtech/prop/light/light_ceiling_02_a.cgf
    [-0.69999998807907104, 0, 0, 78.416044000000056]
    [0, -0.69999998807907104, 0, 7.3209830000000125]
    [0, 0, 0.69999998807907104, 2.218979]
  #1110 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_lamppost_a.cgf
    [1, 0, 0, 105.27315699999997]
    [0, 1, 0, 22.001725000000022]
    [0, 0, 1, 22.999420000000001]
  #1111 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_lamppost_a.cgf
    [-1, 0, 0, 118.37633900000003]
    [0, -1, 0, 39.005625000000009]
    [0, 0, 1, 22.999419]
  #1112 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 156.80170299999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 27.253994999999975]
    [-0, 0, 1.0000004267475153, 7.4192489999999998]
  #1113 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [-2.0612219969103394E-07, -0.69465880101013366, 0.71933973981105537, 89.452893000000017]
    [-1.4318456365854736E-07, -0.71933973981104316, -0.69465880101016253, 47.12806599999999]
    [1.0000002555460938, -2.4618288370664775E-07, 4.8807459140129722E-08, 51.082526000000001]
  #1114 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0.40000000596046448, 0, 9.0751129999999876]
    [0, 0, 0.40000000596046448, 41.836930999999993]
    [0.40000000596046448, 0, 0, 2.3289949999999999]
  #1115 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_lamppost_a.cgf
    [-1, 0, 0, 126.08744200000001]
    [0, -1, 0, 44.495687999999973]
    [0, 0, 1, 14.004472]
  #1116 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-5.1209680783973025E-07, -0.80000035331878239, 0, 35.02620300000001]
    [0.80000035331878239, -5.1209680783973025E-07, 0, 13.285914999999989]
    [0, 0, 0.80000035331894626, 3.283128]
  #1117 objects/buildingsets/human/lowtech/prop/light/light_ceiling_02_a.cgf
    [0.69999998807907104, 0, 0, 119.99749799999995]
    [0, 0.69999998807907104, 0, 11.412985999999989]
    [0, 0, 0.69999998807907104, 2.8334739999999998]
  #1118 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, 0.70000028680218329, 0, 36.196800000000053]
    [-0.70000028680218329, -4.4808469255194472E-07, -0, 32.741100000000017]
    [-0, 0, 0.70000028680232673, 2.4984999999999999]
  #1119 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.80000005127017304, 0, 0, 16.000441000000023]
    [0, 0.60376701344377481, 0.52484804992441747, 8.5028790000000072]
    [0, 0.52484804992441747, -0.60376701344377492, 2.6760100000000002]
  #1120 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [6.6342849309333423E-07, 0.39999981727496858, 2.7350585152638429E-07, 111.12918000000002]
    [0.21785555505692539, -5.9071041138217373E-07, 0.33546804758577708, 37.396226000000013]
    [0.33546804758564114, -4.0743591662379239E-07, -0.21785555505755455, 23.373232000000002]
  #1121 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 103.58723699999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 56.753405999999984]
    [-0, 0, 1.0000004267475153, 13.102112]
  #1122 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-3.0089092546932761E-06, -1.5972709037350654, 1.2036342558775537, 107.34401800000001]
    [9.2417312596504253E-07, -1.2036342558798978, -1.5972709037358657, 27.275057000000004]
    [2.0000024404584336, -1.8468361321677924E-06, 2.5488874376620023E-06, 36.045248000000001]
  #1123 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [-1.9615804803176898E-06, 0.65605911164863984, -0.75471012254998804, 94.895249000000035]
    [9.0816516187098469E-07, 0.75471012255229741, 0.6560591116482869, 65.092189000000019]
    [1.0000004635277902, 6.015110279169974E-07, -2.0762337115672208E-06, 22.308012000000002]
  #1124 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_3_a.cgf
    [-0.35355415267556095, 0, 0.35355310432327497, 123.94556699999998]
    [0, -0.50000033645064512, 0, 26.552653000000021]
    [0.35355310432327497, 0, 0.35355415267556112, 21.031251999999999]
  #1125 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [-1.9615804803176898E-06, 0.65605911164863984, -0.75471012254998804, 94.868437999999969]
    [9.0816516187098469E-07, 0.75471012255229741, 0.6560591116482869, 58.086070000000007]
    [1.0000004635277902, 6.015110279169974E-07, -2.0762337115672208E-06, 13.319148999999999]
  #1126 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_lamppost_a.cgf
    [-1, 0, 0, 46.755772999999976]
    [0, -1, 0, 16.00000399999999]
    [0, 0, 1, 9]
  #1127 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 161.25624800000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 21.254286999999977]
    [0, 0, 1.0000004267475153, 9.3890930000000008]
  #1128 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [1.3904289209232836E-06, -0.707106644043343, 0.70710684643247712, 85.151080999999976]
    [5.9541652551216044E-07, 0.70710684643362065, 0.70710664404331569, 65.119166000000007]
    [-0.99999994916078228, -5.6215845496229841E-07, 1.4042048620546587E-06, 13.319148999999999]
  #1129 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [1.914435954697548E-07, -0.7193404462704529, 0.69465736216765317, 85.131672999999978]
    [1.3771315399646145E-07, -0.6946573621676404, -0.71934044627047755, 61.271321]
    [0.9999997642271109, 2.3337663267329492E-07, -3.3925069359830634E-08, 13.319148999999999]
  #1130 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [1.0000004267475153, -0, 0, 167.99751500000002]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 6.7487970000000246]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 7.8844370000000001]
  #1131 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [1.0000004267475153, -0, 0, 42.997817000000055]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 7.4967899999999759]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 8.877872]
  #1132 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-0.8000000119203956, 1.60000001980118E-06, 0, 8.1462159999999812]
    [-1.60000001980118E-06, -0.8000000119203956, 0, 8.1868840000000205]
    [0, 0, 0.80000001192199577, 2.0345]
  #1133 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_g.cgf
    [0, 0, -0.30000001192092896, 105.01205100000004]
    [-0.30000001192092896, 0, 0, 13.045502999999997]
    [0, 0.30000001192092896, 0, 6.0709289999999996]
  #1134 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_g.cgf
    [0, 0, 0.30000001192092896, 116.98718299999996]
    [0.30000001192092896, 0, 0, 13.045504999999991]
    [0, 0.30000001192092896, 0, 6.0709270000000002]
  #1135 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-2.560484037422294E-07, -0, -0.40000017665939125, 26.229892999999947]
    [0, 0.40000017665947318, -0, 57.635824000000014]
    [0.40000017665939125, 0, -2.560484037422294E-07, 6.301552]
  #1136 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.36062403223939082, 0.36062479999608515, 0, 16.645019000000048]
    [-0.36062479999608515, 0.36062403223939082, -0, 57.402856999999983]
    [-0, 0, 0.50999994019687256, 3.505001]
  #1137 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [-2.0612219969103394E-07, -0.69465880101013366, 0.71933973981105537, 89.452895000000012]
    [-1.4318456365854736E-07, -0.71933973981104316, -0.69465880101016253, 47.128061000000002]
    [1.0000002555460938, -2.4618288370664775E-07, 4.8807459140129722E-08, 43.278692999999997]
  #1138 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0.40000000596046448, 0, 11.425228999999945]
    [0, 0, 0.40000000596046448, 41.836930999999993]
    [0.40000000596046448, 0, 0, 2.3289949999999999]
  #1139 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 39.298000000000002]
    [0.70000028680218329, -4.4808469255194472E-07, 0, 14.25569999999999]
    [0, 0, 0.70000028680232673, 8.9970999999999997]
  #1140 objects/buildingsets/human/lowtech/prop/light/light_ceiling_02_a.cgf
    [-0.69999998807907104, 0, 0, 78.416044000000056]
    [0, -0.69999998807907104, 0, 12.803636999999981]
    [0, 0, 0.69999998807907104, 2.218979]
  #1141 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.69999998807907104, 0, 0, 105.19473300000004]
    [0, 0.69999998807907104, 0, 67.918566999999996]
    [0, 0, 0.69999998807907104, 1.2478819999999999]
  #1142 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [1.0000004267475153, -0, 0, 104.013373]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 45.555440999999973]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 8.8702079999999999]
  #1143 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [2.6564254094453067E-06, 1.6580740507052436, -1.1183889517128298, 115.71019000000001]
    [-1.4498797096574537E-06, 1.1183889517151189, 1.6580740507051936, 33.406540000000007]
    [2.0000008512331475, -1.3915097029662164E-06, 2.6874612322991725E-06, 52.427311000000003]
  #1144 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, 84.507346999999982]
    [2.0000018071693444, -1.2802426109891907E-06, 0, 70.186362999999972]
    [0, 0, 2.0000018071697543, 25.812949]
  #1145 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [-1.2573965989637441E-06, 0.70710662187137763, 0.70710682426050564, 94.921334000000002]
    [-5.9541650678672346E-07, -0.70710682426146865, 0.70710662187128193, 54.293877000000009]
    [0.99999991780488384, 4.680904247494168E-07, 1.3101367784323332E-06, 22.308019000000002]
  #1146 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-1.2435518107513317, 0.83879222962025846, 0, 40.142928999999981]
    [-0.83879222962025846, -1.2435518107513317, 0, 49.870968000000005]
    [0, 0, 1.499997836829853, 3.497179]
  #1147 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [-1.2573965989637441E-06, 0.70710662187137763, 0.70710682426050564, 94.922832999999969]
    [-5.9541650678672346E-07, -0.70710682426146865, 0.70710662187128193, 61.287253000000021]
    [0.99999991780488384, 4.680904247494168E-07, 1.3101367784323332E-06, 22.308019000000002]
  #1148 objects/buildingsets/human/lowtech/prop/light/light_ceiling_1_b.cgf
    [-1.6003025006527921E-07, -0.25000010668682771, 0, 121.52346799999998]
    [0.25000010668682771, -1.6003025006527921E-07, 0, 36.99605600000001]
    [0, 0, 0.25000010668687889, 4.2045709999999996]
  #1149 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [-4.141974915535463E-06, 0.99984781599532402, -0.017453334868667375, 94.102767999999969]
    [2.1680104129103909E-06, -0.01745333485979747, -0.99984781600170758, 48.738337000000001]
    [-1.0000001370219689, -4.1791830124640279E-06, -2.095388913969847E-06, 22.192533000000001]
  #1150 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [-1.2573965989637441E-06, 0.70710662187137763, 0.70710682426050564, 94.888252999999963]
    [-5.9541650678672346E-07, -0.70710682426146865, 0.70710662187128193, 68.28167000000002]
    [0.99999991780488384, 4.680904247494168E-07, 1.3101367784323332E-06, 13.319148999999999]
  #1151 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 123.91169200000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 62.001934000000006]
    [0, 0, 1.0000004267475153, 4.6741109999999999]
  #1152 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 126.35280399999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 62.001923999999974]
    [-0, 0, 1.0000004267475153, 4.6741109999999999]
  #1153 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-2.5604851301010963E-07, 0, 0.40000034735825424, 43.910524000000009]
    [0, -0.40000034735833617, 0, 20.385963000000004]
    [0.40000034735825424, 0, 2.5604851301010963E-07, 5.980048]
  #1154 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [0, 0, 0.80000001192092896, 83.876614000000018]
    [-0.80000001192092896, 0, 0, 19.441597000000002]
    [0, -0.80000001192092896, 0, 7.1376239999999997]
  #1155 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, 0.70000028680218329, 0, 36.703998999999953]
    [-0.70000028680218329, -4.4808469255194472E-07, -0, 20.749887000000001]
    [-0, 0, 0.70000028680232673, 5.7490969999999999]
  #1156 objects/buildingsets/human/lowtech/prop/light/light_wall_01_a.cgf
    [1.914435954697548E-07, -0.7193404462704529, 0.69465736216765317, 85.097091999999975]
    [1.3771315399646145E-07, -0.6946573621676404, -0.71934044627047755, 68.265737000000001]
    [0.9999997642271109, 2.3337663267329492E-07, -3.3925069359830634E-08, 22.308019999999999]
  #1157 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.69999998807907104, 0, 0, 46.248100000000022]
    [0, 0.69999998807907104, 0, 13.175599999999974]
    [0, 0, 0.69999998807907104, 9.0218000000000007]
  #1158 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-6.4652220415905833E-07, 1.0100004214780367, 0, 166.98972900000001]
    [-1.0100004214780367, -6.4652220415905833E-07, -0, 21.254282999999987]
    [-0, 0, 1.0100004214782434, 9.3890930000000008]
  #1159 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [2.6564254094453067E-06, 1.6580740507052436, -1.1183889517128298, 115.71018000000004]
    [-1.4498797096574537E-06, 1.1183889517151189, 1.6580740507051936, 33.406554000000028]
    [2.0000008512331475, -1.3915097029662164E-06, 2.6874612322991725E-06, 67.310879]
  #1160 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.69999998807907104, 0, 0, 115.26824199999999]
    [0, -0.69999998807907104, 0, 44.798006999999984]
    [0, 0, 0.69999998807907104, 0.99746400000000002]
  #1161 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [1.2720709960649466, -0.79488099869135453, 0, 31.784139999999979]
    [0.79488099869135453, 1.2720709960649466, 0, 64.108172000000025]
    [0, 0, 1.5000001403700702, 3.5293999999999999]
  #1162 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.69999998807907104, 0, 0, 16.500920999999948]
    [0, -0.69999998807907104, 0, 45.955935000000011]
    [0, 0, 0.69999998807907104, 1.498958]
  #1163 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_lamppost_a.cgf
    [1, 0, 0, 118.38161500000001]
    [0, 1, 0, 22.001725000000022]
    [0, 0, 1, 22.999420000000001]
  #1164 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [1, 0, 0, 158.87691199999995]
    [0, 1, 0, 26.157366000000025]
    [0, 0, 1, 7.4044800000000004]
  #1165 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [1.5094188219606401, 1.3121213730327506, 0, 141.53176299999996]
    [-1.3121213730327506, 1.5094188219606401, -0, 32.923712000000023]
    [-0, 0, 2.0000019194136782, 15.234883999999999]
