# IncludedObjects
# Cgfs: 426, Materials: 18, Palettes: 23, Placements: 4587

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_02_a.cgf
    [-1, 0, 0, 97.133813999999802]
    [0, -1, 0, 7.8577139999999872]
    [0, 0, 1, 0.00082900000000002416]
  #611 objects/buildingsets/human/lowtech/prop/storage/box/box_fabric_1_005x005x005_b.cgf
    [-0.087154676465050179, 0.99619452582822499, 0, 85.38924205651756]
    [-0.99619452582822499, -0.087154676465050179, -0, 43.53299072936278]
    [-0, 0, 0.99999973545988985, -0.0073629021644592285]
  #612 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_pallet_250x125x025_a.cgf
    [1, 0, 0, 96.629488999999921]
    [0, 1, 0, 6.2472779999999943]
    [0, 0, 1, -0.25]
  #613 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_ammo_closed_0025x005x0025_a.cgf
    [-1.0000015894570362, 0, 0, 118.46158485406158]
    [0, -1.0000015894570362, 0, 56.716973703392171]
    [0, 0, 1.0000015894570362, -0.24840700000000004]
  #614 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [1, 0, 0, 28.875]
    [0, 1, 0, 43.9375]
    [0, 0, 1, -0.25]
  #615 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [1, 0, 0, 28.875]
    [0, 1, 0, 43.4375]
    [0, 0, 1, 0]
  #616 objects/buildingsets/human/universal/prop/storage/loot/loot_drop_1_tarp_a.cgf
    [1, 0, 0, 95.625]
    [0, 1, 0, 6.875]
    [0, 0, 1, -0.25]
  #617 objects/buildingsets/human/universal/prop/storage/loot/loot_drop_1_tarp_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 119.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 57.84375]
    [-0, 0, 1.0000004267475153, -1.5]
  #618 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_2_0625x0625x0625_a.cgf
    [-1.0000015894570362, 0, 0, 119.04782010639838]
    [0, -1.0000015894570362, 0, 56.524940205206406]
    [0, 0, 1.0000015894570362, -0.51176299999999997]
  #619 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 118.49602334982046]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 57.457013155062327]
    [0, 0, 1.0000004267475153, -1.2511140000000001]
  #620 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [1, 0, 0, 28.875]
    [0, 1, 0, 44.4375]
    [0, 0, 1, 0]
  #621 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_closed_005x010x00375_a.cgf
    [-1, 0, 0, 35.83320300000014]
    [0, -1, 0, 46.926036000000011]
    [0, 0, 1, -0.25146499999999999]
  #622 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 119.73638314380059]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 57.457012361082263]
    [0, 0, 1.0000004267475153, -1.2511140000000001]
  #623 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [1, 0, 0, 28.875]
    [0, 1, 0, 43.4375]
    [0, 0, 1, -0.25]
  #624 data/objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
    [0.99984778363461435, 0.017447337101388419, 0, 114.88558899999998]
    [-0.017447337101388419, 0.99984778363461435, -0, 43.008281000000011]
    [-0, 0, 1.0000000000054901, -1.5]
  #625 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.95630499776457423, 0.29237092791051067, 0, 142.30302399999982]
    [-0.29237092791051067, 0.95630499776457423, -0, 19.738265000000013]
    [-0, 0, 1.0000000041183776, -1.5]
  #626 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.99939085528818306, 0.034898694290444919, 0, 21.31656299999986]
    [-0.034898694290444919, 0.99939085528818306, -0, 8.6363220000000069]
    [-0, 0, 1.000000000248412, -1.5]
  #627 objects/buildingsets/human/universal/prop/maintenance/tool/tool_socket_set_1_a.cgf
    [-0.93969341179083532, -0.34201978233938735, 0, 142.59099500000002]
    [0.34201978233938735, -0.93969341179083532, 0, 17.37537500000002]
    [0, 0, 1.000000619837099, -0.49623]
  #628 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.99939085528818306, 0.034898694290444919, 0, 129.63762300000008]
    [-0.034898694290444919, 0.99939085528818306, -0, 37.498657999999978]
    [-0, 0, 1.000000000248412, -1.5]
  #629 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.99939085528818306, 0.034898694290444919, 0, 21.361742000000049]
    [-0.034898694290444919, 0.99939085528818306, -0, 9.9926150000000007]
    [-0, 0, 1.000000000248412, -1.5]
  #630 objects/buildingsets/human/hightech/prop/storage/trolley/trolley_cargo_1_a.cgf
    [-0.13917134541495751, 0.99026860738091216, 0, 142.34815399999979]
    [-0.99026860738091216, -0.13917134541495751, -0, 17.418436999999983]
    [-0, 0, 1.0000002890743285, -1.5]
  #631 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.99939085528818306, 0.034898694290444919, 0, 125.33588999999984]
    [-0.034898694290444919, 0.99939085528818306, -0, 21.764198000000022]
    [-0, 0, 1.000000000248412, -1.5]
  #632 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.99939085528818306, 0.034898694290444919, 0, 21.406750999999986]
    [-0.034898694290444919, 0.99939085528818306, -0, 11.281537000000014]
    [-0, 0, 1.000000000248412, -1.5]
  #633 data/objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [-0.017448348833908316, 0.99984802723238719, 0, 99.322329000000082]
    [-0.99984802723238719, -0.017448348833908316, -0, 24.770759999999996]
    [-0, 0, 1.0000002612187291, -1.5]
  #634 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.99939085528818306, 0.034898694290444919, 0, 120.85291300000017]
    [-0.034898694290444919, 0.99939085528818306, -0, 15.166629]
    [-0, 0, 1.000000000248412, -1.5]
  #635 data/objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
    [1, 0, 0, 21]
    [0, 1, 0, 35]
    [0, 0, 1, -1.5]
  #636 data/objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
    [0.99984778363461435, 0.017447337101388419, 0, 115.45540900000015]
    [-0.017447337101388419, 0.99984778363461435, -0, 44.835335999999984]
    [-0, 0, 1.0000000000054901, -1.5]
  #637 objects/buildingsets/human/lowtech/prop/tool/tool_manual_2_screwdriver_a.cgf
    [0.86602542443567943, -0.5000000183648049, 0, 130.05196500000011]
    [0.5000000183648049, 0.86602542443567943, 0, 25.693116999999972]
    [0, 0, 1.0000000270669016, -1.1339539999999999]
  #638 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [1, 0, 0, 142.75]
    [0, 1, 0, 21.1875]
    [0, 0, 1, -1.5]
  #639 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.99939085528818306, 0.034898694290444919, 0, 139.09937799999989]
    [-0.034898694290444919, 0.99939085528818306, -0, 21.484815000000026]
    [-0, 0, 1.000000000248412, -1.5]
  #640 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.99939085528818306, 0.034898694290444919, 0, 138.99052399999982]
    [-0.034898694290444919, 0.99939085528818306, -0, 16.550765000000013]
    [-0, 0, 1.000000000248412, -1.5]
  #641 data/objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [0.70711042728213003, 0.7071033694402481, 0, 110.65296399999988]
    [-0.7071033694402481, 0.70711042728213003, -0, 52.047211000000004]
    [-0, 0, 1.0000001657224205, -1.5]
  #642 data/objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [-0.017448348833908316, 0.99984802723238719, 0, 25.747796000000108]
    [-0.99984802723238719, -0.017448348833908316, -0, 28.305051999999989]
    [-0, 0, 1.0000002612187291, -1.5]
  #643 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.73135261964986542, -0.68199938972822849, 0, 102.39792200000011]
    [0.68199938972822849, 0.73135261964986542, 0, 45.536045999999999]
    [0, 0, 0.99999991092919449, -1.5]
  #644 data/objects/buildingsets/human/universal/prop/toolbox/box_toolbox_1_aciedo_a_075x0375x375.cgf
    [-0.5299203716375458, 0.84804735297011979, 0, 130.15668199999982]
    [-0.84804735297011979, -0.5299203716375458, 0, 25.937886999999989]
    [0, 0, 0.99999995657804996, -1.5187619999999999]
  #645 objects/buildingsets/human/lowtech/prop/accessory/tool/tool_spanner_2_adjustable_a.cgf
    [0.54463858467342918, 0.83867088318617855, 0, 142.09293200000002]
    [-0.83867088318617855, 0.54463858467342918, -0, 17.289840000000027]
    [-0, 0, 1.0000000191096803, -0.49623]
  #646 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.99939085528818306, 0.034898694290444919, 0, 24.113862000000154]
    [-0.034898694290444919, 0.99939085528818306, -0, 17.168916000000024]
    [-0, 0, 1.000000000248412, -1.5]
  #647 data/objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [-0.017448348833908316, 0.99984802723238719, 0, 26.997605999999905]
    [-0.99984802723238719, -0.017448348833908316, -0, 28.283241999999973]
    [-0, 0, 1.0000002612187291, -1.5]
  #648 data/objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
    [0.99984778363461435, 0.017447337101388419, 0, 114.73634700000002]
    [-0.017447337101388419, 0.99984778363461435, -0, 42.530198999999982]
    [-0, 0, 1.0000000000054901, -1.5]
  #649 objects/buildingsets/human/hightech/prop/maintenance/tool/tool_tester_1_a.cgf
    [0.54463858467342918, 0.83867088318617855, 0, 142.04204399999981]
    [-0.83867088318617855, 0.54463858467342918, -0, 17.503412000000026]
    [-0, 0, 1.0000000191096803, -0.49623]
  #650 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.99939085528818306, 0.034898694290444919, 0, 129.58527499999991]
    [-0.034898694290444919, 0.99939085528818306, -0, 35.999572000000001]
    [-0, 0, 1.000000000248412, -1.5]
  #651 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_3_a.cgf
    [-0.90630794305844808, -0.42261712292811138, 0, 142.52195299999994]
    [0.42261712292811138, -0.90630794305844808, 0, 17.402458000000024]
    [0, 0, 0.99999966012137675, -1.376298]
  #652 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.99939085528818306, 0.034898694290444919, 0, 22.628772000000026]
    [-0.034898694290444919, 0.99939085528818306, -0, 9.9483700000000113]
    [-0, 0, 1.000000000248412, -1.5]
  #653 data/objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [0.087161690510808354, 0.9961938614883038, 0, 113.28792900000008]
    [-0.9961938614883038, 0.087161690510808354, -0, 45.125536000000011]
    [-0, 0, 0.99999968497979042, -1.5]
  #654 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 136.95353599999999]
    [0.70000028680218329, -4.4808469255194472E-07, 0, 4.4625439999999799]
    [0, 0, 0.70000028680232673, -1.248902]
  #655 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.99939085528818306, 0.034898694290444919, 0, 22.673781999999846]
    [-0.034898694290444919, 0.99939085528818306, -0, 11.237292000000025]
    [-0, 0, 1.000000000248412, -1.5]
  #656 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 147.21875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 32.78125]
    [-0, 0, 1.0000004267475153, -0.25]
  #657 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.73135261964986542, -0.68199938972822849, 0, 23.741719000000103]
    [0.68199938972822849, 0.73135261964986542, 0, 18.740919000000019]
    [0, 0, 0.99999991092919449, -1.5]
  #658 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, 0.70000028680218329, 0, 128.20625999999993]
    [-0.70000028680218329, -4.4808469255194472E-07, -0, 4.1605650000000196]
    [-0, 0, 0.70000028680232673, -0.048475999999999998]
  #659 data/objects/buildingsets/human/universal/prop/maintenance/cone_1_a.cgf
    [0.92718386231408201, 0.37460652443681236, 0, 130.05825800000002]
    [-0.37460652443681236, 0.92718386231408201, -0, 25.178537000000006]
    [-0, 0, 0.99999998134314316, -1.5000009999999999]
  #660 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [-0.99939167139403462, -0.034898680067275152, 0, 28.505240999999842]
    [0.034898680067275152, -0.99939167139403462, 0, 6.2632259999999746]
    [0, 0, 1.000000815360768, -1.500014]
  #661 data/objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
    [0.99984778363461435, 0.017447337101388419, 0, 115.73946400000023]
    [-0.017447337101388419, 0.99984778363461435, -0, 42.700222999999994]
    [-0, 0, 1.0000000000054901, -1.5]
  #662 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.034897765214111011, -0.99939071665160462, 0, 30.11267799999996]
    [0.99939071665160462, 0.034897765214111011, 0, 23.895643000000007]
    [0, 0, 0.99999982927315878, -1.5]
  #663 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.99939085528818306, 0.034898694290444919, 0, 125.29107199999999]
    [-0.034898694290444919, 0.99939085528818306, -0, 27.64434399999999]
    [-0, 0, 1.000000000248412, -1.5]
  #664 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 115.98884399999997]
    [0.70000028680218329, -4.4808469255194472E-07, 0, 60.51924200000002]
    [0, 0, 0.70000028680232673, -0.25242799999999999]
  #665 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.69999998807907104, 0, 0, 143.31754099999989]
    [0, 0.69999998807907104, 0, 7.802648999999974]
    [0, 0, 0.69999998807907104, -0.25396099999999999]
  #666 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.98768837266708753, -0.15643422784074779, 0, 139.17292499999985]
    [0.15643422784074779, 0.98768837266708753, 0, 20.030741999999975]
    [0, 0, 0.99999999457094535, -1.5]
  #667 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.69999998807907104, 0, 0, 141.30083400000012]
    [0, 0.69999998807907104, 0, 7.802648999999974]
    [0, 0, 0.69999998807907104, -1.248902]
  #668 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.69999998807907104, 0, 0, 119.73238499999979]
    [0, 0.69999998807907104, 0, 43.196275000000014]
    [0, 0, 0.69999998807907104, -1.2530079999999999]
  #669 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, 0.70000028680218329, 0, 36.196765000000141]
    [-0.70000028680218329, -4.4808469255194472E-07, -0, 37.825740999999994]
    [-0, 0, 0.70000028680232673, -0.049907]
  #670 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 136.95353599999999]
    [0.70000028680218329, -4.4808469255194472E-07, 0, 2.4458369999999832]
    [0, 0, 0.70000028680232673, -0.25396099999999999]
  #671 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, 0.70000028680218329, 0, 113.03209900000002]
    [-0.70000028680218329, -4.4808469255194472E-07, -0, 60.519468000000018]
    [-0, 0, 0.70000028680232673, -0.25242799999999999]
  #672 objects/buildingsets/human/universal/prop/toolbox/box_toolbox_1_a_075x0375x0375.cgf
    [0.34201883882588258, -0.93969335461041059, 0, 142.76530300000013]
    [0.93969335461041059, 0.34201883882588258, 0, 16.228387999999995]
    [0, 0, 1.0000002434053563, -1.5]
  #673 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.69999998807907104, 0, 0, 133.78516499999978]
    [0, -0.69999998807907104, 0, 42.817525999999987]
    [0, 0, 0.69999998807907104, -1.248902]
  #674 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, 0.70000028680218329, 0, 91.710566000000199]
    [-0.70000028680218329, -4.4808469255194472E-07, -0, 4.1605650000000196]
    [-0, 0, 0.70000028680232673, -0.048475999999999998]
  #675 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, 0.70000028680218329, 0, 113.03209900000002]
    [-0.70000028680218329, -4.4808469255194472E-07, -0, 58.526769999999999]
    [-0, 0, 0.70000028680232673, -1.251439]
  #676 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.69999998807907104, 0, 0, 119.73261099999991]
    [0, -0.69999998807907104, 0, 44.798006999999984]
    [0, 0, 0.69999998807907104, -1.2530079999999999]
  #677 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.69999998807907104, 0, 0, 156.83583799999997]
    [0, -0.69999998807907104, 0, 27.168690000000026]
    [0, 0, 0.69999998807907104, -0.240563]
  #678 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 115.98884399999997]
    [0.70000028680218329, -4.4808469255194472E-07, 0, 58.526544000000001]
    [0, 0, 0.70000028680232673, -1.251439]
  #679 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.69999998807907104, 0, 0, 158.65697399999999]
    [0, -0.69999998807907104, 0, 8.0499770000000126]
    [0, 0, 0.69999998807907104, -0.049852]
  #680 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 102.93245100000013]
    [0.70000028680218329, -4.4808469255194472E-07, 0, 2.4449420000000259]
    [0, 0, 0.70000028680232673, -0.25225799999999998]
  #681 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.69999998807907104, 0, 0, 135.80164599999989]
    [0, 0.69999998807907104, 0, 39.930538000000013]
    [0, 0, 0.69999998807907104, -0.25396099999999999]
  #682 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, 0.70000028680218329, 0, 100.01547299999993]
    [-0.70000028680218329, -4.4808469255194472E-07, -0, 2.4451680000000238]
    [-0, 0, 0.70000028680232673, -0.25225799999999998]
  #683 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 94.293975000000046]
    [0.70000028680218329, -4.4808469255194472E-07, 0, 4.1603390000000218]
    [0, 0, 0.70000028680232673, -0.048475999999999998]
  #684 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.69999998807907104, 0, 0, 19.558949000000212]
    [0, -0.69999998807907104, 0, 45.955935000000011]
    [0, 0, 0.69999998807907104, -0.047258000000000001]
  #685 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.69999998807907104, 0, 0, 141.30105999999978]
    [0, -0.69999998807907104, 0, 10.689637000000005]
    [0, 0, 0.69999998807907104, -1.248902]
  #686 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.69999998807907104, 0, 0, 167.26859299999978]
    [0, -0.69999998807907104, 0, 21.119020999999975]
    [0, 0, 0.69999998807907104, -0.045046999999999997]
  #687 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 102.93245100000013]
    [0.70000028680218329, -4.4808469255194472E-07, 0, 4.450271999999984]
    [0, 0, 0.70000028680232673, -1.2515050000000001]
  #688 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.69999998807907104, 0, 0, 19.5587230000001]
    [0, 0.69999998807907104, 0, 43.355638999999996]
    [0, 0, 0.69999998807907104, -0.047258000000000001]
  #689 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.69999998807907104, 0, 0, 158.65672499999982]
    [0, 0.69999998807907104, 0, 5.4464219999999841]
    [0, 0, 0.69999998807907104, -0.049852]
  #690 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-2.560484037422294E-07, -0, -0.40000017665939125, 29.488187999999809]
    [0, 0.40000017665947318, -0, 11.269464000000028]
    [0.40000017665939125, 0, -2.560484037422294E-07, -1.0171570000000001]
  #691 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.69999998807907104, 0, 0, 133.78493900000012]
    [0, 0.69999998807907104, 0, 39.930538000000013]
    [0, 0, 0.69999998807907104, -1.248902]
  #692 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 38.797062000000096]
    [0.70000028680218329, -4.4808469255194472E-07, 0, 37.825513999999998]
    [0, 0, 0.70000028680232673, -0.049907]
  #693 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.69999998807907104, 0, 0, 143.317767]
    [0, -0.69999998807907104, 0, 10.689637000000005]
    [0, 0, 0.69999998807907104, -0.25396099999999999]
  #694 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.69999998807907104, 0, 0, 152.70238000000018]
    [0, -0.69999998807907104, 0, 18.04753199999999]
    [0, 0, 0.69999998807907104, -0.045046999999999997]
  #695 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.69999998807907104, 0, 0, 123.64888999999994]
    [0, -0.69999998807907104, 0, 58.692751999999984]
    [0, 0, 0.69999998807907104, -0.235012]
  #696 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, 0.70000028680218329, 0, 100.01547299999993]
    [-0.70000028680218329, -4.4808469255194472E-07, -0, 4.4504969999999844]
    [-0, 0, 0.70000028680232673, -1.2515050000000001]
  #697 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, 0.70000028680218329, 0, 134.06654799999978]
    [-0.70000028680218329, -4.4808469255194472E-07, -0, 2.446062999999981]
    [-0, 0, 0.70000028680232673, -0.25396099999999999]
  #698 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.69999998807907104, 0, 0, 167.26859299999978]
    [0, -0.69999998807907104, 0, 17.933373000000017]
    [0, 0, 0.69999998807907104, -0.045046999999999997]
  #699 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.69999998807907104, 0, 0, 152.70238000000018]
    [0, -0.69999998807907104, 0, 21.233180000000004]
    [0, 0, 0.69999998807907104, -0.045046999999999997]
  #700 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.69999998807907104, 0, 0, 135.801872]
    [0, -0.69999998807907104, 0, 42.817525999999987]
    [0, 0, 0.69999998807907104, -0.25396099999999999]
  #701 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, 0.70000028680218329, 0, 134.06654799999978]
    [-0.70000028680218329, -4.4808469255194472E-07, -0, 4.4627699999999777]
    [-0, 0, 0.70000028680232673, -1.248902]
  #702 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 130.78966899999978]
    [0.70000028680218329, -4.4808469255194472E-07, 0, 4.1603390000000218]
    [0, 0, 0.70000028680232673, -0.048475999999999998]
  #703 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.69999998807907104, 0, 0, 154.24734900000021]
    [0, -0.69999998807907104, 0, 27.168690000000026]
    [0, 0, 0.69999998807907104, -0.240563]
  #704 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.4681539999999131]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 25.189076]
    [0, 0, 1.0000004267475153, -1.0157430000000001]
  #705 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.69999998807907104, 0, 0, 154.24734900000021]
    [0, -0.69999998807907104, 0, 30.595956999999999]
    [0, 0, 0.69999998807907104, -0.240563]
  #706 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, -0.40000000596046448, 0, 133.07288500000004]
    [0, 0, -0.40000000596046448, 21.750024999999994]
    [0.40000000596046448, 0, 0, -0.69753100000000001]
  #707 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1, 0, 0, 38.455907999999908]
    [0, 1, 0, 71.218017999999972]
    [0, 0, 1, -1.0157430000000001]
  #708 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [-6.2869831893163253E-07, -0.35355332202169221, 0.35355342321625921, 153.82086799999979]
    [-2.5067425496059411E-07, 0.35355342321671729, 0.35355332202170436, 43.756649999999979]
    [-0.49999997458044609, 2.6730329023552316E-07, -6.218103484075792E-07, -1.029326]
  #709 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [1.1129309505417259E-06, -7.0710816987710416E-07, -0.50000042674763034, -1.4982800000000225]
    [-7.0710862251299631E-07, -0.50000042674836886, 7.0710659595334921E-07, 22.952177000000006]
    [-0.50000042674763034, 7.07107048590249E-07, -1.1129319504877034E-06, -1.029326]
  #710 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [1.1129309505417259E-06, -7.0710816987710416E-07, -0.50000042674763034, -1.4982809999999063]
    [-7.0710862251299631E-07, -0.50000042674836886, 7.0710659595334921E-07, 24.402130999999997]
    [-0.50000042674763034, 7.07107048590249E-07, -1.1129319504877034E-06, -1.029326]
  #711 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [-1.0132799879179745E-06, -0.5, -1.0267342531754531E-12, 93.66868199999999]
    [-1.0132799879179745E-06, 1.0267342531754531E-12, 0.5, 86.248377000000005]
    [-0.49999999999897327, 1.0132799879179745E-06, -1.0132799879179745E-06, -1.029326]
  #712 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [-1.0132799879179745E-06, -0.5, -1.0267342531754531E-12, 36.219008999999915]
    [-1.0132799879179745E-06, 1.0267342531754531E-12, 0.5, 71.248144000000025]
    [-0.49999999999897327, 1.0132799879179745E-06, -1.0132799879179745E-06, -1.029326]
