# IncludedObjects
# Cgfs: 23, Materials: 1, Palettes: 7, Placements: 113

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
      1: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
      2: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_end_01a.cgf
      3: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_a.cgf
      4: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_corner_01a.cgf
      5: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_decal_01a.cgf
      6: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_center_01a.cgf
      7: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_corner_02b.cgf
      8: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_crane_02b.cgf
      9: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_cap_01a.cgf
     10: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_crane_02c.cgf
     11: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_corner_02a.cgf
     12: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     13: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_crane_01a.cgf
     14: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
     15: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf
     16: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
     17: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
     18: objects/buildingsets/citysets/lorville/skyline/highway/lrvl_ind_struct_pipeline_str_128_thin_pipe_a.cgf
     19: objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_sml_container_02a.cgf
     20: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_a.cgf
     21: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_end_01a.cgf
     22: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01b.cgf

[Materials]
      0: materials/planets/locations/decal_biome_lorville_skyl_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/lorville/Lorville_Skyl_Root|Int_Walls
      1: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root
      2: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Blue|Trench
      3: Libs/Foundry/Records/TintPalettes/brand/lorville/Lorville_Skyl_Orange|Trench
      4: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Building
      5: Libs/Foundry/Records/TintPalettes/default
      6: Libs/Foundry/Records/TintPalettes/brand/lorville/Lorville_Skyl_Yellow|Platform

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, -565.33211400000072899]
  #60 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 440.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #61 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -72.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #62 objects/buildingsets/citysets/lorville/skyline/highway/lrvl_ind_struct_pipeline_str_128_thin_pipe_a.cgf
    [-0.00000016003031825, 0.00000000000000000, 0.25000021337361550, -16.00000000000000000]
    [0.00000000000000000, -0.25000021337366679, 0.00000000000000000, 604.00000000000000000]
    [0.25000021337361550, 0.00000000000000000, 0.00000016003031816, 286.00000000000000000]
  #63 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 440.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #64 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 56.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #65 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -456.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 352.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #66 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -200.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #67 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 56.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 352.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #68 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-0.00000320060616129, 5.00000490325570812, 0.00000000000000000, 281.44692299999951501]
    [5.00000490325570812, 0.00000320060616129, 0.00000000000000000, 392.10585300000002462]
    [0.00000000000000000, 0.00000000000000000, -5.00000490325673219, 393.65611199999693781]
  #69 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 184.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #70 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -200.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 352.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #71 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.00000445172590230, 2.00000085349036816, 0.00000000000000000, -391.96476999999867985]
    [-2.00000085349036816, 0.00000445172590230, -0.00000000000000000, 480.02879699999994045]
    [-0.00000000000000000, 0.00000000000000000, 2.00000085349532242, 295.97530499997083098]
  #72 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -200.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #73 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 56.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #74 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 56.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #75 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 184.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #76 objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_sml_container_02a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -340.50431799999932991]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 596.67174599999998463]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #77 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 56.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #78 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 184.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 352.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #79 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -328.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #80 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -328.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 352.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #81 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 440.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 352.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #82 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -309.45248999999967054]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 589.12473899999986315]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #83 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -328.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #84 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 440.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #85 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.00000445172590230, 2.00000085349036816, 0.00000000000000000, -263.91093900000123540]
    [-2.00000085349036816, 0.00000445172590230, -0.00000000000000000, 480.02879699999994045]
    [-0.00000000000000000, 0.00000000000000000, 2.00000085349532242, 295.97530499997083098]
  #86 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -456.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #87 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_end_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 536.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #88 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -72.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #89 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 312.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #90 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -72.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #91 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 312.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #92 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -328.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #93 objects/buildingsets/citysets/lorville/skyline/highway/lrvl_ind_struct_pipeline_str_128_thin_pipe_a.cgf
    [-0.00000016003031825, 0.00000000000000000, 0.25000021337361550, -16.00000000000000000]
    [0.00000000000000000, -0.25000021337366679, 0.00000000000000000, 476.00000000000000000]
    [0.25000021337361550, 0.00000000000000000, 0.00000016003031816, 286.00000000000000000]
  #94 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -328.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 352.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #95 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 184.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #96 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -72.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 352.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #97 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 312.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 352.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #98 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -200.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #99 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -200.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 352.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #100 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -456.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #101 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 312.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #102 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -328.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #103 objects/buildingsets/citysets/lorville/skyline/highway/lrvl_ind_struct_pipeline_str_128_thin_pipe_a.cgf
    [-0.00000016003031825, 0.00000000000000000, 0.25000021337361550, 224.00000000000000000]
    [0.00000000000000000, -0.25000021337366679, 0.00000000000000000, 476.00000000000000000]
    [0.25000021337361550, 0.00000000000000000, 0.00000016003031816, 364.00000000000000000]
  #104 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 312.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #105 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 56.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 352.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #106 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 536.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #107 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_crane_01a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 422.31576000000131899]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 589.31731000000036147]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 295.86774200003128499]
  #108 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -456.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 352.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #109 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_end_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -552.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 352.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #110 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 184.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 608.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
  #111 objects/buildingsets/citysets/lorville/skyline/highway/lrvl_ind_struct_pipeline_str_128_thin_pipe_a.cgf
    [-0.00000016003031825, 0.00000000000000000, 0.25000021337361550, 224.00000000000000000]
    [0.00000000000000000, -0.25000021337366679, 0.00000000000000000, 604.00000000000000000]
    [0.25000021337361550, 0.00000000000000000, 0.00000016003031816, 364.00000000000000000]
  #112 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -72.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 352.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 296.00000000000000000]
