# IncludedObjects
# Cgfs: 51, Materials: 3, Palettes: 1, Placements: 163

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_01.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a_missingpanels_03.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
     12: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garagea.cgf
     17: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x04x02_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
     19: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
     20: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     21: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_40x08x02_a.cgf
     22: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_24x08x02_a.cgf
     23: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_04x08x02_a_alt_fs.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/door/roomsm_door_frame_double_04x005x03_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b_missingpanels_02.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
     33: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_12x2x025_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_b.cgf
     36: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
     37: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
     38: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_18x01x08_b.cgf
     39: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
     40: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b_missingpanels_01.cgf
     43: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf
     44: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x16x025_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
     46: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x34x025_a.cgf
     47: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_12x16x025_a.cgf
     48: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
     49: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_b.cgf
     50: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -18.50013999999998759]
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00014199999998254]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 52.49911899999999321]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25001499999999988]
  #40 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 28.99985800000001746]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 52.49911899999999321]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25001499999999988]
  #41 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 36.99985800000001746]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -27.50088099999999969]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25001499999999988]
  #42 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 63.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #43 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x04x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00014199999998254]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 44.49911899999999321]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25001499999999988]
  #44 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -19.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 33.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #45 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 54.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #46 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 52.99985800000001746]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.50088099999999969]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25001499999999988]
  #47 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 60.99985800000001746]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 52.49911899999999321]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25001499999999988]
  #48 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.00014199999998254]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.49911899999999321]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25001499999999988]
  #49 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_40x08x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.99985800000001746]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.50088099999999969]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25001499999999988]
  #50 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 60.99985800000001746]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 36.49911899999999321]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25001499999999988]
  #51 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_24x08x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.99985800000001746]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.49911899999999321]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25001499999999988]
  #52 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 54.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #53 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 20.99985800000001746]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 52.49911899999999321]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25001499999999988]
  #54 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00014199999998254]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 32.49911899999999321]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25001499999999988]
  #55 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -19.00014199999998254]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 52.49911899999999321]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25001499999999988]
  #56 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 48.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #57 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -21.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 44.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #58 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 44.99985800000001746]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -27.50088099999999969]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25001499999999988]
  #59 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 60.99985800000001746]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.49911899999999321]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25001499999999988]
  #60 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 44.99985800000001746]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 52.49911899999999321]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25001499999999988]
  #61 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 28.99985800000001746]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -27.50088099999999969]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25001499999999988]
  #62 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.99985800000001746]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.49911899999999321]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25001499999999988]
  #63 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x04x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.99985800000001746]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 44.49911899999999321]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25001499999999988]
  #64 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_04x08x02_a_alt_fs.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.00014199999998254]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 40.49911899999999321]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25001499999999988]
  #65 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -21.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 48.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #66 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 63.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 40.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #67 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x04x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.00014199999998254]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 44.49911899999999321]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25001499999999988]
  #68 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 60.99985800000001746]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.50088099999999969]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25001499999999988]
  #69 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 60.99985800000001746]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -27.50088099999999969]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25001499999999988]
  #70 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.00014199999998254]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 52.49911899999999321]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25001499999999988]
  #71 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -18.99999300000001767]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 24.99999800000000505]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #72 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 36.99985800000001746]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 52.49911899999999321]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25001499999999988]
  #73 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.99985800000001746]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 52.49911899999999321]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25001499999999988]
  #74 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -18.99999400000001515]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 16.99999800000000505]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #75 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/door/roomsm_door_frame_double_04x005x03_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 17.49986000000001241]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.49921899999999653]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #76 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 41.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 54.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #77 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 20.99985800000001746]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -27.50088099999999969]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25001499999999988]
  #78 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 60.99985800000001746]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 44.49911899999999321]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25001499999999988]
  #79 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.99985800000001746]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 32.49911899999999321]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25001499999999988]
  #80 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 63.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #81 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 52.99985800000001746]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -27.50088099999999969]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25001499999999988]
  #82 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 63.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 36.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #83 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 54.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #84 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 60.99985800000001746]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.49911899999999321]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25001499999999988]
  #85 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.99986000000001241]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.25000000000000000]
  #86 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -19.12513999999998759]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 30.37413300000000049]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 9.25000000000000000]
  #87 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 12.87486100000000988]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 14.49913300000000049]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 8.75000000000000000]
  #88 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.99986000000001241]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.50086699999999951]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #89 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.99986000000001241]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #90 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b_missingpanels_02.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.99999000000002525]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 14.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.25000000000000000]
  #91 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -18.00013999999998759]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #92 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.99986000000001241]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.49913300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #93 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.00013999999998759]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #94 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.00013999999998759]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.50086699999999951]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.25000000000000000]
  #95 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99986000000001241]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.25000000000000000]
  #96 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.00013999999998759]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.50086699999999951]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.25000000000000000]
