# IncludedObjects
# Cgfs: 58, Materials: 0, Palettes: 2, Placements: 209

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_e.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_b.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_d.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_b.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_c.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_end_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x01_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_end_01x01x04_b.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_cornrin_01x01x04_a.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_d.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_a.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_cornrin_01x01x04_b.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/pipe/addon/pipe_addon_02x02x01_b.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_c.cgf
     46: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
     47: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     48: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
     49: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     50: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_f.cgf
     51: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_end_01x01x04_a.cgf
     52: objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
     53: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     54: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
     55: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_b.cgf
     56: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     57: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [1.0000005743575027, 0, 0, 2.1842290000000002]
  #55 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 0, 0, 10.999998]
    [0, -1, 0, 16]
    [0, 0, 1, 0]
  #56 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [1, 0, 0, 18]
    [0, 1, 0, 1]
    [0, 0, 1, 4.25]
  #57 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, 2.9999989999998888]
    [0, 0, 1, 4]
  #58 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
    [-1.0000006945396058, 0, 0, 15]
    [0, -0.087153642217074112, 0.99619557905463141, 13]
    [0, 0.99619557905463141, 0.087153642217074112, 4]
  #59 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 0]
  #60 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 19.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.5]
    [-0, 0, 1.0000004267475153, 4.75]
  #61 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 4]
  #62 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 21]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #63 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_c.cgf
    [-1, 0, 0, 21]
    [0, -1, 0, 15]
    [0, 0, 1, 4]
  #64 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0.75, 0, 0, 12.5]
    [0, 0.75, 0, 4.5]
    [0, 0, 0.75, 3.5]
  #65 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.5]
    [-0, 0, 1.0000004267475153, 4.75]
  #66 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 2]
    [0, 0, 1, 4]
  #67 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_end_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 14.5]
    [0, -1.0000008534946672, 0, 7]
    [-1.000000853494462, 0, 6.401212726536567E-07, 3.625]
  #68 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 13]
    [0, 0, 1, 4]
  #69 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, 15]
    [0, 1, 0, 15]
    [0, 0, 1, 0]
  #70 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 22]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7]
    [0, 0, 1.0000004267475153, 0]
  #71 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13]
    [-0, 0, 1.0000004267475153, 3.125]
  #72 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 20]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 0]
  #73 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16]
    [-0, 0, 1.0000004267475153, 4]
  #74 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17]
    [-0, 0, 1.0000004267475153, 0]
  #75 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #76 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0, 0, 0.75, 12.5]
    [-0.75, 0, 0, 14.625]
    [0, -0.75, 0, 3.5]
  #77 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [1, 0, 0, 22]
    [0, -1, 0, 15]
    [0, 0, -1, 4.125]
  #78 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 2]
    [0, 0, 1, 4]
  #79 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 21]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 0]
  #80 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 10]
    [0, 0, 1, 4]
  #81 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 22]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 0]
  #82 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [-1, 0, 0, 10.999997]
    [0, -1, 0, 2.9999960000000101]
    [0, 0, 1, 0]
  #83 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-1, 0, 0, 14]
    [0, -1, 0, 4]
    [0, 0, 1, 4.25]
  #84 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18]
    [-0, 0, 1.0000004267475153, 0]
  #85 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, 15.000001000000111]
    [0, 0, 1, 4]
  #86 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-1, 0, 0, 15.999997]
    [0, -1, 0, 2.9999940000000151]
    [0, 0, 1, 0]
  #87 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 4]
  #88 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 16]
    [0, 0, 1, 0]
  #89 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 21]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7]
    [0, 0, 1.0000004267475153, 0]
  #90 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.9999989999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11]
    [-0, 0, 1.0000004267475153, -1]
  #91 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [1, 0, 0, 5.0000879999999999]
    [0, 1, 0, 4.999998000000005]
    [0, 0, 1, -1]
  #92 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14]
    [0, 0, 1.0000004267475153, 4]
  #93 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_end_01x01x04_b.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, 16]
    [0, 0, 1, 0]
  #94 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [-1, 0, 0, 21]
    [0, -1, 0, 12]
    [0, 0, 1, 4]
  #95 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 4.25]
  #96 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 3.9999989999999999]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #97 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 4]
  #98 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_cornrin_01x01x04_a.cgf
    [-1, 0, 0, 16]
    [0, -1, 0, 16.999998999999889]
    [0, 0, 1, 0]
  #99 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 0]
  #100 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 22]
    [0, -1, 0, 16]
    [0, 0, 1, 0]
  #101 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 4]
  #102 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 15]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16.000001000000111]
    [-0, 0, 1.0000004267475153, 4]
  #103 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_d.cgf
    [0, 0, -0.75, 12.5]
    [0.75, 0, 0, 10.820191999999906]
    [0, -0.75, 0, 3.5]
  #104 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_a.cgf
    [-1, 0, 0, 20.5]
    [0, -1, 0, 6.25]
    [0, 0, 1, 5]
  #105 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 6]
    [0, 0, 1, 4]
  #106 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_end_a.cgf
    [1.4423470497131348, 0, 0, 18.5]
    [0, 1.4423470497131348, 0, 7]
    [0, 0, 1.4423470497131348, 3.125]
  #107 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 3.125]
  #108 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [-1, 0, 0, 15]
    [0, -1, 0, 12]
    [0, 0, 1, 4]
  #109 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [0.70710542922566733, 0.5000005432982918, 0.5000004436455745, 13.875]
    [1.982181643536948E-07, -0.7071065238401768, 0.70710638444819307, 15]
    [0.70710747906122384, -0.4999988956276285, -0.4999991924109542, 3.5]
  #110 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    [1, 0, 0, 19]
    [0, -1, 0, 9]
    [0, 0, -1, 4.875]
  #111 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_cornrin_01x01x04_b.cgf
    [-1, 0, 0, 18]
    [0, -1, 0, 16.999998000000005]
    [0, 0, 1, 0]
  #112 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, 19]
    [0, 0, 1, 0]
  #113 objects/buildingsets/human/lowtech/bravo/int/pipe/addon/pipe_addon_02x02x01_b.cgf
    [1.0428216908589963E-06, -0.53033013482435798, -0.53032998303250711, 12.5]
    [0.74999996187060691, 1.0282101218143831E-06, 4.4656237323417298E-07, 9.0701919999999063]
    [4.1128691801374784E-07, -0.53032998303253565, 0.5303301348251952, 3.5]
  #114 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, 16]
    [0, 0, 1, 0]
  #115 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 10.5]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 17]
    [0, 0, -1.0000008534946669, 3.625]
  #116 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 15]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 4.5]
  #117 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [0.75, 0, 0, 13.25]
    [0, 0.75, 0, 4.5]
    [0, 0, 0.75, 3.5]
  #118 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 0]
  #119 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [1, 0, 0, 16]
    [0, 1, 0, 7]
    [0, 0, 1, 0]
  #120 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [0.70710542922566733, 0.5000005432982918, 0.5000004436455745, 13.875]
    [1.982181643536948E-07, -0.7071065238401768, 0.70710638444819307, 11]
    [0.70710747906122384, -0.4999988956276285, -0.4999991924109542, 3.5]
  #121 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1, 0, 0, 13]
    [0, 1, 0, 12]
    [0, 0, 1, 4]
  #122 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0, -0.75, 0, 20]
    [0, 0, -0.75, 4.5]
    [0.75, 0, 0, 3.5]
  #123 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [-1, 0, 0, 15]
    [0, -1, 0, 8]
    [0, 0, 1, 4]
  #124 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 4]
  #125 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7]
    [0, 0, 1.0000004267475153, 0]
  #126 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 0]
  #127 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
    [-1.0000006945396058, 0, 0, 15]
    [0, -0.087153642217074112, 0.99619557905463141, 9]
    [0, 0.99619557905463141, 0.087153642217074112, 4]
  #128 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, 16]
    [0, 0, 1, 0]
  #129 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-1, 0, 0, 20]
    [0, -1, 0, 4]
    [0, 0, 1, 4.25]
  #130 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [1, 0, 0, 20]
    [0, 1, 0, 1]
    [0, 0, 1, 4.25]
  #131 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 11]
    [0, 0, 1, 4]
  #132 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_c.cgf
    [-9.4304744913954135E-07, -0.53032996640353325, 0.53033011819537923, 20]
    [4.4656238013167598E-07, -0.53033011819610143, -0.53032996640346131, 4.5]
    [0.74999993835366296, -3.5106781847879586E-07, 9.8260258386588332E-07, 4.25]
  #133 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 4]
  #134 objects/buildingsets/human/lowtech/bravo/int/pipe/addon/pipe_addon_02x02x01_b.cgf
    [0.75000032006063655, -0, 0, 17.375]
    [0, -4.8009074986277047E-07, 0.75000032006048289, 4.5]
    [-0, -0.75000032006048289, -4.8009074986277047E-07, 3.5]
  #135 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 19]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13]
    [-0, 0, 1.0000004267475153, 4]
  #136 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [1, 0, 0, 7]
    [0, 1, 0, 10.999998999999889]
    [0, 0, 1, 0]
  #137 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, 10.999998999999889]
    [0, 0, 1, 4]
  #138 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7]
    [0, 0, 1.0000004267475153, 0]
