# IncludedObjects
# Cgfs: 25, Materials: 0, Palettes: 5, Placements: 89

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
      1: data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_a.cgf
      5: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_20m_a.cgf
      6: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_04m_a.cgf
      7: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_02m_a.cgf
      8: data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_support_a.cgf
      9: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_005_a.cgf
     10: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_005m_a.cgf
     11: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_a.cgf
     12: objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_c.cgf
     13: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_a.cgf
     14: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_g.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_b.cgf
     16: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_005m_a.cgf
     17: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_02m_a.cgf
     19: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_08m_a.cgf
     20: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_24m_a.cgf
     21: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_24m_a.cgf
     22: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_01m_a.cgf
     23: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_01m_a.cgf
     24: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_04m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_lightgrey_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      3: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a<333>
      4: libs/foundry/records/tintpalettes/brand/util/util_red_a<312>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.78755099999989397]
  #61 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 53.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #62 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 53.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #63 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_24m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 56.12500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 3.75000000000000000]
  #64 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 18.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 49.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.00000000000000000]
  #65 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_01m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 52.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.00000000000000000]
  #66 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 57.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.75000000000000000]
  #67 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 57.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #68 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_01m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 57.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #69 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_02m_a.cgf
    [-0.00000096018190948, 1.50000128024169266, 0.00000000000000000, 12.50000000000000000]
    [1.50000128024169266, 0.00000096018190948, 0.00000000000000000, 56.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.50000128024199997, 5.50000000000000000]
  #70 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-0.00000096018190948, 1.50000128024169266, 0.00000000000000000, 4.50000000000000000]
    [1.50000128024169266, 0.00000096018190948, 0.00000000000000000, 50.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.50000128024199997, 5.50000000000000000]
  #71 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_04m_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -3.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 56.50000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 4.25000000000000000]
  #72 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 53.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #73 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_005m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 23.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 56.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.75000000000000000]
  #74 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_02m_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 19.25000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 51.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.00000000000000000]
  #75 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 57.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #76 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_support_a.cgf
    [-3.80619826924280868, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000243642640187, -3.80619826924202886, 57.50000000000000000]
    [-0.00000000000000000, -3.80619826924202886, -0.00000243642640187, 3.75000000000000000]
  #77 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_a.cgf
    [-0.25881897830124062, 0.96592512868901459, 0.00000082103546123, 4.00000000000000000]
    [0.00000020648511236, 0.00000090532602740, -0.99999930888056066, 57.00000000000000000]
    [-0.96592512868934144, -0.25881897830095940, -0.00000043376501599, 6.50000000000000000]
  #78 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_04m_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -3.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 57.50000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 4.25000000000000000]
  #79 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_01m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 55.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #80 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_01m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 52.25000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 7.00000000000000000]
  #81 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_04m_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 56.12500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.25000000000000000]
  #82 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 48.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #83 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.99999894283819435, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000064012096720, -0.99999894283798951, 38.75000000000000000]
    [-0.00000000000000000, -0.99999894283798951, -0.00000064012096720, 3.00000000000000000]
  #84 objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.09115800000017771]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.75744000000008782]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.59562199999999965]
  #85 objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.09115800000017771]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.39967900000010559]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.59562199999999965]
  #86 objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.09115800000017771]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.39967900000010559]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.59562199999999965]
  #87 objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.09115800000017771]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.75744000000008782]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.59562199999999965]
  #88 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [1.62576699256896973, 0.00000000000000000, 0.00000000000000000, -3.00336399999991954]
    [0.00000000000000000, -1.62576699256896973, 0.00000000000000000, 10.94538800000009360]
    [0.00000000000000000, 0.00000000000000000, -1.62576699256896973, 6.00132900000000014]
