# IncludedObjects
# Cgfs: 685, Materials: 70, Palettes: 29, Placements: 3775

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
    [-0.75000032006048289, -0.00000048009075020, -0.00000000000000000, -7.37501399999996465]
    [-0.00000000000000000, 0.00000000000000000, 0.75000032006063655, -3.48942900000000122]
  #1052 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 31.74999399999999738]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.00001399999996465]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.00000000000000000]
  #1053 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_hero_mid_straight_08x01x08_f.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 30.99999399999999738]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -15.50001399999996465]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -7.00000000000000000]
  #1054 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.49999399999999738]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.00001399999996465]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.00000000000000000]
  #1055 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_0.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -21.50001370596654482]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -55.00000352066376763]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #1056 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_1.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -18.00001688054511462]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -52.49999967993937844]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #1057 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_2.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -18.00001367993943191]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -57.50000288054513931]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #1058 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_4.cgf
    [-0.00000030294620440, -1.00000042674734479, 0.00000000000000000, -21.50001784072701128]
    [1.00000042674734479, -0.00000030294620440, 0.00000000000000000, -54.50000290258230962]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674739054, 3.00000000000000000]
  #1059 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_7.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -18.00001688054511462]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -52.49999967993937844]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #1060 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_9.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -18.00001367993943191]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -57.50000288054513931]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #1061 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_12.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.99998888054511448]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -36.50000067993937591]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #1062 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_10.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.99998567993943177]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -41.50000388054513678]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #1063 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_8.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.99998888054511448]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -36.50000067993937591]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #1064 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_5.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.99998567993943177]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -41.50000388054513678]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #1065 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_3.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.49998570596654357]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -39.00000452066376511]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #1066 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_6.cgf
    [-0.00000097729585253, 1.00000042674720069, 0.00000000000000000, 5.49998920060549157]
    [-1.00000042674720069, -0.00000097729585253, -0.00000000000000000, -39.50000513875022534]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674767808, 3.00000000000000000]
  #1067 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_17.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.99998888054511448]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -52.49999967993937844]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #1068 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_16.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.99998567993943177]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -57.50000288054513931]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #1069 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_14.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.99998888054511448]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -52.49999967993937844]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #1070 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_13.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.99998567993943177]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -57.50000288054513931]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #1071 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_11.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.49998570596654357]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -55.00000352066376763]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #1072 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_15.cgf
    [-0.00000097729585253, 1.00000042674720069, 0.00000000000000000, 5.49998920060549157]
    [-1.00000042674720069, -0.00000097729585253, -0.00000000000000000, -55.50000413875022787]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674767808, 3.00000000000000000]
  #1073 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x2_a.cgf
    [-0.00000113366878586, 0.95099115489690056, 0.00000000000000000, 45.49998572172629707]
    [0.00000113366878586, 0.00000000000135144, -0.95099115489690056, -42.05915091839347042]
    [-0.95099115489622477, -0.00000113366878586, -0.00000113366878586, 2.86535200000000145]
  #1074 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 46.11264645672407170]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -39.96138796774766888]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #1075 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 45.99999092036404846]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -36.00001835987814047]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -1.00000000000000000]
  #1076 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 44.99998515927381959]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -44.00002284072616021]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #1077 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 44.74075763421154051]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -36.75001903390864300]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -2.00000000000000000]
  #1078 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 46.11264389623952553]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.96139052823218663]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #1079 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 46.99999156048518500]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -36.00001899999926991]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -1.00000000000000000]
  #1080 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 46.24075715412068632]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -39.00002143436290680]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, -2.00000000000000000]
  #1081 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 46.99998707963722921]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.00002348084728965]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #1082 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 44.86264317610324781]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -43.83638964806561944]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.00000000000000000]
  #1083 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 46.61575467365128134]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -43.25002439492311623]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -2.00000000000000000]
  #1084 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 44.86264573658779398]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -39.83638708758110170]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.00000000000000000]
  #1085 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 46.99998835987950230]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -41.00002220060503078]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #1086 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 46.24075843436295941]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -37.00002015412064793]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, -2.00000000000000000]
  #1087 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, 46.24998659954573554]
    [1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -43.00002400075709375]
    [-0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.00000000000000000]
  #1088 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 46.99998643951609267]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -44.00002412096841908]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #1089 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 46.61575467365128134]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -43.25002439492311623]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.00000000000000000]
  #1090 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 44.74075763421154051]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -36.75001903390864300]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 3.00000000000000000]
  #1091 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, 46.24998787978800863]
    [1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -41.00002272051483487]
    [-0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.00000000000000000]
  #1092 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 45.87498671033406339]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -41.45194812963563891]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.87500000000000000]
  #1093 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x01_a.cgf
    [0.00000255447760694, -0.00000301748776051, 0.75000064011871936, 45.50285468178105930]
    [-0.00000002235969335, -0.75000064012306933, -0.00000301748768437, -38.00000868176687163]
    [0.75000064012478918, -0.00000002234941588, -0.00000255447769705, 2.27810999999999808]
  #1094 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 45.78250079868934108]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -41.22143292287580607]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.81446800000000508]
  #1095 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.00000765316328843, 0.00000000000000002, -0.20000025324817977, 46.28874600389469407]
    [-0.20000025324817977, -0.00000000000958238, -0.00000765316328841, -39.84489936578540892]
    [-0.00000000000958240, 0.20000025339460686, -0.00000000000000033, 0.64091099999998846]
  #1096 objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x03_a.cgf
    [-0.00000041328387902, -0.64563427105556082, 0.00000000000000000, 45.90956290081687285]
    [0.64563427105556082, -0.00000041328387902, 0.00000000000000000, -36.50233198341459229]
    [0.00000000000000000, 0.00000000000000000, 0.64563427105569304, 3.86152999999998769]
  #1097 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [0.00000298022566625, -1.00000125168993570, 0.00000423193230139, 45.87498639027349157]
    [-0.00000119211116015, 0.00000423192874856, 1.00000125169366605, -41.95194844969614678]
    [-1.00000125169817977, -0.00000298023071122, -0.00000119209854811, 1.37500000000000000]
  #1098 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x01_a.cgf
    [0.00000407176169809, -0.00000301748188309, 0.75000032004869721, 45.50285180123594131]
    [-0.00000149756016475, 0.75000032005825490, 0.00000301749001340, -42.50001156231201094]
    [-0.75000032005327222, -0.00000149757654671, 0.00000407175567291, 2.27810999999999808]
  #1099 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [0.00000298022566625, -1.00000125168993570, 0.00000423193230139, 45.87498639027349157]
    [-0.00000119211116015, 0.00000423192874856, 1.00000125169366605, -41.95194844969614678]
    [-1.00000125169817977, -0.00000298023071122, -0.00000119209854811, 0.37500000000000000]
  #1100 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [0.00000017881353998, -0.00000422447944633, 0.75000087171262697, 45.50284408146541892]
    [0.75000087171790275, 0.00000315159526478, -0.00000017879578816, -40.50002128207108854]
    [-0.00000315159425763, 0.75000087170602658, 0.00000422448019769, 2.27810999999999808]
  #1101 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x1_a.cgf
    [-0.00000113366878586, 0.95099115489690056, 0.00000000000000000, 45.49998479619499392]
    [0.00000113366878586, 0.00000000000135144, 0.95099115489690056, -42.50501956368259471]
    [0.95099115489622477, 0.00000113366878586, -0.00000113366878586, -0.78524600000000078]
  #1102 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
    [-0.00000093877492031, -0.00000214576855481, 0.75000093877467111, 45.53381126131833412]
    [0.75000093876571694, 0.00000424683208760, 0.00000093878707073, -40.25002114186338531]
    [-0.00000424683477333, 0.75000093876323493, 0.00000214576323918, 1.47705899999999701]
  #1103 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0.75000119209502702, 0.00000000000675002, -0.00000318198865107, 45.53382022151220099]
    [-0.00000000000675000, -0.75000119209502691, -0.00000318198106458, -38.75000918167972941]
    [-0.00000318198865107, 0.00000318198106458, -0.75000119208827687, 1.47705899999999701]
  #1104 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000298022566625, -1.00000125168993570, 0.00000423193230139, 45.62498623024320921]
    [-0.00000119211116015, 0.00000423192874856, 1.00000125169366605, -41.95194828966589284]
    [-1.00000125169817977, -0.00000298023071122, -0.00000119209854811, -2.12500000000000000]
  #1105 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [-0.00000064013718688, 0.00000402331539753, 1.00000042674461254, 45.62498639027349157]
    [-0.00000402331282209, 1.00000042673672396, -0.00000402331797297, -41.70194812963563891]
    [-1.00000042674461254, -0.00000402331539753, -0.00000064012099982, -0.12500000000000000]
  #1106 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    [-0.00000113366878586, 0.95099115489690056, 0.00000000000000000, 45.49998717480256261]
    [0.00000113366878586, 0.00000000000135144, 0.95099115489690056, -38.78914618507496925]
    [0.95099115489622477, 0.00000113366878586, -0.00000113366878586, -0.83107400000000098]
  #1107 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    [-0.00000064013718688, 0.00000402331539753, 1.00000042674461254, 45.62498623024320921]
    [-0.00000402331282209, 1.00000042673672396, -0.00000402331797297, -41.95194828966589284]
    [-1.00000042674461254, -0.00000402331539753, -0.00000064012099982, -0.12500000000000000]
  #1108 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [0.00000223516924969, -0.75000093876745166, 0.00000317394922613, 45.53381078122747994]
    [-0.00000089408337003, 0.00000317394656159, 0.75000093877024943, -41.00002162195426081]
    [-0.75000093877363472, -0.00000223517303333, -0.00000089407391092, 0.72705899999999701]
  #1109 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [0.00000017881353998, -0.00000422447944633, 0.75000087171262697, 45.50284376140484710]
    [0.75000087171790275, 0.00000315159526478, -0.00000017879578816, -41.00002160213159641]
    [-0.00000315159425763, 0.75000087170602658, 0.00000422448019769, 2.27810999999999808]
  #1110 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x1_a.cgf
    [-0.00000113366878586, 0.95099115489690056, 0.00000000000000000, 45.49998576324583865]
    [0.00000113366878586, 0.00000000000135144, 0.95099115489690056, -40.99428759663169330]
    [0.95099115489622477, 0.00000113366878586, -0.00000113366878586, -0.78524600000000078]
  #1111 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000298022566625, -1.00000125168993570, 0.00000423193230139, 45.87498703039462811]
    [-0.00000119211116015, 0.00000423192874856, 1.00000125169366605, -40.95194780957501735]
    [-1.00000125169817977, -0.00000298023071122, -0.00000119209854811, 2.37500000000000000]
  #1112 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000298022566625, -1.00000125168993570, 0.00000423193230139, 45.87498719042491757]
    [-0.00000119211116015, 0.00000423192874856, 1.00000125169366605, -40.70194764954476341]
    [-1.00000125169817977, -0.00000298023071122, -0.00000119209854811, 2.12500000000000000]
  #1113 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x1_a.cgf
    [-0.00000113366878586, 0.95099115489690056, 0.00000000000000000, 45.49998527649132285]
    [0.00000113366878586, 0.00000000000135144, 0.95099115489690056, -41.75469808338618805]
    [0.95099115489622477, 0.00000113366878586, -0.00000113366878586, -0.83107400000000098]
  #1114 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-0.00000468624098126, 1.00000085348447620, -0.00000600000122152, 45.87498687036434575]
    [1.00000085350047629, 0.00000468622898135, -0.00000200001624034, -41.20194796960527128]
    [-0.00000199998812292, -0.00000600001059399, -1.00000085349345658, 1.62500000000000000]
  #1115 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.00000298022566625, -1.00000125168993570, 0.00000423193230139, 45.62498639027349157]
    [-0.00000119211116015, 0.00000423192874856, 1.00000125169366605, -41.70194812963563891]
    [-1.00000125169817977, -0.00000298023071122, -0.00000119209854811, -2.12500000000000000]
  #1116 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [0.00000223516924969, -0.75000093876745166, 0.00000317394922613, 45.50284280122314584]
    [-0.00000089408337003, 0.00000317394656159, 0.75000093877024943, -42.50002256231334741]
    [-0.75000093877363472, -0.00000223517303333, -0.00000089407391092, 0.77810999999999808]
  #1117 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-0.00000048009095475, -0.00000301748783587, 0.75000064012286993, 45.50284417894818034]
    [0.00000301748590429, -0.75000064011695344, -0.00000301748590429, -40.34773318458826452]
    [0.75000064012286993, 0.00000301748397271, 0.00000048010309479, 2.27810999999999808]
  #1118 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0.00000223516924970, -0.75000093877013752, 0.00000317394922610, 45.53381078122747994]
    [-0.00000098347696117, -0.00000317395215713, -0.75000093877282337, -41.00002162195426081]
    [0.75000093877620866, 0.00000223516508769, -0.00000098348642032, -1.52294100000000299]
  #1119 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 45.87498687036434575]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -41.20194796960527128]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.62500000000000000]
  #1120 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-0.00000201166754324, -0.00000214576628463, -0.75000093877383467, 45.53381878123963844]
    [0.75000093877018825, -0.00000317395102345, -0.00000201165846245, -41.00001062195235590]
    [-0.00000317394526796, -0.75000093876981655, 0.00000214577479779, 1.47705899999999701]
  #1121 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x001_a.cgf
    [0.00000138290274070, 0.00000396371827216, 1.00000085350441736, 45.87498655030378103]
    [0.00000599027834125, -1.00000085348743206, 0.00000396370998813, -41.70194828966589284]
    [1.00000085349433121, 0.00000599027285978, -0.00000138292648464, 0.62500000000000000]
  #1122 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.69999998807907104, 0.00000000000000000, 0.00000000000000000, 49.50458529494141402]
    [0.00000000000000000, 0.69999998807907104, 0.00000000000000000, -13.79502947201740426]
    [0.00000000000000000, 0.00000000000000000, 0.69999998807907104, -0.73999900000001162]
  #1123 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [-0.00000024271708373, -0.19283663621508382, 0.22981343676809901, 50.18140530753663597]
    [-0.30000030664303262, 0.00000015601577565, -0.00000018593187052, -16.01438032591704541]
    [-0.00000000000015041, -0.22981343676817426, -0.19283663621514693, 2.42711900000000469]
  #1124 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.70000058552532751, 0.00000000000000000, 0.00000000000000000, 47.99999471477778457]
    [0.00000000000000000, 0.00000044808488346, -0.70000058552518407, -22.57001012594901113]
    [-0.00000000000000000, -0.70000058552518407, -0.00000044808488346, 1.98496700000001169]
  #1125 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_door_04x01x04_light_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 51.00000212096909280]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.00002256048446725]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #1126 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [0.70000028680232673, -0.00000000000000000, 0.00000000000000000, 48.00000312594903562]
    [0.00000000000000000, -0.00000044808469209, 0.70000028680218329, -9.43003371477777819]
    [-0.00000000000000000, -0.70000028680218329, -0.00000044808469209, 1.98496700000001169]
