# IncludedObjects
# Cgfs: 45, Materials: 2, Palettes: 11, Placements: 146

[CGFs]
      0: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
      1: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_c.cgf
      2: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
      4: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_base_a_01.cgf
      5: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx05m_a.cgf
      6: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_cage_a_01.cgf
      7: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_b.cgf
      8: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_a_01.cgf
      9: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4x1m_bare_a.cgf
     10: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_bare_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_cornerin_01x01_a.cgf
     13: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_1m_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_straight_02x01_a.cgf
     15: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_hook_single_1_a.cgf
     16: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
     17: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     18: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_b_01.cgf
     19: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_triangle_3_a.cgf
     20: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_cap_b.cgf
     21: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_c.cgf
     22: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_g.cgf
     23: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_addon_a_01.cgf
     24: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx02m_a.cgf
     25: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_c.cgf
     26: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_d.cgf
     27: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
     28: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_pole_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
     30: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_a.cgf
     31: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_b.cgf
     32: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_d.cgf
     33: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx04m_a.cgf
     34: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_addon_01_b.cgf
     35: objects/spaceships/derelicts/habs/ext/addon/cable/drlct_cable_support_a.cgf
     36: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_e.cgf
     37: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_d.cgf
     38: objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_machinery_h.cgf
     39: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_cage_b_01.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf
     41: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_e.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_b.cgf
     43: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_triangle_1_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_h.cgf

[Materials]
      0: materials/decals/manmade_marking/manmademarking_line_yellow_002
      1: materials/decals/manmade_marking/painted_floor_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<333>
      2: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_habs_reclaimer_root|exterior_b
      3: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_hab_b
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<222>
      5: Libs/Foundry/Records/TintPalettes/Brand/RSI/rsi_light_utility_backpack_01_01_01
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a<222>
      7: Libs/Foundry/Records/TintPalettes/no_tint
      8: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_hab_b_red
      9: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_habs_root<333>
     10: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<232>

[Placements]
  #0 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-0.00000023934544759, -1.27795718220165599, -0.27163694107602987, -1.08278000000001384]
  #46 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_bare_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.97793399999997632]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.88821099999995567]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.12626300000000157]
  #47 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-0.20791157922428380, -0.97814623571533055, 0.00000000000000000, 1.24173700000000053]
    [0.97814623571533055, -0.20791157922428380, 0.00000000000000000, 0.14526399999999740]
    [0.00000000000000000, 0.00000000000000000, 0.99999864160888063, 9.98997400000000013]
  #48 objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_cap_b.cgf
    [0.50988071114833899, 0.85781362644779191, 0.06463528325442008, 2.36840799999998808]
    [-0.85707810695793829, 0.51300900733389199, -0.04731970128517755, 0.03485499999999320]
    [-0.07374995684261632, -0.03127007893833628, 0.99678653842782672, 23.93829099999999954]
  #49 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_c.cgf
    [-0.97814611791848649, 0.20778394355400537, -0.00725527751954679, 1.42136399999998275]
    [-0.20791057272444260, -0.97755031077088339, 0.03413528835221793, 2.14372800000001007]
    [0.00000036603483097, 0.03489780741881537, 0.99938920210645166, 24.98698399999999964]
  #50 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_b.cgf
    [-0.20791078549287320, -0.00000000000000011, 0.97814695751714853, -1.05182000000002063]
    [0.97814695751714786, 0.00000003808819278, 0.20791078549287287, -0.25388999999995576]
    [-0.00000003725588046, 0.99999918261182419, -0.00000000791895257, 21.96482800000000069]
  #51 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
    [-0.48791571033642822, -0.51644807624482880, -0.00559705181698619, 0.26579699999999207]
    [-0.50892905282199163, 0.48206729085313016, -0.11581894975504627, -5.51148799999998573]
    [0.08798387147504434, -0.07552611781143552, -0.70097526827108814, 29.06625400000000070]
  #52 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_straight_02x01_a.cgf
    [0.20791263467632279, 0.97814716874682284, 0.00000000000000000, -2.05664400000000569]
    [-0.97814716874682284, 0.20791263467632279, -0.00000000000000000, 3.79713700000002063]
    [-0.00000000000000000, 0.00000000000000000, 0.99999977369271220, 10.12762999999999991]
  #53 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_bare_a.cgf
    [0.95693453601874445, -0.28943454924331380, -0.02240358494738810, -0.43216600000002359]
    [0.28978033775921486, 0.95698870138264125, 0.01407005379186390, -0.09110999999995784]
    [0.01736763548472875, -0.01995625891469563, 0.99964898744878650, 25.24888099999999724]
  #54 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
    [0.06555455573994953, -1.43756480106767648, -0.29766105352037070, 0.32866199999998003]
    [-0.31970412430692041, -0.30478600222484170, 1.40156584774986981, 1.38576699999998709]
    [-1.43282376200032036, 0.00223504114452240, -0.32634817521812348, 16.49789299999999770]
  #55 objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_g.cgf
    [-0.22992017230802347, -0.97320872585135310, 0.00000000000000000, 0.27563200000000165]
    [0.97320872585135310, -0.22992017230802347, 0.00000000000000000, -1.07143699999994624]
    [0.00000000000000000, 0.00000000000000000, 0.99999925485340491, 24.42826900000000023]
  #56 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
    [-0.31756804621762019, 0.48528219414280055, 0.15379294303006341, 0.77014499999998520]
    [-0.47047135421476266, -0.34901153593608453, 0.12980059284625059, 4.65811299999995754]
    [0.19444223342994801, -0.05189105017110418, 0.56524337946347425, 27.37353099999999984]
  #57 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-1.27795704355127993, -0.27163689093649879, 0.00000000000000000, -0.02815100000000825]
    [-0.27163689093649879, 1.27795704355127948, 0.00000000000000000, -0.88004300000000057]
    [-0.00000000000000000, 0.00000000000000000, -1.30650710127422376, 16.81260400000000033]
  #58 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_b.cgf
    [-0.97814679938404936, -0.00000000000000004, -0.20790926252950703, 0.18768299999999272]
    [-0.20790926252945585, -0.00000070145524087, 0.97814679938380866, -1.05649700000003577]
    [-0.00000014583922981, 0.99999871129433515, 0.00000068612708300, 23.00625699999999796]
  #59 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_addon_a_01.cgf
    [-0.97814861035371936, -0.20082677969414264, -0.05381199271035463, -0.08195600000001946]
    [-0.20791134168501424, 0.94481917072731181, 0.25316286963846729, 0.45355400000005375]
    [0.00000071847950260, 0.25881879592202467, -0.96592684030191878, 23.32748699999999786]
  #60 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [1.27795787393474169, -0.00000019569779236, -0.27163545424448321, 1.97989999999998645]
    [0.27163545424455360, 0.00000095714482545, 1.27795787393438331, 3.33949299999994764]
    [0.00000000757816845, -1.30650761480884436, 0.00000097691678980, 9.95846399999999932]
  #61 objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx02m_a.cgf
    [0.52991765421612791, 0.84482217444345398, -0.07391177391738554, 3.52595399999998449]
    [-0.84804920656467198, 0.52790120023120801, -0.04618487895821041, -0.55661799999995765]
    [0.00000010429431324, 0.08715499623078635, 0.99619485224372895, 15.17034299999999902]
  #62 objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_c.cgf
    [-0.96592461492675608, 0.25881823662661946, 0.00000000000000000, -1.99637400000000298]
    [-0.25881823662661946, -0.96592461492675608, 0.00000000000000000, 7.09920399999998608]
    [0.00000000000000000, 0.00000000000000000, 0.99999862066500611, 25.10856799999999822]
  #63 objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_cap_b.cgf
    [-0.57357605685114565, -0.79124227141439940, 0.21201150699983137, -2.27151500000002216]
    [0.81915396060341339, -0.55403180907262217, 0.14845284614895538, 2.01496799999995346]
    [-0.00000104841608481, 0.25881871383067684, 0.96592731483078031, 9.54252499999999948]
  #64 objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_d.cgf
    [-0.96592461492675608, 0.25881823662661946, 0.00000000000000000, 2.61717600000000061]
    [-0.25881823662661946, -0.96592461492675608, 0.00000000000000000, 0.86985300000003463]
    [0.00000000000000000, 0.00000000000000000, 0.99999862066500611, 25.02983499999999850]
  #65 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [0.57357758464254749, -0.81915114249441279, 0.00000000000000000, 0.96832699999998795]
    [0.81915114249441279, 0.57357758464254749, 0.00000000000000000, 1.28443600000002789]
    [0.00000000000000000, 0.00000000000000000, 0.99999991992713710, 17.79727799999999860]
  #66 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [-0.97814787888792987, 0.20791078232089780, 0.00000000000000000, -1.37396200000000590]
    [-0.20791078232089780, -0.97814787888792987, 0.00000000000000000, 0.80038100000001577]
    [0.00000000000000000, 0.00000000000000000, 1.00000008318911826, 13.60969000000000051]
  #67 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_pole_a.cgf
    [-0.58473813258842378, -1.91261197619069212, 0.00000000000000000, 0.32893500000000131]
    [1.91261197619069212, -0.58473813258842378, 0.00000000000000000, 4.18697999999994863]
    [0.00000000000000000, 0.00000000000000000, 2.00000081379259997, 24.89214900000000341]
  #68 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [-0.51616995472710459, 0.82516743835636486, 0.11431624751870149, -1.40901800000000321]
    [-0.77520803610952127, -0.52502356899610170, 0.28948865380729183, -0.58316600000000562]
    [0.30499509261885049, 0.06204739002032165, 0.92926263392187902, 24.65672700000000006]
  #69 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_bare_a.cgf
    [-0.94013432349359050, 0.33888969890967025, 0.03610164856959838, 0.13299099999997566]
    [-0.33994920382102500, -0.92497927273527558, -0.16985283953720851, -1.88353700000004665]
    [-0.02416807559531757, -0.17195703024393769, 0.98480901048832026, 25.11109100000000183]
  #70 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [0.95105682012339754, -0.30901597390394886, 0.00000000000000000, 2.53336799999999585]
    [0.30901597390394886, 0.95105682012339754, 0.00000000000000000, 2.52376600000002327]
    [0.00000000000000000, 0.00000000000000000, 0.99999997361551696, 24.74954900000000180]
  #71 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [1.27795787393474169, -0.00000019569779236, -0.27163545424448321, 1.72740399999997862]
    [0.27163545424455360, 0.00000095714482545, 1.27795787393438331, 2.38714400000003479]
    [0.00000000757816845, -1.30650761480884436, 0.00000097691678980, 9.95846300000000006]
  #72 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_bare_a.cgf
    [-0.20791078549287320, -0.00000000000000011, 0.97814695751714853, 1.30176000000000158]
    [0.97814695751714786, 0.00000003808819278, 0.20791078549287287, 0.66665799999998399]
    [-0.00000003725588046, 0.99999918261182419, -0.00000000791895257, 23.27975200000000200]
  #73 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_a.cgf
    [0.83866891995594295, 0.54463988208480951, 0.00000000000000000, 2.50432399999999689]
    [-0.54463988208480951, 0.83866891995594295, -0.00000000000000000, -1.59084700000005341]
    [-0.00000000000000000, 0.00000000000000000, 0.99999907922828757, 15.10198100000000032]
  #74 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [0.95858485575942110, -0.20375257902143973, 0.00000000000000000, -0.20323700000000144]
    [0.20375257902143973, 0.95858485575942110, 0.00000000000000000, -7.51974299999994855]
    [0.00000000000000000, 0.00000000000000000, 0.98000001997408048, 24.87094499999999897]
  #75 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [-0.73674785347415506, 0.61970213326495649, -0.18322802228173149, 1.29265699999999129]
    [-0.64021442968486975, -0.73774570575904286, 0.07910372544043714, 4.48853499999995620]
    [-0.08791317390294499, 0.17916802555741165, 0.95946377429966412, 24.93312900000000099]
  #76 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_addon_a_01.cgf
    [-0.97814774427048357, 0.20791273952417758, 0.00000000000000000, -0.20099000000001865]
    [-0.20791273952417758, -0.97814774427048357, 0.00000000000000000, -0.08836599999995087]
    [0.00000000000000000, 0.00000000000000000, 1.00000035843887813, 14.83776600000000023]
  #77 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [0.97814787433322425, 0.20791080816923796, 0.00000000000000000, 0.11023899999997866]
    [0.20791080816923796, -0.97814787433322470, 0.00000000000000000, 0.11299499999995533]
    [0.00000000000000000, 0.00000000000000000, -1.00000008410809227, 16.68039699999999925]
  #78 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [0.57357758464254749, -0.81915114249441279, 0.00000000000000000, 0.96832699999998795]
    [0.81915114249441279, 0.57357758464254749, 0.00000000000000000, 1.28443600000002789]
    [0.00000000000000000, 0.00000000000000000, 0.99999991992713710, 19.86752699999999905]
  #79 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_b.cgf
    [0.73541699364424684, 0.68578949112298726, 0.00000000000000000, 3.22953400000000101]
    [-0.68578949112298726, 0.73541699364424684, -0.00000000000000000, 1.68318399999998292]
    [-0.00000000000000000, 0.00000000000000000, 1.00555724883045228, 15.10198100000000032]
  #80 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_c.cgf
    [-0.97814688775126291, 0.20791057164927623, 0.00000000000000000, -1.53371200000000840]
    [-0.20791057164927623, -0.97814688775126291, 0.00000000000000000, 7.03283499999997730]
    [0.00000000000000000, 0.00000000000000000, 0.99999906991007292, 25.00477200000000266]
  #81 objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_d.cgf
    [-0.20791164944847423, -0.97814656609388761, 0.00000000000000000, -1.28454800000000091]
    [0.97814656609388761, -0.20791164944847423, 0.00000000000000000, 5.46282299999995757]
    [0.00000000000000000, 0.00000000000000000, 0.99999897936830373, 24.86809199999999720]
  #82 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_addon_a_01.cgf
    [-0.97814774427048357, 0.20791273952417758, 0.00000000000000000, -0.20099000000001865]
    [-0.20791273952417758, -0.97814774427048357, 0.00000000000000000, -0.08836599999995087]
    [0.00000000000000000, 0.00000000000000000, 1.00000035843887813, 24.36736799999999903]
  #83 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [-0.97814787888792987, 0.20791078232089780, 0.00000000000000000, -3.01245400000001951]
    [-0.20791078232089780, -0.97814787888792987, 0.00000000000000000, 7.15285700000003999]
    [0.00000000000000000, 0.00000000000000000, 1.00000008318911826, 24.84883800000000065]
  #84 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-0.27163882964688180, 1.27795713710096037, 0.00000000000000000, -1.15680600000001732]
    [1.27795713710096037, 0.27163882964688169, 0.00000000000000000, 0.26156100000002880]
    [0.00000000000000000, 0.00000000000000000, -1.30650759585974496, 17.43409899999999979]
  #85 objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx04m_a.cgf
    [0.52991765421612791, 0.84482217444345398, -0.07391177391738554, 3.09870199999997453]
    [-0.84804920656467198, 0.52790120023120801, -0.04618487895821041, -0.82359299999995983]
    [0.00000010429431324, 0.08715499623078635, 0.99619485224372895, 20.92886500000000183]
  #86 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [-0.50306627209051591, 0.70156645930667461, 0.46382016932181114, 2.43995599999999513]
    [-0.80955457152171295, -0.55040896725619048, -0.04551576541305330, -3.17856900000003861]
    [0.22791674361949182, -0.40651542695048670, 0.86209018439953078, 24.75618099999999799]
  #87 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [-0.97814787888792987, 0.20791078232089780, 0.00000000000000000, -1.16861300000002188]
    [-0.20791078232089780, -0.97814787888792987, 0.00000000000000000, -1.16431000000000040]
    [0.00000000000000000, 0.00000000000000000, 1.00000008318911826, 15.82346700000000084]
  #88 objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx04m_a.cgf
    [0.52991765421612791, 0.84482217444345398, -0.07391177391738554, 3.39435199999999782]
    [-0.84804920656467198, 0.52790120023120801, -0.04618487895821041, -0.63885200000004261]
    [0.00000010429431324, 0.08715499623078635, 0.99619485224372895, 16.94408599999999865]
  #89 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_addon_01_b.cgf
    [-0.97814721813004013, 0.20791064187312630, 0.00000000000000000, 0.02769799999998668]
    [-0.20791064187312630, -0.97814721813004013, 0.00000000000000000, 0.19567400000005364]
    [0.00000000000000000, 0.00000000000000000, 0.99999940766964057, 14.64006999999999969]
  #90 objects/spaceships/derelicts/habs/ext/addon/cable/drlct_cable_support_a.cgf
    [-0.12168395588531390, 0.05023115514958980, -0.43031403134262619, -0.18929500000001553]
    [0.40840269406775154, -0.13585200742080891, -0.13134607415466518, -4.88171299999999064]
    [-0.14457030814177338, -0.42605326283221695, -0.00885228059419533, 14.81384999999999863]
  #91 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [0.27163591688126681, -1.27795725408678229, 0.00000000000000000, 1.32433499999999071]
    [-1.27795725408678229, -0.27163591688126665, -0.00000000000000000, 0.13526400000000649]
    [0.00000000000000000, 0.00000000000000000, -1.30650710469287334, 16.66411899999999946]
  #92 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_pole_a.cgf
    [-0.58473813258842378, -1.91261197619069212, 0.00000000000000000, -1.17548600000000647]
    [1.91261197619069212, -0.58473813258842378, 0.00000000000000000, -1.89629400000001169]
    [0.00000000000000000, 0.00000000000000000, 2.00000081379259997, 24.87445600000000212]
  #93 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [0.57357758464254749, -0.81915114249441279, 0.00000000000000000, 0.96832699999998795]
    [0.81915114249441279, 0.57357758464254749, 0.00000000000000000, 1.28443600000002789]
    [0.00000000000000000, 0.00000000000000000, 0.99999991992713710, 21.80227400000000060]
  #94 objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_e.cgf
    [0.12186931219537622, -0.99254537159993650, 0.00000000000000000, 1.57305999999999813]
    [0.99254537159993650, 0.12186931219537622, 0.00000000000000000, 4.15336899999999787]
    [0.00000000000000000, 0.00000000000000000, 0.99999922196941238, 25.29739299999999957]
  #95 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_c.cgf
    [-0.97814688775126291, 0.20791057164927623, 0.00000000000000000, 3.85339499999997770]
    [-0.20791057164927623, -0.97814688775126291, 0.00000000000000000, -0.64071999999998752]
    [0.00000000000000000, 0.00000000000000000, 0.99999906991007292, 14.98977499999999985]
  #96 objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_cap_b.cgf
    [0.46947319200673465, -0.85286122682759491, 0.22852384948982429, 2.35702200000000062]
    [0.88294700974153140, 0.45347625452351337, -0.12150870173088153, 2.38363100000003669]
    [-0.00000007890749295, 0.25881946291182584, 0.96592597316903028, 14.51883699999999955]
  #97 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-1.27795798569924557, 0.26238158919387827, -0.07030574401748499, 0.19024999999999181]
    [-0.27163761887677557, -1.23441272271590208, 0.33075949451270376, -1.74498700000003737]
    [-0.00000084429933589, 0.33814899208993449, 1.26199004288864236, 15.17119399999999985]
  #98 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_d.cgf
    [1.04390723503677973, -0.06018045273240238, -0.34152086427820244, 0.23631799999998293]
    [0.33824743832618670, -0.06216699310915511, 1.04485618073689013, -5.61183200000004945]
    [-0.07646475066447145, -1.09659203036828212, -0.04049152786856612, 27.14400200000000041]
  #99 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
    [0.70450116128564444, 0.42755674681956507, -0.08260826793713048, 3.96256699999997863]
    [0.42138016189945737, -0.70897214853310264, -0.07581580110548819, -3.32111499999996340]
    [-0.10985288726332812, 0.02246118404604273, -0.82059650395702022, 27.49698699999999718]
  #100 objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_machinery_h.cgf
    [0.44016649517245710, -0.09355985341450540, 0.00000000000000000, -0.88085100000000693]
    [0.09355985341450540, 0.44016649517245710, 0.00000000000000000, 0.05987300000003870]
    [0.00000000000000000, 0.00000000000000000, 0.44999998849260925, 17.37380600000000186]
  #101 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [1.24941857016503355, 0.38198701646061700, 0.00000000000000000, 0.17483799999999405]
    [0.38198701646061700, -1.24941857016503421, 0.00000000000000000, 1.15527399999996305]
    [0.00000000000000000, 0.00000000000000000, -1.30650711602261183, 16.66411899999999946]
  #102 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_cage_b_01.cgf
    [0.12186935335794093, 0.99254570684194388, 0.00000000000000000, 0.05845799999997325]
    [-0.99254570684194388, 0.12186935335794093, -0.00000000000000000, 0.05095800000003692]
    [-0.00000000000000000, 0.00000000000000000, 0.99999955972903143, 18.23135599999999812]
  #103 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [1.27795787393474169, -0.00000019569779236, -0.27163545424448321, 2.99756899999999860]
    [0.27163545424455360, 0.00000095714482545, 1.27795787393438331, 1.48088399999994635]
    [0.00000000757816845, -1.30650761480884436, 0.00000097691678980, 9.95846200000000081]
  #104 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_c.cgf
    [0.97814787433322425, 0.20791080816923796, 0.00000000000000000, -1.01524800000001392]
    [0.20791080816923796, -0.97814787433322470, 0.00000000000000000, -0.98508500000002641]
    [0.00000000000000000, 0.00000000000000000, -1.00000008410809227, 13.63203099999999957]
  #105 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf
    [0.10467499369967911, 1.99725908039878064, 0.00000000000000000, -0.54631800000001363]
    [-1.99725908039878064, 0.10467499369967911, -0.00000000000000000, -4.14507400000002235]
    [-0.00000000000000000, 0.00000000000000000, 2.00000017213534509, 24.75775999999999755]
  #106 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-0.27163882964688180, 1.27795713710096037, 0.00000000000000000, -1.75822800000000257]
    [1.27795713710096037, 0.27163882964688169, 0.00000000000000000, 0.27929900000003727]
    [0.00000000000000000, 0.00000000000000000, -1.30650759585974496, 25.14777200000000335]
  #107 objects/spaceships/derelicts/habs/ext/addon/cable/drlct_cable_support_a.cgf
    [-0.12356899529245362, 0.00505319438682984, -0.43992594674270502, 1.96879099999998175]
    [0.41473669966402538, -0.15114513202136123, -0.11822981437268722, -4.68958199999997305]
    [-0.14681227245284489, -0.43122996681735487, 0.03628418890505100, 14.81384999999999863]
