# IncludedObjects
# Cgfs: 670, Materials: 49, Palettes: 28, Placements: 7105

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_cornerout_10x10x08_c.cgf
  #140 objects/buildingsets/human/lowtech/bravo/theme/mining/building/addon/mining_controltower_addon_fan_08x08x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -69.62500400000000411]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -165.50000299999999243]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 25.87499900000000252]
  #141 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_rail_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -89.37500400000000411]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -25.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.00000000000000000]
  #142 objects/buildingsets/human/lowtech/bravo/theme/mining/building/roof/mining_controltower_roof_straight_mid_08x08x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -97.37500400000000411]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.00001000000000317]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.37500000000000000]
  #143 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -93.37500400000000411]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -84.99999300000000346]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #144 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_04x0025x01125_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 29.62499900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -167.99999800000000505]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 22.87500000000000000]
  #145 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_cross_04x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -105.50834100000000149]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -167.47500099999999179]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.99999900000000252]
  #146 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_04x08x02_a.cgf
    [0.00000111293045355, -0.50000020369381792, 0.00017182671116888, 118.75309500000000185]
    [0.50000020320577609, 0.00000105339546970, -0.00017324142031996, -168.24691500000000133]
    [0.00017324104808704, 0.00017182708646570, 0.50000017368247829, 22.50325500000002421]
  #147 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_straight_08x10x08_e.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 33.62500299999999243]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -167.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #148 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_straight_08x10x08_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 141.62499600000001010]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -170.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.00000000000000000]
  #149 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_16x08x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -89.37500400000000411]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -102.99999300000000346]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #150 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x02x08_b_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -81.37500500000000159]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -167.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #151 objects/buildingsets/human/lowtech/bravo/theme/mining/building/wall/mining_controltower_wall_gantry_straight_01x50x08_a.cgf
    [-0.67000001668930054, 0.00000000000000000, 0.00000000000000000, -94.69751700000000483]
    [0.00000000000000000, -0.67000001668930054, 0.00000000000000000, -156.65935799999999745]
    [0.00000000000000000, 0.00000000000000000, 0.67000001668930054, 14.11394999999998845]
  #152 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x02x08_a_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -97.37500400000000411]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.99999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #153 data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/door/mining_controltower_door_straight_mid_16x04x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -85.37500799999999401]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -22.74999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.99999900000000252]
  #154 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_01x04x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -105.48333900000000085]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -167.50000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.99999900000000252]
  #155 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_cornerout_10x10x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -57.37499900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -167.00000299999999243]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 18.00000000000000000]
  #156 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_cornerout_10x10x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 65.62500700000001075]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -167.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #157 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_cornerout_02x02x08_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -93.37500199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -21.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 22.00000000000000000]
  #158 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_cornerout_10x10x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 133.62499600000001010]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -170.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 18.00000000000000000]
  #159 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x01x08_a_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -97.37500400000000411]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.99999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.99999900000000252]
  #160 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [-0.00017306187534228, -0.00017200427895505, -0.49999998512599120, 38.12499900000000252]
    [0.50000001471040612, 0.00000096861820956, -0.00017306221879525, -169.50000499999998738]
    [0.00000102815297312, -0.50000001507546565, 0.00017200393338989, 26.50000000000000000]
  #161 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -105.48333900000000085]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -167.50000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.99999900000000252]
  #162 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_02x02x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -96.42489000000000487]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -105.35597300000000587]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.37499900000000252]
  #163 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_3m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -89.37500099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -166.00001800000001140]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #164 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_straight_08x10x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 65.62500499999998738]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -159.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #165 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [0.00017219913668695, 0.50000020356893060, -0.00000073700484366, -52.87500899999999859]
    [-0.50000017355689486, 0.00017219938170990, 0.00017324117820444, -164.50000299999999243]
    [0.00017324142175362, 0.00000067734082089, 0.50000020320896765, 26.50000099999999748]
  #166 objects/buildingsets/human/lowtech/bravo/theme/mining/building/roof/mining_controltower_roof_straight_mid_08x08x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 115.62499600000001010]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -160.00001299999999560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.37500000000000000]
  #167 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [-2.00000095367431641, 0.00000000000000000, 0.00000000000000000, -86.17853700000000572]
    [0.00000000000000000, -2.00000095367431641, 0.00000000000000000, -162.30949300000000335]
    [0.00000000000000000, 0.00000000000000000, 2.00000095367431641, 8.95206500000000460]
  #168 objects/buildingsets/human/lowtech/delta/ext/mining/lt_delta_antenna_d.cgf
    [-0.80000001192092896, 0.00000000000000000, 0.00000000000000000, -94.66430300000000386]
    [0.00000000000000000, -0.80000001192092896, 0.00000000000000000, -82.99611699999999814]
    [0.00000000000000000, 0.00000000000000000, 0.80000001192092896, 23.23250699999999824]
  #169 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_straight_08x12x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -57.37500299999999953]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -167.00001000000000317]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.00000000000000000]
  #170 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_8m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 20.12489999999999668]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -165.00000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.75000000000000000]
  #171 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_ceiling_top_straight_08x02x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -65.37500199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -167.00001000000000317]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 25.99999900000000252]
  #172 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_02x02x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -96.54300899999999785]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -60.85597099999999671]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.37499900000000252]
  #173 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_straight_08x10x08_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -73.37500199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -167.00001000000000317]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 18.00000000000000000]
  #174 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_bottom_trim_straight_06x01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -49.37500200000000206]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -161.00000299999999243]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #175 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_02x02x08_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -69.87500500000000159]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -165.00000299999999243]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 25.49999900000000252]
  #176 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_06x01x08_a_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -89.37500199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -106.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.99999900000000252]
  #177 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [-0.00000128024261099, -2.00000180716934439, 0.00000000000000000, -46.43449400000000082]
    [2.00000180716934439, -0.00000128024261099, 0.00000000000000000, -172.94646299999999428]
    [0.00000000000000000, 0.00000000000000000, 2.00000180716975429, 8.95206500000000460]
  #178 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x01x08_a_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -91.37500400000000411]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -156.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.99999900000000252]
  #179 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x01x08_a_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -91.37500400000000411]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -165.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.99999900000000252]
  #180 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_straight_08x10x08_e.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -89.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.00000000000000000]
  #181 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_bottom_trim_straight_08x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -97.37500599999999906]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.99998999999999683]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.99999900000000252]
  #182 objects/buildingsets/human/lowtech/bravo/theme/mining/building/roof/mining_controltower_roof_straight_mid_08x08x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 83.62499700000000757]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -160.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.37500000000000000]
  #183 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_bottom_trim_straight_08x02x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 167.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -160.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #184 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x08x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -89.37500400000000411]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -62.99999300000000346]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #185 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_straight_08x12x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 41.62500499999998738]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -167.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #186 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_16x02x02_a.cgf
    [0.00000111293045355, -0.50000020369381792, 0.00017182671116888, 26.12499900000000252]
    [0.50000020320577609, 0.00000105339546970, -0.00017324142031996, -169.50000499999998738]
    [0.00017324104808704, 0.00017182708646570, 0.50000017368247829, 18.50000000000000000]
  #187 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_wall_window_straight_08x01x01_a.cgf
    [-1.00000014193337394, 0.00000000000000000, 0.00000000000000000, -91.37317500000000337]
    [0.00000000000000000, -0.99984782083422796, 0.01745333893023931, -157.00064299999999662]
    [0.00000000000000000, 0.01745333893023931, 0.99984782083422830, 10.13525700000002416]
  #188 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x02x08_a_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -99.37500400000000411]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -132.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #189 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_rail_e.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -47.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -167.00000299999999243]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 18.00000000000000000]
  #190 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_b.cgf
    [0.99862953052778158, 0.05233603209248226, 0.00000031923152108, -97.37500400000000411]
    [-0.05230414081726934, 0.99802122250037240, -0.03489865025547899, -106.89861500000000660]
    [-0.00182677548004704, 0.03485080603230937, 0.99939085632582636, 10.04951999999997270]
  #191 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x02x08_b_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -91.37500400000000411]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -156.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #192 objects/buildingsets/human/lowtech/bravo/theme/mining/building/addon/mining_controltower_addon_tank_08x04x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -99.37500599999999906]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -133.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.99999900000000252]
  #193 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_ceiling_top_straight_08x02x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -57.37500299999999953]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -167.00001000000000317]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 25.99999900000000252]
  #194 objects/buildingsets/human/common/pipe/set_h/common_pipe_set_h_pipe_straight_16m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -104.12500400000000411]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -161.25051700000000210]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.99999800000000505]
  #195 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_ceiling_addon_vent_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -58.37500599999999906]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -171.24999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 25.99999900000000252]
  #196 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x01x08_a_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 25.62500300000000664]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -167.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #197 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_06x02x08_a_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -49.37500200000000206]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -167.00000299999999243]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #198 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_rail_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -99.37500400000000411]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -130.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.00000000000000000]
  #199 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x02x02_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 74.62500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -160.00000499999998738]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 22.00000000000000000]
  #200 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_straight_08x10x08_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -91.37500199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -149.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.00000000000000000]
  #201 objects/buildingsets/human/brand/rr/signs/rr_screen_elev_landingpad_02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -310.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -213.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 53.25000000000000000]
  #202 data/objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_plt_a_25m.cgf
    [1.14531948343087375, 0.35640966645090588, -0.03488044454263962, -23.23916400000000237]
    [0.35447774760564799, -1.14491488030096189, -0.05930141815640713, -234.25652600000000803]
    [-0.05089226074330615, 0.04629558729823557, -1.19802667385607364, -16.51981999999998152]
  #203 data/objects/space/3d/asteroid/angular_smooth_01/angular_smooth_01_00200_closeup_01.cgf
    [-0.01299976633951910, -0.02134347386820510, -0.00288723889344477, 1.82591999999999643]
    [0.02137881094455064, -0.01319639434329799, 0.00129443771808551, -201.29484999999999673]
    [-0.00261275099994927, -0.00178472677070937, 0.02495720802972250, -17.28480000000001837]
  #204 data/objects/space/3d/asteroid/angular_smooth_01/angular_smooth_01_00200_closeup_01.cgf
    [-0.00840115910033967, -0.01302565082024676, -0.00275208174594657, -1.20299900000000548]
    [0.01328745661247801, -0.00840610992159151, -0.00077577072271559, -216.43709499999999935]
    [-0.00082766539065118, -0.00273692238686325, 0.01548047910453654, -16.57700599999998303]
  #205 data/objects/space/3d/asteroid/angular_smooth_01/angular_smooth_01_00200_closeup_01.cgf
    [-0.00968419798768003, -0.01477331096687433, 0.00225616127291891, -31.63279800000000108]
    [0.01493339685570179, -0.00946196379821135, 0.00214232833838054, -234.16408500000000004]
    [-0.00057847987303321, 0.00305699123900329, 0.01753410496373074, -13.65551599999997734]
  #206 data/objects/space/3d/asteroid/angular_smooth_01/angular_smooth_01_00200_closeup_01.cgf
    [-0.00265613460948749, -0.01424569012122286, 0.00083089391540145, -21.17096700000000453]
    [0.01426237302805272, -0.00267767819739080, -0.00031603460596463, -238.82713499999999840]
    [0.00046345154787964, 0.00075860083943161, 0.01448774862500922, -14.66605399999997417]
  #207 objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_clf_a_32m.cgf
    [0.67709665374457850, -0.72319328274833772, -0.13613233816035272, -54.43876399999999904]
    [0.73239508097641026, 0.68026507216356114, 0.02893601861503608, -241.33343000000002121]
    [0.07167972563339778, -0.11929511138104176, 0.99026820081790612, -26.81117699999998649]
  #208 objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_plt_a_25m.cgf
    [1.35273741112501567, 0.01444685410891582, -0.46402641979682341, 25.41312000000000637]
    [0.03011329610806218, -1.42921198117661730, 0.04329013258271686, -275.67649399999999105]
    [-0.46327359007460178, -0.05071621622200082, -1.35212173249002454, -5.86575399999998126]
  #209 objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_plt_a_25m.cgf
    [1.22893511315515491, 0.26120172088928234, -0.68332202103427742, 56.44583700000001159]
    [0.13582688665059706, -1.39415744803276809, -0.28863974558111261, -216.84387799999998947]
    [-0.71882291302427048, 0.18312702386813634, -1.22278164388089561, -9.08924600000000282]
  #210 data/objects/space/3d/asteroid/angular_smooth_01/angular_smooth_01_00200_closeup_01.cgf
    [0.00004161655490264, -0.01457224994993778, -0.00595557493485233, 5.74472000000000094]
    [0.01557828588406665, -0.00081928073030386, 0.00211349505440332, -210.45876200000000722]
    [-0.00226635176492807, -0.00589910025573698, 0.01441822940572511, -15.79286000000001877]
  #211 objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_clf_a_32m.cgf
    [-0.91354668653017468, 0.40673533041243126, 0.00000000000000000, 21.80811099999999669]
    [-0.40673533041243126, -0.91354668653017468, 0.00000000000000000, -203.47008299999998826]
    [0.00000000000000000, 0.00000000000000000, 1.00000058873781228, -27.48780199999998786]
  #212 objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_clf_a_32m.cgf
    [-1.20814953788341528, 0.25679891660916393, 0.00000000000000000, 22.41664699999999755]
    [-0.25679891660916393, -1.20814953788341528, 0.00000000000000000, -238.68912799999998242]
    [0.00000000000000000, 0.00000000000000000, 1.23514006876125215, -36.76893599999999651]
  #213 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -29.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -191.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #214 data/objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_clf_a_32m.cgf
    [-0.03846410832114842, 0.98822705330232330, -0.14808113544585697, -23.97530899999999576]
    [0.01469252474342874, -0.14761547074008724, -0.98893580261678993, -242.96662000000000603]
    [-0.99915207114342253, -0.04021421517396209, -0.00884165200737856, -2.62147199999998293]
