# IncludedObjects
# Cgfs: 44, Materials: 2, Palettes: 5, Placements: 169

[CGFs]
      0: objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_angle_09x09x04_a.cgf
      2: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
      3: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_12x04x04_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_b_end_left_02x01x04_b.cgf
      8: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_cornerin_03x01x04_b.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_cornerout_03x01x04_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_cornerin_03x01x04_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_b_middle_02x01x04_b.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_middle_01x01x04_a.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_b_end_right_02x01x04_b.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_06x01x04_a.cgf
     18: objects/buildingsets/human/hightech/delta/int/door/hightech_delta_door_double_c.cgf
     19: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     20: objects/buildingsets/human/brand/microtech/signs/microtech_elevator_sign_a.cgf
     21: objects/buildingsets/citysets/hightech/buildings/hab_platforms/large_entrance_int_floor_a.cgf
     22: objects/buildingsets/human/hightech/delta/int/elev/elevator_door_double_a.cgf
     23: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
     24: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_g.cgf
     25: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_e.cgf
     26: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
     27: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
     28: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
     29: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
     30: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_angle_09x09x01_a.cgf
     31: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
     32: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
     33: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_j.cgf
     34: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_c.cgf
     35: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
     36: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x02x0025_a.cgf
     37: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
     38: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
     39: objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_addon_panel_straight_2m_a.cgf
     40: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_a.cgf
     41: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
     42: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_f.cgf
     43: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_e.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default
      1: objects/buildingsets/human/brand/crusader/crusader_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen<231>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen<132>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen<321>

[Placements]
  #0 objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
    [1, 0, 0, -11.973029999999994]
  #57 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [3.8857805861880474E-16, 0, -3.4999999999999991, 13.917183000000023]
    [3.4999999999999991, 0, 0, 9.250836000000163]
    [-3.8857805861880474E-16, -3.4999999999999991, 3.8857805861880474E-16, 4.1409409999999998]
  #58 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.69999161695522205, -0.0034341900393314619, 0, -10.486332000000061]
    [-0.0034341900393314619, -0.69999161695522227, -0, 0.49988800000028277]
    [0, 0, -0.70000004104915081, 4.0889620000000004]
  #59 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 23.499998000000232]
    [-0, 0, 1.0000004267475153, 4.1875]
  #60 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [1, 0, 0, -9.9999999747524271E-07]
    [0, 1, 0, 0.50000099999988379]
    [0, 0, 1, 4.1875]
  #61 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [1, 0, 0, 6.4999990000000025]
    [0, 1, 0, 17.999999000000116]
    [0, 0, 1, 5.4375]
  #62 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_angle_09x09x01_a.cgf
    [1, 0, 0, 5.9999990000000025]
    [0, 1, 0, 0.50000099999988379]
    [0, 0, 1, 4.1875]
  #63 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
    [-1, 0, 0, 4.0624990000000025]
    [0, -1, 0, 1.375]
    [0, 0, 1, 4.1875]
  #64 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [-1, 0, 0, 14.999997000000008]
    [0, -1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #65 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_j.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18]
    [0, 0, 1.0000004267475153, 5.4375]
  #66 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_c.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, 10]
    [0, 0, 1, 5.4375]
  #67 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-1, 0, 0, 10.999998000000005]
    [0, -1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #68 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.499999000000116]
    [-0, 0, 1.0000004267475153, 4.1875]
  #69 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
    [1, 0, 0, -0.99999800000000505]
    [0, 1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #70 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.499998000000232]
    [-0, 0, 1.0000004267475153, 4.1875]
  #71 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 5.4375]
  #72 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x02x0025_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 4]
    [0, 0, 1, 5.4375]
  #73 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 24]
    [-0, 0, 1.0000004267475153, 5.4375]
  #74 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14]
    [-0, 0, 1.0000004267475153, 5.4375]
  #75 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_angle_09x09x01_a.cgf
    [-1, 0, 0, -5.999998000000005]
    [0, -1, 0, 28.5]
    [0, 0, 1, 4.1875]
  #76 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-1, 0, 0, 12.999999000000003]
    [0, -1, 0, 14]
    [0, 0, 1, 5.4375]
  #77 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.9999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14]
    [-0, 0, 1.0000004267475153, 5.4375]
  #78 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 5.1875]
  #79 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_addon_panel_straight_2m_a.cgf
    [-1.2802420005222332E-06, 2.0000008534946212, 0, 5.90625]
    [-2.0000008534946212, -1.2802420005222332E-06, -0, 28.5]
    [-0, 0, 2.0000008534950307, 3.9375]
  #80 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 5.1875]
  #81 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 28.499998000000232]
    [-0, 0, 1.0000004267475153, 4.1875]
  #82 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [1, 0, 0, 7.000001999999995]
    [0, 1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #83 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #84 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 16]
    [0, -1, 0, 18]
    [0, 0, 1, 5.4375]
  #85 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_c.cgf
    [-1, 0, 0, 9]
    [0, -1, 0, 10]
    [0, 0, 1, 5.4375]
  #86 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 5.1875]
  #87 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 24.499998000000232]
    [-0, 0, 1.0000004267475153, 4.1875]
  #88 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_addon_panel_straight_2m_a.cgf
    [-1.4142135820068193, -1.0967650525575038E-06, -1.4142133102587751, -12.109833999999978]
    [1.4142133102587218, -2.7418934598421016E-06, -1.4142135820046395, 4.5562190000000555]
    [-1.1632811915715427E-06, -1.9999998356095237, 2.7143415760007797E-06, 4.625]
  #89 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
    [1, 0, 0, -6.999998000000005]
    [0, 1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #90 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 10]
    [0, 0, 1, 5.4375]
  #91 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.499999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17.999999000000116]
    [0, 0, 1.0000004267475153, 5.4375]
  #92 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_addon_panel_straight_2m_a.cgf
    [-1.4142135820068193, -1.0967650525575038E-06, -1.4142133102587751, -9.2814070000000584]
    [1.4142133102587218, -2.7418934598421016E-06, -1.4142135820046395, 1.7277920000001359]
    [-1.1632811915715427E-06, -1.9999998356095237, 2.7143415760007797E-06, 4.625]
  #93 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 8]
    [0, 0, 1, 5.4375]
  #94 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [1, 0, 0, -3.9999990000000025]
    [0, 1, 0, 0.50000099999988379]
    [0, 0, 1, 4.1875]
  #95 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-1, 0, 0, -6.2500009999999975]
    [0, -1, 0, 26.999999000000116]
    [0, 0, 1, 5.4375]
  #96 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 18]
    [0, 0, 1, 5.4375]
  #97 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 18]
    [0, 0, 1, 5.4375]
  #98 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-1, 0, 0, -6.9999990000000025]
    [0, -1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #99 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 4]
    [0, 0, 1, 5.4375]
  #100 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17.999999000000116]
    [0, 0, 1.0000004267475153, 5.4375]
  #101 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_addon_panel_straight_2m_a.cgf
    [-1.4142135820068193, 1.0967650525575038E-06, 1.4142133102587751, 11.952666000000022]
    [-1.4142133102587218, -2.7418934598421016E-06, -1.4142135820046395, 4.5402920000001359]
    [1.1632811915715427E-06, -1.9999998356095237, 2.7143415760007797E-06, 4.625]
  #102 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x02x0025_a.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 2]
    [0, 0, 1, 5.4375]
  #103 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 18]
    [0, 0, 1, 5.4375]
  #104 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
    [1, 0, 0, 3.9999990000000025]
    [0, 1, 0, 0.50000099999988379]
    [0, 0, 1, 4.1875]
  #105 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 28]
    [0, 0, 1, 5.4375]
  #106 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
    [-1, 0, 0, 12.062497000000008]
    [0, -1, 0, 1.375]
    [0, 0, 1, 4.1875]
  #107 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_addon_panel_straight_2m_a.cgf
    [-1.2802420005222332E-06, 2.0000008534946212, 0, 5.90625]
    [-2.0000008534946212, -1.2802420005222332E-06, -0, 24.5]
    [-0, 0, 2.0000008534950307, 3.9375]
  #108 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_addon_panel_straight_2m_a.cgf
    [-1.2802420005222332E-06, 2.0000008534946212, 0, 5.90625]
    [-2.0000008534946212, -1.2802420005222332E-06, -0, 20.5]
    [-0, 0, 2.0000008534950307, 3.9375]
  #109 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 8]
    [0, -1, 0, 18]
    [0, 0, 1, 5.4375]
  #110 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_e.cgf
    [1, 0, 0, 6.4999990000000025]
    [0, 1, 0, 21.999999000000116]
    [0, 0, 1, 5.4375]
  #111 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 28]
    [0, 0, 1, 5.4375]
  #112 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
    [-1, 0, 0, -3.937498000000005]
    [0, -1, 0, 1.375]
    [0, 0, 1, 4.1875]
  #113 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_j.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8]
    [0, 0, 1.0000004267475153, 5.4375]
  #114 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x02x0025_a.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, 4]
    [0, 0, 1, 5.4375]
  #115 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 24]
    [-0, 0, 1.0000004267475153, 5.4375]
  #116 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x02x0025_a.cgf
    [1, 0, 0, 9]
    [0, 1, 0, 2]
    [0, 0, 1, 5.4375]
  #117 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.499998000000232]
    [0, 0, 1.0000004267475153, 4.1875]
  #118 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 8]
    [0, 0, 1, 5.4375]
  #119 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.4999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 26.999999000000116]
    [-0, 0, 1.0000004267475153, 5.4375]
  #120 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
    [-1, 0, 0, 8.062498000000005]
    [0, -1, 0, 1.375]
    [0, 0, 1, 4.1875]
  #121 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
    [1, 0, 0, -6.0000009999999975]
    [0, 1, 0, 0.50000099999988379]
    [0, 0, 1, 4.1875]
  #122 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 5.1875]
  #123 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 5.4375]
  #124 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.249999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17.999999000000116]
    [0, 0, 1.0000004267475153, 5.1875]
  #125 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_addon_panel_straight_2m_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, -5.84375]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 16.000000999999884]
    [0, 0, 2.0000008534950307, 3.9375]
  #126 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14]
    [-0, 0, 1.0000004267475153, 5.4375]
  #127 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.499999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17.999999000000116]
    [0, 0, 1.0000004267475153, 5.4375]
  #128 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.250000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.999999000000116]
    [-0, 0, 1.0000004267475153, 5.4375]
  #129 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, -8]
    [0, -1, 0, 18]
    [0, 0, 1, 5.4375]
  #130 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 14]
    [0, 0, 1, 5.4375]
  #131 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [1, 0, 0, -13.249999000000003]
    [0, 1, 0, 17.999999000000116]
    [0, 0, 1, 5.4375]
  #132 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 23.499998000000232]
    [0, 0, 1.0000004267475153, 4.1875]
  #133 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #134 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_addon_panel_straight_2m_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, -5.84375]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 20]
    [0, 0, 2.0000008534950307, 3.9375]
  #135 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_angle_09x09x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.5]
    [-0, 0, 1.0000004267475153, 4.1875]
  #136 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.250000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.999999000000116]
    [-0, 0, 1.0000004267475153, 5.4375]
  #137 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19.499998000000232]
    [0, 0, 1.0000004267475153, 4.1875]
  #138 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_f.cgf
