# IncludedObjects
# Cgfs: 645, Materials: 16, Palettes: 16, Placements: 3606

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_l_001/Brush/designer_2254.cgf
    [1, 0, 0, 261.25]
    [0, 1, 0, 448.5]
    [0, 0, 1, -7.25]
  #582 objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x04_a.cgf
    [-1, 0, 0, 252.125]
    [0, -1, 0, 445.75]
    [0, 0, 1, -6.75]
  #583 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 270.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 447.625]
    [-0, 0, 1.0000004267475153, -6.9755229999999999]
  #584 objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_landing_pad_truss_corner_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 287.389836]
    [-0.70710630719099521, 0.70710739454380356, -0, 358.987798]
    [-0, 0, 1.0000000985439013, -24]
  #585 objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_landing_pad_truss_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 288.096947]
    [-0.70710613896567265, -0.70710823567003778, 0, 335.65327400000001]
    [0, 0, 1.0000005743575027, -24]
  #586 objects/buildingsets/human/utilitarian/int/room_a/room_a_sm/floor/room_a_sm_floor_addon_a.cgf
    [2.5, 0, 0, 310.75]
    [0, 2.5, 0, 439]
    [0, 0, 2.5, -6.75]
  #587 objects/buildingsets/human/utilitarian/int/room_a/room_a_sm/floor/room_a_sm_floor_addon_a.cgf
    [2.5, 0, 0, 310.75]
    [0, 2.5, 0, 443]
    [0, 0, 2.5, -6.75]
  #588 objects/buildingsets/human/utilitarian/int/room_a/room_a_sm/floor/room_a_sm_floor_addon_a.cgf
    [2.5, 0, 0, 310.75]
    [0, 2.5, 0, 447]
    [0, 0, 2.5, -6.75]
  #589 objects/buildingsets/human/utilitarian/int/room_a/room_a_sm/floor/room_a_sm_floor_addon_a.cgf
    [2.5, 0, 0, 310.75]
    [0, 2.5, 0, 451]
    [0, 0, 2.5, -6.75]
  #590 objects/buildingsets/human/utilitarian/int/room_a/room_a_sm/floor/room_a_sm_floor_addon_a.cgf
    [-1.6003025006527917E-06, 2.5000010668682764, 0, 278]
    [-2.5000010668682764, -1.6003025006527917E-06, -0, 452.25]
    [-0, 0, 2.5000010668687884, -6.75]
  #591 objects/buildingsets/human/utilitarian/int/room_a/room_a_sm/floor/room_a_sm_floor_addon_a.cgf
    [-1.6003025006527917E-06, 2.5000010668682764, 0, 274]
    [-2.5000010668682764, -1.6003025006527917E-06, -0, 452.25]
    [-0, 0, 2.5000010668687884, -6.75]
  #592 objects/buildingsets/human/utilitarian/int/room_a/room_a_sm/floor/room_a_sm_floor_addon_a.cgf
    [-1.6003025006527917E-06, 2.5000010668682764, 0, 270]
    [-2.5000010668682764, -1.6003025006527917E-06, -0, 452.25]
    [-0, 0, 2.5000010668687884, -6.75]
  #593 objects/buildingsets/human/utilitarian/int/room_a/room_a_sm/floor/room_a_sm_floor_addon_b.cgf
    [2.5, 0, 0, 159]
    [0, 2.5, 0, 493]
    [0, 0, 2.5, -6.75]
  #594 objects/buildingsets/human/utilitarian/int/room_a/room_a_sm/floor/room_a_sm_floor_addon_b.cgf
    [2.5, 0, 0, 159]
    [0, 2.5, 0, 497]
    [0, 0, 2.5, -6.75]
  #595 objects/buildingsets/human/utilitarian/int/room_a/room_a_sm/floor/room_a_sm_floor_addon_b.cgf
    [2.5, 0, 0, 159]
    [0, 2.5, 0, 501]
    [0, 0, 2.5, -6.75]
  #596 objects/buildingsets/human/utilitarian/int/room_a/room_a_sm/floor/room_a_sm_floor_addon_b.cgf
    [2.5, 0, 0, 159]
    [0, 2.5, 0, 505]
    [0, 0, 2.5, -6.75]
  #597 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_c.cgf
    [1, 0, 0, 258.5]
    [0, 1, 0, 510.25]
    [0, 0, 1, -6.5]
  #598 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [1, 0, 0, 246]
    [0, 1, 0, 508]
    [0, 0, 1, -11]
  #599 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1, 0, 0, 247]
    [0, 1, 0, 508]
    [0, 0, 1, -11]
  #600 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [1, 0, 0, 251]
    [0, 1, 0, 508]
    [0, 0, 1, -11]
  #601 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [1, 0, 0, 253.00000399999999]
    [0, 1, 0, 507.00000199999999]
    [0, 0, 1, -11]
  #602 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 259.999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 507.00000399999999]
    [0, 0, 1.0000004267475153, -11]
  #603 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 246.000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 497.00000299999999]
    [-0, 0, 1.0000004267475153, -11]
  #604 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-1, 0, 0, 250.999999]
    [0, -1, 0, 501.99999800000001]
    [0, 0, 1, -11]
  #605 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 252.99999600000001]
    [1.0000004267451841, 2.22586295115191E-06, 0, 495.00000199999999]
    [0, 0, 1.0000004267476612, -11]
  #606 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 246.00000199999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 501.999999]
    [-0, 0, 1.0000004267475153, -11]
  #607 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-1, 0, 0, 252.99999700000001]
    [0, -1, 0, 501.99999800000001]
    [0, 0, 1, -11]
  #608 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 246.00000199999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 501]
    [-0, 0, 1.0000004267475153, -11]
  #609 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 254]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 507]
    [-0, 0, 1.0000004267475153, -11]
  #610 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 260]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 503]
    [0, 0, 1.0000004267475153, -11]
  #611 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 261]
    [0, -1, 0, 507.99999800000001]
    [0, 0, 1, -11]
  #612 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 261]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 503.000001]
    [0, 0, 1.0000004267475153, -11]
  #613 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 261]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 502.00000199999999]
    [0, 0, 1.0000004267475153, -11]
  #614 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [1, 0, 0, 261]
    [0, 1, 0, 502.00000199999999]
    [0, 0, 1, -11]
  #615 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 261]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 506.999999]
    [-0, 0, 1.0000004267475153, -11]
  #616 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 261]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 507.99999800000001]
    [-0, 0, 1.0000004267475153, -11]
  #617 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 246]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 489]
    [-0, 0, 1.0000004267475153, -11]
  #618 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 253]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 487]
    [0, 0, 1.0000004267475153, -11]
  #619 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [-1, 0, 0, 253]
    [0, -1, 0, 495]
    [0, 0, 1, -11]
  #620 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 246]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 493]
    [-0, 0, 1.0000004267475153, -11]
  #621 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 246]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 495]
    [-0, 0, 1.0000004267475153, -11]
  #622 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 272]
    [0, -1, 0, 508]
    [0, 0, 1, -11]
  #623 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-1, 0, 0, 267]
    [0, -1, 0, 508]
    [0, 0, 1, -11]
  #624 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-1, 0, 0, 271]
    [0, -1, 0, 508]
    [0, 0, 1, -11]
  #625 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 262]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 508]
    [-0, 0, 1.0000004267475153, -11]
  #626 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 253]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 503]
    [-0, 0, 1.0000004267475153, -11]
  #627 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 260]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 501]
    [0, 0, 1.0000004267475153, -11]
  #628 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 260]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 497]
    [0, 0, 1.0000004267475153, -11]
  #629 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 260]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 495]
    [0, 0, 1.0000004267475153, -11]
  #630 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [1, 0, 0, 253]
    [0, 1, 0, 495]
    [0, 0, 1, -11]
  #631 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 246]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 487]
    [-0, 0, 1.0000004267475153, -11]
  #632 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 252]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 483]
    [0, 0, 1.0000004267475153, -11]
  #633 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 272]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 503]
    [0, 0, 1.0000004267475153, -11]
  #634 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 261.999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 506.999999]
    [-0, 0, 1.0000004267475153, -11]
  #635 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 252]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 481.000001]
    [0, 0, 1.0000004267475153, -11]
  #636 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 246]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 482.999999]
    [-0, 0, 1.0000004267475153, -11]
  #637 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 252]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 472]
    [0, 0, 1.0000004267475153, -11]
  #638 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [1, 0, 0, 242]
    [0, 1, 0, 472]
    [0, 0, 1, -11]
  #639 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 245]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 481]
    [-0, 0, 1.0000004267475153, -11]
  #640 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 242]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 475]
    [-0, 0, 1.0000004267475153, -11]
  #641 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 252]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 473]
    [0, 0, 1.0000004267475153, -11]
  #642 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 242]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 480]
    [-0, 0, 1.0000004267475153, -11]
  #643 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 242]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 479]
    [-0, 0, 1.0000004267475153, -11]
  #644 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-1, 0, 0, 245]
    [0, -1, 0, 480]
    [0, 0, 1, -11]
  #645 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_ventbottom_04x01x04_a.cgf
    [1, 0, 0, 247]
    [0, 1, 0, 472]
    [0, 0, 1, -11]
  #646 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 252]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 477]
    [0, 0, 1.0000004267475153, -11]
  #647 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1, 0, 0, 243]
    [0, 1, 0, 472]
    [0, 0, 1, -11]
  #648 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [-1, 0, 0, 261]
    [0, -1, 0, 495]
    [0, 0, 1, -11]
  #649 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [1, 0, 0, 259]
    [0, 1, 0, 488]
    [0, 0, 1, -11]
  #650 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 253]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 495]
    [-0, 0, 1.0000004267475153, -11]
  #651 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [1, 0, 0, 253]
    [0, 1, 0, 488]
    [0, 0, 1, -11]
  #652 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1, 0, 0, 255]
    [0, 1, 0, 488]
    [0, 0, 1, -11]
  #653 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 272]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 499]
    [0, 0, 1.0000004267475153, -11]
  #654 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 262]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 503]
    [-0, 0, 1.0000004267475153, -11]
  #655 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 246.00000600000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 472]
    [-0, 0, 1.0000004267475153, -11]
  #656 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 246]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 470.999999]
    [-0, 0, 1.0000004267475153, -11]
  #657 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 246]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 469]
    [-0, 0, 1.0000004267475153, -11]
  #658 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [1, 0, 0, 268.999999]
    [0, 1, 0, 497.999999]
    [0, 0, 1, -11]
  #659 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 267.999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 494.999999]
    [0, 0, 1.0000004267475153, -11]
  #660 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 262]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 499]
    [-0, 0, 1.0000004267475153, -11]
  #661 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 272]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 498]
    [0, 0, 1.0000004267475153, -11]
  #662 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 269]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 497.000001]
    [0, 0, 1.0000004267475153, -11]
  #663 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [1, 0, 0, 246]
    [0, 1, 0, 464]
    [0, 0, 1, -11]
  #664 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1, 0, 0, 247]
    [0, 1, 0, 464]
    [0, 0, 1, -11]
  #665 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_ventbottom_04x01x04_a.cgf
    [-1, 0, 0, 251]
    [0, -1, 0, 472]
    [0, 0, 1, -11]
  #666 objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x04_a.cgf
    [-1, 0, 0, 250.125]
    [0, -1, 0, 470.875]
    [0, 0, 1, -10.75]
  #667 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 251.99999600000001]
    [0, -1, 0, 472]
    [0, 0, 1, -11]
  #668 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 268]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 489]
    [0, 0, 1.0000004267475153, -11]
  #669 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 268]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 488]
    [0, 0, 1.0000004267475153, -11]
  #670 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 261]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 495]
    [-0, 0, 1.0000004267475153, -11]
  #671 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1, 0, 0, 263]
    [0, 1, 0, 488]
    [0, 0, 1, -11]
  #672 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 268]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 493]
    [0, 0, 1.0000004267475153, -11]
  #673 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [1, 0, 0, 261.000001]
    [0, 1, 0, 488]
    [0, 0, 1, -11]
  #674 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [-1, 0, 0, 252.999999]
    [0, -1, 0, 471]
    [0, 0, 1, -11]
  #675 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [1, 0, 0, 251]
    [0, 1, 0, 464]
    [0, 0, 1, -11]
  #676 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-1, 0, 0, 255]
    [0, -1, 0, 470]
    [0, 0, 1, -11]
  #677 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [1, 0, 0, 253]
    [0, 1, 0, 463.000001]
    [0, 0, 1, -11]
  #678 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 254]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 462.999999]
    [-0, 0, 1.0000004267475153, -11]
  #679 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 254]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 461]
    [-0, 0, 1.0000004267475153, -11]
  #680 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-1, 0, 0, 259]
    [0, -1, 0, 470]
    [0, 0, 1, -11]
  #681 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [1, 0, 0, 254]
    [0, 1, 0, 456]
    [0, 0, 1, -11]
  #682 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 260]
    [0, -1, 0, 470]
    [0, 0, 1, -11]
  #683 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1, 0, 0, 255]
    [0, 1, 0, 456]
    [0, 0, 1, -11]
  #684 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 260]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 467.999999]
    [-0, 0, 1.0000004267475153, -11]
  #685 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 260]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 467]
    [-0, 0, 1.0000004267475153, -11]
  #686 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 260]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 465]
    [0, 0, 1.0000004267475153, -11]
  #687 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 260]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 463.000001]
    [0, 0, 1.0000004267475153, -11]
  #688 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [1, 0, 0, 260]
    [0, 1, 0, 462]
    [0, 0, 1, -11]
  #689 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [-1, 0, 0, 260.999999]
    [0, -1, 0, 463]
    [0, 0, 1, -11]
  #690 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 258.00000399999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 453.99999800000001]
    [-0, 0, 1.0000004267475153, -11]
  #691 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 258.00000399999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 452.99999800000001]
    [-0, 0, 1.0000004267475153, -11]
  #692 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
    [1, 0, 0, 261]
    [0, 1, 0, 462]
    [0, 0, 1, -11]
  #693 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [1, 0, 0, 259]
    [0, 1, 0, 456]
    [0, 0, 1, -11]
  #694 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 258.00000399999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 449.00000399999999]
    [-0, 0, 1.0000004267475153, -11]
  #695 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
