# IncludedObjects
# Cgfs: 686, Materials: 5, Palettes: 1, Placements: 877

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5419.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #48 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6150.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.80468799999999874]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.33593799999999874]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.50000000000000000]
  #49 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6151.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.72656200000000126]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.35156299999999874]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.62500000000000000]
  #50 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6152.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.42968799999999874]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.33593799999999874]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.50000000000000000]
  #51 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6153.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #52 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6154.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.02343700000000126]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.33593799999999874]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.50000000000000000]
  #53 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6155.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.10156200000000126]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.35156299999999874]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.62500000000000000]
  #54 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6156.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.49999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.75000000000000000]
  #55 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6157.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.22656299999999874]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.47656200000000126]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.62500000000000000]
  #56 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6158.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.60156299999999874]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.47656200000000126]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.62500000000000000]
  #57 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6159.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.25000599999998485]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.74999599999999944]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.03459900000000005]
  #58 objects/default/3dtext/p.cgf
    [0.44058419194234189, -0.00000124616067493, -0.00000000000178574, 7.41506399999997257]
    [0.00000000000098804, 0.00000098067872980, -0.44058419194301279, -15.55288799999999938]
    [0.00000124616067493, 0.44058419194125054, 0.00000098067872979, -12.48683300000000074]
  #59 objects/default/3dtext/w.cgf
    [0.44058419194234189, -0.00000124616067493, -0.00000000000178574, 6.79247099999997772]
    [0.00000000000098804, 0.00000098067872980, -0.44058419194301279, -15.55288799999999938]
    [0.00000124616067493, 0.44058419194125054, 0.00000098067872979, -12.48683300000000074]
  #60 objects/buildingsets/human/shop/hotel/personalweapon/prop/prop_pds_display_rack_b_no_glass.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.37500399999998990]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.24999799999999972]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.62500000000000000]
  #61 objects/default/3dtext/s.cgf
    [0.44058419194234189, -0.00000124616067493, -0.00000000000178574, 8.02772800000002462]
    [0.00000000000098804, 0.00000098067872980, -0.44058419194301279, -15.55288799999999938]
    [0.00000124616067493, 0.44058419194125054, 0.00000098067872979, -12.48683300000000074]
  #62 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.25000399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -14.99999400000000094]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.62500000000000000]
  #63 objects/default/3dtext/a.cgf
    [0.44058419194234189, -0.00000124616067493, -0.00000000000178574, 7.21084100000001627]
    [0.00000000000098804, 0.00000098067872980, -0.44058419194301279, -15.55288799999999938]
    [0.00000124616067493, 0.44058419194125054, 0.00000098067872979, -12.48683300000000074]
  #64 objects/default/3dtext/n.cgf
    [0.44058419194234189, -0.00000124616067493, -0.00000000000178574, 7.82350600000000895]
    [0.00000000000098804, 0.00000098067872980, -0.44058419194301279, -15.55288799999999938]
    [0.00000124616067493, 0.44058419194125054, 0.00000098067872979, -12.48683300000000074]
  #65 objects/default/3dtext/o.cgf
    [0.44058419194234189, -0.00000124616067493, -0.00000000000178574, 7.61928599999998823]
    [0.00000000000098804, 0.00000098067872980, -0.44058419194301279, -15.55288799999999938]
    [0.00000124616067493, 0.44058419194125054, 0.00000098067872979, -12.48683300000000074]
  #66 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.87499900000000075]
  #67 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6162.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.74999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.75000599999999906]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.62134199999999851]
  #68 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6165.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.62129999999999797]
  #69 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62500000000000000]
  #70 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6199.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.87499500000001262]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000500000000159]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #71 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62500000000000000]
  #72 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6181.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.62500000000000000]
  #73 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6193.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.62500000000000000]
  #74 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6185.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -14.75000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.62500000000000000]
  #75 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6197.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.74999500000001262]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.25000000000000000]
  #76 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6211.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #77 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6200.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.74999599999999944]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.62500000000000000]
  #78 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6186.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62500000000000000]
  #79 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6207.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.74999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -39.99998499999999524]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #80 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6196.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49999500000001262]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.81250400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.00000000000000000]
  #81 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6198.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.62500000000000000]
  #82 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6212.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.62500000000000000]
  #83 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6189.cgf
    [-0.00000125739663839, -0.99999994916086776, -0.00000054838251788, 11.24999400000001515]
    [0.70710687969057817, -0.00000127687878196, 0.70710661078527892, -16.24999400000000094]
    [-0.70710661078531378, 0.00000050134844991, 0.70710687969151853, -11.37500000000000000]
  #84 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #85 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6226.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.75000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.62500000000000000]
  #86 objects/default/3dtext/e.cgf
    [0.44058419194234189, -0.00000124616067493, -0.00000000000178574, 7.02170699999999215]
    [0.00000000000098804, 0.00000098067872980, -0.44058419194301279, -15.55288799999999938]
    [0.00000124616067493, 0.44058419194125054, 0.00000098067872979, -12.48683300000000074]
  #87 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6204.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.74999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -35.99998999999999683]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #88 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #89 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6205.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.74999300000001767]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -23.75000700000000009]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #90 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6210.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.74999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.75000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #91 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6195.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.62500000000000000]
  #92 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6219.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -13.12134200000000028]
  #93 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6239.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.62500000000000000]
  #94 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6202.cgf
    [-0.00000125739663828, 0.70710684643251864, 0.70710664404338419, 9.74999900000000252]
    [-0.99999994916086776, -0.00000127687878174, -0.00000050134848644, -24.00000599999999906]
    [0.00000054838255102, -0.70710664404334933, 0.70710684643345911, -13.37500000000000000]
  #95 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6227.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.99999700000000757]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #96 objects/light_studio/studio_character.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62500000000000000]
  #97 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6187.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 1.75000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -19.75000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -15.62500000000000000]
  #98 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6235.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.75000799999997980]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.75000500000000159]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #99 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6218.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #100 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6216.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.75000599999998485]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -27.99999899999999897]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #101 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6243.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -28.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #102 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6221.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.74999500000001262]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.00000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #103 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6256.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000000000000000]
  #104 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6230.cgf
    [-0.00000125739663828, -0.70710684643251864, -0.70710664404338419, 5.75000000000000000]
    [0.99999994916086776, -0.00000127687878174, -0.00000050134848644, -44.99997900000000328]
    [-0.00000054838255102, -0.70710664404334933, 0.70710684643345911, -13.37500000000000000]
  #105 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6223.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.75000299999999243]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -23.75000500000000159]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #106 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6217.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.62500000000000000]
  #107 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6260.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.74999500000001262]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #108 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6258.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.62500000000000000]
  #109 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6255.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.62500000000000000]
  #110 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6229.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.74634200000000028]
  #111 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6225.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.74999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.93748700000000440]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.25000000000000000]
  #112 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6252.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.74999300000001767]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.25000700000000009]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #113 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6282.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.74999300000001767]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -35.99999100000000141]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #114 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6233.cgf
    [-0.00000125739663828, 0.70710684643251864, 0.70710664404338419, 1.75000799999997980]
    [-0.99999994916086776, -0.00000127687878174, -0.00000050134848644, -24.00000500000000159]
    [0.00000054838255102, -0.70710664404334933, 0.70710684643345911, -13.37500000000000000]
  #115 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6268.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.62500000000000000]
  #116 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6276.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.75000599999998485]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000299999999953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.25000000000000000]
  #117 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6275.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.75000799999997980]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.25000500000000159]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #118 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6254.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.74999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -23.75000599999999906]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #119 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6263.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.25000000000000000]
  #120 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6296.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.75000199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.25000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #121 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6307.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.62500000000000000]
  #122 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6224.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000399999998990]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.74999599999999944]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.62500000000000000]
  #123 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_6305.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.50000000000000000]
