# IncludedObjects
# Cgfs: 45, Materials: 2, Palettes: 5, Placements: 817

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
      2: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_001_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_12m_alcove_cover_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_c.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_16x02x10_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_addon_16x02x06_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
     24: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_b.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
     29: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x04_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     40: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_a.cgf
     41: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: objects/buildingsets/human/utilitarian/util_a_rdwn

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<122>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow<222>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 2, 0, -0.24995800000000001]
  #401 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, 1.9999640000000001]
    [0, 1, 0, -65.999996999999894]
    [0, 0, 1, 4.25]
  #402 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 8]
    [0, -1, 0, -54]
    [0, 0, 1, 4]
  #403 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, 19.999953999999999]
    [0, -1, 0, -33.999996999999894]
    [0, 0, 1, 0]
  #404 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-1, 0, 0, 6.9999640000000003]
    [0, -1, 0, -53.999996999999894]
    [0, 0, 1, 4.25]
  #405 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.999996999999894]
    [0, 0, 1.0000004267475153, 0]
  #406 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.9999510000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8.9999969999998939]
    [0, 0, 1.0000004267475153, 0]
  #407 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -17.999996999999894]
    [0, 0, 1.0000004267475153, 0]
  #408 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999510000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8.9999960000000101]
    [0, 0, 1.0000004267475153, 0]
  #409 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -25.999996999999894]
    [0, 0, 1.0000004267475153, 0]
  #410 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.9999570000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -49.999996999999894]
    [-0, 0, 1.0000004267475153, 0]
  #411 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-1, 0, 0, 6.9999539999999998]
    [0, 1, 0, -8.9999969999998939]
    [0, 0, -1, 0]
  #412 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.9999589999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -53.999996999999894]
    [-0, 0, 1.0000004267475153, 0]
  #413 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.9999549999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -45.999996999999894]
    [-0, 0, 1.0000004267475153, 0]
  #414 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.9999609999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -57.999996999999894]
    [-0, 0, 1.0000004267475153, 0]
  #415 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -21.999996999999894]
    [0, 0, 1.0000004267475153, 0]
  #416 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0, -1, 0, 16]
    [0, 0, 1, -11.75]
    [-1, 0, 0, 4]
  #417 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-1, 0, 0, 7.9999539999999998]
    [0, -1, 0, -69.999996999999894]
    [0, 0, 1, -0.060553000000000523]
  #418 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, 4.9999510000000003]
    [0, 1, 0, -9.999998000000005]
    [0, 0, 1, 0]
  #419 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.9999640000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -61.999996999999894]
    [-0, 0, 1.0000004267475153, 0]
  #420 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -29.999996999999894]
    [0, 0, 1.0000004267475153, 0]
  #421 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -33.999996999999894]
    [0, 0, 1.0000004267475153, 0]
  #422 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -21.999996999999894]
    [0, 0, 1.0000004267475153, 0]
  #423 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, 1.9999640000000001]
    [0, 1, 0, -53.999996999999894]
    [0, 0, 1, 4.25]
  #424 objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_a.cgf
    [0.99999733765742793, 0, 0, 8.375]
    [0, 0.99999733765742793, 0, -92.25]
    [0, 0, 0.99999733765742793, 0]
  #425 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -29.999996999999894]
    [0, 0, 1.0000004267475153, 0]
  #426 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 23.999963999999999]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -91.249996999999894]
    [-0, 0, -1.0000008534946669, -0.25]
  #427 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, 3.9999630000000002]
    [0, 1, 0, -29.999996999999894]
    [0, 0, 1, -0.75]
  #428 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    [1, 0, 0, 7.9999539999999998]
    [0, 1, 0, -33.999996999999894]
    [0, 0, 1, 0]
  #429 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-1, 0, 0, 6.9999640000000003]
    [0, -1, 0, -69.999996999999894]
    [0, 0, 1, 4.25]
  #430 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-4.3395191849654947E-07, 0.99984796437194912, 0.017453560896220358, 6.9999659999999997]
    [-1.0000002893233024, -4.3388581668671692E-07, -7.5740073296812781E-09, -65.999996999999894]
    [-3.2873019380691368E-15, -0.017453560896221999, 0.99984796437204326, 0]
  #431 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 7.9999539999999998]
    [0, -1.0000008534946672, 0, -5.999990999999909]
    [1.000000853494462, 0, 6.401212726536567E-07, 0.25]
  #432 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
    [-1, 0, 0, 7.9999539999999998]
    [0, -1, 0, -33.999996999999894]
    [0, 0, 1, 0]
  #433 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 20]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -11]
    [-0, 0, -1.0000008534946669, 4]
  #434 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1, 0, 0, 7.9999539999999998]
    [0, -1, 0, -44.999996999999894]
    [0, 0, 1, 0]
  #435 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, 11.999954000000001]
    [0, -1, 0, -91.249996999999894]
    [0, 0, 1, -0.25]
  #436 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -33.999996999999894]
    [0, 0, 1.0000004267475153, 0]
  #437 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [0, 1, 0, 6.8749640000000003]
    [0, 0, 1, -50.249996999999894]
    [1, 0, 0, 4]
  #438 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, 7.9999640000000003]
    [0, 1, 0, -69.999996999999894]
    [0, 0, -1, 6]
  #439 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, 5.9999640000000003]
    [0, 1, 0, -53.999996999999894]
    [0, 0, -1, 6]
  #440 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, 19.999953999999999]
    [0, -1, 0, -91.249996999999894]
    [0, 0, 1, -0.25]
  #441 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 0, 0, 7.9999539999999998]
    [0, -1, 0, -43.999996999999894]
    [0, 0, 1, 0]
  #442 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.999996999999894]
    [0, 0, 1.0000004267475153, 0]
  #443 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 8]
    [0, -1, 0, -66]
    [0, 0, 1, 4]
  #444 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -17.999996999999894]
    [0, 0, 1.0000004267475153, 0]
  #445 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 7.9999539999999998]
    [0, -1, 0, -41.999996999999894]
    [0, 0, 1, 0]
  #446 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -25.999996999999894]
    [0, 0, 1.0000004267475153, 0]
  #447 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0000239999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -45.999988999999914]
    [0, 0, 1.0000004267475153, -0.125]
  #448 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, 1.9999640000000001]
    [0, 1, 0, -69.999996999999894]
    [0, 0, 1, 4.25]
  #449 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0, -2.0000006357828268, 0, 32]
    [0, 0, 2.0000006357828268, -11.375]
    [-2.0000006357828268, 0, 0, 6]
  #450 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, 1.9999640000000001]
    [0, 1, 0, -57.999996999999894]
    [0, 0, 1, 4.25]
  #451 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-1, 0, 0, 6.9999640000000003]
    [0, -1, 0, -57.999996999999894]
    [0, 0, 1, 4.25]
  #452 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0, -1, 0, 24]
    [0, 0, 1, -11.75]
    [-1, 0, 0, 4]
  #453 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
    [1.0428216907757296E-06, 0.74999996187060691, -4.1128688837079456E-07, 5.5610710000000001]
    [-0.53033015976790254, 1.0282101218143831E-06, 0.53032995808898276, -7.1035620000000108]
    [0.53032995808895422, -4.4656234579778791E-07, 0.53033015976873987, -1.7751269999999995]
  #454 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 11.999964]
    [0, 0, -1, -33.874996999999894]
    [1, 0, 0, -2]
  #455 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 35.660518000000003]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -76.000013000000081]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, -1.1213230000000003]
  #456 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 15.999964]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -91.249996999999894]
    [-0, 0, -1.0000008534946669, -0.25]
  #457 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 35.065840999999999]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -36.000019000000066]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -0.065867000000000786]
  #458 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1.2802430185673804E-06, 0, 2.0000014892777198, 28]
    [0, 2.0000014892781293, 0, -20]
    [-2.0000014892777198, 0, -1.2802430185673804E-06, 6]
  #459 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999549999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -17.999996999999894]
    [0, 0, 1.0000004267475153, 0]
  #460 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, 27.999953999999999]
    [0, -1, 0, -91.249996999999894]
    [0, 0, 1, -0.25]
  #461 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 7.7499640000000003]
    [0, 1.0000004267475153, -0, -73.999996999999894]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 4]
  #462 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 32.832093]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -60.000009000000091]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, 1.7071059999999996]
  #463 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16.000001000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -17.210786999999982]
    [0, 0, 1.0000004267475153, 9.8357860000000006]
  #464 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 29.409011]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -28.000011000000086]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, 5.5909979999999999]
  #465 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 24]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -11]
    [-0, 0, -1.0000008534946669, 4]
  #466 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, 3.9999630000000002]
    [0, 1, 0, -21.999996999999894]
    [0, 0, 1, -0.75]
  #467 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 7.9999630000000002]
    [0, 1.0000004267475153, -0, -25.999996999999894]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -1]
  #468 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 35.065840999999999]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -60.000019000000066]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -0.065867000000000786]
  #469 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 12]
    [0, 0, 1, -11.75]
    [-1, 0, 0, 0]
  #470 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.0000239999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -45.999986000000035]
    [0, 0, 1.0000004267475153, -0.125]
  #471 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0, 0, 1, 6.4999640000000003]
    [1, 0, 0, -0.87499699999989389]
    [0, 1, 0, 0.25003099999999989]
  #472 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 7.9999630000000002]
    [0, 1.0000004267475153, -0, -17.999996999999894]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -1]
  #473 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999549999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.9999900000000252]
    [0, 0, 1.0000004267475153, -0.125]
  #474 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.0000008534946672, 0, 0, 7.9999539999999998]
    [0, 6.401212726536567E-07, 1.000000853494462, -0.99999099999990904]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.25]
  #475 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.7808587256353527E-06, -2.0000005341044131, 1.0967648613924553E-06, 32]
    [1.4142138717727106, 2.7418938756525579E-06, 1.4142140083116825, -14.171575000000075]
    [-1.4142140083116064, -1.1908343240868525E-06, 1.4142138717749428, 7.17157]
  #476 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -29.999996999999894]
    [0, 0, 1.0000004267475153, 0]
