# IncludedObjects
# Cgfs: 44, Materials: 3, Palettes: 1, Placements: 245

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x16_b.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x16_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_ceiling_frame_large_b.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_32x28x025_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_6x6x025_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x24x025_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_28x2x025_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x24x025_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
     33: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_b.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_rib_addon_bot_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_56m_bot_a.cgf
     37: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
     38: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
     39: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     40: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
     41: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
    [0.99999999999910594, -0.00000133723608542, 0.00000000000000000, -189.75000033430899293]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000037792, -39.50000000000000000]
  #43 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
    [0.99999999999933353, -0.00000115457498850, 0.00000000000000000, -18.75000000000000000]
    [0.00000115457498850, 0.99999999999933353, 0.00000000000000000, -62.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -23.50000000000000000]
  #44 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -0.00000133723608542, 0.00000000000000000, -85.75000033430899293]
    [0.00000133723608542, 0.99999999999910594, 0.00000000000000000, 57.75000167154510677]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -39.50000000000000000]
  #45 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
    [-0.00000114588355765, -0.99999997718052092, 0.00000000000000000, -18.75013995527740462]
    [0.99999997718052092, -0.00000114588355765, 0.00000000000000000, 58.99999988079071045]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718117750, -23.50000000000000000]
  #46 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -0.00000133723608542, 0.00000000000000000, -85.75000033430899293]
    [0.00000133723608542, 0.99999999999910594, 0.00000000000000000, 57.75000167154510677]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -23.50000000000000000]
  #47 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -0.00000133723608542, 0.00000000000000000, -149.75000033430899293]
    [0.00000133723608542, 0.99999999999910594, 0.00000000000000000, 57.75000167154510677]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -39.50000000000000000]
  #48 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -0.00000133723608542, 0.00000000000000000, -117.75000033430899293]
    [0.00000133723608542, 0.99999999999910594, 0.00000000000000000, 57.75000167154510677]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -23.50000000000000000]
  #49 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -0.00000133723608542, 0.00000000000000000, -53.75000033430899293]
    [0.00000133723608542, 0.99999999999910594, 0.00000000000000000, 57.75000167154510677]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -39.50000000000000000]
  #50 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
    [0.99999999999910594, -0.00000133723608542, 0.00000000000000000, -189.75000033430899293]
    [0.00000133723608542, 0.99999999999910594, 0.00000000000000000, 57.75000167154510677]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -23.50000000000000000]
  #51 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -0.00000133723608542, 0.00000000000000000, -149.75000033430899293]
    [0.00000133723608542, 0.99999999999910594, 0.00000000000000000, 57.75000167154510677]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -23.50000000000000000]
  #52 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -0.00000133723608542, 0.00000000000000000, -117.75000033430899293]
    [0.00000133723608542, 0.99999999999910594, 0.00000000000000000, 57.75000167154510677]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -39.50000000000000000]
  #53 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
    [-0.99999999999970801, 0.00000132327852498, 0.00000000000000000, -195.75014598191955884]
    [-0.00000132327852498, -0.99999999999970801, 0.00000000000000000, 59.00000008939605323]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000058376, -23.50000000000000000]
  #54 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x16_b.cgf
    [0.99999999999910594, -0.00000133723608542, 0.00000000000000000, -193.75000033430899293]
    [0.00000133723608542, 0.99999999999910594, 0.00000000000000000, 57.75000167154510677]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -23.50000000000000000]
  #55 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -0.00000133723608542, 0.00000000000000000, -181.75000033430899293]
    [0.00000133723608542, 0.99999999999910594, 0.00000000000000000, 57.75000167154510677]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -39.50000000000000000]
  #56 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -0.00000133723608542, 0.00000000000000000, -53.75000033430899293]
    [0.00000133723608542, 0.99999999999910594, 0.00000000000000000, 57.75000167154510677]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -23.50000000000000000]
  #57 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
    [0.99999999999910594, -0.00000133723608542, 0.00000000000000000, -189.75000033430899293]
    [0.00000133723608542, 0.99999999999910594, 0.00000000000000000, 57.75000167154510677]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -39.50000000000000000]
  #58 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.00000047153370087, -0.99999997718089206, 0.00000000000000000, -39.25000000000000000]
    [0.99999997718089206, -0.00000047153370087, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718100342, -12.00000000000000000]
  #59 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
    [-0.00000114588355765, -0.99999997718052092, 0.00000000000000000, -18.75013995527740462]
    [0.99999997718052092, -0.00000114588355765, 0.00000000000000000, 58.99999988079071045]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718117750, -39.50000000000000000]
  #60 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [-0.00000047153370087, -0.99999997718089206, 0.00000000000000000, -39.25000000000000000]
    [0.99999997718089206, -0.00000047153370087, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718100342, -12.00000000000000000]
  #61 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x16_b.cgf
    [0.99999999999910594, -0.00000133723608542, 0.00000000000000000, -193.75000033430899293]
    [0.00000133723608542, 0.99999999999910594, 0.00000000000000000, 57.75000167154510677]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -39.50000000000000000]
  #62 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -0.00000133723608542, 0.00000000000000000, -181.75000033430899293]
    [0.00000133723608542, 0.99999999999910594, 0.00000000000000000, 57.75000167154510677]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -23.50000000000000000]
  #63 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
    [-0.99999999999970801, 0.00000132327852498, 0.00000000000000000, -195.75014598191955884]
    [-0.00000132327852498, -0.99999999999970801, 0.00000000000000000, 59.00000008939605323]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000058376, -39.50000000000000000]
  #64 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_a.cgf
    [-0.99999999999981126, 0.00000106471884465, 0.00000000000000000, -7.00000000000000000]
    [-0.00000106471884465, -0.99999999999981126, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000037792, 0.00000000000000000]
  #65 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_b.cgf
    [-0.99999999999999956, 0.00000005319423835, 0.00000000000000000, -10.00000000000000000]
    [-0.00000005319423835, -0.99999999999999956, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000089, 12.00000000000000000]
  #66 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
    [0.99999999999960409, -0.00000088987331992, 0.00000000000000000, -2.00000000000000000]
    [0.00000088987331992, 0.99999999999960409, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #67 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_b.cgf
    [0.99999999999995792, -0.00000029023871662, 0.00000000000000000, -2.00000000000000000]
    [0.00000029023871662, 0.99999999999995792, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #68 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
    [-0.99999999999981126, 0.00000106471884465, 0.00000000000000000, -10.00000000000000000]
    [-0.00000106471884465, -0.99999999999981126, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000037792, 16.00000000000000000]
  #69 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_32x28x025_a.cgf
    [0.99999999999891909, -0.00000147035007103, 0.00000000000000000, -8.00000000000000000]
    [0.00000147035007103, 0.99999999999891909, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #70 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
    [0.00000121433994542, 0.99999997718049416, 0.00000000000000000, -8.00000000000000000]
    [-0.99999997718049416, 0.00000121433994542, -0.00000000000000000, -42.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718123146, 0.00000000000000000]
  #71 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -39.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 8.00000000000000000]
  #72 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-0.00000097729607197, -0.99999997718064215, 0.00000000000000000, -8.00000000000000000]
    [0.99999997718064215, -0.00000097729607197, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718111977, 8.00000000000000000]
  #73 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
    [0.99999999999995792, -0.00000029023871662, 0.00000000000000000, -26.00000000000000000]
    [0.00000029023871662, 0.99999999999995792, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #74 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -39.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 12.00000000000000000]
  #75 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-0.00000097729607197, -0.99999997718064215, 0.00000000000000000, -2.00000000000000000]
    [0.99999997718064215, -0.00000097729607197, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718111977, 16.00000000000000000]
  #76 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
    [0.99999999999960409, -0.00000088987331992, 0.00000000000000000, -8.00000000000000000]
    [0.00000088987331992, 0.99999999999960409, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #77 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_6x6x025_a.cgf
    [0.99999999999915268, -0.00000130176283619, 0.00000000000000000, -34.00000000000000000]
    [0.00000130176283619, 0.99999999999915268, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #78 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-0.99999999999981126, 0.00000106471884465, 0.00000000000000000, -4.00000000000000000]
    [-0.00000106471884465, -0.99999999999981126, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000037792, 16.00000000000000000]
  #79 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
    [0.00000070857800076, 0.99999997718081257, 0.00000000000000000, -7.00000000000000000]
    [-0.99999997718081257, 0.00000070857800076, -0.00000000000000000, -16.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 0.00000000000000000]
  #80 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
    [-0.99999999999999956, 0.00000005319423835, 0.00000000000000000, -6.00000000000000000]
    [-0.00000005319423835, -0.99999999999999956, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000089, 8.00000000000000000]
  #81 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x24x025_a.cgf
    [0.99999999999891909, -0.00000147035007103, 0.00000000000000000, -26.00000000000000000]
    [0.00000147035007103, 0.99999999999891909, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #82 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
    [0.00000070857800076, 0.99999997718081257, 0.00000000000000000, -1.00000000000000000]
    [-0.99999997718081257, 0.00000070857800076, -0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 8.00000000000000000]
  #83 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
    [0.99999999999968314, -0.00000079600084746, 0.00000000000000000, -12.00000000000000000]
    [0.00000079600084746, 0.99999999999968314, 0.00000000000000000, 43.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #84 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
    [0.00000070857800076, 0.99999997718081257, 0.00000000000000000, -2.00000000000000000]
    [-0.99999997718081257, 0.00000070857800076, -0.00000000000000000, -12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 0.00000000000000000]
  #85 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -39.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 12.00000000000000000]
  #86 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-0.99999999999982436, 0.00000102754597719, 0.00000000000000000, -10.00007962832569319]
    [-0.00000102754597719, -0.99999999999982436, 0.00000000000000000, 41.99999731779871581]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000035194, 8.00000000000000000]
  #87 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -39.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 8.00000000000000000]
  #88 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
    [-0.99999999999999956, 0.00000005319423835, 0.00000000000000000, -10.00000000000000000]
    [-0.00000005319423835, -0.99999999999999956, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000089, 8.00000000000000000]
  #89 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
    [0.00000138292723215, 0.99999997718035016, 0.00000000000000000, -38.00000000000000000]
    [-0.99999997718035016, 0.00000138292723215, -0.00000000000000000, -8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718130640, 16.00000000000000000]
  #90 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_a.cgf
    [0.00000070857800076, 0.99999997718081257, 0.00000000000000000, -7.00000000000000000]
    [-0.99999997718081257, 0.00000070857800076, -0.00000000000000000, -18.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 0.00000000000000000]
  #91 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_a.cgf
    [0.00000070857800076, 0.99999997718081257, 0.00000000000000000, -7.00000000000000000]
    [-0.99999997718081257, 0.00000070857800076, -0.00000000000000000, 42.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 0.00000000000000000]
  #92 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
    [-0.00000097729607197, -0.99999997718064215, 0.00000000000000000, -2.00000000000000000]
    [0.99999997718064215, -0.00000097729607197, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718111977, 16.00000000000000000]
  #93 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
    [-0.00000047153370087, -0.99999997718089206, 0.00000000000000000, -26.00000000000000000]
    [0.99999997718089206, -0.00000047153370087, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718100342, 8.00000000000000000]
  #94 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
    [-0.00000097729607197, -0.99999997718064215, 0.00000000000000000, -8.00004691020978953]
    [0.99999997718064215, -0.00000097729607197, 0.00000000000000000, 33.99999946356069813]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718111977, 8.00000000000000000]
  #95 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
    [0.99999999999915268, -0.00000130176283619, 0.00000000000000000, -4.00000000000000000]
    [0.00000130176283619, 0.99999999999915268, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #96 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_a.cgf
    [0.99999999999968314, -0.00000079600084746, 0.00000000000000000, -36.00000000000000000]
    [0.00000079600084746, 0.99999999999968314, 0.00000000000000000, 43.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #97 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
    [-0.00000097729607197, -0.99999997718064215, 0.00000000000000000, -8.00007231990571199]
    [0.99999997718064215, -0.00000097729607197, 0.00000000000000000, 39.99999934435663818]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718111977, 8.00000000000000000]
  #98 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
    [0.00000138292723215, 0.99999997718035016, 0.00000000000000000, -38.00000000000000000]
    [-0.99999997718035016, 0.00000138292723215, -0.00000000000000000, -2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718130640, 16.00000000000000000]
  #99 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
    [-0.99999999999981126, 0.00000106471884465, 0.00000000000000000, -34.00000000000000000]
    [-0.00000106471884465, -0.99999999999981126, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000037792, 16.00000000000000000]
  #100 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_28x2x025_a.cgf
    [-0.99999999999989697, 0.00000078723337538, 0.00000000000000000, -38.00008385292198909]
    [-0.00000078723337538, -0.99999999999989697, 0.00000000000000000, 41.99997711289552171]
