# IncludedObjects
# Cgfs: 30, Materials: 4, Palettes: 13, Placements: 85

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_58.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
      2: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_57.cgf
      3: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_56.cgf
      4: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_55.cgf
      5: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
      6: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a2.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
      8: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
      9: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
     10: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_04x01x04_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
     13: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_storage_a.cgf
     14: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_b.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_d.cgf
     17: objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_engineering_logo.cgf
     18: objects/buildingsets/human/hightech/delta/int/hab/module/hab_module_locker_01x01x04_a.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x04x0025_a.cgf
     20: objects/buildingsets/human/hightech/delta/int/hab/module/hab_wall_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_wall_panel_a.cgf
     22: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
     23: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_a.cgf
     24: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_t_intersection_06x06x0025_a.cgf
     25: data/objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_geochemistry_logo.cgf
     26: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_cover_04x01x04_a.cgf
     27: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_cornerin_06x06x0025_f.cgf
     28: data/objects/buildingsets/human/brand/decal/logo/tint_ident_landscape.cgf
     29: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_d.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw
      1: objects/buildingsets/human/hightech/hightech_a_default_tintable
      2: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_op_a
      3: objects/buildingsets/human/brand/generic/material/brand_logo_tint_stencil

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_b
      1: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_ceiling_b<321>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a<113>
      4: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a
      5: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|floor_a
      6: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|floor_b
      7: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a<223>
      8: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_b<331>
      9: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_door_b_lvl02<223>
     10: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|decal_b
     11: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_b<321>
     12: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|branding_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_58.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -14.16969999999999175]
    [-0.37846401333808899, 0.00000000000077716, 0.00000076698002173, -2.87414399999999404]
    [-0.00000000000077716, 0.37846401333808899, -0.00000076697924456, 3.11001700000000003]
  #47 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00879700000000128]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #48 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00879700000000128]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.36664999999999992]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #49 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.11620299999999872]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #50 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00879700000000128]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.36664899999999889]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #51 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00879700000000128]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #52 objects/buildingsets/human/hightech/delta/int/hab/module/hab_module_locker_01x01x04_a.cgf
    [-0.00000064012299977, 1.00000042674697731, 0.00000141421370968, -3.99120299999999872]
    [-1.00000042674697731, -0.00000064012099982, -0.00000141421552022, -5.86665099999999740]
    [-0.00000141421461495, -0.00000141421461495, 1.00000042674618217, 1.08117599999999991]
  #53 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00879700000000128]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.08117600000000014]
  #54 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf
    [-0.00000064012099982, 1.00000042674697731, -0.00000141421370968, -3.99120299999999872]
    [-1.00000042674697731, -0.00000064012299977, -0.00000141421370968, -8.36665099999999740]
    [-0.00000141421461495, 0.00000141421280441, 1.00000042674618217, 1.08117599999999991]
  #55 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.00879700000000128]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.36665099999999740]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #56 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99120299999999872]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #57 objects/buildingsets/human/hightech/delta/int/hab/module/hab_module_locker_01x01x04_a.cgf
    [-0.00000064012299977, 1.00000042674697731, 0.00000141421370968, -3.99120299999999872]
    [-1.00000042674697731, -0.00000064012099982, -0.00000141421552022, -4.86665099999999740]
    [-0.00000141421461495, -0.00000141421461495, 1.00000042674618217, 1.08117599999999991]
  #58 objects/buildingsets/human/hightech/delta/int/hab/module/hab_wall_straight_02x01x04_a.cgf
    [-0.00000064012299977, 1.00000042674697731, 0.00000141421370968, -3.99120299999999872]
    [-1.00000042674697731, -0.00000064012099982, -0.00000141421552022, -7.36665099999999740]
    [-0.00000141421461495, -0.00000141421461495, 1.00000042674618217, 1.08117599999999991]
  #59 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00879799999999875]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.08117600000000014]
  #60 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_wall_panel_a.cgf
    [-0.00000064012099982, 1.00000042674697731, -0.00000141421370968, -3.99120299999999872]
    [-1.00000042674697731, -0.00000064012299977, -0.00000141421370968, -0.24165099999999740]
    [-0.00000141421461495, 0.00000141421280441, 1.00000042674618217, 1.08117599999999991]
  #61 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf
    [-1.00000000000066680, -0.00000000000200000, -0.00000199999999495, 2.00879700000000128]
    [-0.00000000000200000, -1.00000000000066680, 0.00000199999999496, 3.63334900000000260]
    [-0.00000199999999495, 0.00000199999999496, 0.99999999999866684, 1.08117599999999991]
  #62 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00880200000000286]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #63 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.00879700000000128]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #64 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.99120299999999872]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.63334900000000260]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #65 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00879700000000128]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #66 objects/buildingsets/human/hightech/delta/int/hab/module/hab_wall_straight_02x01x04_a.cgf
    [-0.00000064012299977, 1.00000042674697731, 0.00000141421370968, -3.99120299999999872]
    [-1.00000042674697731, -0.00000064012099982, -0.00000141421552022, -3.36665099999999740]
    [-0.00000141421461495, -0.00000141421461495, 1.00000042674618217, 1.08117599999999991]
  #67 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99119799999999714]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #68 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_t_intersection_06x06x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00879700000000128]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #69 data/objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_geochemistry_logo.cgf
    [0.00000000000000000, 0.00000000000000000, 0.37846401333808899, -2.98830300000000193]
    [0.37846401333808899, 0.00000000000000000, 0.00000000000000000, -3.35952899999999488]
    [0.00000000000000000, 0.37846401333808899, 0.00000000000000000, 3.11001700000000003]
  #70 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00879700000000128]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #71 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.11620299999999872]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.36665099999999740]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #72 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.99120399999999620]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.36664999999999637]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #73 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.99120499999999367]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.36665299999999590]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #74 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.99120299999999872]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.08117600000000014]
  #75 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a2.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.99120600000000536]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.36665299999999590]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #76 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.99120399999999620]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -6.36665099999999740]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #77 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.99120399999999620]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.36665199999999842]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #78 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99120399999999620]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.36665299999999590]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #79 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_cover_04x01x04_a.cgf
    [-1.00000000000066680, -0.00000000000200000, -0.00000199999999495, -7.79363999999999635]
    [-0.00000000000200000, -1.00000000000066680, 0.00000199999999496, -6.49175099999999716]
    [-0.00000199999999495, 0.00000199999999496, 0.99999999999866684, 1.08117599999999991]
  #80 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_cornerin_06x06x0025_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.99120299999999872]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.36665099999999740]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #81 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.99120399999999620]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.36665199999999842]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #82 data/objects/buildingsets/human/brand/decal/logo/tint_ident_landscape.cgf
    [1.16269554641678696, 0.00000000000000000, 0.00000000000000000, -9.84338599999999531]
    [0.00000000000000000, -0.00000074426551804, -1.16269554641654871, -7.49720599999999848]
    [0.00000000000000000, 1.16269554641654871, -0.00000074426551804, 3.06772100000000014]
  #83 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.99120600000000536]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #84 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.99120299999999872]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
