# IncludedObjects
# Cgfs: 24, Materials: 1, Palettes: 1, Placements: 91

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_small.cgf
      1: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_console.cgf
      2: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
      3: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
      4: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_o.cgf
      5: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_l.cgf
      6: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_long.cgf
      7: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail_mirror.cgf
      8: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
      9: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_mid.cgf
     10: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rear_splitter.cgf
     11: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail.cgf
     12: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_under_start.cgf
     13: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_under.cgf
     14: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_i.cgf
     15: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_connector.cgf
     16: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_ceiling_small.cgf
     17: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_t.cgf
     18: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_left.cgf
     19: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_balcony.cgf
     20: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_big.cgf
     21: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_end.cgf
     22: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_ceiling.cgf
     23: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_right.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_ext_dead

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_small.cgf
    [0.98768834448554421, -0.15643443762370732, 0.00000000000000000, 3.10654342467830702]
  #61 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -2.37499999706699327]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 0.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.44999999999999929]
  #62 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 5.00000000293300673]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 4.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -0.55000000000000071]
  #63 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
    [0.00000032636493004, 0.25552320236599346, 0.00000004116548594, 2.90741348559902235]
    [0.00000001152634423, -0.00000004116550071, 0.25552320236620163, -3.36077880859375000]
    [0.25552320236599652, -0.00000032636492822, -0.00000001152639683, 1.98315830230712820]
  #64 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_connector.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.55000000000000071]
  #65 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -3.12499999706699327]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -0.55000000000000071]
  #66 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 0.00000000000000000]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, -11.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, -0.55000000000000071]
  #67 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail_mirror.cgf
    [0.16919930727759341, -0.98411628761459824, -0.05372834206681055, -3.47355185692676338]
    [0.96435854312168867, 0.15405747542065787, 0.21512531800797366, -20.74500746155568009]
    [-0.20343107579177999, -0.08821244011747466, 0.97510736367003414, -0.29057296564492141]
  #68 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_l.cgf
    [0.98411621305310715, 0.16919972624102839, -0.05372830939138040, 1.90844329464538420]
    [-0.15405789143835519, 0.96435846946218418, 0.21512533055455163, -19.60583713291358521]
    [0.08821249727596894, -0.20343105564440789, 0.97510735834974727, -0.24534603039082370]
  #69 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 0.00000000000000000]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, -1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.44999999999999929]
  #70 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail_mirror.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 3.12500000293300673]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, -9.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -0.55000000000000071]
  #71 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail_mirror.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 3.12500000293300673]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 0.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -0.55000000000000071]
  #72 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_end.cgf
    [0.98411621305310715, 0.16919972624102839, -0.05372830939138040, -0.71543808651501506]
    [-0.15405789143835519, 0.96435846946218418, 0.21512533055455163, -23.03461050164705171]
    [0.08821249727596894, -0.20343105564440789, 0.97510735834974727, 0.36652420834302468]
  #73 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55000000000000071]
  #74 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_i.cgf
    [0.98411621305310715, 0.16919972624102839, -0.05372830939138040, -2.36642108961920083]
    [-0.15405789143835519, 0.96435846946218418, 0.21512533055455163, -20.91832257827640973]
    [0.08821249727596894, -0.20343105564440789, 0.97510735834974727, -0.19133392194952847]
  #75 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.44999999999999929]
  #76 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_console.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -3.15204620068027452]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 0.62631225585937500]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.44999999999999929]
  #77 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -3.12499999706699327]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -9.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -0.55000000000000071]
  #78 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail.cgf
    [0.16919992252391752, -0.98411616415051539, -0.05372827330400522, -3.13515242308906794]
    [0.96435842405390271, 0.15405809254427555, 0.21512531174770314, -18.81629049007469234]
    [-0.20343102479913763, -0.08821250056510696, 0.97510734720331027, -0.69743500722539231]
  #79 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_o.cgf
    [0.98411621305310715, 0.16919972624102839, -0.05372830939138040, -0.39818861729217558]
    [-0.15405789143835519, 0.96435846946218418, 0.21512533055455163, -21.22643834088363235]
    [0.08821249727596894, -0.20343105564440789, 0.97510735834974727, -0.01490895563866701]
  #80 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail.cgf
    [0.99999999999999700, -0.00000007793993007, 0.00000000000000000, -1.99999999706699327]
    [0.00000007793993007, 0.99999999999999700, 0.00000000000000000, -18.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55000000000000071]
  #81 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail.cgf
    [-0.16919985767922630, 0.98411622782481367, -0.05372829514973540, 2.67717462811525087]
    [-0.96435848789525902, -0.15405802479376171, 0.21512531981968597, -21.70786922111529549]
    [0.20343103596110168, 0.08821250781500438, 0.97510739843326411, 0.26075505488504191]
  #82 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.44999999999999929]
  #83 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_under.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.67646675109863352]
  #84 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
    [-0.00000021757664381, -0.25552320998129724, 0.00000000000000979, -2.91963958446933702]
    [-0.00000002305268813, 0.00000000000000990, -0.25552320998138883, -9.10758209228515625]
    [0.25552320998129624, -0.00000021757664387, -0.00000002305268804, 1.98315830230712820]
  #85 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_o.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.16746902759120985]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55000000000000071]
  #86 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99999999706699327]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.55000000000000071]
  #87 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
    [-0.82202126101961281, -0.54425745246811241, -0.16752554593672481, 2.12626076037929579]
    [0.14073191176710717, 0.09090018609109551, -0.98586592488823288, -20.16507530212402344]
    [0.55179299752611255, -0.83397896752752454, 0.00187250624109934, 5.80328674316406179]
  #88 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail_mirror.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -4.99999999706699327]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -0.55000000000000071]
  #89 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_long.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.55000000000000071]
  #90 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55000000000000071]
