# IncludedObjects
# Cgfs: 650, Materials: 57, Palettes: 27, Placements: 3841

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
  #43 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_c.cgf
    [-1, 0, 0, -41.999993238909774]
    [0, -1, -0, -11.000016079636591]
    [-0, 0, 1, 0]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_end_a.cgf
    [6.4012099981702719E-07, 0, 1.0000004267473106, -42.468746859594951]
    [-0, -1.0000004267475158, 0, -16.187519100208203]
    [1.0000004267473106, -0, -6.4012100026111661E-07, 0.25]
  #45 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [1, 0, 0, -34.999901000000001]
    [0, 1, 0, -27.000014]
    [0, 0, 1, 0]
  #46 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_straight_4m_a.cgf
    [-0.9320754214118232, 0, -0, -36.499882999999997]
    [-0, 5.9664079604403619E-07, 0.93207542141163235, -27.000011000000001]
    [0, 0.93207542141163235, -5.9664079583707385E-07, 7]
  #47 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_straight_4m_a.cgf
    [-0.94981043340524141, 0, -0, -37.999882999999997]
    [-0, 6.0799334480835789E-07, 0.94981043340504689, -27.002921000000001]
    [0, 0.94981043340504689, -6.0799334480835789E-07, 7]
  #48 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_b.cgf
    [-0.94999998807907104, 0, 0, -33.124882999999997]
    [0, -0.94999998807907104, -0, -25.125011000000001]
    [-0, 0, 0.94999998807907104, 5]
  #49 objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_b.cgf
    [0.82903832518197962, 0.55919301364548846, 0, -33.626270988372816]
    [-0.55919301364548846, 0.82903832518197962, -0, -25.93158127558123]
    [-0, 0, 1.0000006855649977, 0.25]
  #50 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x25x25_b.cgf
    [-1.5242776138584086E-06, 1.448889324999199, -0.38822884147399089, -28.510418000000001]
    [1.5000006364827987, 1.5406831285844048E-06, -1.3944881700390325E-07, -25.502477999999996]
    [2.6406103717284009E-07, -0.38822884147392611, -1.4488893249999939, -1.4804430000000002]
  #51 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_b.cgf
    [1.4103436894559455E-07, -0.32495058185073411, 0.0056719473941134572, -2.4999979999999997]
    [0.32500007943408404, 1.3298991952958191E-07, -4.6210396416247216E-07, -29.000010000000003]
    [4.5971262672402754E-07, 0.0056719473943077784, 0.32495058185043618, 0.058920999999999779]
  #52 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_b.cgf
    [1.3301079152770611E-07, 0.3249505818507375, -0.0056719473941135171, -13.499998]
    [-0.32500007943408737, 1.4101350373093466E-07, 4.5732128721141686E-07, -29.000010000000003]
    [4.5971262470905892E-07, 0.0056719473939202021, 0.3249505818504429, 0.058920999999999779]
  #53 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
    [-1, 0, 0, -7.9999979999999997]
    [0, -1, -0, -28.000012000000005]
    [-0, 0, 1, 2]
  #54 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -11.999998]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -30.000012000000002]
    [0, -0, 1.0000004267475153, -1]
  #55 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_b.cgf
    [1, 0, 0, -13.999998]
    [0, 1, 0, -30.000012000000002]
    [0, 0, 1, -1]
  #56 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_b.cgf
    [-1, 0, 0, -1.9999979999999997]
    [0, -1, -0, -28.000012000000005]
    [-0, 0, 1, -1]
  #57 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, -5.9999979999999997]
    [0, -1, -0, -28.000012000000005]
    [-0, 0, 1, -1]
  #58 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_01x02x01_a.cgf
    [-1, 0, 0, -11.999998]
    [0, -1, -0, -28.000012000000005]
    [-0, 0, 1, 2]
  #59 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, -9.9999979999999997]
    [0, -1, -0, -28.000012000000005]
    [-0, 0, 1, -1]
  #60 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, -1.9999979999999997]
    [0, -1, -0, -28.000012000000005]
    [-0, 0, 1, -1]
  #61 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_01x02x01_a.cgf
    [-1, 0, 0, -2.9999979999999997]
    [0, -1, -0, -28.000012000000005]
    [-0, 0, 1, 2]
  #62 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
    [-1, 0, 0, -3.9999979999999997]
    [0, -1, -0, -28.000012000000005]
    [-0, 0, 1, 2]
  #63 objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00875_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 14.890256106751643]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -21.096720071302212]
    [0, -0, 1.0000004267475153, 2.8793769999999999]
  #64 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_i.cgf
    [2.7282809917536825E-07, -0.42621252247805597, -0, -18.916073324932292]
    [0.42621252247805597, 2.7282809917536825E-07, 0, -13.467126871892077]
    [0, -0, 0.42621252247814329, 2.917008]
  #65 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_l.cgf
    [2.7282809917536825E-07, -0.42621252247805597, -0, -18.931043089604398]
    [0.42621252247805597, 2.7282809917536825E-07, 0, -19.333351617404077]
    [0, -0, 0.42621252247814329, 3.124466]
  #66 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_compactor_a.cgf
    [0, 0, 1, -35.749872000000003]
    [1, 0, 0, -52.875014]
    [0, 1, 0, 7.2605699999999995]
  #67 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_compactor_a.cgf
    [0, 0, 1, -35.749872000000003]
    [1, 0, 0, -52.875014999999998]
    [0, 1, 0, 7.2605699999999995]
  #68 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_straight_08x01x01_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -34.499884999999999]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -31.000012000000002]
    [0, -0, 1.0000004267475153, 9.0105699999999995]
  #69 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_corner_01x01x01_a.cgf
    [0, 0, -1, -34.499872000000003]
    [1, 0, 0, -51.875014]
    [0, -1, 0, 9.0105699999999995]
  #70 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_straight_08x01x01_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -34.499884999999999]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -31.000012000000002]
    [0, -0, 1.0000004267475153, 9.0105699999999995]
  #71 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_corner_01x01x01_a.cgf
    [0, 0, -1, -34.499872000000003]
    [1, 0, 0, -51.875014]
    [0, -1, 0, 9.0105699999999995]
  #72 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_corner_01x01x01_a.cgf
    [0, 0, -1, -34.499872000000003]
    [-1, 0, 0, -51.875014]
    [0, 1, 0, 7.0105699999999995]
  #73 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_straight_08x01x01_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -34.499884999999999]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -31.000012000000002]
    [0, -0, 1.0000004267475153, 9.0105699999999995]
  #74 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_corner_01x01x01_a.cgf
    [0, 0, -1, -34.499872000000003]
    [-1, 0, 0, -51.875014]
    [0, 1, 0, 7.0105699999999995]
  #75 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_corner_01x01x01_a.cgf
    [0, 0, -1, -34.499872000000003]
    [-1, 0, 0, -51.875014]
    [0, 1, 0, 7.0105699999999995]
  #76 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [1, 0, 0, -44.999873000000001]
    [0, 1, 0, -51.000020999999997]
    [0, 0, 1, 11]
  #77 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_corner_01x01x01_a.cgf
    [0, 0, -1, -34.499872000000003]
    [-1, 0, 0, -51.875014]
    [0, 1, 0, 7.0105699999999995]
  #78 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [1, 0, 0, -44.999873000000001]
    [0, 1, 0, -51.000020999999997]
    [0, 0, 1, 11]
  #79 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [1, 0, 0, -44.999873000000001]
    [0, 1, 0, -51.000020999999997]
    [0, 0, 1, 11]
  #80 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_corner_01x01x01_a.cgf
    [0, 0, -1, -34.499872000000003]
    [-1, 0, 0, -51.875013000000003]
    [0, 1, 0, 7.0105699999999995]
  #81 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_compactor_a.cgf
    [0, 0, 1, -35.749872000000003]
    [1, 0, 0, -52.875014999999998]
    [0, 1, 0, 7.2605699999999995]
  #82 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_corner_01x01x01_a.cgf
    [0, 0, -1, -34.499872000000003]
    [-1, 0, 0, -51.875014]
    [0, 1, 0, 7.0105699999999995]
  #83 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_corner_01x01x01_a.cgf
    [0, 0, -1, -34.499872000000003]
    [1, 0, 0, -51.875014]
    [0, -1, 0, 9.0105699999999995]
  #84 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_corner_01x01x01_a.cgf
    [0, 0, -1, -34.499872000000003]
    [-1, 0, 0, -51.875014]
    [0, 1, 0, 7.0105699999999995]
  #85 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_compactor_a.cgf
    [0, 0, 1, -35.749872000000003]
    [1, 0, 0, -52.875014999999998]
    [0, 1, 0, 7.2605699999999995]
  #86 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_straight_08x01x01_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -34.499884999999999]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -31.000012000000002]
    [0, -0, 1.0000004267475153, 9.0105699999999995]
  #87 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [1, 0, 0, -44.999873000000001]
    [0, 1, 0, -51.000020999999997]
    [0, 0, 1, 11]
  #88 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_corner_01x01x01_a.cgf
    [0, 0, -1, -34.499872000000003]
    [1, 0, 0, -51.875014]
    [0, -1, 0, 9.0105699999999995]
  #89 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_straight_08x01x01_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -34.499884999999999]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -31.000012000000002]
    [0, -0, 1.0000004267475153, 9.0105699999999995]
  #90 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_compactor_a.cgf
    [0, 0, 1, -35.749872000000003]
    [1, 0, 0, -52.875014999999998]
    [0, 1, 0, 7.2605699999999995]
  #91 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [1, 0, 0, -44.999872000000003]
    [0, 1, 0, -51.000019999999999]
    [0, 0, 1, 11]
  #92 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_compactor_a.cgf
    [0, 0, 1, -35.749872000000003]
    [1, 0, 0, -52.875014999999998]
    [0, 1, 0, 7.2605699999999995]
  #93 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_compactor_a.cgf
    [0, 0, 1, -35.749872000000003]
    [1, 0, 0, -52.875014999999998]
    [0, 1, 0, 7.2605699999999995]
  #94 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_straight_08x01x01_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -34.499884999999999]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -31.000012000000002]
    [0, -0, 1.0000004267475153, 9.0105699999999995]
  #95 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_corner_01x01x01_a.cgf
    [0, 0, -1, -34.499872000000003]
    [-1, 0, 0, -51.875014]
    [0, 1, 0, 7.0105699999999995]
  #96 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [1, 0, 0, -44.999873000000001]
    [0, 1, 0, -51.000020999999997]
    [0, 0, 1, 11]
  #97 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_corner_01x01x01_a.cgf
    [0, 0, -1, -34.499872000000003]
    [1, 0, 0, -51.875014]
    [0, -1, 0, 9.0105699999999995]
  #98 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_corner_01x01x01_a.cgf
    [0, 0, -1, -34.499872000000003]
    [1, 0, 0, -51.875014]
    [0, -1, 0, 9.0105699999999995]
  #99 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [1, 0, 0, -44.999873000000001]
    [0, 1, 0, -51.000020999999997]
    [0, 0, 1, 11]
  #100 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_corner_01x01x01_a.cgf
    [0, 0, -1, -34.499872000000003]
    [1, 0, 0, -51.875014]
    [0, -1, 0, 9.0105699999999995]
  #101 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_straight_08x01x01_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -34.499884999999999]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -31.000012000000002]
    [0, -0, 1.0000004267475153, 9.0105699999999995]
  #102 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [1, 0, 0, -44.999873000000001]
    [0, 1, 0, -51.000020999999997]
    [0, 0, 1, 11]
  #103 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_compactor_a.cgf
    [0, 0, 1, -35.749872000000003]
    [1, 0, 0, -52.875014999999998]
    [0, 1, 0, 7.2605699999999995]
  #104 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -41.999901000000001]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -26.000014]
    [-0, 0, 1.0000004267475153, -6]
  #105 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x1_a.cgf
    [1.0000008534946667, 0, 0, -41.384201000000004]
    [0, -6.4012127298672393E-07, 1.000000853494462, -37.368741]
    [0, -1.000000853494462, -6.4012127298672393E-07, 3.5]
  #106 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [1, 0, 0, -36.999901000000001]
    [0, 1, 0, -37.000014]
    [0, 0, 1, -6]
  #107 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_corner_01x01x01_a.cgf
    [0, 0, -1, -34.499872000000003]
    [1, 0, 0, -51.875013000000003]
    [0, -1, 0, 9.0105699999999995]
  #108 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1, 0, 0, -28.999901000000001]
    [0, -1, -0, -48.000011999999998]
    [-0, 0, 1, 3.25]
  #109 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [0.96126070381860629, 0.27563672615728174, 0, -29.104697000000002]
    [-2.3531147705989147E-07, 8.2062967149458834E-07, 0.99999887275527355, -50.862794000000001]
    [0.27563672615718132, -0.96126070381825601, 8.537005030888851E-07, 8.6500430000000001]
  #110 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -27.999901000000001]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -49.000011999999998]
    [0, -0, 1.0000004267475153, 5]
  #111 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_straight_08x01x01_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -34.499884999999999]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -31.000012000000002]
    [0, -0, 1.0000004267475153, 9.0105699999999995]
  #112 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    [0, 0, -1, -43.081772000000001]
    [-1, 0, 0, -37.930436]
    [0, 1, 0, 3.5]
  #113 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x02x01_a.cgf
    [6.3371979625326294E-07, -0.99000043201658461, -0, -31.034242000000003]
    [0.99000043201658461, 6.3371979625326294E-07, 0, -48.500011999999998]
    [0, -0, 0.99000043201678745, 3]
  #114 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -36.999901000000001]
    [0, 1, 0, -38.000014]
    [0, 0, 1, -6]
  #115 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -41.999901000000001]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -32.000011999999998]
    [-0, 0, 1.0000004267475153, 0]
  #116 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -41.999901000000001]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -37.000011999999998]
    [-0, 0, 1.0000004267475153, 4]
  #117 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -41.999901000000001]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -27.000011999999998]
    [-0, 0, 1.0000004267475153, 0]
  #118 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -31.999901000000001]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -38.000011999999998]
    [0, -0, 1.0000004267475153, 2]
  #119 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_a.cgf
    [-0.94999998807907104, 0, 0, -28.374901000000001]
    [0, -0.94999998807907104, -0, -46.000011999999998]
    [-0, 0, 0.94999998807907104, -6]
  #120 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x2_a.cgf
    [1.0000008534946667, 0, 0, -41.384201000000004]
    [0, -6.4012127298672393E-07, 1.000000853494462, -35.930436]
    [0, -1.000000853494462, -6.4012127298672393E-07, 3.5]
  #121 objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a_dummy.cgf
    [-1, 0, 0, -30.999901000000001]
    [0, -1, -0, -55.000011999999998]
    [-0, 0, 1, 5.25]
  #122 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-1.4799514516783686E-06, 1.0686772464918313, 0.45362504306459406, -30.327881000000001]
    [1.1609680171583625, 1.4842768779517741E-06, 2.9090848860289859E-07, -55.000008000000001]
    [-3.121687028690472E-07, 0.45362504306457996, -1.0686772464928165, 9.6096710000000005]
  #123 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
    [0, 0, -0.80000001192092896, -33.003394999999998]
    [0.80000001192092896, 0, 0, -31.851385999999998]
    [0, -0.80000001192092896, 0, -5.7416640000000001]
  #124 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_diagonal_straight_8m_a.cgf
    [-0.69999998807907104, 0, 0, -34.999882999999997]
    [0, -0.69999998807907104, -0, -33.470300999999999]
    [-0, 0, 0.69999998807907104, -5]
  #125 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [0.80000200601943927, 0, 0, -37.079262999999997]
    [0, -5.1209912449718413E-07, 0.8000020060192754, -28.960494000000001]
    [0, -0.8000020060192754, -5.1209912449718413E-07, -3.9505699999999999]
  #126 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [7.3613881282551916E-07, -0, -1.1500019908245127, -33.932264999999994]
    [0, 1.1500019908247483, -0, -43.092697999999999]
    [1.1500019908245127, 0, 7.3613881282551916E-07, -4.4833350000000003]
  #127 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [5.120968074844588E-07, 0, 0.8000003533187825, -39.624882999999997]
    [-0, -0.80000035331894637, 0, -35.000011000000001]
    [0.8000003533187825, -0, -5.120968074844588E-07, -5.75]
  #128 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [5.120968074844588E-07, 0, 0.8000003533187825, -40.374882999999997]
    [-0, -0.80000035331894637, 0, -34.625009999999996]
    [0.8000003533187825, -0, -5.120968074844588E-07, -5.75]
  #129 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
    [0, 0, -0.80000001192092896, -33.003394999999998]
    [0.80000001192092896, 0, 0, -34.250011000000001]
    [0, -0.80000001192092896, 0, -5.7416640000000001]
  #130 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [-0.80000035331894637, 0, 0, -30.209320999999996]
    [0, 5.120968074844588E-07, -0.8000003533187825, -48.095934]
    [-0, -0.8000003533187825, -5.120968074844588E-07, -3.9505699999999999]
  #131 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-0.80000035331894637, 0, 0, -34.209320999999996]
    [0, 5.120968074844588E-07, -0.8000003533187825, -48.095934]
    [-0, -0.8000003533187825, -5.120968074844588E-07, -3.9505699999999999]
  #132 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_diagonal_base_2m_a.cgf
    [-0.69999998807907104, 0, 0, -35.249882999999997]
    [0, -0.69999998807907104, -0, -34.000011000000001]
    [-0, 0, 0.69999998807907104, -5.25]
  #133 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [7.3613881282551916E-07, -0, -1.1500019908245127, -33.932264999999994]
    [0, 1.1500019908247483, -0, -44.083252000000002]
    [1.1500019908245127, 0, 7.3613881282551916E-07, -6.0744199999999999]
  #134 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [-0.80000035331894637, 0, 0, -32.209320999999996]
    [0, 5.120968074844588E-07, -0.8000003533187825, -48.095934]
    [-0, -0.8000003533187825, -5.120968074844588E-07, -3.9505699999999999]
  #135 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [5.120968074844588E-07, 0, 0.8000003533187825, -40.249882999999997]
    [-0, -0.80000035331894637, 0, -35.375011000000001]
    [0.8000003533187825, -0, -5.120968074844588E-07, -5.75]
  #136 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_diagonal_straight_8m_a.cgf
    [-0.69999998807907104, 0, 0, -34.999882999999997]
    [0, -0.69999998807907104, -0, -44.747929999999997]
    [-0, 0, 0.69999998807907104, -5]
  #137 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
    [0, -0.98837602138519287, 0, -28.999882999999997]
    [0, 0, -0.98837602138519287, -46.000011000000001]
    [0.98837602138519287, 0, 0, -5.875]
  #138 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
    [0, 0, -0.80000001192092896, -33.003394999999998]
    [0.80000001192092896, 0, 0, -36.625011000000001]
    [0, -0.80000001192092896, 0, -5.7416640000000001]
  #139 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_diagonal_base_2m_a.cgf
    [-0.69999998807907104, 0, 0, -35.249882999999997]
    [0, -0.69999998807907104, -0, -44.500011000000001]
    [-0, 0, 0.69999998807907104, -5.25]
  #140 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [7.3613913452790747E-07, 0, 1.150000466917539, -31.638122999999997]
    [-0, -1.1500004669177746, 0, -43.092697999999999]
    [1.150000466917539, -0, -7.3613913452790747E-07, -6.0744199999999999]
  #141 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [7.3613881282551916E-07, -0, -1.1500019908245127, -33.932264999999994]
    [0, 1.1500019908247483, -0, -44.083252000000002]
    [1.1500019908245127, 0, 7.3613881282551916E-07, -4.4833350000000003]
  #142 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
    [1.0547118601590089E-16, -0.94999998807907093, 0, -28.999882999999997]
    [-1.0547118601590089E-16, 1.0547118601590089E-16, -0.94999998807907093, -35.625011000000001]
    [0.94999998807907093, 0, 0, -5.125]
  #143 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [7.3613913452790747E-07, 0, 1.150000466917539, -31.638122999999997]
    [-0, -1.1500004669177746, 0, -44.083252000000002]
    [1.150000466917539, -0, -7.3613913452790747E-07, -4.4833350000000003]
  #144 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [7.3613913452790747E-07, 0, 1.150000466917539, -31.638122999999997]
    [-0, -1.1500004669177746, 0, -43.092697999999999]
    [1.150000466917539, -0, -7.3613913452790747E-07, -4.4833350000000003]
  #145 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
    [1.0547118601590089E-16, 0.94999998807907093, 0, -30.999882999999997]
    [1.0547118601590089E-16, 1.0547118601590089E-16, 0.94999998807907093, -34.000011000000001]
    [0.94999998807907093, 0, 0, -5.125]
  #146 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
    [1.0547118601590089E-16, 0.94999998807907093, 0, -30.999882999999997]
    [1.0547118601590089E-16, 1.0547118601590089E-16, 0.94999998807907093, -44.375011000000001]
    [0.94999998807907093, 0, 0, -5.125]
  #147 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_broken_04x02x0025_a.cgf
    [0, 0, 1, -29.749881999999996]
    [1, 0, 0, -42.750010000000003]
