# IncludedObjects
# Cgfs: 645, Materials: 16, Palettes: 16, Placements: 3606

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_28.cgf
    [0.35355315359549760, 0.35355369727190178, 0.00000000000000000, 330.42199399999998377]
    [0.00000000000000000, 0.00000000000000000, 0.50000004927195063, -6.65680199999999989]
  #79 objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_a.cgf
    [0.35355369727190178, -0.35355315359549760, 0.00000000000000000, 393.78927399999997760]
    [0.35355315359549760, 0.35355369727190178, 0.00000000000000000, 307.92198000000001912]
    [0.00000000000000000, 0.00000000000000000, 0.50000004927195063, -6.65680199999999989]
  #80 objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_a.cgf
    [0.35355369727190178, -0.35355315359549760, 0.00000000000000000, 425.28925400000002810]
    [0.35355315359549760, 0.35355369727190178, 0.00000000000000000, 277.17196000000001277]
    [0.00000000000000000, 0.00000000000000000, 0.50000004927195063, -6.65680199999999989]
  #81 objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_a.cgf
    [0.35355369727190178, -0.35355315359549760, 0.00000000000000000, 449.66423800000001165]
    [0.35355315359549760, 0.35355369727190178, 0.00000000000000000, 252.42194299999999885]
    [0.00000000000000000, 0.00000000000000000, 0.50000004927195063, -6.65680199999999989]
  #82 objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_a.cgf
    [0.35355369727190178, -0.35355315359549760, 0.00000000000000000, 482.03921800000000530]
    [0.35355315359549760, 0.35355369727190178, 0.00000000000000000, 219.92192199999999502]
    [0.00000000000000000, 0.00000000000000000, 0.50000004927195063, -6.65680199999999989]
  #83 objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_a.cgf
    [0.35355369727190178, -0.35355315359549760, 0.00000000000000000, 503.16420399999998381]
    [0.35355315359549760, 0.35355369727190178, 0.00000000000000000, 198.67190899999999942]
    [0.00000000000000000, 0.00000000000000000, 0.50000004927195063, -6.65680199999999989]
  #84 objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_a.cgf
    [0.35355369727190178, -0.35355315359549760, 0.00000000000000000, 529.78918699999996988]
    [0.35355315359549760, 0.35355369727190178, 0.00000000000000000, 172.92189300000001140]
    [0.00000000000000000, 0.00000000000000000, 0.50000004927195063, -6.65680199999999989]
  #85 objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_a.cgf
    [0.35355369727190178, -0.35355315359549760, 0.00000000000000000, 515.03917599999999766]
    [0.35355315359549760, 0.35355369727190178, 0.00000000000000000, 153.29690299999998615]
    [0.00000000000000000, 0.00000000000000000, 0.50000004927195063, -6.65680199999999989]
  #86 objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_struct_wb_front_garage_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 339.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #87 objects/buildingsets/human/template/int/stair/stair_straight_02x08x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 182.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 471.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #88 objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_side_spine_left_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 122.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 354.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #89 objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_struct_wb_rear_garage_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 524.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #90 objects/facility/chemline/addons/gen_ladder_1mx08m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 270.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 421.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.75000000000000000]
  #91 objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_utility_bld_left.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 268.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 409.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.00000000000000000]
  #92 objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_hangar_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 122.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 354.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #93 objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_exhaust_stack_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 244.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 528.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000000000000000]
  #94 objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_side_spine_left_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 122.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 354.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #95 objects/facility/chemline/addons/gen_ladder_1mx08m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 291.35355299999997669]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 473.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #96 objects/facility/chemline/addons/gen_ladder_1mx08m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 209.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 512.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.87500000000000000]
  #97 objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_exhaust_stack_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 224.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 560.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #98 objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_exhaust_stack_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 224.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 570.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #99 objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_exhaust_stack_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 224.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 579.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #100 objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_exhaust_stack_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 224.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 551.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #101 objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_silo_lrg_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 264.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 535.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #102 objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_silo_lrg_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 258.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 556.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #103 objects/buildingsets/human/utilitarian/ugf/ext/structure/wing/ugf_surf_wb_cargo_floor_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 122.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 354.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #104 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 528.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #105 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 226.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 527.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #106 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 226.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 522.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #107 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 235.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 522.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #108 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/room_b_sm_framelight_a.cgf
    [-0.00000080015125033, 1.25000053343413819, 0.00000000000000000, 233.50000000000000000]
    [-1.25000053343413819, -0.00000080015125033, -0.00000000000000000, 529.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.25000053343439421, -0.75000000000000000]
  #109 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/room_b_sm_framelight_a.cgf
    [-0.00000080015125033, 1.25000053343413819, 0.00000000000000000, 224.00000000000000000]
    [-1.25000053343413819, -0.00000080015125033, -0.00000000000000000, 538.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.25000053343439421, 4.25000000000000000]
  #110 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/room_b_sm_framelight_a.cgf
    [-1.25000000000000000, 0.00000000000000000, 0.00000000000000000, 237.25000000000000000]
    [0.00000000000000000, -1.25000000000000000, 0.00000000000000000, 543.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.25000000000000000, 4.25000000000000000]
  #111 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 228.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 522.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #112 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 227.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 523.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #113 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000032006050013, 0.00000000000000000, 0.50000021337365530, 262.67130600000001550]
    [0.00000000000000000, 0.50000021337375766, 0.00000000000000000, 546.79644900000005237]
    [-0.50000021337365530, 0.00000000000000000, -0.00000032006050013, 0.67044800000000004]
  #114 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0.00000101327793445, -0.49999999999897327, 0.00000101327896118, 250.35296500000001174]
    [-0.00000000000205347, 0.00000101327896118, 0.50000000000000000, 546.79644900000005237]
    [-0.50000000000000000, -0.00000101327793445, 0.00000000000000000, 1.22693999999999992]
  #115 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 249.61203900000000999]
    [0.00000000000000000, 0.00000000000000000, -1.50000000000000000, 546.79644900000005237]
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 4.88318999999999992]
  #116 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 263.17768000000000939]
    [0.00000000000000000, 0.00000000000000000, -1.50000000000000000, 546.79644900000005237]
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 5.40371700000000033]
  #117 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 252.45355100000000448]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 537.92130599999995866]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 0.67044800000000004]
  #118 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000032006063649, -0.00000070710715660, -0.50000042674739764, 252.45355100000000448]
    [0.00000070710670396, -0.50000042674700007, 0.00000070710670396, 525.60296500000004016]
    [-0.50000042674739764, -0.00000070710625133, 0.00000032006163647, 1.22693999999999992]
  #119 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-0.00000096018149973, 0.00000000000000000, 1.50000064012096579, 252.45355100000000448]
    [0.00000000000000000, 1.50000064012127310, 0.00000000000000000, 538.42768000000000939]
    [-1.50000064012096579, 0.00000000000000000, -0.00000096018149973, 2.40371699999999988]
  #120 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000096018149973, 0.00000000000000000, 1.50000064012096579, 252.45355100000000448]
    [0.00000000000000000, 1.50000064012127310, 0.00000000000000000, 524.86203899999998157]
    [-1.50000064012096579, 0.00000000000000000, -0.00000096018149973, 4.88318999999999992]
  #121 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 230.45355100000000448]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 538.17130599999995866]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 0.67044800000000004]
  #122 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000032006063649, -0.00000070710715660, -0.50000042674739764, 230.45355100000000448]
    [0.00000070710670396, -0.50000042674700007, 0.00000070710670396, 520.60296500000004016]
    [-0.50000042674739764, -0.00000070710625133, 0.00000032006163647, 1.22693999999999992]
  #123 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-0.00000096018149973, 0.00000000000000000, 1.50000064012096579, 230.45355100000000448]
    [0.00000000000000000, 1.50000064012127310, 0.00000000000000000, 538.67768000000000939]
    [-1.50000064012096579, 0.00000000000000000, -0.00000096018149973, 2.40371699999999988]
  #124 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-0.00000096018149973, 0.00000000000000000, 1.50000064012096579, 230.45355100000000448]
    [0.00000000000000000, 1.50000064012127310, 0.00000000000000000, 519.86203899999998157]
    [-1.50000064012096579, 0.00000000000000000, -0.00000096018149973, 4.88318999999999992]
  #125 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_b.cgf
    [1.50000401337855460, 0.00000000000000000, 0.00000000000000000, 237.50000000000000000]
    [0.00000000000000000, -1.50000401337855460, 0.00000000000000000, 522.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.50000401337855460, 4.00000000000000000]
  #126 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_03x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 235.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 527.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #127 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 226.50000000000000000]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 520.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -1.00000000000000000]
  #128 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_b.cgf
    [1.50000401337855460, 0.00000000000000000, 0.00000000000000000, 221.75000000000000000]
    [0.00000000000000000, -1.50000401337855460, 0.00000000000000000, 545.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.50000401337855460, 3.00000000000000000]
  #129 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [1.60828300317067119, 0.00000000000000000, 0.00000000000000000, 231.75000000000000000]
    [0.00000000000000000, -1.60828300317067119, 0.00000000000000000, 523.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.60828300317067119, 3.50000000000000000]
  #130 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [1.50000401337855460, 0.00000000000000000, 0.00000000000000000, 227.74999900000000252]
    [0.00000000000000000, -1.50000401337855460, 0.00000000000000000, 539.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.50000401337855460, 3.00000000000000000]
  #131 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 233.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 522.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #132 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_03x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 226.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 527.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #133 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 235.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 523.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #134 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 223.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 515.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #135 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 235.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 531.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #136 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [1.50000401337855460, 0.00000000000000000, 0.00000000000000000, 256.49999900000000252]
    [0.00000000000000000, -1.50000401337855460, 0.00000000000000000, 546.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.50000401337855460, 2.75000000000000000]
  #137 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 231.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 531.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #138 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_b.cgf
    [1.50000401337855460, 0.00000000000000000, 0.00000000000000000, 221.75000000000000000]
    [0.00000000000000000, -1.50000401337855460, 0.00000000000000000, 539.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.50000401337855460, 3.00000000000000000]
  #139 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 235.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 524.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #140 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 237.27988400000000979]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 541.01184799999998631]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.38615800000000000]
  #141 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_a.cga
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 228.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 522.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #142 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/room_b_sm_framelight_a.cgf
    [-0.00000080015125033, 1.25000053343413819, 0.00000000000000000, 224.50000000000000000]
    [-1.25000053343413819, -0.00000080015125033, -0.00000000000000000, 521.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.25000053343439421, -0.75000000000000000]
  #143 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_2m_a.cgf
    [-0.00000096018661522, -1.50000660492642757, 0.00000000000000000, 237.66971699999999146]
    [-1.50000660492642757, 0.00000096018661522, 0.00000000000000000, 525.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.50000660492673488, 3.75000000000000000]
  #144 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_b.cgf
    [-0.00000096018661522, -1.50000660492642757, 0.00000000000000000, 235.50000000000000000]
    [-1.50000660492642757, 0.00000096018661522, 0.00000000000000000, 539.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.50000660492673488, 3.75000000000000000]
  #145 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_b.cgf
    [-1.50000401337855460, 0.00000000000000000, 0.00000000000000000, 263.75000000000000000]
    [0.00000000000000000, 1.50000401337855460, 0.00000000000000000, 546.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.50000401337855460, 4.00000000000000000]
  #146 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 222.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 516.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #147 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 222.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 520.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #148 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 232.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 522.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #149 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 234.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 534.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #150 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/room_b_sm_framelight_a.cgf
    [-0.00000080015125033, 1.25000053343413819, 0.00000000000000000, 233.00000000000000000]
    [-1.25000053343413819, -0.00000080015125033, -0.00000000000000000, 539.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.25000053343439421, -2.75000000000000000]
  #151 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 226.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 516.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #152 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 234.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 532.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #153 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_b.cgf
    [-0.00000096018661522, 1.50000660492642757, 0.00000000000000000, 235.50000000000000000]
    [1.50000660492642757, 0.00000096018661522, 0.00000000000000000, 527.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.50000660492673488, 3.75000000000000000]
  #154 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [1.50000401337855460, 0.00000000000000000, 0.00000000000000000, 227.74999900000000252]
    [0.00000000000000000, -1.50000401337855460, 0.00000000000000000, 545.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.50000401337855460, 3.00000000000000000]
  #155 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 222.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 524.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #156 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_03_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 222.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 530.75000000000000000]
