# IncludedObjects
# Cgfs: 49, Materials: 4, Palettes: 1, Placements: 190

[CGFs]
      0: objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
      1: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_doorframe_ext.cgf
      2: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_trim_lockers.cgf
      3: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_walls_control.cgf
      4: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_trim_control.cgf
      5: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_walls_lockers.cgf
      6: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_doorframe.cgf
      7: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_liftshaft_2m.cgf
      8: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_lift_bottomfloor.cgf
      9: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_avionics_access.cga
     10: objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
     11: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_details.cgf
     12: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_shell.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
     14: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_liftshaft_topfloor.cgf
     15: objects/spaceships/ships/aegs/hammerhead/interior/corridors/small_cor_end_cap.cgf
     16: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_door_turret.cgf
     17: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
     18: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
     19: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
     20: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_right.cgf
     21: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_stairs.cgf
     22: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_single.cgf
     23: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
     24: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_strut_04.cgf
     25: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
     26: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_signage_airlock.cgf
     27: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
     28: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_1-125m.cgf
     29: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
     30: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_bulkhead.cgf
     31: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
     32: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner.cgf
     33: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_main.cgf
     34: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn.cgf
     35: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_pillar.cgf
     36: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
     37: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_door_bridge.cgf
     38: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_pipe_section.cgf
     39: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_doorway.cgf
     40: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_floor_main.cgf
     41: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_door_blast.cgf
     42: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_left.cgf
     43: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn_mirror.cgf
     44: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_frame_small.cgf
     45: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
     46: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
     47: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_right.cgf
     48: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_left.cgf

[Materials]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_water
      1: objects/spaceships/ships/aegs/hammerhead/interior/aegs_hammerhead_int
      2: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris
      3: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_weathered_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.00000069522090433, 0.54844560717647550, -0.31664542182935601, 1.03418000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000018484156961, -1.78700000000000014]
  #46 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.25881800839921326, -0.96592629543430386, 0.00000000000000000, 11.69037699999999980]
    [0.96592629543430386, -0.25881800839921326, 0.00000000000000000, -5.88630600000000470]
    [0.00000000000000000, 0.00000000000000000, 1.00000018484156961, -1.69077600000000006]
  #47 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.25881800839921326, -0.96592629543430386, 0.00000000000000000, 11.69037699999999980]
    [0.96592629543430386, -0.25881800839921326, 0.00000000000000000, -5.88630600000000470]
    [0.00000000000000000, 0.00000000000000000, 1.00000018484156961, -1.78700000000000014]
  #48 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_right.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.14217800000000125]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #49 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_stairs.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.14217800000000125]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #50 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000032167081440, -0.00000000000000000, -0.45954375638433415, 13.32282400000000067]
    [-0.00022486338381887, -0.45954370136950673, 0.00000000015739957, -4.42715199999999953]
    [-0.45954370136939415, 0.00022486338381893, 0.00000032167077581, -1.72650600000000010]
  #51 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000125739659913, 0.99999991780491071, 0.00000054838250063, 11.37500000000000000]
    [0.70710679100244400, 0.00000127687869513, -0.70710665512941229, -3.89217800000000125]
    [-0.70710665512944715, -0.00000050134855443, -0.70710679100338414, -2.12074500000000032]
  #52 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_single.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.76717800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #53 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [0.17364719961933842, -0.98480783902040214, 0.00000000000000000, -10.45574200000000076]
    [0.98480783902040214, 0.17364719961933842, 0.00000000000000000, -6.14117900000000105]
    [0.00000000000000000, 0.00000000000000000, 0.99999991486583273, -1.76710700000000021]
  #54 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #55 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_strut_04.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.51717800000000125]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #56 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.66356699999999957]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.39410500000000326]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.13700200000000007]
  #57 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 10.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #58 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.79393100000000061]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.84427300000000005]
  #59 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #60 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #61 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.25881800839921326, -0.96592629543430386, 0.00000000000000000, 10.30241400000000063]
    [0.96592629543430386, -0.25881800839921326, 0.00000000000000000, -6.14117900000000105]
    [0.00000000000000000, 0.00000000000000000, 1.00000018484156961, -1.76710700000000021]
  #62 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 10.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #63 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_signage_airlock.cgf
    [-0.00000031162007587, 0.48681453776801215, 0.00000000000000000, 0.00000000000000000]
    [-0.48681453776801215, -0.00000031162007587, -0.00000000000000000, -1.52669699999999864]
    [-0.00000000000000000, 0.00000000000000000, 0.48681453776811184, 0.84043899999999971]
  #64 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 7.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #65 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -6.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #66 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -6.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #67 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.63329066832842296, 0.00000000000000000, 0.00000000000000000, -1.47050900000000007]
    [0.00000000000000000, -0.63329066832842296, 0.00000000000000000, -1.92519700000000427]
    [0.00000000000000000, 0.00000000000000000, 0.63329066832842296, -1.59927100000000011]
  #68 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.28683600000000009]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -6.04791699999999821]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.33772899999999950]
  #69 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.79393100000000061]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.84427300000000005]
  #70 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_1-125m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.01717800000000125]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62074500000000010]
  #71 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [0.08682448946207351, 0.99619490870157357, 0.00759653936111329, -0.57830999999999999]
    [-0.99240401402847911, 0.08715617809725962, -0.08682493341887718, -5.16172999999999860]
    [-0.08715662036451383, -0.00000030563794592, 0.99619487000791873, 1.73688199999999981]
  #72 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000125739659913, 0.99999991780491071, 0.00000054838250063, -5.33939400000000042]
    [0.70710679100244400, 0.00000127687869513, -0.70710665512941229, -4.01717800000000125]
    [-0.70710665512944715, -0.00000050134855443, -0.70710679100338414, -2.49574500000000032]
  #73 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.25881800839921326, -0.96592629543430386, 0.00000000000000000, 10.30241400000000063]
    [0.96592629543430386, -0.25881800839921326, 0.00000000000000000, -6.14117900000000105]
    [0.00000000000000000, 0.00000000000000000, 1.00000018484156961, -1.76710700000000021]
  #74 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.63329066832842296, 0.00000000000000000, 0.00000000000000000, 1.46658099999999991]
    [0.00000000000000000, -0.63329066832842296, 0.00000000000000000, -1.92519700000000427]
    [0.00000000000000000, 0.00000000000000000, 0.63329066832842296, -1.59927100000000011]
  #75 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.66760800000000042]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.39410399999999868]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.13700200000000007]
  #76 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #77 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #78 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.34836899999999993]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.45554899999999776]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.24513500000000032]
  #79 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #80 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000125739659913, 0.99999991780491071, 0.00000054838250063, 5.37500000000000000]
    [0.70710679100244400, 0.00000127687869513, -0.70710665512941229, -4.01717800000000125]
    [-0.70710665512944715, -0.00000050134855443, -0.70710679100338414, -2.49574500000000032]
  #81 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -8.87500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #82 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #83 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #84 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_single.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.76717800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #85 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_bulkhead.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.14217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.38734500000000005]
  #86 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #87 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.14217800000000125]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #88 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.51717800000000125]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #89 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #90 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_bulkhead.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.14217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.38731200000000010]
  #91 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.51717800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #92 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_main.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.14217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12925499999999990]
  #93 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.51717800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #94 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #95 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.14217800000000125]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62074500000000010]
  #96 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.83838300000000032]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.39410399999999868]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.13700200000000007]
  #97 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_pillar.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.16999999999999993]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.89217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #98 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [0.08682448946207351, 0.99619490870157357, 0.00759653936111329, 1.66651299999999991]
    [-0.99240401402847911, 0.08715617809725962, -0.08682493341887718, -4.76966900000000038]
    [-0.08715662036451383, -0.00000030563794592, 0.99619487000791873, 1.91571099999999972]
  #99 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -4.62500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #100 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.54408699999999932]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.39410500000000326]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.13700200000000007]
  #101 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #102 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #103 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_strut_04.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.51717800000000125]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #104 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.76717800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #105 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_pillar.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.16999999999999993]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.89217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #106 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
