# IncludedObjects
# Cgfs: 393, Materials: 4, Palettes: 1, Placements: 503

[CGFs]
      0: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #34 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12925.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.18750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.87500000000000000]
  #35 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12960.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #36 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12915.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.18750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.87500000000000000]
  #37 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12966.cgf
    [1.00000009854390126, -0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.70710739454380356, 0.70710630719099521, -39.00000000000000000]
    [-0.00000000000000000, -0.70710630719099521, 0.70710739454380356, 7.50000000000000000]
  #38 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12973.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #39 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12986.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -26.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #40 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13023.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #41 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13039.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -26.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #42 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13043.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #43 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13052.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #44 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13065.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -39.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #45 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13048.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -3.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -33.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
  #46 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13051.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.25000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
  #47 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13084.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.87500000000000000]
  #48 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13058.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #49 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13093.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -27.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -1.75000000000000000]
  #50 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13127.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 15.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -21.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 7.50000000000000000]
  #51 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13136.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #52 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13139.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -34.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #53 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13202.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #54 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13207.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #55 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13253.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #56 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13242.cgf
    [-0.00000125739663839, -0.99999994916086776, -0.00000054838251788, 4.25000000000000000]
    [0.70710687969057817, -0.00000127687878196, 0.70710661078527892, -6.50000000000000000]
    [-0.70710661078531378, 0.00000050134844991, 0.70710687969151853, 5.25000000000000000]
  #57 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13208.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.81249899999999986]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
  #58 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13319.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #59 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13318.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #60 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13324.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.60360000000000014]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.74629999999999797]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.75000000000000000]
  #61 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13326.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 10.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -1.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 5.00000000000000000]
  #62 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13300.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00370000000000026]
  #63 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13322.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.87859999999999872]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.87500000000000000]
  #64 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13350.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.87500000000000000]
  #65 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13345.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 0.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -0.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.37500000000000000]
  #66 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13352.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 8.50000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.87500000000000000]
  #67 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13334.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 8.50000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.87500000000000000]
  #68 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13369.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000400000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.75000100000000103]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000100000000014]
  #69 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13371.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 0.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.75000000000000000]
  #70 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13398.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #71 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13425.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.87500000000000000]
  #72 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13403.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, 9.75000000000000000]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -13.50000000000000000]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 5.25000000000000000]
  #73 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13429.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #74 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13432.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000999999999962]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00365799999999994]
  #75 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13433.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 15.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 7.50000000000000000]
  #76 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13420.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #77 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13439.cgf
    [-0.70710823567003778, -0.70710613896567254, 0.00000000000000000, -7.00000000000000000]
    [0.70710613896567254, -0.70710823567003778, 0.00000000000000000, -22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.00370000000000004]
  #78 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13438.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #79 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13365.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.75000000000000000]
  #80 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13457.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 7.00000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00370000000000004]
  #81 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13471.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.51061100000000081]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.09133600000000008]
  #82 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13475.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.50000999999999962]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00365799999999994]
  #83 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13464.cgf
    [-0.70710830535112190, -0.00000000000000000, -0.70710620864654994, -9.75000000000000000]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, -12.50000000000000000]
    [-0.70710620864654994, 0.00000000000000000, 0.70710830535112223, 5.25000000000000000]
  #84 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13478.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -18.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #85 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13487.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 16.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00000000000000000]
  #86 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13489.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #87 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12894.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 2.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -36.25000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 9.00000700000000009]
  #88 objects/light_studio/studio_character.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.51036899999999985]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -33.22362100000000140]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #89 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -37.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #90 objects/default/3dtext/n.cgf
    [-0.62401270655890073, 0.00000161791299208, -0.62401145267763292, -9.24937300000000029]
    [-0.62401145267961100, -0.00000107226852887, 0.62401270655809871, -28.52543800000000118]
    [0.00000038583081137, 0.88248634608058640, 0.00000190224520818, 3.51253399999999960]
  #91 objects/default/3dtext/r.cgf
    [-0.62401270655890073, 0.00000161791299208, -0.62401145267763292, -8.00134700000000088]
    [-0.62401145267961100, -0.00000107226852887, 0.62401270655809871, -27.27741400000000027]
    [0.00000038583081137, 0.88248634608058640, 0.00000190224520818, 3.51253399999999960]
  #92 objects/default/3dtext/l.cgf
    [-0.49592332834661185, 0.00000128581028382, -0.49592233184611595, -8.41544299999999978]
    [-0.49592233184768808, -0.00000085216567515, 0.49592332834597458, -27.67392999999999859]
    [0.00000030663456220, 0.70134079221256229, 0.00000151177699062, 2.87002900000000016]
  #93 objects/light_studio/studio_character.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #94 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12910.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -39.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #95 objects/default/3dtext/c.cgf
    [-0.49592332834661185, 0.00000128581028382, -0.49592233184611595, -7.67155699999999996]
    [-0.49592233184768808, -0.00000085216567515, 0.49592332834597458, -26.93004499999999979]
    [0.00000030663456220, 0.70134079221256229, 0.00000151177699062, 2.87002900000000016]
  #96 objects/light_studio/studio_character.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -11.50000000000000000]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -19.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.00000000000000000]
  #97 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12903.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #98 objects/default/3dtext/s.cgf
    [-0.49592332834661185, 0.00000128581028382, -0.49592233184611595, -8.66340499999999913]
    [-0.49592233184768808, -0.00000085216567515, 0.49592332834597458, -27.92189199999999971]
    [0.00000030663456220, 0.70134079221256229, 0.00000151177699062, 2.87002900000000016]
  #99 objects/default/3dtext/i.cgf
    [-0.62401270655890073, 0.00000161791299208, -0.62401145267763292, -8.31335299999999933]
    [-0.62401145267961100, -0.00000107226852887, 0.62401270655809871, -27.58942000000000050]
    [0.00000038583081137, 0.88248634608058640, 0.00000190224520818, 3.51253399999999960]
  #100 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -37.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #101 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12932.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #102 objects/default/3dtext/e.cgf
    [-0.49592332834661185, 0.00000128581028382, -0.49592233184611595, -7.91951900000000020]
    [-0.49592233184768808, -0.00000085216567515, 0.49592332834597458, -27.17800700000000091]
    [0.00000030663456220, 0.70134079221256229, 0.00000151177699062, 2.87002900000000016]
  #103 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12924.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -39.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #104 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12941.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.75000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -31.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.50000000000000000]
  #105 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12935.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #106 objects/default/3dtext/s.cgf
    [-0.62401270655890073, 0.00000161791299208, -0.62401145267763292, -8.62536000000000058]
    [-0.62401145267961100, -0.00000107226852887, 0.62401270655809871, -27.90142600000000073]
    [0.00000038583081137, 0.88248634608058640, 0.00000190224520818, 3.51253399999999960]
  #107 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12951.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #108 objects/default/3dtext/l.cgf
    [-0.49592332834661185, 0.00000128581028382, -0.49592233184611595, -8.16748100000000044]
    [-0.49592233184768808, -0.00000085216567515, 0.49592332834597458, -27.42596899999999849]
    [0.00000030663456220, 0.70134079221256229, 0.00000151177699062, 2.87002900000000016]
  #109 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_12961.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #110 objects/default/3dtext/p.cgf
    [-0.62401270655890073, 0.00000161791299208, -0.62401145267763292, -7.68933999999999962]
