# IncludedObjects
# Cgfs: 699, Materials: 6, Palettes: 1, Placements: 845

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4401.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.74634200000000028]
  #80 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4749.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.87499800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #81 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4757.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.74999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.62500000000000000]
  #82 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4766.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62134200000000028]
  #83 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4769.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #84 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4790.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #85 objects/default/3dtext/o.cgf
    [0.44058419194234189, -0.00000124616067493, -0.00000000000178574, 7.61928599999998823]
    [0.00000000000098804, 0.00000098067872980, -0.44058419194301279, -15.55288499999999985]
    [0.00000124616067493, 0.44058419194125054, 0.00000098067872979, -12.48683300000000074]
  #86 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4810.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.62500000000000000]
  #87 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4808.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.75000899999997728]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -27.99999899999999897]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #88 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4809.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.75000299999999243]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.25000899999999859]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #89 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4802.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.62500000000000000]
  #90 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.87499900000000075]
  #91 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4835.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.87499200000002020]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000700000000009]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #92 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4811.cgf
    [-0.00000125739663828, 0.70710684643251864, 0.70710664404338419, 1.75001200000002655]
    [-0.99999994916086776, -0.00000127687878174, -0.00000050134848644, -24.00000800000000112]
    [0.00000054838255102, -0.70710664404334933, 0.70710684643345911, -13.37500000000000000]
  #93 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4792.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.74999000000002525]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.93748000000000076]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.25000000000000000]
  #94 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4820.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.49999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.81250599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.00000000000000000]
  #95 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4850.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.75000599999998485]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.75000400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.62134199999999851]
  #96 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4871.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.62129999999999797]
  #97 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4881.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.75000399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.25001100000000065]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.87500000000000000]
  #98 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4889.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.02343700000000126]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.33593799999999874]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.50000000000000000]
  #99 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.87499900000000075]
  #100 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4911.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.75000899999997728]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000500000000159]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #101 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4908.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.87500599999998485]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000500000000159]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #102 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4905.cgf
    [-0.00000125739663828, -0.70710684643251864, -0.70710664404338419, 13.74998599999997850]
    [0.99999994916086776, -0.00000127687878174, -0.00000050134848644, -44.99996900000000011]
    [-0.00000054838255102, -0.70710664404334933, 0.70710684643345911, -13.37500000000000000]
  #103 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4853.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.75000699999998233]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.93747899999999618]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.25000000000000000]
  #104 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4925.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.74999200000002020]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.25000000000000000]
  #105 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4933.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.00001200000002655]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000500000000159]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #106 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4947.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.74999200000002020]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #107 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4961.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.42968799999999874]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.33593799999999874]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.50000000000000000]
  #108 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4970.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.75000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.00000899999999859]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #109 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4940.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.75000899999997728]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.00000800000000112]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #110 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4974.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.80468799999999874]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.33593799999999874]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.50000000000000000]
  #111 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4964.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.75000399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.25001100000000065]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #112 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4981.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.74999000000002525]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -39.99997700000000123]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #113 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4951.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.50000599999998485]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.81250500000000159]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.00000000000000000]
  #114 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5012.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.62500000000000000]
  #115 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5020.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 1.75000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -19.75000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -15.62500000000000000]
  #116 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5016.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.74999100000002272]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -28.00000100000000103]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #117 objects/default/3dtext/w.cgf
    [0.44058419194234189, -0.00000124616067493, -0.00000000000178574, 6.79247099999997772]
    [0.00000000000098804, 0.00000098067872980, -0.44058419194301279, -15.55288499999999985]
    [0.00000124616067493, 0.44058419194125054, 0.00000098067872979, -12.48683300000000074]
  #118 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5037.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.75001200000002655]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.75000800000000112]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #119 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5052.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.74999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.25000899999999859]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #120 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5051.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62500000000000000]
  #121 objects/default/3dtext/e.cgf
    [0.44058419194234189, -0.00000124616067493, -0.00000000000178574, 7.02170699999999215]
    [0.00000000000098804, 0.00000098067872980, -0.44058419194301279, -15.55288499999999985]
    [0.00000124616067493, 0.44058419194125054, 0.00000098067872979, -12.48683300000000074]
  #122 objects/light_studio/studio_character.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62500000000000000]
  #123 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5082.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000599999998485]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.74999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.62500000000000000]
  #124 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5086.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.62500000000000000]
  #125 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.25000599999998485]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -14.99999099999999963]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.62500000000000000]
  #126 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5098.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 17.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -19.62500000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -16.12500000000000000]
  #127 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5102.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #128 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5106.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.49999099999999963]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.75000000000000000]
  #129 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5110.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.60156299999999874]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.47656200000000126]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.62500000000000000]
  #130 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5105.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.75000399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.75000800000000112]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #131 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5122.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.75000799999997980]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -35.99998499999999524]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #132 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5138.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.10156200000000126]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.35156299999999874]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.62500000000000000]
  #133 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5151.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.62500000000000000]
  #134 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5150.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.22656299999999874]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.47656200000000126]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.62500000000000000]
  #135 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5161.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.74999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.25000899999999859]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #136 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #137 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.62500000000000000]
  #138 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5182.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.62500000000000000]
  #139 objects/default/3dtext/a.cgf
    [0.44058419194234189, -0.00000124616067493, -0.00000000000178574, 7.21084100000001627]
    [0.00000000000098804, 0.00000098067872980, -0.44058419194301279, -15.55288499999999985]
    [0.00000124616067493, 0.44058419194125054, 0.00000098067872979, -12.48683300000000074]
  #140 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5129.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.74999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.93748000000000076]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.25000000000000000]
  #141 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5193.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.75000399999998990]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -23.75000800000000112]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #142 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5213.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.25000000000000000]
  #143 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5216.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.74998900000002777]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -23.75000999999999962]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #144 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5218.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -13.12134200000000028]
  #145 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5225.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.74999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -23.75000899999999859]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #146 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5224.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 15.74998299999998608]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -44.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.87500000000000000]
  #147 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5241.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.75001200000002655]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.25000800000000112]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #148 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5257.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.99999500000001262]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #149 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5303.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.39843700000000126]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.33593799999999874]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.50000000000000000]
  #150 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5298.cgf
    [-0.00000125739663828, -0.70710684643251864, -0.70710664404338419, 5.75000099999999748]
    [0.99999994916086776, -0.00000127687878174, -0.00000050134848644, -44.99996800000000263]
    [-0.00000054838255102, -0.70710664404334933, 0.70710684643345911, -13.37500000000000000]
  #151 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5322.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -14.75000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.62500000000000000]
  #152 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5325.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.74999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -35.99998499999999524]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.87500000000000000]
  #153 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5335.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000299999999243]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -25.00000599999999906]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.12500000000000000]
  #154 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5349.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.74999200000002020]
