# IncludedObjects
# Cgfs: 48, Materials: 4, Palettes: 7, Placements: 237

[CGFs]
      0: data/objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      1: objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
      2: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b.cgf
      3: data/objects/buildingsets/human/lowtech/prop/utilitarian/heater/heater_hanging_1_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
      5: objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
      6: objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
      7: objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
      8: objects/buildingsets/human/colonialism/props/storage/container/plastic_tray_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b_base.cgf
     10: data/objects/buildingsets/human/colonialism/col_a/ext/addons/well/col_a_ext_adn_well_steps.cgf
     11: objects/planets/geology/scree/angular_01/angular_01_plt_d.cgf
     12: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_greenhouse_cover_b.cgf
     13: objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
     14: objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
     15: objects/planets/geology/scree/angular_01/angular_01_bld_b.cgf
     16: data/objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_02x0025x01_a.cgf
     18: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf
     19: objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
     20: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_banner_pole_a.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_sep_2m_001.cgf
     22: objects/planets/geology/angular_01/angular_01_bld_k.cgf
     23: data/objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_2m_001.cgf
     24: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_2x2m_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
     26: objects/buildingsets/human/colonialism/props/dressing/cloth/cloth_col_2_a.cgf
     27: data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_c.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_005x0025x0025_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     30: objects/buildingsets/human/colonialism/props/furniture/table/table_simple_1_a.cgf
     31: objects/planets/geology/scree/angular_01/angular_01_bld_i.cgf
     32: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
     33: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_c.cgf
     34: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     35: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
     36: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_015x0075x0075_a.cgf
     37: objects/buildingsets/human/universal/prop/metal_crate/universal_metal_crate_b.cgf
     38: data/objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x025x025_c.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     40: data/objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
     43: objects/buildingsets/human/colonialism/props/furniture/furniture_pot_1_e.cgf
     44: data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_d.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
     46: data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
     47: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf

[Materials]
      0: materials/decals/mud/mud_dry_01
      1: materials/decals/debris/debris
      2: objects/planets/flora/mushroom/armillaria_01/decals/armillaria_starfield_01
      3: objects/planets/flora/mushroom/armillaria_01/decals/armillaria_starfield_01_small

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_orange_ocher
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<131>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgreen_darkgreen_yellow
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<321>

[Placements]
  #0 data/objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
    [-0.70710679100340967, -0.00000054838252628, 0.70710665512938753, 1.04623400000036781]
    [-0.26514195666700313, -0.95906470062579574, 0.09947212868164021, -4.42322500000000218]
    [0.04579575405600195, 0.09052212337116491, 0.99484097002833960, 0.45579200000000064]
  #51 objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_sep_2m_001.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 6.42123300000002928]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -5.57919499999979962]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.42799399999999999]
  #52 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [0.54637886312998352, -0.00953553955179470, 0.54629466870405796, -0.21518599999944854]
    [0.54637788349171490, 0.00953503852376326, -0.54629565723671825, -6.94277400000009948]
    [0.00000036642514335, 0.77257802853177238, 0.01348493507804999, 3.93027000000000015]
  #53 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.30272227283013686, 0.90022543760623630, 0.31297733421456819, -9.81263199999921198]
    [0.95272979611299236, 0.29472528473830567, 0.07378595291287678, -7.42120199999999386]
    [-0.02581832380099467, 0.32051925485908916, -0.94689083115928541, 0.57964499999999930]
  #54 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_2x2m_a.cgf
    [0.96455759441379618, -0.26387244587112968, 0.00000000000000000, 6.04702600000018720]
    [0.26387244587112968, 0.96455759441379618, 0.00000000000000000, 9.27250700000013239]
    [0.00000000000000000, 0.00000000000000000, 1.00000001031567076, 0.67131299999999960]
  #55 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.15761989875577237, -0.50759528668528786, -0.84705537636289618, -1.27238199999919743]
    [-0.98703209554117810, 0.10737758665716830, 0.11932105610268584, -9.10902699999996912]
    [0.03038795916145075, 0.85487829367270152, -0.51793773092857331, 0.50441799999999937]
  #56 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.02106471932955429, -0.59778422822166888, -0.80137996640507747, 3.36394900000050256]
    [0.99948118628818761, 0.00693549389409868, -0.03144540740417347, 2.30036100000006627]
    [0.02435553986132576, -0.80162676594552473, 0.59732812780262956, -2.26285999999999987]
  #57 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [0.91354517906800670, 0.00000000000000000, 0.40673739298947442, 3.21704900000077032]
    [0.00000000000000000, 1.00000005052713403, 0.00000000000000000, 7.86113400000022011]
    [-0.40673739298947442, 0.00000000000000000, 0.91354517906800670, 0.29693499999999950]
  #58 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.55645396691327020, 0.78129482103917858, 0.28273229646383347, -3.93389299999944342]
    [-0.81167137996147998, -0.43840813738252804, -0.38598969178992215, -13.91154000000005908]
    [-0.17761959294453353, -0.44427117150903495, 0.87810851977877880, 0.36724300000000021]
  #59 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.82857038577142905, 0.55885275383241018, 0.03398050581815772, -3.11385999999947671]
    [-0.55961315200035799, 0.82853220951558637, 0.01916917636691380, 2.96760600000015984]
    [-0.01744119691851590, -0.03489895053283478, 0.99923862381360007, 0.63645999999999958]
  #60 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.26092643103691271, 0.96256733560663377, -0.07335964525006790, 9.80039800000031391]
    [-0.96534869315126959, -0.25982238688628467, 0.02437916006716177, 0.34229200000027049]
    [0.00440610476562734, 0.07717880044150997, 0.99700759001370398, 0.33111899999999928]
  #61 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [0.71723907257860120, 0.66018232122586817, 0.22299976678105632, -4.30534699999952863]
    [0.66403243920286414, -0.74456034101819490, 0.06850035581043888, -5.89534599999979037]
    [0.21125934992296896, 0.09894787415951277, -0.97240952573822037, 0.96305199999999935]
  #62 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -0.32876599999963219]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -6.95419399999991583]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 1.42799399999999999]
  #63 objects/planets/geology/angular_01/angular_01_bld_k.cgf
    [0.47037557729112084, -0.86714806479066431, -0.16370954668969526, 0.26591300000018236]
    [-0.38360277477742072, -0.03385065000138627, -0.92287746225435707, 4.01847300000008545]
    [0.79472982398460612, 0.49689851366630655, -0.34856296367386413, -1.58816799999999958]
  #64 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.63436098287398102, -0.77012125488222227, 0.06707540516833579, -0.73766099999920698]
    [-0.77232907161090314, 0.62767795044782870, -0.09761101095143979, 9.43184199999996054]
    [0.03307056613524539, -0.11372491852251586, -0.99296157748185288, 0.64568500000000029]
  #65 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.14508911094850441, 0.97649041711158824, -0.15942545104221795, 8.14740600000004633]
    [-0.98893963379900263, 0.14813915264017738, 0.00735196729797486, -0.36842200000000958]
    [0.03079626360896489, 0.15659538949436624, 0.98718302933318325, 0.36954399999999943]
  #66 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.47091159137143740, 0.84355437949722700, 0.25817616546404781, -2.15483799999947223]
    [-0.85302398591661621, -0.36079661305574823, -0.37705773288593347, -12.85689300000012736]
    [-0.22491999251644940, -0.39779198497355334, 0.88947691601741496, 0.33140200000000064]
  #67 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.97559962973357905, 0.15109370265561703, 0.15929289646880096, 11.74420800000007148]
    [-0.14612489610184384, -0.98835073654476702, 0.04252655281753463, 0.82436300000017582]
    [0.16386289569890275, 0.01821224788797943, 0.98631406601748228, 0.28439000000000014]
  #68 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.41960594334438972, -0.90063169627163686, -0.11310816381425921, -5.58204499999919790]
    [0.89848595640162121, -0.42982220995962778, 0.08930795437686349, 5.41781100000025617]
    [-0.12904997171492547, -0.06415194647701788, 0.98956085679663008, 0.87412600000000040]
  #69 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.85868376065216778, 0.50894761957452717, -0.06029308379300857, 2.70156200000019453]
    [-0.48631724369915996, -0.84627233349200004, -0.21753025600696238, 4.17843399999992471]
    [-0.16173581515762123, -0.15746807399287366, 0.97418995478288117, -1.32756800000000030]
  #70 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.96731643419097546, -0.24373447566696493, 0.06994591447424969, 1.10086200000023382]
    [0.24819256741703519, 0.96657962309599599, -0.06422064411679514, -7.69723699999985911]
    [-0.05195551038369105, 0.07948174018719818, 0.99548143496190722, 0.33622899999999944]
  #71 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.28655952702345422, -0.52756783319126643, 0.79972252384012921, 6.31199600000036298]
    [0.94032969132140420, -0.00498154708522713, -0.34022867617426067, 0.05021399999986897]
    [0.18347753370575529, 0.84949847666359557, 0.49466011467950782, -0.64522000000000013]
  #72 objects/buildingsets/human/colonialism/props/dressing/cloth/cloth_col_2_a.cgf
    [0.71933915923194702, 0.69465918124517589, 0.00000000000000000, 2.28370799999993324]
    [-0.69465918124517589, 0.71933915923194702, -0.00000000000000000, -8.16474299999981667]
    [-0.00000000000000000, 0.00000000000000000, 1.00000010204636602, 2.48915399999999920]
  #73 objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
    [0.40167377697256068, 0.91556999446310072, 0.01973276952178026, 0.70571400000062567]
    [-0.90903939295799374, 0.40123358391933200, -0.11251050283140165, -7.22669700000005832]
    [-0.11092871136330766, 0.02725465897145869, 0.99345438980417700, -0.28929600000000022]
  #74 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.98171571652913037, -0.18445385129762754, -0.04704198515336051, -0.55515599999944243]
    [-0.18255140826232830, 0.98230008958264214, -0.04199329771967360, 11.65546700000004421]
    [0.05395511993441417, -0.03263786839554810, -0.99801078866185500, 0.25263999999999953]
  #75 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.14221950600993091, 0.97297159524961796, -0.18193172855856321, -9.10322999999971216]
    [-0.97955791014215010, 0.11192843274638366, -0.16714542628945511, -11.73531000000002678]
    [-0.14226447095756756, 0.20198407781048930, 0.96900078406718093, 0.40845099999999945]
  #76 objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_sep_2m_001.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 1.29623100000026170]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -8.07919600000013816]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.42799399999999999]
  #77 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.95995150687735098, -0.27771936809440162, 0.03690072649924631, -3.84224899999935587]
    [-0.27724865107430130, 0.96063857017414334, 0.01741635892716866, -9.69615100000009988]
    [-0.04028518969058240, 0.00648819435944540, -0.99916545847650806, 0.87919800000000059]
  #78 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.85946988108072075, 0.50981268204086150, -0.03746420402488055, 9.42953500000021450]
    [-0.50696678715720511, -0.85947980146313518, -0.06542294272052790, 4.41885300000012649]
    [-0.06555313930251912, -0.03723592277647854, 0.99715459474466228, -0.83205400000000029]
  #79 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.96521149530194672, 0.24335591525078912, 0.09559345259098349, -2.63198899999952118]
    [-0.24070601660045435, -0.96983024512296589, 0.03851427716968962, -4.72567799999978888]
    [0.10208243354346355, 0.01416455032864210, 0.99467179642566794, -1.53362900000000035]
  #80 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_2x2m_a.cgf
    [0.92520991272113118, -0.37945559675283896, 0.00000000000000000, 6.68073000000003958]
    [0.37945559675283896, 0.92520991272113118, 0.00000000000000000, 6.99069200000030833]
    [0.00000000000000000, 0.00000000000000000, 0.99999996625224752, 0.67131299999999960]
  #81 objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_sep_2m_001.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 2.42123200000060024]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -9.45419499999979962]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.42799399999999999]
  #82 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [0.78780082153294262, 0.61030399503569355, -0.08305257137180107, 10.14088700000047538]
    [0.61296657329120940, -0.79006075903107720, 0.00864912960049064, -5.50835199999983161]
    [-0.06033801451513297, -0.05772227523829773, -0.99650704629804854, 0.30742900000000084]
  #83 data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_c.cgf
    [0.28644218186162890, -0.20811232287880280, 0.00000000000000000, 2.10435500000039610]
    [0.20811232287880280, 0.28644218186162890, 0.00000000000000000, -5.41759599999977581]
    [0.00000000000000000, 0.00000000000000000, 0.35406194724039686, 1.74445099999999975]
  #84 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.14643973050414594, 0.95502326602929777, 0.25784972441618581, 13.00379599999996572]
    [-0.97062059887764551, -0.18902750534321372, 0.14887836970835891, 7.83082599999988815]
    [0.19092294800041879, -0.22847248691111835, 0.95464614615069565, -0.20219600000000071]
  #85 objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf
    [0.51503918082592604, -0.85716664232012496, 0.00000000000000000, 4.38443900000038411]
    [0.85716664232012496, 0.51503918082592604, 0.00000000000000000, -11.31998299999986557]
    [0.00000000000000000, 0.00000000000000000, 1.00000000524609889, 0.93097599999999936]
  #86 objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
    [0.29577927129555043, 0.82527781440629233, -0.48107385671369934, -1.19153999999980442]
    [-0.75913431601050041, -0.10262616349464178, -0.64279379641871714, 7.04518800000005285]
    [-0.57985396163162439, 0.55532450288807778, 0.59614174787961827, 0.35963600000000007]
  #87 objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
    [0.99599559059968290, -0.00243257153895415, -0.08936930474835478, 8.98752800000056595]
    [-0.00243257587302324, 0.99852227973074270, -0.05428946477402528, 6.69739200000003621]
    [0.08936930463038426, 0.05428946496822396, 0.99451786706567180, -0.21650799999999926]
  #88 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.99992917120414326, 0.00010144074930947, -0.01190135709428594, -3.35631199999988894]
    [0.00010144076051456, 0.99985471692815320, 0.01704508029347723, 3.86726099999987127]
    [0.01190135709419043, -0.01704508029354391, 0.99978388812433838, 0.67890500000000031]
  #89 objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
    [0.82137233490257222, 0.33419455727839315, -0.46223434061796786, 2.49540100000012899]
    [0.33419422173716773, 0.37475389638926709, 0.86479641511912098, -5.58479899999974805]
    [0.46223458321345612, -0.86479628545160447, 0.19612668113982157, -0.92884299999999964]
  #90 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.70032708743910421, -0.63194498603167781, -0.33194504887405840, 9.63981899999998859]
    [0.64779847211022223, 0.75798011052205239, -0.07631056170777491, 3.27970700000014403]
    [0.29983182014962995, -0.16159114123588914, 0.94020699473220259, -0.85796999999999990]
  #91 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [-0.55572595862924423, -0.00000192008814381, 0.57547156272706768, 2.52869600000030914]
    [0.57547156273024713, -0.00000208416044521, 0.55572595862536056, -9.72194799999988390]
    [0.00000016541545215, 0.79999928787317176, 0.00000282897525062, 4.39711600000000047]
  #92 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_2x2m_a.cgf
    [0.35098223407655771, -0.93316538278644268, 0.07755034500846168, 13.06966300000021874]
    [0.93573481591354124, 0.35261382028473487, 0.00800401841121009, 2.45885099999986778]
    [-0.03481439255754398, 0.06975728200344143, 0.99695641627786946, 0.28817699999999924]
  #93 objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_005x0025x0025_a.cgf
    [-0.76604551435048629, 0.64278737592400603, 0.00000000000000000, 3.66486600000007456]
    [-0.64278737592400603, -0.76604551435048629, 0.00000000000000000, -9.18667099999993297]
    [0.00000000000000000, 0.00000000000000000, 1.00000067035166063, 1.77280200000000043]
  #94 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.10669348703786401, 0.98792969121977880, -0.11230066291847193, -7.39855799999986630]
    [-0.93578457482750610, 0.13794494761425527, 0.32446638470639583, 13.09745400000019799]
    [0.33604128198844796, 0.07047077760268775, 0.93920718702822314, -0.02542700000000053]
  #95 data/objects/buildingsets/human/colonialism/col_a/ext/addons/well/col_a_ext_adn_well_steps.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 8.85873700000047393]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -9.76668799999970361]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.17799399999999999]
  #96 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.99156190976834946, 0.11130327518513664, 0.06640208472759439, 11.75065100000028906]
    [-0.09987153272709179, -0.98271170030291310, 0.15587195984225063, 8.59434400000009191]
    [0.08260346768659481, 0.14792556184576250, 0.98553912763792906, 0.29983599999999910]
  #97 objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
    [0.30399570556816169, -0.02609208636862944, 0.02077687341100233, 2.81466200000068056]
    [0.02800996612347405, 0.30313726486111697, -0.02913940448897553, -13.84954199999992852]
    [-0.01810848523666930, 0.03086852968870193, 0.30371875325863623, 0.09197400000000044]
  #98 data/objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
    [0.70710687969154351, 0.00000054838249201, 0.70710661078525372, 0.54623400000036781]
    [0.70710661078527881, -0.00000127687878230, -0.70710687969057828, -7.20419399999991583]
    [0.00000051512442147, 0.99999994916084323, -0.00000129065472249, 2.42799499999999924]
  #99 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [0.32356322905455798, 0.28126999756005949, 0.00000000000000000, 2.87528900000052090]
    [-0.28126999756005949, 0.32356322905455798, -0.00000000000000000, -9.31327499999997599]
    [-0.00000000000000000, 0.00000000000000000, 0.42872599025910268, 2.61298799999999964]
  #100 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.08886485104104694, 0.98875414927686489, 0.12028150912406656, 7.19390800000019226]
    [-0.97410899240805160, -0.06106875203261130, -0.21767326279283203, -14.54166099999974904]
    [-0.20787996550690122, -0.13651084467136584, 0.96858147831139474, -0.05880499999999955]
  #101 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [0.56568592406441998, -0.56568505418216031, 0.00000000000000000, 5.44653500000003987]
    [0.56568505418216031, 0.56568592406441998, 0.00000000000000000, -6.92889299999978903]
    [0.00000000000000000, 0.00000000000000000, 0.80000009075605127, 0.98484400000000072]
  #102 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.78221232350747694, -0.62201927474192376, -0.03515523215614842, -7.93787499999962165]
    [0.61890293713514366, 0.78228534637912617, -0.07063128762361807, 5.13560600000027989]
    [0.07143544571089268, 0.03349098737584572, 0.99688280073741076, 0.67725699999999911]
  #103 objects/planets/geology/angular_01/angular_01_bld_k.cgf
    [-0.98547480900384377, -0.01120292893922526, 0.16944026287884587, 2.29338000000007014]
    [-0.02528505321304548, -0.97701489428746213, -0.21165696281224641, 4.21047799999996641]
    [0.16791716524906908, -0.21286732536036118, 0.96254217304545941, -1.23972399999999983]
  #104 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.25283823792136872, 0.96723178313082148, 0.02313677283968181, -4.85553299999992305]
    [-0.96697616615051019, -0.25183371878273147, -0.03920050116984764, -7.68348100000002887]
    [-0.03208935419612636, -0.03228409665265256, 0.99896337148147918, 1.08276500000000020]
  #105 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [0.96271235344637707, -0.26647260592138716, 0.04664337147873955, -3.91097199999967415]
    [-0.25474093429555222, -0.95099992067070493, -0.17522709997669525, 5.28007600000000821]
    [0.09105114059509496, 0.15681144877042208, -0.98342167386048296, 0.40703599999999973]
  #106 objects/buildingsets/human/colonialism/props/furniture/table/table_simple_1_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 3.67123400000036781]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -9.07919399999991583]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.80299399999999999]
  #107 objects/planets/geology/scree/angular_01/angular_01_bld_i.cgf
    [-0.74037960854160945, 0.62570337365783324, -0.24562846333741992, 7.47129000000040833]
    [-0.59900277908096677, -0.44833020151889180, 0.66347247087715044, 0.95293600000013612]
    [0.30501430206069785, 0.63835361450512595, 0.70673259224348040, -2.11841100000000004]
  #108 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [-0.56568665271028540, -0.56568497534660300, 0.00000000000000000, 5.41503200000079232]
    [-0.56568497534660300, 0.56568665271028562, 0.00000000000000000, -6.96039599999994607]
    [-0.00000000000000000, 0.00000000000000000, -0.80000055024196937, 1.77682599999999979]
  #109 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.50640993513378341, 0.85600243591224123, -0.10396516631243244, -8.68472199999996519]
    [-0.86190963518410457, 0.49889825211649458, -0.09062153887556497, 5.03335000000015498]
    [-0.02570421893125793, 0.13550022968128589, 0.99044380425227452, 0.61299499999999973]
  #110 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.06582891817073763, 0.98848010143291032, -0.13628775549526187, -7.49195799999961309]
    [-0.99774295769723298, -0.06338899233286692, 0.02217060465761106, -2.69605199999978140]
    [0.01327605334166281, 0.13743956641553293, 0.99042153736954963, 0.93526199999999982]
  #111 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.99586359424799853, 0.04143770263329611, -0.08086176085613224, -12.73145299999941926]
    [-0.03569535751180363, 0.99682230772652136, 0.07121189639167787, 7.16814900000008492]
    [0.08355566420287928, -0.06803094542977529, 0.99417817686789367, -0.01558900000000030]
  #112 data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 1.54623400000036781]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -9.07919399999991583]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.30299399999999999]
  #113 data/objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_2m_001.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 2.54623300000002928]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -6.82919499999979962]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.42799399999999999]
  #114 objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
    [-0.02590594415780270, -0.30455161917180007, 0.01015169046792122, 1.05562499999996362]
    [0.30315349098798011, -0.02679039547155612, -0.03010148027102778, -12.60092099999974380]
    [0.03086594338947470, 0.00751328640085688, 0.30416559234792701, 0.17143599999999992]
  #115 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.41119074706093306, -0.91013212739539118, -0.05076885581305941, -5.38899099999980535]
    [0.90247907576630693, -0.41430474492495123, 0.11780871208454601, 12.34559900000022026]
    [-0.12825554117393953, 0.00262402777549594, 0.99173556311285382, 0.12914100000000062]
  #116 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.08715500718903471, 0.99604327546669680, 0.01738680910941202, 6.01966200000060780]
    [-0.99619501491084184, -0.08714174005065616, -0.00152066409342668, -11.24853799999982584]
