# IncludedObjects
# Cgfs: 623, Materials: 35, Palettes: 56, Placements: 2869

[CGFs]
      0: objects/spaceships/seats/drak/kit/drak_ironclad_operations_seataccess.cga
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #433 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_section_top_675_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62500099999999925]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 19.75000999999999962]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #434 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_125_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.00000400000000056]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 30.87500299999999953]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #435 objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_tiny_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.66240000000000165]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #436 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_193_01.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 11.49999900000000075]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 26.50001999999999924]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -0.87500000000000000]
  #437 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_12_top_01.cgf
    [-0.00000350610905807, -1.00000042674396106, 0.00000000000000000, 13.62495799999999946]
    [1.00000042674396106, -0.00000350610905807, 0.00000000000000000, 35.12501300000000271]
    [0.00000000000000000, 0.00000000000000000, 1.00000042675010747, -3.50000000000000000]
  #438 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_287_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.00000299999999953]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.37500299999999953]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #439 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_12_top_01.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -13.62502100000000027]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 27.99994200000000077]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -3.50000000000000000]
  #440 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_thin_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62499900000000075]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 25.54257899999999992]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #441 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_section_top_675_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62500400000000056]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.50000999999999962]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #442 objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_gantrybrace_25_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62500499999999981]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.50000999999999962]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #443 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_section_top_675_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62500099999999925]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.75000999999999962]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #444 data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_beam_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 24.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.37500000000000000]
  #445 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_cover_287_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -11.49999900000000075]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #446 objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_gantrybrace_25_02.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 37.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #447 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_125_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.99999099999999963]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #448 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_thin_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 37.49744299999999697]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #449 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_193_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.00000200000000028]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 19.75002100000000027]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #450 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_193_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -11.49999900000000075]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #451 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_287_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.99999700000000047]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #452 objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_plate_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.68749000000000038]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #453 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_pillar_25_01.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -13.62503199999999914]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 33.74994099999999975]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -6.75000399999999967]
  #454 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 28.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #455 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_12_top_01.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -13.62500499999999981]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 20.99994200000000077]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -3.50000000000000000]
  #456 data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_beam_cover_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.37500000000000000]
  #457 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_25_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62499500000000019]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 26.62500100000000103]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #458 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_section_top_125_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62499500000000019]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 32.37499799999999794]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #459 objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_thin_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62499900000000075]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.00000499999999981]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #460 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_thin_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62500099999999925]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.37500499999999981]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #461 objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_gantrybrace_25_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62499299999999991]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.62500099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #462 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_ladder_connector_02.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.50000700000000009]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #463 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_12_top_01.cgf
    [-0.00000350610905807, -1.00000042674396106, 0.00000000000000000, 13.62500600000000084]
    [1.00000042674396106, -0.00000350610905807, 0.00000000000000000, 17.56251299999999915]
    [0.00000000000000000, 0.00000000000000000, 1.00000042675010747, -3.50000000000000000]
  #464 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_ladder_connector_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.50000400000000056]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.25000300000000042]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #465 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_287_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -11.49999799999999972]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 21.68750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #466 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_thin_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62499399999999916]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 36.79860200000000248]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #467 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_section_top_525_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62500099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 32.12499900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #468 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_12_top_01.cgf
    [-0.00000350610905807, -1.00000042674396106, 0.00000000000000000, 13.62502199999999952]
    [1.00000042674396106, -0.00000350610905807, 0.00000000000000000, 11.25001299999999915]
    [0.00000000000000000, 0.00000000000000000, 1.00000042675010747, -3.50000000000000000]
  #469 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_pillar_25_01.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -13.62498599999999982]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 12.62494099999999975]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -6.75000399999999967]
  #470 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_287_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.00000099999999925]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 28.00000299999999953]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #471 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_12_top_01.cgf
    [-0.00000350610905807, -1.00000042674396106, 0.00000000000000000, 13.62502899999999961]
    [1.00000042674396106, -0.00000350610905807, 0.00000000000000000, 8.37501299999999915]
    [0.00000000000000000, 0.00000000000000000, 1.00000042675010747, -3.50000000000000000]
  #472 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_125_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -11.49999099999999963]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #473 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_25_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62500700000000009]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.00000999999999962]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #474 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_12_top_01.cgf
    [-0.00000350610905807, -1.00000042674396106, 0.00000000000000000, 13.62498000000000076]
    [1.00000042674396106, -0.00000350610905807, 0.00000000000000000, 28.00001299999999915]
    [0.00000000000000000, 0.00000000000000000, 1.00000042675010747, -3.50000000000000000]
  #475 data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_beam_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.68750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.37500000000000000]
  #476 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_bulkhead_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.12499500000000019]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 37.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.87500000000000000]
  #477 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_12_top_01.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -13.62502699999999933]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 30.87494200000000077]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -3.50000000000000000]
  #478 data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_beam_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #479 objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62499599999999944]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 17.31250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #480 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_12_top_01.cgf
    [-0.00000350610905807, -1.00000042674396106, 0.00000000000000000, 13.62499599999999944]
    [1.00000042674396106, -0.00000350610905807, 0.00000000000000000, 21.68751299999999915]
    [0.00000000000000000, 0.00000000000000000, 1.00000042675010747, -3.50000000000000000]
  #481 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_ladder_connector_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -11.49999299999999991]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #482 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_25_01.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -13.62503000000000064]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 32.24994199999999722]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -6.75000399999999967]
  #483 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_thin_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62500200000000028]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.71250000000000036]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #484 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62499299999999991]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #485 objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_gantrybrace_25_02.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 13.62500000000000000]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 37.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -6.75000000000000000]
  #486 objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_gantrybrace_25_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62499500000000019]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.50000100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #487 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_12_top_01.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -13.62503599999999970]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 35.12494199999999722]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -3.50000000000000000]
  #488 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_25_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62499299999999991]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 19.62500100000000103]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #489 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_125_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 28.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #490 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_287_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.49999900000000075]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 17.56250299999999953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #491 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_287_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -11.49999700000000047]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #492 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_12_top_01.cgf
    [-0.00000350610905807, -1.00000042674396106, 0.00000000000000000, 13.62501299999999915]
    [1.00000042674396106, -0.00000350610905807, 0.00000000000000000, 14.68751299999999915]
    [0.00000000000000000, 0.00000000000000000, 1.00000042675010747, -3.50000000000000000]
  #493 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_thin_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62500299999999953]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 27.70050900000000027]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #494 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_12_top_01.cgf
    [-0.00000350610905807, -1.00000042674396106, 0.00000000000000000, 13.62501499999999943]
    [1.00000042674396106, -0.00000350610905807, 0.00000000000000000, 14.00001299999999915]
    [0.00000000000000000, 0.00000000000000000, 1.00000042675010747, -3.50000000000000000]
  #495 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_pillar_25_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62499500000000019]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 32.25000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #496 data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_beam_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.37500000000000000]
  #497 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_section_top_387_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62500099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 37.74999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #498 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_section_top_525_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62499900000000075]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.12499899999999986]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #499 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_287_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.50000299999999953]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.25000299999999953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87500000000000000]
  #500 objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_beam_connector_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.37500000000000000]
  #501 objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_gantrybrace_25_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62499299999999991]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.00000100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #502 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_thin_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62500400000000056]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 31.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #503 data/objects/spaceships/ships/drak/kit/mod/hold/floor/drak_mod_hold_floor_beam_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.37500000000000000]
  #504 objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_tiny_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 21.09990000000000165]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #505 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_25_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62500499999999981]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.50000999999999962]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #506 objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_tiny_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.09989999999999988]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.50000000000000000]
  #507 data/objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_beam_12_top_01.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -13.62504000000000026]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 36.49994199999999722]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -3.50000000000000000]
  #508 objects/spaceships/ships/drak/kit/mod/hold/wall/drak_mod_hold_wall_addon_top_thin_04.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 32.64889900000000011]
